

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:18:46 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
   795     072D  1283               	bcf	3,5	;RP0=0, select bank0
   796     072E  1303               	bcf	3,6	;RP1=0, select bank0
   797     072F  01CD               	clrf	main@i
   798     0730  01CE               	clrf	main@i+1
   799     0731                     l1181:
   800     0731  084D               	movf	main@i,w
   801     0732  3E29               	addlw	(low (main@str2| 0))& (0+255)
   802     0733  0084               	movwf	4
   803     0734  1383               	bcf	3,7	;select IRP bank0
   804     0735  0800               	movf	0,w
   805     0736  00A8               	movwf	??_main
   806     0737  084D               	movf	main@i,w
   807     0738  3E3A               	addlw	(low (main@str1| 0))& (0+255)
   808     0739  0084               	movwf	4
   809     073A  0828               	movf	??_main,w
   810     073B  0080               	movwf	0
   811     073C                     l1183:
   812     073C  3001               	movlw	1
   813     073D  07CD               	addwf	main@i,f
   814     073E  1803               	skipnc
   815     073F  0ACE               	incf	main@i+1,f
   816     0740  3000               	movlw	0
   817     0741  07CE               	addwf	main@i+1,f
   818     0742                     l1185:
   819     0742  3000               	movlw	0
   820     0743  024E               	subwf	main@i+1,w
   821     0744  3010               	movlw	16
   822     0745  1903               	skipnz
   823     0746  024D               	subwf	main@i,w
   824     0747  1C03               	skipc
   825     0748  2F4A               	goto	u591
   826     0749  2F4B               	goto	u590
   827     074A                     u591:
   828     074A  2F31               	goto	l1181
   829     074B                     u590:
   830     074B                     l1187:
   831     074B  3029               	movlw	(low (main@str2| 0))& (0+255)
   832     074C  00F4               	movwf	strncpy@to
   833     074D  3000               	movlw	0
   834     074E  00F5               	movwf	strncpy@to+1
   835     074F  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   836     0750  00F6               	movwf	strncpy@from
   837     0751  3029               	movlw	(low (main@str2| 0))& (0+255)
   838     0752  00F0               	movwf	strlen@s
   839     0753  3000               	movlw	0
   840     0754  00F1               	movwf	strlen@s+1
   841     0755  120A  118A  2466  120A  118A  	fcall	_strlen
   842     075A  0871               	movf	?_strlen+1,w
   843     075B  00F8               	movwf	strncpy@size+1
   844     075C  0870               	movf	?_strlen,w
   845     075D  00F7               	movwf	strncpy@size
   846     075E  120A  118A  25B6  120A  118A  	fcall	_strncpy
   847     0763                     l1189:
   848     0763  3000               	movlw	0
   849     0764  1283               	bcf	3,5	;RP0=0, select bank0
   850     0765  1303               	bcf	3,6	;RP1=0, select bank0
   851     0766  024C               	subwf	main@count+1,w
   852     0767  3011               	movlw	17
   853     0768  1903               	skipnz
   854     0769  024B               	subwf	main@count,w
   855     076A  1C03               	skipc
   856     076B  2F6D               	goto	u601
   857     076C  2F6E               	goto	u600
   858     076D                     u601:
   859     076D  2F7C               	goto	l1193
   860     076E                     u600:
   861     076E                     l1191:
   862     076E  084D               	movf	main@i,w
   863     076F  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   864     0770  0084               	movwf	4
   865     0771  1783               	bsf	3,7	;select IRP bank3
   866     0772  0800               	movf	0,w
   867     0773  00A8               	movwf	??_main
   868     0774  084B               	movf	main@count,w
   869     0775  3EEF               	addlw	239
   870     0776  3E29               	addlw	(low (main@str2| 0))& (0+255)
   871     0777  0084               	movwf	4
   872     0778  0828               	movf	??_main,w
   873     0779  1383               	bcf	3,7	;select IRP bank0
   874     077A  0080               	movwf	0
   875     077B  2F92               	goto	l1197
   876     077C                     l1193:
   877     077C  3000               	movlw	0
   878     077D  024C               	subwf	main@count+1,w
   879     077E  3011               	movlw	17
   880     077F  1903               	skipnz
   881     0780  024B               	subwf	main@count,w
   882     0781  1803               	skipnc
   883     0782  2F84               	goto	u611
   884     0783  2F85               	goto	u610
   885     0784                     u611:
   886     0784  2F92               	goto	l1197
   887     0785                     u610:
   888     0785                     l1195:
   889     0785  084D               	movf	main@i,w
   890     0786  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   891     0787  0084               	movwf	4
   892     0788  1783               	bsf	3,7	;select IRP bank3
   893     0789  0800               	movf	0,w
   894     078A  00A8               	movwf	??_main
   895     078B  084B               	movf	main@count,w
   896     078C  3EFF               	addlw	255
   897     078D  3E3A               	addlw	(low (main@str1| 0))& (0+255)
   898     078E  0084               	movwf	4
   899     078F  0828               	movf	??_main,w
   900     0790  1383               	bcf	3,7	;select IRP bank0
   901     0791  0080               	movwf	0
   902     0792                     l1197:
   903     0792  3001               	movlw	1
   904     0793  07CD               	addwf	main@i,f
   905     0794  1803               	skipnc
   906     0795  0ACE               	incf	main@i+1,f
   907     0796  3000               	movlw	0
   908     0797  07CE               	addwf	main@i+1,f
   909     0798                     l1199:
   910     0798  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   911     0799  00F0               	movwf	strlen@s
   912     079A  3001               	movlw	1
   913     079B  00F1               	movwf	strlen@s+1
   914     079C  120A  118A  2466  120A  118A  	fcall	_strlen
   915     07A1  0871               	movf	?_strlen+1,w
   916     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   917     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   918     07A4  024E               	subwf	main@i+1,w
   919     07A5  1D03               	skipz
   920     07A6  2FA9               	goto	u625
   921     07A7  0870               	movf	?_strlen,w
   922     07A8  024D               	subwf	main@i,w
   923     07A9                     u625:
   924     07A9  1C03               	skipc
   925     07AA  2FAC               	goto	u621
   926     07AB  2FAD               	goto	u620
   927     07AC                     u621:
   928     07AC  2F02               	goto	l1169
   929     07AD                     u620:
   930     07AD                     l1201:
   931     07AD  01CA               	clrf	main@str1+16
   932     07AE  01B9               	clrf	main@str2+16
   933     07AF                     l1203:
   934     07AF  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   935     07B0  00F4               	movwf	strncpy@to
   936     07B1  3001               	movlw	1
   937     07B2  00F5               	movwf	strncpy@to+1
   938     07B3  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   939     07B4  00F6               	movwf	strncpy@from
   940     07B5  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   941     07B6  00F0               	movwf	strlen@s
   942     07B7  3001               	movlw	1
   943     07B8  00F1               	movwf	strlen@s+1
   944     07B9  120A  118A  2466  120A  118A  	fcall	_strlen
   945     07BE  0871               	movf	?_strlen+1,w
   946     07BF  00F8               	movwf	strncpy@size+1
   947     07C0  0870               	movf	?_strlen,w
   948     07C1  00F7               	movwf	strncpy@size
   949     07C2  120A  118A  25B6  120A  118A  	fcall	_strncpy
   950     07C7                     l1205:
   951     07C7  01F0               	clrf	clcd_write@main$F83@mode
   952     07C8  3001               	movlw	1
   953     07C9  120A  118A  254A  120A  118A  	fcall	_clcd_write@main$F83
   954     07CE                     l1207:
   955     07CE  3080               	movlw	128
   956     07CF  00F4               	movwf	clcd_print@addr
   957     07D0  303A               	movlw	(low (main@str1| 0))& (0+255)
   958     07D1  120A  118A  2484  120A  118A  	fcall	_clcd_print
   959     07D6                     l1209:
   960     07D6  30C0               	movlw	192
   961     07D7  00F4               	movwf	clcd_print@addr
   962     07D8  3029               	movlw	(low (main@str2| 0))& (0+255)
   963     07D9  120A  118A  2484  120A  118A  	fcall	_clcd_print
   964     07DE  2EEE               	goto	l1163
   965     07DF  120A  118A  2800   	ljmp	start
   966     07E2                     __end_of_main:
   967                           
   968                           	psect	text1
   969     05B6                     __ptext1:	
   970 ;; *************** function _strncpy *****************
   971 ;; Defined at:
   972 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strncpy.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  to              2    4[COMMON] PTR unsigned char 
   975 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
   976 ;;  from            1    6[COMMON] PTR const unsigned char 
   977 ;;		 -> STR_4(1), STR_3(1), STR_2(1), 
   978 ;;  size            2    7[COMMON] unsigned int 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  cp              2   12[COMMON] PTR unsigned char 
   981 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  2    4[COMMON] PTR unsigned char 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         5       0       0       0       0
   992 ;;      Locals:         2       0       0       0       0
   993 ;;      Temps:          3       0       0       0       0
   994 ;;      Totals:        10       0       0       0       0
   995 ;;Total ram usage:       10 bytes
   996 ;; Hardware stack levels used: 2
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004     05B6                     _strncpy:	
  1005                           ;psect for function _strncpy
  1006                           
  1007     05B6                     l1131:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _strncpy: [wreg-fsr0h+status,2+status,0+pclath]
  1010                           
  1011     05B6  0874               	movf	strncpy@to,w
  1012     05B7  00FC               	movwf	strncpy@cp
  1013     05B8  0875               	movf	strncpy@to+1,w
  1014     05B9  00FD               	movwf	strncpy@cp+1
  1015     05BA  2DE0               	goto	l1139
  1016     05BB                     l1133:
  1017     05BB  3001               	movlw	1
  1018     05BC  02F7               	subwf	strncpy@size,f
  1019     05BD  3000               	movlw	0
  1020     05BE  1C03               	skipc
  1021     05BF  03F8               	decf	strncpy@size+1,f
  1022     05C0  02F8               	subwf	strncpy@size+1,f
  1023     05C1                     l1135:
  1024     05C1  3001               	movlw	1
  1025     05C2  07F6               	addwf	strncpy@from,f
  1026     05C3  30FF               	movlw	-1
  1027     05C4  0776               	addwf	strncpy@from,w
  1028     05C5  0084               	movwf	4
  1029     05C6  120A  118A  200D  120A  118A  	fcall	stringdir
  1030     05CB  00F9               	movwf	??_strncpy
  1031     05CC  087D               	movf	strncpy@cp+1,w
  1032     05CD  00FB               	movwf	??_strncpy+2
  1033     05CE  087C               	movf	strncpy@cp,w
  1034     05CF  00FA               	movwf	??_strncpy+1
  1035     05D0  0AFC               	incf	strncpy@cp,f
  1036     05D1  1903               	skipnz
  1037     05D2  0AFD               	incf	strncpy@cp+1,f
  1038     05D3  087A               	movf	??_strncpy+1,w
  1039     05D4  0084               	movwf	4
  1040     05D5  1783               	bsf	3,7
  1041     05D6  1C7B               	btfss	??_strncpy+2,0
  1042     05D7  1383               	bcf	3,7
  1043     05D8  0879               	movf	??_strncpy,w
  1044     05D9  0080               	movwf	0
  1045     05DA  0800               	movf	0,w
  1046     05DB  1D03               	btfss	3,2
  1047     05DC  2DDE               	goto	u521
  1048     05DD  2DDF               	goto	u520
  1049     05DE                     u521:
  1050     05DE  2DE0               	goto	l1139
  1051     05DF                     u520:
  1052     05DF  2DF3               	goto	l1145
  1053     05E0                     l1139:
  1054     05E0  0877               	movf	strncpy@size,w
  1055     05E1  0478               	iorwf	strncpy@size+1,w
  1056     05E2  1D03               	btfss	3,2
  1057     05E3  2DE5               	goto	u531
  1058     05E4  2DE6               	goto	u530
  1059     05E5                     u531:
  1060     05E5  2DBB               	goto	l1133
  1061     05E6                     u530:
  1062     05E6  2DF3               	goto	l1145
  1063     05E7                     l1141:
  1064     05E7  087C               	movf	strncpy@cp,w
  1065     05E8  0084               	movwf	4
  1066     05E9  1783               	bsf	3,7
  1067     05EA  1C7D               	btfss	strncpy@cp+1,0
  1068     05EB  1383               	bcf	3,7
  1069     05EC  0180               	clrf	0
  1070     05ED                     l1143:
  1071     05ED  3001               	movlw	1
  1072     05EE  07FC               	addwf	strncpy@cp,f
  1073     05EF  1803               	skipnc
  1074     05F0  0AFD               	incf	strncpy@cp+1,f
  1075     05F1  3000               	movlw	0
  1076     05F2  07FD               	addwf	strncpy@cp+1,f
  1077     05F3                     l1145:
  1078     05F3  3001               	movlw	1
  1079     05F4  02F7               	subwf	strncpy@size,f
  1080     05F5  3000               	movlw	0
  1081     05F6  1C03               	skipc
  1082     05F7  03F8               	decf	strncpy@size+1,f
  1083     05F8  02F8               	subwf	strncpy@size+1,f
  1084     05F9  0A77               	incf	strncpy@size,w
  1085     05FA  1D03               	skipz
  1086     05FB  2E00               	goto	u541
  1087     05FC  0A78               	incf	strncpy@size+1,w
  1088     05FD  1D03               	btfss	3,2
  1089     05FE  2E00               	goto	u541
  1090     05FF  2E01               	goto	u540
  1091     0600                     u541:
  1092     0600  2DE7               	goto	l1141
  1093     0601                     u540:
  1094     0601                     l681:
  1095     0601  0008               	return
  1096     0602                     __end_of_strncpy:
  1097                           
  1098                           	psect	text2
  1099     0466                     __ptext2:	
  1100 ;; *************** function _strlen *****************
  1101 ;; Defined at:
  1102 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  s               2    0[COMMON] PTR const unsigned char 
  1105 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  cp              2    2[COMMON] PTR const unsigned char 
  1108 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  2    0[COMMON] unsigned int 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         2       0       0       0       0
  1119 ;;      Locals:         2       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         4       0       0       0       0
  1122 ;;Total ram usage:        4 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     0466                     _strlen:	
  1132                           ;psect for function _strlen
  1133                           
  1134     0466                     l1121:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1137                           
  1138     0466  0870               	movf	strlen@s,w
  1139     0467  00F2               	movwf	strlen@cp
  1140     0468  0871               	movf	strlen@s+1,w
  1141     0469  00F3               	movwf	strlen@cp+1
  1142     046A  2C71               	goto	l1125
  1143     046B                     l1123:
  1144     046B  3001               	movlw	1
  1145     046C  07F2               	addwf	strlen@cp,f
  1146     046D  1803               	skipnc
  1147     046E  0AF3               	incf	strlen@cp+1,f
  1148     046F  3000               	movlw	0
  1149     0470  07F3               	addwf	strlen@cp+1,f
  1150     0471                     l1125:
  1151     0471  0872               	movf	strlen@cp,w
  1152     0472  0084               	movwf	4
  1153     0473  1783               	bsf	3,7
  1154     0474  1C73               	btfss	strlen@cp+1,0
  1155     0475  1383               	bcf	3,7
  1156     0476  0800               	movf	0,w
  1157     0477  1D03               	btfss	3,2
  1158     0478  2C7A               	goto	u511
  1159     0479  2C7B               	goto	u510
  1160     047A                     u511:
  1161     047A  2C6B               	goto	l1123
  1162     047B                     u510:
  1163     047B                     l1127:
  1164     047B  0870               	movf	strlen@s,w
  1165     047C  0272               	subwf	strlen@cp,w
  1166     047D  00F0               	movwf	?_strlen
  1167     047E  0871               	movf	strlen@s+1,w
  1168     047F  1C03               	skipc
  1169     0480  0A71               	incf	strlen@s+1,w
  1170     0481  0273               	subwf	strlen@cp+1,w
  1171     0482  00F1               	movwf	?_strlen+1
  1172     0483                     l671:
  1173     0483  0008               	return
  1174     0484                     __end_of_strlen:
  1175                           
  1176                           	psect	text3
  1177     04A4                     __ptext3:	
  1178 ;; *************** function _init_config *****************
  1179 ;; Defined at:
  1180 ;;		line 45 in file "main.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         0       0       0       0       0
  1198 ;;Total ram usage:        0 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 3
  1201 ;; This function calls:
  1202 ;;		_init_clcd
  1203 ;;		_init_uart
  1204 ;;		_puts
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     04A4                     _init_config:	
  1211                           ;psect for function _init_config
  1212                           
  1213     04A4                     l1099:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1216                           
  1217                           
  1218                           ;main.c: 47:                strncpy(str1,"",strlen(str1));
  1219     04A4  120A  118A  2450  120A  118A  	fcall	_init_clcd
  1220                           
  1221                           ;main.c: 48:                 for(i = 0; i < 16; i++)
  1222     04A9  3000               	movlw	0
  1223     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1224     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1225     04AC  00A3               	movwf	init_uart@baud+3
  1226     04AD  3000               	movlw	0
  1227     04AE  00A2               	movwf	init_uart@baud+2
  1228     04AF  3025               	movlw	37
  1229     04B0  00A1               	movwf	init_uart@baud+1
  1230     04B1  3080               	movlw	128
  1231     04B2  00A0               	movwf	init_uart@baud
  1232     04B3  120A  118A  2580  120A  118A  	fcall	_init_uart
  1233     04B8                     l1101:
  1234                           
  1235                           ;main.c: 50:                     str1[i] = str2[i];
  1236     04B8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1237     04B9  00F1               	movwf	puts@s
  1238     04BA  3080               	movlw	128
  1239     04BB  00F2               	movwf	puts@s+1
  1240     04BC  120A  118A  24C4  120A  118A  	fcall	_puts
  1241     04C1                     l1103:
  1242                           
  1243                           ;main.c: 53: 
  1244     04C1  170B               	bsf	11,6	;volatile
  1245     04C2                     l1105:
  1246                           
  1247                           ;main.c: 56:             {
  1248     04C2  178B               	bsf	11,7	;volatile
  1249     04C3                     l64:
  1250     04C3  0008               	return
  1251     04C4                     __end_of_init_config:
  1252                           
  1253                           	psect	text4
  1254     04C4                     __ptext4:	
  1255 ;; *************** function _puts *****************
  1256 ;; Defined at:
  1257 ;;		line 52 in file "uart.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  s               2    1[COMMON] PTR const unsigned char 
  1260 ;;		 -> main@str(90), STR_1(17), 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         2       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         2       0       0       0       0
  1276 ;;Total ram usage:        2 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 1
  1279 ;; This function calls:
  1280 ;;		_putchar
  1281 ;; This function is called by:
  1282 ;;		_init_config
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287     04C4                     _puts:	
  1288                           ;psect for function _puts
  1289                           
  1290     04C4                     l1057:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1293                           
  1294                           
  1295                           ;uart.c: 52: void puts(const char *s);uart.c: 53: {;uart.c: 54:     while (*s)
  1296     04C4  2CD9               	goto	l1063
  1297     04C5                     l1059:
  1298                           
  1299                           ;uart.c: 55:     {;uart.c: 56:         putchar(*s++);
  1300     04C5  0872               	movf	puts@s+1,w
  1301     04C6  00FF               	movwf	btemp+1
  1302     04C7  0871               	movf	puts@s,w
  1303     04C8  0084               	movwf	4
  1304     04C9  120A  118A  2003  120A  118A  	fcall	stringtab
  1305     04CE  120A  118A  245B  120A  118A  	fcall	_putchar
  1306     04D3                     l1061:
  1307     04D3  3001               	movlw	1
  1308     04D4  07F1               	addwf	puts@s,f
  1309     04D5  1803               	skipnc
  1310     04D6  0AF2               	incf	puts@s+1,f
  1311     04D7  3000               	movlw	0
  1312     04D8  07F2               	addwf	puts@s+1,f
  1313     04D9                     l1063:
  1314                           
  1315                           ;uart.c: 54:     while (*s)
  1316     04D9  0872               	movf	puts@s+1,w
  1317     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1318     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1319     04DC  00FF               	movwf	btemp+1
  1320     04DD  0871               	movf	puts@s,w
  1321     04DE  0084               	movwf	4
  1322     04DF  120A  118A  2003  120A  118A  	fcall	stringtab
  1323     04E4  3A00               	xorlw	0
  1324     04E5  1D03               	skipz
  1325     04E6  2CE8               	goto	u441
  1326     04E7  2CE9               	goto	u440
  1327     04E8                     u441:
  1328     04E8  2CC5               	goto	l1059
  1329     04E9                     u440:
  1330     04E9                     l126:
  1331     04E9  0008               	return
  1332     04EA                     __end_of_puts:
  1333                           
  1334                           	psect	text5
  1335     045B                     __ptext5:	
  1336 ;; *************** function _putchar *****************
  1337 ;; Defined at:
  1338 ;;		line 37 in file "uart.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  data            1    wreg     unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  data            1    0[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         1       0       0       0       0
  1356 ;;Total ram usage:        1 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_puts
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     045B                     _putchar:	
  1366                           ;psect for function _putchar
  1367                           
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _putchar: [wreg]
  1371                           ;putchar@data stored from wreg
  1372     045B  00F0               	movwf	putchar@data
  1373     045C                     l1019:
  1374                           
  1375                           ;uart.c: 37: void putchar(unsigned char data);uart.c: 38: {;uart.c: 40:     TXREG = data
      +                          ;
  1376     045C  0870               	movf	putchar@data,w
  1377     045D  1283               	bcf	3,5	;RP0=0, select bank0
  1378     045E  1303               	bcf	3,6	;RP1=0, select bank0
  1379     045F  0099               	movwf	25	;volatile
  1380     0460                     l118:	
  1381                           ;uart.c: 46:     } while (TXIF != 1);
  1382                           
  1383     0460  1E0C               	btfss	12,4	;volatile
  1384     0461  2C63               	goto	u351
  1385     0462  2C64               	goto	u350
  1386     0463                     u351:
  1387     0463  2C60               	goto	l118
  1388     0464                     u350:
  1389     0464                     l119:
  1390                           
  1391                           ;uart.c: 49:     TXIF = 0;
  1392     0464  120C               	bcf	12,4	;volatile
  1393     0465                     l120:
  1394     0465  0008               	return
  1395     0466                     __end_of_putchar:
  1396                           
  1397                           	psect	text6
  1398     0580                     __ptext6:	
  1399 ;; *************** function _init_uart *****************
  1400 ;; Defined at:
  1401 ;;		line 4 in file "uart.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  baud            4    0[BANK0 ] unsigned long 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       4       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          0       4       0       0       0
  1418 ;;      Totals:         0       8       0       0       0
  1419 ;;Total ram usage:        8 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		___lldiv
  1424 ;; This function is called by:
  1425 ;;		_init_config
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     0580                     _init_uart:	
  1430                           ;psect for function _init_uart
  1431                           
  1432     0580                     l1053:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _init_uart: [wreg+status,2+status,0+pclath+cstack]
  1435                           
  1436                           
  1437                           ;uart.c: 4: void init_uart(unsigned long baud);uart.c: 5: {;uart.c: 7:     SPEN = 1;
  1438     0580  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0581  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0582  1798               	bsf	24,7	;volatile
  1441                           
  1442                           ;uart.c: 10:     BRGH = 1;
  1443     0583  1683               	bsf	3,5	;RP0=1, select bank1
