

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:43:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  1046                           
  1047                           ;main.c: 74:                 }
  1048     0440  30C4               	movlw	196
  1049     0441  00F4               	movwf	clcd_print@addr
  1050     0442  3010               	movlw	(low (((STR_37+15)-__stringbase)| (0+32768)))& (0+255)
  1051     0443  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1052     0448                     l1452:
  1053                           
  1054                           ;main.c: 76:                   clcd_print(" ",(0xC0 + 7));
  1055     0448  1283               	bcf	3,5	;RP0=0, select bank0
  1056     0449  1303               	bcf	3,6	;RP1=0, select bank0
  1057     044A  034A               	decf	main@i,w
  1058     044B  044B               	iorwf	main@i+1,w
  1059     044C  1D03               	btfss	3,2
  1060     044D  2C4F               	goto	u971
  1061     044E  2C50               	goto	u970
  1062     044F                     u971:
  1063     044F  2C8C               	goto	l1464
  1064     0450                     u970:
  1065     0450                     l1454:
  1066                           
  1067                           ;main.c: 77:               };main.c: 78:               if(i == 4)
  1068     0450  30C4               	movlw	196
  1069     0451  00F4               	movwf	clcd_print@addr
  1070     0452  30CD               	movlw	(low (((STR_22+6)-__stringbase)| (0+32768)))& (0+255)
  1071     0453  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1072     0458                     l1456:
  1073                           
  1074                           ;main.c: 79:               {
  1075     0458  3001               	movlw	1
  1076     0459  1283               	bcf	3,5	;RP0=0, select bank0
  1077     045A  1303               	bcf	3,6	;RP1=0, select bank0
  1078     045B  07BB               	addwf	main@wait2,f
  1079     045C  3000               	movlw	0
  1080     045D  1803               	skipnc
  1081     045E  3001               	movlw	1
  1082     045F  07BC               	addwf	main@wait2+1,f
  1083     0460  3000               	movlw	0
  1084     0461  1803               	skipnc
  1085     0462  3001               	movlw	1
  1086     0463  07BD               	addwf	main@wait2+2,f
  1087     0464  3000               	movlw	0
  1088     0465  1803               	skipnc
  1089     0466  3001               	movlw	1
  1090     0467  07BE               	addwf	main@wait2+3,f
  1091     0468  3005               	movlw	5
  1092     0469  063B               	xorwf	main@wait2,w
  1093     046A  043C               	iorwf	main@wait2+1,w
  1094     046B  043D               	iorwf	main@wait2+2,w
  1095     046C  043E               	iorwf	main@wait2+3,w
  1096     046D  1D03               	btfss	3,2
  1097     046E  2C70               	goto	u981
  1098     046F  2C71               	goto	u980
  1099     0470                     u981:
  1100     0470  2C84               	goto	l1462
  1101     0471                     u980:
  1102     0471                     l1458:
  1103                           
  1104                           ;main.c: 80:               clcd_print("****",(0xC0 + 4));;main.c: 81:               if(w
      +                          ait2++ == 4)
  1105     0471  3000               	movlw	0
  1106     0472  1283               	bcf	3,5	;RP0=0, select bank0
  1107     0473  1303               	bcf	3,6	;RP1=0, select bank0
  1108     0474  00BE               	movwf	main@wait2+3
  1109     0475  3000               	movlw	0
  1110     0476  00BD               	movwf	main@wait2+2
  1111     0477  3000               	movlw	0
  1112     0478  00BC               	movwf	main@wait2+1
  1113     0479  3000               	movlw	0
  1114     047A  00BB               	movwf	main@wait2
  1115     047B                     l1460:
  1116                           
  1117                           ;main.c: 82:                 {
  1118     047B  30C5               	movlw	197
  1119     047C  00F4               	movwf	clcd_print@addr
  1120     047D  3010               	movlw	(low (((STR_37+15)-__stringbase)| (0+32768)))& (0+255)
  1121     047E  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1122                           
  1123                           ;main.c: 83:                     wait2 = 0;
  1124     0483  2C8C               	goto	l1464
  1125     0484                     l1462:
  1126                           
  1127                           ;main.c: 85:                 }
  1128     0484  30C5               	movlw	197
  1129     0485  00F4               	movwf	clcd_print@addr
  1130     0486  30CF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1131     0487  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1132     048C                     l1464:
  1133                           
  1134                           ;main.c: 87:                   clcd_print(" ",(0xC0 + 8));
  1135     048C  3002               	movlw	2
  1136     048D  1283               	bcf	3,5	;RP0=0, select bank0
  1137     048E  1303               	bcf	3,6	;RP1=0, select bank0
  1138     048F  064A               	xorwf	main@i,w
  1139     0490  044B               	iorwf	main@i+1,w
  1140     0491  1D03               	btfss	3,2
  1141     0492  2C94               	goto	u991
  1142     0493  2C95               	goto	u990
  1143     0494                     u991:
  1144     0494  2CD1               	goto	l1476
  1145     0495                     u990:
  1146     0495                     l1466:
  1147                           
  1148                           ;main.c: 88:               };main.c: 89:               if(i == 5)
  1149     0495  30C4               	movlw	196
  1150     0496  00F4               	movwf	clcd_print@addr
  1151     0497  30CC               	movlw	(low (((STR_22+5)-__stringbase)| (0+32768)))& (0+255)
  1152     0498  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1153     049D                     l1468:
  1154                           
  1155                           ;main.c: 90:               {
  1156     049D  3001               	movlw	1
  1157     049E  1283               	bcf	3,5	;RP0=0, select bank0
  1158     049F  1303               	bcf	3,6	;RP1=0, select bank0
  1159     04A0  07BB               	addwf	main@wait2,f
  1160     04A1  3000               	movlw	0
  1161     04A2  1803               	skipnc
  1162     04A3  3001               	movlw	1
  1163     04A4  07BC               	addwf	main@wait2+1,f
  1164     04A5  3000               	movlw	0
  1165     04A6  1803               	skipnc
  1166     04A7  3001               	movlw	1
  1167     04A8  07BD               	addwf	main@wait2+2,f
  1168     04A9  3000               	movlw	0
  1169     04AA  1803               	skipnc
  1170     04AB  3001               	movlw	1
  1171     04AC  07BE               	addwf	main@wait2+3,f
  1172     04AD  3005               	movlw	5
  1173     04AE  063B               	xorwf	main@wait2,w
  1174     04AF  043C               	iorwf	main@wait2+1,w
  1175     04B0  043D               	iorwf	main@wait2+2,w
  1176     04B1  043E               	iorwf	main@wait2+3,w
  1177     04B2  1D03               	btfss	3,2
  1178     04B3  2CB5               	goto	u1001
  1179     04B4  2CB6               	goto	u1000
  1180     04B5                     u1001:
  1181     04B5  2CC9               	goto	l1474
  1182     04B6                     u1000:
  1183     04B6                     l1470:
  1184                           
  1185                           ;main.c: 91:               clcd_print("*****",(0xC0 + 4));;main.c: 92:               if(
      +                          wait2++ == 4)
  1186     04B6  3000               	movlw	0
  1187     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1188     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1189     04B9  00BE               	movwf	main@wait2+3
  1190     04BA  3000               	movlw	0
  1191     04BB  00BD               	movwf	main@wait2+2
  1192     04BC  3000               	movlw	0
  1193     04BD  00BC               	movwf	main@wait2+1
  1194     04BE  3000               	movlw	0
  1195     04BF  00BB               	movwf	main@wait2
  1196     04C0                     l1472:
  1197                           
  1198                           ;main.c: 93:                 {
  1199     04C0  30C6               	movlw	198
  1200     04C1  00F4               	movwf	clcd_print@addr
  1201     04C2  30CF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1202     04C3  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1203                           
  1204                           ;main.c: 94:                     wait2 = 0;
  1205     04C8  2CD1               	goto	l1476
  1206     04C9                     l1474:
  1207                           
  1208                           ;main.c: 96:                 }
  1209     04C9  30C6               	movlw	198
  1210     04CA  00F4               	movwf	clcd_print@addr
  1211     04CB  3010               	movlw	(low (((STR_37+15)-__stringbase)| (0+32768)))& (0+255)
  1212     04CC  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1213     04D1                     l1476:
  1214                           
  1215                           ;main.c: 98:                   clcd_print(" ",(0xC0 + 9));
  1216     04D1  3003               	movlw	3
  1217     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1218     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1219     04D4  064A               	xorwf	main@i,w
  1220     04D5  044B               	iorwf	main@i+1,w
  1221     04D6  1D03               	btfss	3,2
  1222     04D7  2CD9               	goto	u1011
  1223     04D8  2CDA               	goto	u1010
  1224     04D9                     u1011:
  1225     04D9  2D16               	goto	l1488
  1226     04DA                     u1010:
  1227     04DA                     l1478:
  1228                           
  1229                           ;main.c: 99:               };main.c: 100:               if(i == 6)
  1230     04DA  30C4               	movlw	196
  1231     04DB  00F4               	movwf	clcd_print@addr
  1232     04DC  30CB               	movlw	(low (((STR_22+4)-__stringbase)| (0+32768)))& (0+255)
  1233     04DD  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1234     04E2                     l1480:
  1235                           
  1236                           ;main.c: 101:               {
  1237     04E2  3001               	movlw	1
  1238     04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1239     04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1240     04E5  07BB               	addwf	main@wait2,f
  1241     04E6  3000               	movlw	0
  1242     04E7  1803               	skipnc
  1243     04E8  3001               	movlw	1
  1244     04E9  07BC               	addwf	main@wait2+1,f
  1245     04EA  3000               	movlw	0
  1246     04EB  1803               	skipnc
  1247     04EC  3001               	movlw	1
  1248     04ED  07BD               	addwf	main@wait2+2,f
  1249     04EE  3000               	movlw	0
  1250     04EF  1803               	skipnc
  1251     04F0  3001               	movlw	1
  1252     04F1  07BE               	addwf	main@wait2+3,f
  1253     04F2  3005               	movlw	5
  1254     04F3  063B               	xorwf	main@wait2,w
  1255     04F4  043C               	iorwf	main@wait2+1,w
  1256     04F5  043D               	iorwf	main@wait2+2,w
  1257     04F6  043E               	iorwf	main@wait2+3,w
  1258     04F7  1D03               	btfss	3,2
  1259     04F8  2CFA               	goto	u1021
  1260     04F9  2CFB               	goto	u1020
  1261     04FA                     u1021:
  1262     04FA  2D0E               	goto	l1486
  1263     04FB                     u1020:
  1264     04FB                     l1482:
  1265                           
  1266                           ;main.c: 102:               clcd_print("******",(0xC0 + 4));;main.c: 103:               
      +                          if(wait2++ == 4)
  1267     04FB  3000               	movlw	0
  1268     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1269     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1270     04FE  00BE               	movwf	main@wait2+3
  1271     04FF  3000               	movlw	0
  1272     0500  00BD               	movwf	main@wait2+2
  1273     0501  3000               	movlw	0
  1274     0502  00BC               	movwf	main@wait2+1
  1275     0503  3000               	movlw	0
  1276     0504  00BB               	movwf	main@wait2
  1277     0505                     l1484:
  1278                           
  1279                           ;main.c: 104:                 {
  1280     0505  30C7               	movlw	199
  1281     0506  00F4               	movwf	clcd_print@addr
  1282     0507  30CF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1283     0508  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1284                           
  1285                           ;main.c: 105:                     wait2 = 0;
  1286     050D  2D16               	goto	l1488
  1287     050E                     l1486:
  1288                           
  1289                           ;main.c: 107:                 }
  1290     050E  30C7               	movlw	199
  1291     050F  00F4               	movwf	clcd_print@addr
  1292     0510  3010               	movlw	(low (((STR_37+15)-__stringbase)| (0+32768)))& (0+255)
  1293     0511  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1294     0516                     l1488:
  1295                           
  1296                           ;main.c: 109:                   clcd_print(" ",(0xC0 + 10));
  1297     0516  3004               	movlw	4
  1298     0517  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0518  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0519  064A               	xorwf	main@i,w
  1301     051A  044B               	iorwf	main@i+1,w
  1302     051B  1D03               	btfss	3,2
  1303     051C  2D1E               	goto	u1031
  1304     051D  2D1F               	goto	u1030
  1305     051E                     u1031:
  1306     051E  2D5B               	goto	l1500
  1307     051F                     u1030:
  1308     051F                     l1490:
  1309                           
  1310                           ;main.c: 110:               };main.c: 111:               if(i == 7)
  1311     051F  30C4               	movlw	196
  1312     0520  00F4               	movwf	clcd_print@addr
  1313     0521  30CA               	movlw	(low (((STR_22+3)-__stringbase)| (0+32768)))& (0+255)
  1314     0522  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1315     0527                     l1492:
  1316                           
  1317                           ;main.c: 112:               {
  1318     0527  3001               	movlw	1
  1319     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1321     052A  07BB               	addwf	main@wait2,f
  1322     052B  3000               	movlw	0
  1323     052C  1803               	skipnc
  1324     052D  3001               	movlw	1
  1325     052E  07BC               	addwf	main@wait2+1,f
  1326     052F  3000               	movlw	0
  1327     0530  1803               	skipnc
  1328     0531  3001               	movlw	1
  1329     0532  07BD               	addwf	main@wait2+2,f
  1330     0533  3000               	movlw	0
  1331     0534  1803               	skipnc
  1332     0535  3001               	movlw	1
  1333     0536  07BE               	addwf	main@wait2+3,f
  1334     0537  3005               	movlw	5
  1335     0538  063B               	xorwf	main@wait2,w
  1336     0539  043C               	iorwf	main@wait2+1,w
  1337     053A  043D               	iorwf	main@wait2+2,w
  1338     053B  043E               	iorwf	main@wait2+3,w
  1339     053C  1D03               	btfss	3,2
  1340     053D  2D3F               	goto	u1041
  1341     053E  2D40               	goto	u1040
  1342     053F                     u1041:
  1343     053F  2D53               	goto	l1498
  1344     0540                     u1040:
  1345     0540                     l1494:
  1346                           
  1347                           ;main.c: 113:               clcd_print("*******",(0xC0 + 4));;main.c: 114:              
      +                           if(wait2++ == 4)
  1348     0540  3000               	movlw	0
  1349     0541  1283               	bcf	3,5	;RP0=0, select bank0
  1350     0542  1303               	bcf	3,6	;RP1=0, select bank0
  1351     0543  00BE               	movwf	main@wait2+3
  1352     0544  3000               	movlw	0
  1353     0545  00BD               	movwf	main@wait2+2
  1354     0546  3000               	movlw	0
  1355     0547  00BC               	movwf	main@wait2+1
  1356     0548  3000               	movlw	0
  1357     0549  00BB               	movwf	main@wait2
  1358     054A                     l1496:
  1359                           
  1360                           ;main.c: 115:                 {
  1361     054A  30C8               	movlw	200
  1362     054B  00F4               	movwf	clcd_print@addr
  1363     054C  30CF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1364     054D  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1365                           
  1366                           ;main.c: 116:                     wait2 = 0;
  1367     0552  2D5B               	goto	l1500
  1368     0553                     l1498:
  1369                           
  1370                           ;main.c: 118:                 }
  1371     0553  30C8               	movlw	200
  1372     0554  00F4               	movwf	clcd_print@addr
  1373     0555  3010               	movlw	(low (((STR_37+15)-__stringbase)| (0+32768)))& (0+255)
  1374     0556  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1375     055B                     l1500:
  1376                           
  1377                           ;main.c: 120:                   clcd_print(" ",(0xC0 + 11));
  1378     055B  3005               	movlw	5
  1379     055C  1283               	bcf	3,5	;RP0=0, select bank0
  1380     055D  1303               	bcf	3,6	;RP1=0, select bank0
  1381     055E  064A               	xorwf	main@i,w
  1382     055F  044B               	iorwf	main@i+1,w
  1383     0560  1D03               	btfss	3,2
  1384     0561  2D63               	goto	u1051
  1385     0562  2D64               	goto	u1050
  1386     0563                     u1051:
  1387     0563  2DA0               	goto	l1512
  1388     0564                     u1050:
  1389     0564                     l1502:
  1390                           
  1391                           ;main.c: 121:               };main.c: 122:           }
  1392     0564  30C4               	movlw	196
  1393     0565  00F4               	movwf	clcd_print@addr
  1394     0566  30C9               	movlw	(low (((STR_22+2)-__stringbase)| (0+32768)))& (0+255)
  1395     0567  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1396     056C                     l1504:
  1397                           
  1398                           ;main.c: 123:            if(i == 8)
  1399     056C  3001               	movlw	1
  1400     056D  1283               	bcf	3,5	;RP0=0, select bank0
  1401     056E  1303               	bcf	3,6	;RP1=0, select bank0
  1402     056F  07BB               	addwf	main@wait2,f
  1403     0570  3000               	movlw	0
  1404     0571  1803               	skipnc
  1405     0572  3001               	movlw	1
  1406     0573  07BC               	addwf	main@wait2+1,f
  1407     0574  3000               	movlw	0
  1408     0575  1803               	skipnc
  1409     0576  3001               	movlw	1
  1410     0577  07BD               	addwf	main@wait2+2,f
  1411     0578  3000               	movlw	0
  1412     0579  1803               	skipnc
  1413     057A  3001               	movlw	1
  1414     057B  07BE               	addwf	main@wait2+3,f
  1415     057C  3005               	movlw	5
  1416     057D  063B               	xorwf	main@wait2,w
  1417     057E  043C               	iorwf	main@wait2+1,w
  1418     057F  043D               	iorwf	main@wait2+2,w
  1419     0580  043E               	iorwf	main@wait2+3,w
  1420     0581  1D03               	btfss	3,2
  1421     0582  2D84               	goto	u1061
  1422     0583  2D85               	goto	u1060
  1423     0584                     u1061:
  1424     0584  2D98               	goto	l1510
  1425     0585                     u1060:
  1426     0585                     l1506:
  1427                           
  1428                           ;main.c: 124:            {;main.c: 125:                if(strcmp(message,user_pass) == 0
      +                          )
  1429     0585  3000               	movlw	0
  1430     0586  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0587  1303               	bcf	3,6	;RP1=0, select bank0
  1432     0588  00BE               	movwf	main@wait2+3
  1433     0589  3000               	movlw	0
  1434     058A  00BD               	movwf	main@wait2+2
  1435     058B  3000               	movlw	0
  1436     058C  00BC               	movwf	main@wait2+1
  1437     058D  3000               	movlw	0
  1438     058E  00BB               	movwf	main@wait2
  1439     058F                     l1508:
  1440                           
  1441                           ;main.c: 126:                 {
  1442     058F  30C9               	movlw	201
  1443     0590  00F4               	movwf	clcd_print@addr
  1444     0591  30CF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1445     0592  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1446                           
  1447                           ;main.c: 127:                   clcd_print("Yes, Password is",(0x80 + 0));
  1448     0597  2DA0               	goto	l1512
  1449     0598                     l1510:
  1450                           
  1451                           ;main.c: 129:                   RB7;
  1452     0598  30C9               	movlw	201
  1453     0599  00F4               	movwf	clcd_print@addr
  1454     059A  3010               	movlw	(low (((STR_37+15)-__stringbase)| (0+32768)))& (0+255)
  1455     059B  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1456     05A0                     l1512:
  1457                           
  1458                           ;main.c: 131:                else
  1459     05A0  3006               	movlw	6
  1460     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1461     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1462     05A3  064A               	xorwf	main@i,w
  1463     05A4  044B               	iorwf	main@i+1,w
  1464     05A5  1D03               	btfss	3,2
  1465     05A6  2DA8               	goto	u1071
  1466     05A7  2DA9               	goto	u1070
  1467     05A8                     u1071:
  1468     05A8  2DE5               	goto	l1524
  1469     05A9                     u1070:
  1470     05A9                     l1514:
  1471                           
  1472                           ;main.c: 132:                 {;main.c: 133:                    if(attempt > 0)
  1473     05A9  30C4               	movlw	196
  1474     05AA  00F4               	movwf	clcd_print@addr
  1475     05AB  30C8               	movlw	(low (((STR_22+1)-__stringbase)| (0+32768)))& (0+255)
  1476     05AC  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1477     05B1                     l1516:
  1478                           
  1479                           ;main.c: 134:                    {
  1480     05B1  3001               	movlw	1
  1481     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1482     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1483     05B4  07BB               	addwf	main@wait2,f
  1484     05B5  3000               	movlw	0
  1485     05B6  1803               	skipnc
  1486     05B7  3001               	movlw	1
  1487     05B8  07BC               	addwf	main@wait2+1,f
  1488     05B9  3000               	movlw	0
  1489     05BA  1803               	skipnc
  1490     05BB  3001               	movlw	1
  1491     05BC  07BD               	addwf	main@wait2+2,f
  1492     05BD  3000               	movlw	0
  1493     05BE  1803               	skipnc
  1494     05BF  3001               	movlw	1
  1495     05C0  07BE               	addwf	main@wait2+3,f
  1496     05C1  3005               	movlw	5
  1497     05C2  063B               	xorwf	main@wait2,w
  1498     05C3  043C               	iorwf	main@wait2+1,w
  1499     05C4  043D               	iorwf	main@wait2+2,w
  1500     05C5  043E               	iorwf	main@wait2+3,w
  1501     05C6  1D03               	btfss	3,2
  1502     05C7  2DC9               	goto	u1081
  1503     05C8  2DCA               	goto	u1080
  1504     05C9                     u1081:
  1505     05C9  2DDD               	goto	l1522
  1506     05CA                     u1080:
  1507     05CA                     l1518:
  1508                           
  1509                           ;main.c: 135:                        if(attempt == 5);main.c: 136:                      
      +                            {
  1510     05CA  3000               	movlw	0
  1511     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1512     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1513     05CD  00BE               	movwf	main@wait2+3
  1514     05CE  3000               	movlw	0
  1515     05CF  00BD               	movwf	main@wait2+2
  1516     05D0  3000               	movlw	0
  1517     05D1  00BC               	movwf	main@wait2+1
  1518     05D2  3000               	movlw	0
  1519     05D3  00BB               	movwf	main@wait2
  1520     05D4                     l1520:
  1521                           
  1522                           ;main.c: 137:                        clcd_print("Incorrect pass 5",(0x80 + 0));
  1523     05D4  30CA               	movlw	202
  1524     05D5  00F4               	movwf	clcd_print@addr
  1525     05D6  30CF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1526     05D7  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1527                           
  1528                           ;main.c: 138:                        clcd_print(" Attempt Left  ",(0xC0 + 0));
  1529     05DC  2DE5               	goto	l1524
  1530     05DD                     l1522:
  1531                           
  1532                           ;main.c: 140:                        if(attempt == 4)
  1533     05DD  30CA               	movlw	202
  1534     05DE  00F4               	movwf	clcd_print@addr
  1535     05DF  3010               	movlw	(low (((STR_37+15)-__stringbase)| (0+32768)))& (0+255)
  1536     05E0  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1537     05E5                     l1524:
  1538                           
  1539                           ;main.c: 142:                        clcd_print("Incorrect pass 4",(0x80 + 0));
  1540     05E5  3007               	movlw	7
  1541     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1542     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1543     05E8  064A               	xorwf	main@i,w
  1544     05E9  044B               	iorwf	main@i+1,w
  1545     05EA  1D03               	btfss	3,2
  1546     05EB  2DED               	goto	u1091
  1547     05EC  2DEE               	goto	u1090
  1548     05ED                     u1091:
  1549     05ED  2E2A               	goto	l1536
  1550     05EE                     u1090:
  1551     05EE                     l1526:
  1552                           
  1553                           ;main.c: 143:                        clcd_print(" Attempt Left  ",(0xC0 + 0));;main.c: 1
      +                          44:                        }
  1554     05EE  30C4               	movlw	196
  1555     05EF  00F4               	movwf	clcd_print@addr
  1556     05F0  30C7               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  1557     05F1  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1558     05F6                     l1528:
  1559                           
  1560                           ;main.c: 145:                        if(attempt == 3)
  1561     05F6  3001               	movlw	1
  1562     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1563     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1564     05F9  07BB               	addwf	main@wait2,f
  1565     05FA  3000               	movlw	0
  1566     05FB  1803               	skipnc
  1567     05FC  3001               	movlw	1
  1568     05FD  07BC               	addwf	main@wait2+1,f
  1569     05FE  3000               	movlw	0
  1570     05FF  1803               	skipnc
  1571     0600  3001               	movlw	1
  1572     0601  07BD               	addwf	main@wait2+2,f
  1573     0602  3000               	movlw	0
  1574     0603  1803               	skipnc
  1575     0604  3001               	movlw	1
  1576     0605  07BE               	addwf	main@wait2+3,f
  1577     0606  3005               	movlw	5
  1578     0607  063B               	xorwf	main@wait2,w
  1579     0608  043C               	iorwf	main@wait2+1,w
  1580     0609  043D               	iorwf	main@wait2+2,w
  1581     060A  043E               	iorwf	main@wait2+3,w
  1582     060B  1D03               	btfss	3,2
  1583     060C  2E0E               	goto	u1101
  1584     060D  2E0F               	goto	u1100
  1585     060E                     u1101:
  1586     060E  2E22               	goto	l1534
  1587     060F                     u1100:
  1588     060F                     l1530:
  1589                           
  1590                           ;main.c: 146:                        {;main.c: 147:                        clcd_print("I
      +                          ncorrect pass 3",(0x80 + 0));
  1591     060F  3000               	movlw	0
  1592     0610  1283               	bcf	3,5	;RP0=0, select bank0
  1593     0611  1303               	bcf	3,6	;RP1=0, select bank0
  1594     0612  00BE               	movwf	main@wait2+3
  1595     0613  3000               	movlw	0
  1596     0614  00BD               	movwf	main@wait2+2
  1597     0615  3000               	movlw	0
  1598     0616  00BC               	movwf	main@wait2+1
  1599     0617  3000               	movlw	0
  1600     0618  00BB               	movwf	main@wait2
  1601     0619                     l1532:
  1602                           
  1603                           ;main.c: 148:                        clcd_print(" Attempt Left  ",(0xC0 + 0));
  1604     0619  30CB               	movlw	203
  1605     061A  00F4               	movwf	clcd_print@addr
  1606     061B  30CF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1607     061C  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1608                           
  1609                           ;main.c: 149:                        }
  1610     0621  2E2A               	goto	l1536
  1611     0622                     l1534:
  1612                           
  1613                           ;main.c: 151:                        {
  1614     0622  30CB               	movlw	203
  1615     0623  00F4               	movwf	clcd_print@addr
  1616     0624  3010               	movlw	(low (((STR_37+15)-__stringbase)| (0+32768)))& (0+255)
  1617     0625  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1618     062A                     l1536:
  1619                           
  1620                           ;main.c: 154:                        }
  1621     062A  3008               	movlw	8
  1622     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1623     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1624     062D  064A               	xorwf	main@i,w
  1625     062E  044B               	iorwf	main@i+1,w
  1626     062F  1D03               	btfss	3,2
  1627     0630  2E32               	goto	u1111
  1628     0631  2E33               	goto	u1110
  1629     0632                     u1111:
  1630     0632  2F33               	goto	l1582
  1631     0633                     u1110:
  1632     0633                     l1538:
  1633                           
  1634                           ;main.c: 155:                        if(attempt == 1);main.c: 156:                      
      +                            {
  1635     0633  3029               	movlw	(low (main@user_pass| 0))& (0+255)
  1636     0634  00F0               	movwf	strcmp@s2
  1637     0635  3020               	movlw	(low (main@message| 0))& (0+255)
  1638     0636  120A  118A  2231  120A  118A  	fcall	_strcmp
  1639     063B  0870               	movf	?_strcmp,w
  1640     063C  0471               	iorwf	?_strcmp+1,w
  1641     063D  1D03               	btfss	3,2
  1642     063E  2E40               	goto	u1121
  1643     063F  2E41               	goto	u1120
  1644     0640                     u1121:
  1645     0640  2E52               	goto	l1544
  1646     0641                     u1120:
  1647     0641                     l1540:
  1648                           
