

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 19:33:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   811     00D3                     __ptext3:	
   812 ;; *************** function _init_config *****************
   813 ;; Defined at:
   814 ;;		line 44 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 2
   835 ;; This function calls:
   836 ;;		_init_timer2
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     00D3                     _init_config:	
   843                           ;psect for function _init_config
   844                           
   845     00D3                     l814:	
   846                           ;incstack = 0
   847                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;main.c: 46:     unsigned char key;
   851     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   852     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   853     00D5  0188               	clrf	8	;volatile
   854                           
   855                           ;main.c: 47:     init_config();
   856     00D6  1683               	bsf	3,5	;RP0=1, select bank1
   857     00D7  1303               	bcf	3,6	;RP1=0, select bank1
   858     00D8  0188               	clrf	8	;volatile
   859     00D9                     l816:
   860                           
   861                           ;main.c: 49:     while (1)
   862     00D9  170B               	bsf	11,6	;volatile
   863     00DA                     l818:
   864                           
   865                           ;main.c: 50:     {
   866     00DA  178B               	bsf	11,7	;volatile
   867     00DB                     l820:
   868                           
   869                           ;main.c: 52:         for(int i = 200;i--; );
   870     00DB  120A  118A  20E1  120A  118A  	fcall	_init_timer2
   871     00E0                     l51:
   872     00E0  0008               	return
   873     00E1                     __end_of_init_config:
   874                           
   875                           	psect	text4
   876     00E1                     __ptext4:	
   877 ;; *************** function _init_timer2 *****************
   878 ;; Defined at:
   879 ;;		line 4 in file "timers.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_init_config
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     00E1                     _init_timer2:	
   908                           ;psect for function _init_timer2
   909                           
   910     00E1                     l766:	
   911                           ;incstack = 0
   912                           ; Regs used in _init_timer2: [wreg]
   913                           
   914                           
   915                           ;timers.c: 7:     T2CKPS0=0;
   916     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   917     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   918     00E3  1012               	bcf	18,0	;volatile
   919                           
   920                           ;timers.c: 8:     T2CKPS1=0;
   921     00E4  1092               	bcf	18,1	;volatile
   922     00E5                     l768:
   923                           
   924                           ;timers.c: 10:     PR2=250;
   925     00E5  30FA               	movlw	250
   926     00E6  1683               	bsf	3,5	;RP0=1, select bank1
   927     00E7  1303               	bcf	3,6	;RP1=0, select bank1
   928     00E8  0092               	movwf	18	;volatile
   929     00E9                     l770:
   930                           
   931                           ;timers.c: 13:     TMR2ON=1;
   932     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   933     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   934     00EB  1512               	bsf	18,2	;volatile
   935     00EC                     l73:
   936     00EC  0008               	return
   937     00ED                     __end_of_init_timer2:
   938                           
   939                           	psect	text5
   940     002C                     __ptext5:	
   941 ;; *************** function _isr *****************
   942 ;; Defined at:
   943 ;;		line 15 in file "isr.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          2       0       0       0       0
   960 ;;      Totals:         2       0       0       0       0
   961 ;;Total ram usage:        2 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		Interrupt level 1
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     002C                     _isr:	
   971                           ;psect for function _isr
   972                           
   973     002C                     i1l756:
   974                           
   975                           ;isr.c: 17:     static unsigned long int count = 0;;isr.c: 20:     if (TMR2IF == 1)
   976     002C  1283               	bcf	3,5	;RP0=0, select bank0
   977     002D  1303               	bcf	3,6	;RP1=0, select bank0
   978     002E  1C8C               	btfss	12,1	;volatile
   979     002F  2831               	goto	u11_21
   980     0030  2832               	goto	u11_20
   981     0031                     u11_21:
   982     0031  2853               	goto	i1l88
   983     0032                     u11_20:
   984     0032                     i1l758:
   985                           
   986                           ;isr.c: 21:     {;isr.c: 23:        if(count++ == 40000)
   987     0032  3001               	movlw	1
   988     0033  07A0               	addwf	isr@count,f
   989     0034  3000               	movlw	0
   990     0035  1803               	skipnc
   991     0036  3001               	movlw	1
   992     0037  07A1               	addwf	isr@count+1,f
   993     0038  3000               	movlw	0
   994     0039  1803               	skipnc
   995     003A  3001               	movlw	1
   996     003B  07A2               	addwf	isr@count+2,f
   997     003C  3000               	movlw	0
   998     003D  1803               	skipnc
   999     003E  3001               	movlw	1
  1000     003F  07A3               	addwf	isr@count+3,f
  1001     0040  3041               	movlw	65
  1002     0041  0620               	xorwf	isr@count,w
  1003     0042  309C               	movlw	156
  1004     0043  1903               	skipnz
  1005     0044  0621               	xorwf	isr@count+1,w
  1006     0045  0422               	iorwf	isr@count+2,w
  1007     0046  0423               	iorwf	isr@count+3,w
  1008     0047  1D03               	btfss	3,2
  1009     0048  284A               	goto	u12_21
  1010     0049  284B               	goto	u12_20
  1011     004A                     u12_21:
  1012     004A  2850               	goto	i1l764
  1013     004B                     u12_20:
  1014     004B                     i1l760:
  1015                           
  1016                           ;isr.c: 24:         {;isr.c: 25:            TMR2IE = 0;
  1017     004B  1683               	bsf	3,5	;RP0=1, select bank1
  1018     004C  1303               	bcf	3,6	;RP1=0, select bank1
  1019     004D  108C               	bcf	12,1	;volatile
  1020     004E                     i1l762:
  1021                           
  1022                           ;isr.c: 27:            duty_cycle = 10;
  1023     004E  300A               	movlw	10
  1024     004F  00F8               	movwf	_duty_cycle
  1025     0050                     i1l764:
  1026                           
  1027                           ;isr.c: 29:         TMR2IF = 0;
  1028     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0051  1303               	bcf	3,6	;RP1=0, select bank0
  1030     0052  108C               	bcf	12,1	;volatile
  1031     0053                     i1l88:
  1032     0053  0871               	movf	??_isr+1,w
  1033     0054  008A               	movwf	10
  1034     0055  0E70               	swapf	??_isr,w
  1035     0056  0083               	movwf	3
  1036     0057  0EFE               	swapf	btemp,f
  1037     0058  0E7E               	swapf	btemp,w
  1038     0059  0009               	retfie
  1039     005A                     __end_of_isr:
  1040     007E                     btemp	set	126	;btemp
  1041     007E                     wtemp0	set	126
  1042                           
  1043                           	psect	intentry
  1044     0004                     __pintentry:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _isr: [wreg+status,2+status,0]
  1047                           
  1048     0004                     interrupt_function:
  1049     007E                     saved_w	set	btemp
  1050     0004  00FE               	movwf	btemp
  1051     0005  0E03               	swapf	3,w
  1052     0006  00F0               	movwf	??_isr
  1053     0007  080A               	movf	10,w
  1054     0008  00F1               	movwf	??_isr+1
  1055     0009  120A  118A  282C   	ljmp	_isr
  1056                           
  1057                           	psect	config
  1058                           
  1059                           ;Config register CONFIG @ 0x2007
  1060                           ;	Oscillator Selection bits
  1061                           ;	FOSC = 0x3, unprogrammed default
  1062                           ;	Watchdog Timer Enable bit
  1063                           ;	WDTE = OFF, WDT disabled
  1064                           ;	Power-up Timer Enable bit
  1065                           ;	PWRTE = 0x1, unprogrammed default
  1066                           ;	Brown-out Reset Enable bit
  1067                           ;	BOREN = 0x1, unprogrammed default
  1068                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1069                           ;	LVP = 0x1, unprogrammed default
  1070                           ;	Data EEPROM Memory Code Protection bit
  1071                           ;	CPD = 0x1, unprogrammed default
  1072                           ;	Flash Program Memory Write Enable bits
  1073                           ;	WRT = 0x3, unprogrammed default
  1074                           ;	In-Circuit Debugger Mode bit
  1075                           ;	DEBUG = 0x1, unprogrammed default
  1076                           ;	Flash Program Memory Code Protection bit
  1077                           ;	CP = 0x1, unprogrammed default
  1078     2007                     	org	8199
  1079     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad
    _main->_software_pwm

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      90
                                              0 BANK0      3     3      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2
   _read_digital_keypad
   _software_pwm

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Oct 07 19:33:35 2022

                         l13 00AD                           l51 00E0                           l44 00BA  
                         l45 00C4                           l48 00D2                           l56 005F  
                         l73 00EC                          l800 00AF                          l810 00CD  
                        l802 00B5                          l820 00DB                          l812 00CE  
                        l804 00B7                          l814 00D3                          l806 00C0  
                        l822 005A                          l816 00D9                          l808 00C7  
                        l824 0068                          l770 00E9                          l818 00DA  
                        l826 006C                          l780 008F                          l772 0085  
                        l828 007A                          l766 00E1                          l782 009A  
                        l774 008A                          l768 00E5                          l784 009F  
                        l792 00A1                          l794 00AA                          l796 00AC  
                        _GIE 005F                          _RD0 0040                          u200 007A  
                        u201 0079                          u130 008A                          u131 0089  
                        u140 009A                          u141 0099                          u150 009F  
                        u151 009E                          u160 00AA                          u161 00A9  
                        u170 00B5                          u171 00B4                          u180 00C0  
                        u181 00BF                          u190 00CD                          _PR2 0092  
                        u191 00CC                          _isr 002C                 _software_pwm 00AE  
      ??_read_digital_keypad 0072             software_pwm@wait 0074                         ?_isr 0070  
                       _PEIE 005E                         i1l88 0053                         _flag 0077  
                       _main 005A                         btemp 007E                         start 000C  
                      ??_isr 0070                        ?_main 0070                 ?_init_config 0070  
                      i1l760 004B                        i1l762 004E                        i1l764 0050  
                      i1l756 002C                        i1l758 0032                        u11_20 0032  
                      u11_21 0031                        u12_20 004B                        u12_21 004A  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                 ?_init_timer2 0070                        main@i 0024  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 0084                       ??_main 0074  
                     _TMR2IE 0461                       _TMR2IF 0061                       _TMR2ON 0092  
               __pdataCOMMON 0077                       saved_w 007E      __end_of__initialization 0028  
             __pcstackCOMMON 0070                   __pbssBANK0 0020                   __pmaintext 005A  
                 __pintentry 0004                      _T2CKPS0 0090                      _T2CKPS1 0091  
__end_of_read_digital_keypad 00AE                      __ptext1 00AE                      __ptext2 0084  
                    __ptext3 00D3                      __ptext4 00E1                      __ptext5 002C  
                 _duty_cycle 0078                      main@key 0026         end_of_initialization 0028  
            software_pwm@key 0073                __pidataCOMMON 00ED                ?_software_pwm 0070  
        start_initialization 000F                  __end_of_isr 005A                ??_init_config 0072  
             ??_software_pwm 0072                ??_init_timer2 0072                  __pbssCOMMON 0074  
                  ___latbits 0002                __pcstackBANK0 0024          __end_of_init_config 00E1  
        __end_of_init_timer2 00ED            interrupt_function 0004         __end_of_software_pwm 00D3  
                _init_config 00D3                  _init_timer2 00E1      read_digital_keypad@mode 0073  
    read_digital_keypad@once 0079                     isr@count 0020                     intlevel1 0000  
   software_pwm@loop_counter 0076          _read_digital_keypad 0084         ?_read_digital_keypad 0070  
