

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 26 21:17:00 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   779     06AA  2EAC               	goto	u90
   780     06AB                     u91:
   781     06AB  2ED2               	goto	l733
   782     06AC                     u90:
   783     06AC                     l723:
   784     06AC  3000               	movlw	0
   785     06AD  0273               	subwf	glow_on_press@i+1,w
   786     06AE  3010               	movlw	16
   787     06AF  1903               	skipnz
   788     06B0  0272               	subwf	glow_on_press@i,w
   789     06B1  1803               	skipnc
   790     06B2  2EB4               	goto	u101
   791     06B3  2EB5               	goto	u100
   792     06B4                     u101:
   793     06B4  2ED2               	goto	l733
   794     06B5                     u100:
   795     06B5                     l725:
   796                           
   797                           ;main.c: 76:             i++;;main.c: 78:         }
   798     06B5  30E8               	movlw	232
   799     06B6  0674               	xorwf	glow_on_press@wait,w
   800     06B7  3003               	movlw	3
   801     06B8  1903               	skipnz
   802     06B9  0675               	xorwf	glow_on_press@wait+1,w
   803     06BA  1D03               	btfss	3,2
   804     06BB  2EBD               	goto	u111
   805     06BC  2EBE               	goto	u110
   806     06BD                     u111:
   807     06BD  2F2F               	goto	l757
   808     06BE                     u110:
   809     06BE                     l727:
   810                           
   811                           ;main.c: 79:         else if(i >= 24 && i < 32);main.c: 80:         {
   812     06BE  01F4               	clrf	glow_on_press@wait
   813     06BF  01F5               	clrf	glow_on_press@wait+1
   814     06C0                     l729:
   815                           
   816                           ;main.c: 81:             if( wait == 1000)
   817     06C0  3001               	movlw	1
   818     06C1  00F7               	movwf	??_glow_on_press
   819     06C2  0872               	movf	glow_on_press@i,w
   820     06C3  3EF8               	addlw	248
   821     06C4  3E01               	addlw	1
   822     06C5  2EC8               	goto	u124
   823     06C6                     u125:
   824     06C6  1003               	clrc
   825     06C7  0DF7               	rlf	??_glow_on_press,f
   826     06C8                     u124:
   827     06C8  3EFF               	addlw	-1
   828     06C9  1D03               	skipz
   829     06CA  2EC6               	goto	u125
   830     06CB  0877               	movf	??_glow_on_press,w
   831     06CC  3AFF               	xorlw	255
   832     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   833     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   834     06CF  0508               	andwf	8,w	;volatile
   835     06D0  0088               	movwf	8	;volatile
   836     06D1  2E9C               	goto	l719
   837     06D2                     l733:
   838     06D2  3000               	movlw	0
   839     06D3  0273               	subwf	glow_on_press@i+1,w
   840     06D4  3010               	movlw	16
   841     06D5  1903               	skipnz
   842     06D6  0272               	subwf	glow_on_press@i,w
   843     06D7  1C03               	skipc
   844     06D8  2EDA               	goto	u131
   845     06D9  2EDB               	goto	u130
   846     06DA                     u131:
   847     06DA  2F00               	goto	l745
   848     06DB                     u130:
   849     06DB                     l735:
   850     06DB  3000               	movlw	0
   851     06DC  0273               	subwf	glow_on_press@i+1,w
   852     06DD  3018               	movlw	24
   853     06DE  1903               	skipnz
   854     06DF  0272               	subwf	glow_on_press@i,w
   855     06E0  1803               	skipnc
   856     06E1  2EE3               	goto	u141
   857     06E2  2EE4               	goto	u140
   858     06E3                     u141:
   859     06E3  2F00               	goto	l745
   860     06E4                     u140:
   861     06E4                     l737:
   862                           
   863                           ;main.c: 86:             };main.c: 88:         if(i == 32)
   864     06E4  30E8               	movlw	232
   865     06E5  0674               	xorwf	glow_on_press@wait,w
   866     06E6  3003               	movlw	3
   867     06E7  1903               	skipnz
   868     06E8  0675               	xorwf	glow_on_press@wait+1,w
   869     06E9  1D03               	btfss	3,2
   870     06EA  2EEC               	goto	u151
   871     06EB  2EED               	goto	u150
   872     06EC                     u151:
   873     06EC  2F2F               	goto	l757
   874     06ED                     u150:
   875     06ED                     l739:
   876                           
   877                           ;main.c: 89:         {;main.c: 90:            i = 0;
   878     06ED  01F4               	clrf	glow_on_press@wait
   879     06EE  01F5               	clrf	glow_on_press@wait+1
   880     06EF                     l741:
   881                           
   882                           ;main.c: 91:         }
   883     06EF  3001               	movlw	1
   884     06F0  00F7               	movwf	??_glow_on_press
   885     06F1  0872               	movf	glow_on_press@i,w
   886     06F2  3C17               	sublw	23
   887     06F3  3E01               	addlw	1
   888     06F4  2EF7               	goto	u164
   889     06F5                     u165:
   890     06F5  1003               	clrc
   891     06F6  0DF7               	rlf	??_glow_on_press,f
   892     06F7                     u164:
   893     06F7  3EFF               	addlw	-1
   894     06F8  1D03               	skipz
   895     06F9  2EF5               	goto	u165
   896     06FA  0877               	movf	??_glow_on_press,w
   897     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   898     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   899     06FD  0408               	iorwf	8,w	;volatile
   900     06FE  0088               	movwf	8	;volatile
   901     06FF  2E9C               	goto	l719
   902     0700                     l745:
   903     0700  3000               	movlw	0
   904     0701  0273               	subwf	glow_on_press@i+1,w
   905     0702  3018               	movlw	24
   906     0703  1903               	skipnz
   907     0704  0272               	subwf	glow_on_press@i,w
   908     0705  1C03               	skipc
   909     0706  2F08               	goto	u171
   910     0707  2F09               	goto	u170
   911     0708                     u171:
   912     0708  2F2F               	goto	l757
   913     0709                     u170:
   914     0709                     l747:
   915     0709  3000               	movlw	0
   916     070A  0273               	subwf	glow_on_press@i+1,w
   917     070B  3020               	movlw	32
   918     070C  1903               	skipnz
   919     070D  0272               	subwf	glow_on_press@i,w
   920     070E  1803               	skipnc
   921     070F  2F11               	goto	u181
   922     0710  2F12               	goto	u180
   923     0711                     u181:
   924     0711  2F2F               	goto	l757
   925     0712                     u180:
   926     0712                     l749:
   927                           
   928                           ;main.c: 96: ;main.c: 97:         if(j < 8)
   929     0712  30E8               	movlw	232
   930     0713  0674               	xorwf	glow_on_press@wait,w
   931     0714  3003               	movlw	3
   932     0715  1903               	skipnz
   933     0716  0675               	xorwf	glow_on_press@wait+1,w
   934     0717  1D03               	btfss	3,2
   935     0718  2F1A               	goto	u191
   936     0719  2F1B               	goto	u190
   937     071A                     u191:
   938     071A  2F2F               	goto	l757
   939     071B                     u190:
   940     071B                     l751:
   941                           
   942                           ;main.c: 98:         {;main.c: 99: 
   943     071B  01F4               	clrf	glow_on_press@wait
   944     071C  01F5               	clrf	glow_on_press@wait+1
   945     071D                     l753:
   946                           
   947                           ;main.c: 100:            if( wait == 1000)
   948     071D  3001               	movlw	1
   949     071E  00F7               	movwf	??_glow_on_press
   950     071F  0872               	movf	glow_on_press@i,w
   951     0720  3C1F               	sublw	31
   952     0721  3E01               	addlw	1
   953     0722  2F25               	goto	u204
   954     0723                     u205:
   955     0723  1003               	clrc
   956     0724  0DF7               	rlf	??_glow_on_press,f
   957     0725                     u204:
   958     0725  3EFF               	addlw	-1
   959     0726  1D03               	skipz
   960     0727  2F23               	goto	u205
   961     0728  0877               	movf	??_glow_on_press,w
   962     0729  3AFF               	xorlw	255
   963     072A  1283               	bcf	3,5	;RP0=0, select bank0
   964     072B  1303               	bcf	3,6	;RP1=0, select bank0
   965     072C  0508               	andwf	8,w	;volatile
   966     072D  0088               	movwf	8	;volatile
   967     072E  2E9C               	goto	l719
   968     072F                     l757:
   969                           
   970                           ;main.c: 104:             j++;
   971     072F  3020               	movlw	32
   972     0730  0672               	xorwf	glow_on_press@i,w
   973     0731  0473               	iorwf	glow_on_press@i+1,w
   974     0732  1D03               	btfss	3,2
   975     0733  2F35               	goto	u211
   976     0734  2F36               	goto	u210
   977     0735                     u211:
   978     0735  2FEE               	goto	l81
   979     0736                     u210:
   980     0736                     l759:
   981                           
   982                           ;main.c: 105:             };main.c: 106:         }
   983     0736  01F2               	clrf	glow_on_press@i
   984     0737  01F3               	clrf	glow_on_press@i+1
   985     0738  2FEE               	goto	l81
   986     0739                     l761:
   987     0739  303D               	movlw	61
   988     073A  0678               	xorwf	glow_on_press@key,w
   989     073B  1D03               	btfss	3,2
   990     073C  2F3E               	goto	u221
   991     073D  2F3F               	goto	u220
   992     073E                     u221:
   993     073E  2FA1               	goto	l789
   994     073F                     u220:
   995     073F                     l763:
   996                           
   997                           ;main.c: 110:            if( wait == 1000);main.c: 113:            PORTD = PORTD & ~(1 <
      +                          < (j - 8));
   998     073F  3000               	movlw	0
   999     0740  0271               	subwf	glow_on_press@j+1,w
  1000     0741  3008               	movlw	8
  1001     0742  1903               	skipnz
  1002     0743  0270               	subwf	glow_on_press@j,w
  1003     0744  1803               	skipnc
  1004     0745  2F47               	goto	u231
  1005     0746  2F48               	goto	u230
  1006     0747                     u231:
  1007     0747  2F68               	goto	l773
  1008     0748                     u230:
  1009     0748                     l765:
  1010                           
  1011                           ;main.c: 114:             j++;;main.c: 116:         }
  1012     0748  30E8               	movlw	232
  1013     0749  0674               	xorwf	glow_on_press@wait,w
  1014     074A  3003               	movlw	3
  1015     074B  1903               	skipnz
  1016     074C  0675               	xorwf	glow_on_press@wait+1,w
  1017     074D  1D03               	btfss	3,2
  1018     074E  2F50               	goto	u241
  1019     074F  2F51               	goto	u240
  1020     0750                     u241:
  1021     0750  2F97               	goto	l785
  1022     0751                     u240:
  1023     0751                     l767:
  1024                           
  1025                           ;main.c: 117:         if(j == 16);main.c: 118:         {
  1026     0751  01F4               	clrf	glow_on_press@wait
  1027     0752  01F5               	clrf	glow_on_press@wait+1
  1028     0753                     l769:
  1029                           
  1030                           ;main.c: 119:            j = 0;
  1031     0753  3001               	movlw	1
  1032     0754  00F7               	movwf	??_glow_on_press
  1033     0755  0A70               	incf	glow_on_press@j,w
  1034     0756  2F59               	goto	u254
  1035     0757                     u255:
  1036     0757  1003               	clrc
  1037     0758  0DF7               	rlf	??_glow_on_press,f
  1038     0759                     u254:
  1039     0759  3EFF               	addlw	-1
  1040     075A  1D03               	skipz
  1041     075B  2F57               	goto	u255
  1042     075C  0877               	movf	??_glow_on_press,w
  1043     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1044     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1045     075F  0408               	iorwf	8,w	;volatile
  1046     0760  0088               	movwf	8	;volatile
  1047     0761                     l771:
  1048                           
  1049                           ;main.c: 120:         }
  1050     0761  3001               	movlw	1
  1051     0762  07F0               	addwf	glow_on_press@j,f
  1052     0763  1803               	skipnc
  1053     0764  0AF1               	incf	glow_on_press@j+1,f
  1054     0765  3000               	movlw	0
  1055     0766  07F1               	addwf	glow_on_press@j+1,f
  1056     0767  2F97               	goto	l785
  1057     0768                     l773:
  1058     0768  3000               	movlw	0
  1059     0769  0271               	subwf	glow_on_press@j+1,w
  1060     076A  3008               	movlw	8
  1061     076B  1903               	skipnz
  1062     076C  0270               	subwf	glow_on_press@j,w
  1063     076D  1C03               	skipc
  1064     076E  2F70               	goto	u261
  1065     076F  2F71               	goto	u260
  1066     0770                     u261:
  1067     0770  2F97               	goto	l785
  1068     0771                     u260:
  1069     0771                     l775:
  1070     0771  3000               	movlw	0
  1071     0772  0271               	subwf	glow_on_press@j+1,w
  1072     0773  3010               	movlw	16
  1073     0774  1903               	skipnz
  1074     0775  0270               	subwf	glow_on_press@j,w
  1075     0776  1803               	skipnc
  1076     0777  2F79               	goto	u271
  1077     0778  2F7A               	goto	u270
  1078     0779                     u271:
  1079     0779  2F97               	goto	l785
  1080     077A                     u270:
  1081     077A                     l777:
  1082                           
  1083                           ;main.c: 124: ;main.c: 126:          if( wait == 2000)
  1084     077A  30E8               	movlw	232
  1085     077B  0674               	xorwf	glow_on_press@wait,w
  1086     077C  3003               	movlw	3
  1087     077D  1903               	skipnz
  1088     077E  0675               	xorwf	glow_on_press@wait+1,w
  1089     077F  1D03               	btfss	3,2
  1090     0780  2F82               	goto	u281
  1091     0781  2F83               	goto	u280
  1092     0782                     u281:
  1093     0782  2F97               	goto	l785
  1094     0783                     u280:
  1095     0783                     l779:
  1096                           
  1097                           ;main.c: 127:         {;main.c: 128:             wait = 0;
  1098     0783  01F4               	clrf	glow_on_press@wait
  1099     0784  01F5               	clrf	glow_on_press@wait+1
  1100     0785                     l781:
  1101                           
  1102                           ;main.c: 129:             flag = !flag;
  1103     0785  3001               	movlw	1
  1104     0786  00F7               	movwf	??_glow_on_press
  1105     0787  0870               	movf	glow_on_press@j,w
  1106     0788  3EF8               	addlw	248
  1107     0789  3E01               	addlw	1
  1108     078A  2F8D               	goto	u294
  1109     078B                     u295:
  1110     078B  1003               	clrc
  1111     078C  0DF7               	rlf	??_glow_on_press,f
  1112     078D                     u294:
  1113     078D  3EFF               	addlw	-1
  1114     078E  1D03               	skipz
  1115     078F  2F8B               	goto	u295
  1116     0790  0877               	movf	??_glow_on_press,w
  1117     0791  3AFF               	xorlw	255
  1118     0792  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0793  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0794  0508               	andwf	8,w	;volatile
  1121     0795  0088               	movwf	8	;volatile
  1122     0796  2F61               	goto	l771
  1123     0797                     l785:
  1124                           
  1125                           ;main.c: 133:         {
  1126     0797  3010               	movlw	16
  1127     0798  0670               	xorwf	glow_on_press@j,w
  1128     0799  0471               	iorwf	glow_on_press@j+1,w
  1129     079A  1D03               	btfss	3,2
  1130     079B  2F9D               	goto	u301
  1131     079C  2F9E               	goto	u300
  1132     079D                     u301:
  1133     079D  2FEE               	goto	l81
  1134     079E                     u300:
  1135     079E                     l787:
  1136                           
  1137                           ;main.c: 134:             PORTD = ~(0xAA);;main.c: 135:         }
  1138     079E  01F0               	clrf	glow_on_press@j
  1139     079F  01F1               	clrf	glow_on_press@j+1
  1140     07A0  2FEE               	goto	l81
  1141     07A1                     l789:
  1142     07A1  303B               	movlw	59
  1143     07A2  0678               	xorwf	glow_on_press@key,w
  1144     07A3  1D03               	btfss	3,2
  1145     07A4  2FA6               	goto	u311
  1146     07A5  2FA7               	goto	u310
  1147     07A6                     u311:
  1148     07A6  2FC8               	goto	l803
  1149     07A7                     u310:
  1150     07A7                     l791:
  1151                           
  1152                           ;main.c: 139: ;main.c: 142:         if( wait == 2000)
  1153     07A7  30D0               	movlw	208
  1154     07A8  0674               	xorwf	glow_on_press@wait,w
  1155     07A9  3007               	movlw	7
  1156     07AA  1903               	skipnz
  1157     07AB  0675               	xorwf	glow_on_press@wait+1,w
  1158     07AC  1D03               	btfss	3,2
  1159     07AD  2FAF               	goto	u321
  1160     07AE  2FB0               	goto	u320
  1161     07AF                     u321:
  1162     07AF  2FBE               	goto	l799
  1163     07B0                     u320:
  1164     07B0                     l793:
  1165                           
  1166                           ;main.c: 143:         {;main.c: 144:             wait = 0;
  1167     07B0  01F4               	clrf	glow_on_press@wait
  1168     07B1  01F5               	clrf	glow_on_press@wait+1
  1169     07B2                     l795:
  1170                           
  1171                           ;main.c: 145:             flag = !flag;
  1172     07B2  0876               	movf	glow_on_press@flag,w
  1173     07B3  1903               	btfsc	3,2
  1174     07B4  2FB6               	goto	u331
  1175     07B5  2FB8               	goto	u330
  1176     07B6                     u331:
  1177     07B6  3001               	movlw	1
  1178     07B7  2FB9               	goto	u340
  1179     07B8                     u330:
  1180     07B8  3000               	movlw	0
  1181     07B9                     u340:
  1182     07B9  00F6               	movwf	glow_on_press@flag
  1183     07BA                     l797:
  1184                           
  1185                           ;main.c: 146:             PORTD = 0xF0;
  1186     07BA  30AA               	movlw	170
  1187     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1188     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1189     07BD  0088               	movwf	8	;volatile
  1190     07BE                     l799:
  1191                           
  1192                           ;main.c: 148:         if( flag)
  1193     07BE  0876               	movf	glow_on_press@flag,w
  1194     07BF  1903               	btfsc	3,2
  1195     07C0  2FC2               	goto	u351
  1196     07C1  2FC3               	goto	u350
  1197     07C2                     u351:
  1198     07C2  2FEE               	goto	l81
  1199     07C3                     u350:
  1200     07C3                     l801:
  1201                           
  1202                           ;main.c: 149:         {;main.c: 150:             PORTD = 0x0F;
  1203     07C3  3055               	movlw	85
  1204     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1205     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1206     07C6  0088               	movwf	8	;volatile
  1207     07C7  2FEE               	goto	l81
  1208     07C8                     l803:
  1209     07C8  3037               	movlw	55
  1210     07C9  0678               	xorwf	glow_on_press@key,w
  1211     07CA  1D03               	btfss	3,2
  1212     07CB  2FCD               	goto	u361
  1213     07CC  2FCE               	goto	u360
  1214     07CD                     u361:
  1215     07CD  2FEE               	goto	l81
  1216     07CE                     u360:
  1217     07CE                     l805:
  1218                           
  1219                           ;main.c: 154: 
  1220     07CE  30D0               	movlw	208
  1221     07CF  0674               	xorwf	glow_on_press@wait,w
  1222     07D0  3007               	movlw	7
  1223     07D1  1903               	skipnz
  1224     07D2  0675               	xorwf	glow_on_press@wait+1,w
  1225     07D3  1D03               	btfss	3,2
  1226     07D4  2FD6               	goto	u371
  1227     07D5  2FD7               	goto	u370
  1228     07D6                     u371:
  1229     07D6  2FE5               	goto	l813
  1230     07D7                     u370:
  1231     07D7                     l807:
  1232     07D7  01F4               	clrf	glow_on_press@wait
  1233     07D8  01F5               	clrf	glow_on_press@wait+1
  1234     07D9                     l809:
  1235     07D9  0876               	movf	glow_on_press@flag,w
  1236     07DA  1903               	btfsc	3,2
  1237     07DB  2FDD               	goto	u381
  1238     07DC  2FDF               	goto	u380
  1239     07DD                     u381:
  1240     07DD  3001               	movlw	1
  1241     07DE  2FE0               	goto	u390
  1242     07DF                     u380:
  1243     07DF  3000               	movlw	0
  1244     07E0                     u390:
  1245     07E0  00F6               	movwf	glow_on_press@flag
  1246     07E1                     l811:
  1247     07E1  30F0               	movlw	240
  1248     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1249     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1250     07E4  0088               	movwf	8	;volatile
  1251     07E5                     l813:
  1252     07E5  0876               	movf	glow_on_press@flag,w
  1253     07E6  1903               	btfsc	3,2
  1254     07E7  2FE9               	goto	u401
  1255     07E8  2FEA               	goto	u400
  1256     07E9                     u401:
  1257     07E9  2FEE               	goto	l81
  1258     07EA                     u400:
  1259     07EA                     l815:
  1260     07EA  300F               	movlw	15
  1261     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1262     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1263     07ED  0088               	movwf	8	;volatile
  1264     07EE                     l81:
  1265     07EE  0008               	return
  1266     07EF                     __end_of_glow_on_press:
  1267     007E                     btemp	set	126	;btemp
  1268     007E                     wtemp0	set	126
  1269                           
  1270                           	psect	config
  1271                           
  1272                           ;Config register CONFIG @ 0x2007
  1273                           ;	Oscillator Selection bits
  1274                           ;	FOSC = 0x3, unprogrammed default
  1275                           ;	Watchdog Timer Enable bit
  1276                           ;	WDTE = OFF, WDT disabled
  1277                           ;	Power-up Timer Enable bit
  1278                           ;	PWRTE = 0x1, unprogrammed default
  1279                           ;	Brown-out Reset Enable bit
  1280                           ;	BOREN = 0x1, unprogrammed default
  1281                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1282                           ;	LVP = 0x1, unprogrammed default
  1283                           ;	Data EEPROM Memory Code Protection bit
  1284                           ;	CPD = 0x1, unprogrammed default
  1285                           ;	Flash Program Memory Write Enable bits
  1286                           ;	WRT = 0x3, unprogrammed default
  1287                           ;	In-Circuit Debugger Mode bit
  1288                           ;	DEBUG = 0x1, unprogrammed default
  1289                           ;	Flash Program Memory Code Protection bit
  1290                           ;	CP = 0x1, unprogrammed default
  1291     2007                     	org	8199
  1292     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_glow_on_press
    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     150
                                              2 COMMON     2     2      0
                      _glow_on_press
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_on_press                                        2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_on_press
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 26 21:17:00 2022

                          l9 060C                           l15 066C                           l32 0618  
                         l81 07EE                           u10 0648                           u11 0647  
                         u20 0658                           u21 0657                           u30 065D  
                         u31 065C                           u40 0669                           u41 0668  
                         u50 067A                           u51 0679                           u60 0683  
                         u61 0682                           u70 068C                           u71 068B  
                         u90 06AC                           u91 06AB                           u84 0694  
                         u85 0692                          l711 067A                          l703 060D  
                        l801 07C3                          l713 0683                          l721 06A3  
                        l705 0613                          l811 07E1                          l803 07C8  
                        l723 06AC                          l715 068C                          l707 066E  
                        l813 07E5                          l805 07CE                          l741 06EF  
                        l725 06B5                          l733 06D2                          l717 068E  
                        l709 0674                          l821 0620                          l815 07EA  
                        l807 07D7                          l751 071B                          l735 06DB  
                        l727 06BE                          l719 069C                          l831 0638  
                        l823 0627                          l809 07D9                          l753 071D  
                        l737 06E4                          l745 0700                          l729 06C0  
                        l761 0739                          l673 0607                          l825 062D  
                        l817 0619                          l771 0761                          l763 073F  
                        l747 0709                          l739 06ED                          l683 064D  
                        l675 0643                          l827 0633                          l819 061B  
                        l781 0785                          l765 0748                          l773 0768  
                        l749 0712                          l757 072F                          l685 0658  
                        l677 0648                          l829 0636                          l791 07A7  
                        l775 0771                          l767 0751                          l759 0736  
                        l687 065D                          l695 0660                          l793 07B0  
                        l777 077A                          l769 0753                          l785 0797  
                        l697 0669                          l795 07B2                          l787 079E  
                        l779 0783                          l699 066B                          l797 07BA  
                        l789 07A1                          l799 07BE                          u100 06B5  
                        u101 06B4                          u110 06BE                          u111 06BD  
                        u210 0736                          u130 06DB                          u211 0735  
                        u131 06DA                          u300 079E                          u220 073F  
                        u204 0725                          u140 06E4                          u124 06C8  
                        u301 079D                          u221 073E                          u205 0723  
                        u141 06E3                          u125 06C6                          u310 07A7  
                        u230 0748                          u150 06ED                          u311 07A6  
                        u231 0747                          u151 06EC                          u400 07EA  
                        u320 07B0                          u240 0751                          u401 07E9  
                        u321 07AF                          u241 0750                          u330 07B8  
                        u170 0709                          u410 062D                          u331 07B6  
                        u171 0708                          u411 062C                          u340 07B9  
                        u260 0771                          u180 0712                          u164 06F7  
                        u420 0633                          u261 0770                          u181 0711  
                        u165 06F5                          u421 0632                          u350 07C3  
                        u270 077A                          u254 0759                          u190 071B  
                        u351 07C2                          u271 0779                          u255 0757  
                        u191 071A                          u360 07CE                          u280 0783  
                        u361 07CD                          u281 0782                          u370 07D7  
                        u371 07D6                          u380 07DF                          u381 07DD  
                        u390 07E0                          u294 078D                          u295 078B  
      ??_read_digital_keypad 0077                         _main 0619                         btemp 007E  
           glow_on_press@key 0078                         start 0000                        ?_main 0077  
               ?_init_config 0077                        _PORTB 0006                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                 main@key_copy 0079  
          glow_on_press@flag 0076            glow_on_press@wait 0074                        status 0003  
                      wtemp0 007E              __initialization 07EF                 __end_of_main 0642  
                     ??_main 0079  __end_of_init_digital_keypad 060D                 __pdataCOMMON 007B  
              _glow_on_press 066D      __end_of__initialization 07FC               __pcstackCOMMON 0077  
             ?_glow_on_press 0077                   __pmaintext 0619  __end_of_read_digital_keypad 066D  
                    __ptext1 0642                      __ptext2 060D                      __ptext3 0607  
                    __ptext4 066D              ??_glow_on_press 0077                      main@key 007A  
       end_of_initialization 07FC               glow_on_press@i 0072               glow_on_press@j 0070  
              __pidataCOMMON 0606          start_initialization 07EF                ??_init_config 0077  
                __pbssCOMMON 0070                    ___latbits 0002          __end_of_init_config 0619  
      __end_of_glow_on_press 07EF          _init_digital_keypad 0607         ?_init_digital_keypad 0077  
                _init_config 060D      read_digital_keypad@mode 0078      read_digital_keypad@once 007B  
      ??_init_digital_keypad 0077          _read_digital_keypad 0642         ?_read_digital_keypad 0077  
