

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 04 00:52:15 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   818                           ;isr.c: 39:         if (++count1 == 10000)
   819     0041  3001               	movlw	1
   820     0042  07F2               	addwf	isr@count1,f
   821     0043  1803               	skipnc
   822     0044  0AF3               	incf	isr@count1+1,f
   823     0045  3000               	movlw	0
   824     0046  07F3               	addwf	isr@count1+1,f
   825     0047  3010               	movlw	16
   826     0048  0672               	xorwf	isr@count1,w
   827     0049  3027               	movlw	39
   828     004A  1903               	skipnz
   829     004B  0673               	xorwf	isr@count1+1,w
   830     004C  1D03               	btfss	3,2
   831     004D  284F               	goto	u4_21
   832     004E  2850               	goto	u4_20
   833     004F                     u4_21:
   834     004F  2854               	goto	i1l747
   835     0050                     u4_20:
   836     0050                     i1l743:
   837                           
   838                           ;isr.c: 40:         {;isr.c: 41:             count1 = 0;
   839     0050  01F2               	clrf	isr@count1
   840     0051  01F3               	clrf	isr@count1+1
   841     0052                     i1l745:
   842                           
   843                           ;isr.c: 43:             RD1 = !RD1;
   844     0052  3002               	movlw	2
   845     0053  0688               	xorwf	8,f
   846     0054                     i1l747:
   847                           
   848                           ;isr.c: 46:         TMR1IF = 0;
   849     0054  100C               	bcf	12,0	;volatile
   850     0055                     i1l749:
   851                           
   852                           ;isr.c: 50:     if (TMR2IF == 1)
   853     0055  1C8C               	btfss	12,1	;volatile
   854     0056  2858               	goto	u5_21
   855     0057  2859               	goto	u5_20
   856     0058                     u5_21:
   857     0058  286D               	goto	i1l101
   858     0059                     u5_20:
   859     0059                     i1l751:
   860                           
   861                           ;isr.c: 51:     {;isr.c: 52:         if (++count2 == 10000)
   862     0059  3001               	movlw	1
   863     005A  07F0               	addwf	isr@count2,f
   864     005B  1803               	skipnc
   865     005C  0AF1               	incf	isr@count2+1,f
   866     005D  3000               	movlw	0
   867     005E  07F1               	addwf	isr@count2+1,f
   868     005F  3010               	movlw	16
   869     0060  0670               	xorwf	isr@count2,w
   870     0061  3027               	movlw	39
   871     0062  1903               	skipnz
   872     0063  0671               	xorwf	isr@count2+1,w
   873     0064  1D03               	btfss	3,2
   874     0065  2867               	goto	u6_21
   875     0066  2868               	goto	u6_20
   876     0067                     u6_21:
   877     0067  286C               	goto	i1l757
   878     0068                     u6_20:
   879     0068                     i1l753:
   880                           
   881                           ;isr.c: 53:         {;isr.c: 54:             count2 = 0;
   882     0068  01F0               	clrf	isr@count2
   883     0069  01F1               	clrf	isr@count2+1
   884     006A                     i1l755:
   885                           
   886                           ;isr.c: 56:             RD2 = !RD2;
   887     006A  3004               	movlw	4
   888     006B  0688               	xorwf	8,f
   889     006C                     i1l757:
   890                           
   891                           ;isr.c: 59:         TMR2IF = 0;
   892     006C  108C               	bcf	12,1	;volatile
   893     006D                     i1l101:
   894     006D  0877               	movf	??_isr+1,w
   895     006E  008A               	movwf	10
   896     006F  0E76               	swapf	??_isr,w
   897     0070  0083               	movwf	3
   898     0071  0EFE               	swapf	btemp,f
   899     0072  0E7E               	swapf	btemp,w
   900     0073  0009               	retfie
   901     0074                     __end_of_isr:
   902     007E                     btemp	set	126	;btemp
   903     007E                     wtemp0	set	126
   904                           
   905                           	psect	intentry
   906     0004                     __pintentry:	
   907                           ;incstack = 0
   908                           ; Regs used in _isr: [wreg+status,2+status,0]
   909                           
   910     0004                     interrupt_function:
   911     007E                     saved_w	set	btemp
   912     0004  00FE               	movwf	btemp
   913     0005  0E03               	swapf	3,w
   914     0006  00F6               	movwf	??_isr
   915     0007  080A               	movf	10,w
   916     0008  00F7               	movwf	??_isr+1
   917     0009  120A  118A  2819   	ljmp	_isr
   918                           
   919                           	psect	config
   920                           
   921                           ;Config register CONFIG @ 0x2007
   922                           ;	Oscillator Selection bits
   923                           ;	FOSC = 0x3, unprogrammed default
   924                           ;	Watchdog Timer Enable bit
   925                           ;	WDTE = OFF, WDT disabled
   926                           ;	Power-up Timer Enable bit
   927                           ;	PWRTE = 0x1, unprogrammed default
   928                           ;	Brown-out Reset Enable bit
   929                           ;	BOREN = 0x1, unprogrammed default
   930                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   931                           ;	LVP = 0x1, unprogrammed default
   932                           ;	Data EEPROM Memory Code Protection bit
   933                           ;	CPD = 0x1, unprogrammed default
   934                           ;	Flash Program Memory Write Enable bits
   935                           ;	WRT = 0x3, unprogrammed default
   936                           ;	In-Circuit Debugger Mode bit
   937                           ;	DEBUG = 0x1, unprogrammed default
   938                           ;	Flash Program Memory Code Protection bit
   939                           ;	CP = 0x1, unprogrammed default
   940     2007                     	org	8199
   941     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
                        _init_timer1
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0
     _init_timer1
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 04 00:52:15 2022

                     l41 009B                       l35 00B2                       l38 00A8  
                     l63 00B8                       l64 00B8                       l58 008B  
                    l701 00A0                      l703 00A4                      l711 0074  
                    l705 00A5                      l721 008A                      l713 007A  
                    l707 008C                      l715 007F                      l723 00B3  
                    l709 0097                      l717 0084                      l719 0089  
                    l693 00A9                      l695 00AD                      l697 00B1  
                    l699 009C                      _GIE 005F                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _PR2 0092  
                    _PSA 040B                      _isr 0019                     ?_isr 0076  
                   _T0CS 040D                     _PEIE 005E                     _TMR0 0001  
                   u1_20 001D                     u1_21 001C                     u2_20 0031  
                   u2_21 0030                     u3_20 003C                     u3_21 003B  
                   u4_20 0050                     u4_21 004F                     u5_20 0059  
                   u5_21 0058                     u6_20 0068                     u6_21 0067  
                   _main 00B3                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0076                    i1l101 006D  
           ?_init_config 0076                    i1l731 0033                    i1l741 0041  
                  i1l733 0035                    i1l725 0019                    i1l751 0059  
                  i1l743 0050                    i1l727 001D                    i1l735 0036  
                  i1l753 0068                    i1l745 0052                    i1l737 003C  
                  i1l729 0031                    i1l755 006A                    i1l747 0054  
                  i1l739 003E                    i1l757 006C                    i1l749 0055  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0076             ?_init_timer1 0076  
           ?_init_timer2 0076                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00BC  
                 ??_main 0078                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR1ON 0080  
                 _TMR2ON 0092                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0076               __pmaintext 00B3               __pintentry 0004  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T2CKPS0 0090  
                _T2CKPS1 0091                  __ptext1 0074                  __ptext2 009C  
                __ptext3 008C                  __ptext4 00A9                  __ptext5 0019  
   end_of_initialization 0015      start_initialization 000F              __end_of_isr 0074  
          ??_init_config 0078            ??_init_timer0 0078            ??_init_timer1 0078  
          ??_init_timer2 0078              __pbssCOMMON 0070                ___latbits 0002  
    __end_of_init_config 008C      __end_of_init_timer0 00B3      __end_of_init_timer1 009C  
    __end_of_init_timer2 00A9        interrupt_function 0004                isr@count0 0074  
              isr@count1 0072                isr@count2 0070              _init_config 0074  
            _init_timer0 00A9              _init_timer1 008C              _init_timer2 009C  
               intlevel1 0000  
