

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 12:56:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
   839     0037  1383               	bcf	3,7	;select IRP bank0
   840     0038  0800               	movf	0,w
   841     0039  00A6               	movwf	??_main+3
   842     003A  0AA3               	incf	??_main,f
   843     003B  0824               	movf	??_main+1,w
   844     003C  0084               	movwf	4
   845     003D  0826               	movf	??_main+3,w
   846     003E  0080               	movwf	0
   847     003F  0AA4               	incf	??_main+1,f
   848     0040  0BA5               	decfsz	??_main+2,f
   849     0041  2835               	goto	u1080
   850     0042                     l1420:
   851                           
   852                           ;main.c: 49:             clcd_putch(val2 + '0', (0xC0 + 0));;main.c: 50:             clc
      +                          d_putch(val + '0', (0xC0 + 1));
   853     0042  120A  118A  233E  120A  118A  	fcall	_init_config
   854     0047                     l1422:
   855                           
   856                           ;main.c: 53:             {;main.c: 54:                 duty_cycle--;
   857     0047  3000               	movlw	0
   858     0048  120A  118A  238F  120A  118A  	fcall	_read_matrix_keypad
   859     004D  1283               	bcf	3,5	;RP0=0, select bank0
   860     004E  1303               	bcf	3,6	;RP1=0, select bank0
   861     004F  00B2               	movwf	main@key
   862     0050                     l1424:
   863                           
   864                           ;main.c: 56:                 for(int j = 200;j--; );
   865     0050  300A               	movlw	10
   866     0051  00F2               	movwf	___lwmod@divisor
   867     0052  3000               	movlw	0
   868     0053  00F3               	movwf	___lwmod@divisor+1
   869     0054  083F               	movf	_duty_cycle+1,w
   870     0055  00F5               	movwf	___lwmod@dividend+1
   871     0056  083E               	movf	_duty_cycle,w
   872     0057  00F4               	movwf	___lwmod@dividend
   873     0058  120A  118A  22CE  120A  118A  	fcall	___lwmod
   874     005D  0872               	movf	?___lwmod,w
   875     005E  1283               	bcf	3,5	;RP0=0, select bank0
   876     005F  1303               	bcf	3,6	;RP1=0, select bank0
   877     0060  00B3               	movwf	main@val
   878     0061                     l1426:
   879                           
   880                           ;main.c: 57:             }
   881     0061  300A               	movlw	10
   882     0062  00F2               	movwf	___lwdiv@divisor
   883     0063  3000               	movlw	0
   884     0064  00F3               	movwf	___lwdiv@divisor+1
   885     0065  083F               	movf	_duty_cycle+1,w
   886     0066  00F5               	movwf	___lwdiv@dividend+1
   887     0067  083E               	movf	_duty_cycle,w
   888     0068  00F4               	movwf	___lwdiv@dividend
   889     0069  120A  118A  2248  120A  118A  	fcall	___lwdiv
   890     006E  0872               	movf	?___lwdiv,w
   891     006F  1283               	bcf	3,5	;RP0=0, select bank0
   892     0070  1303               	bcf	3,6	;RP1=0, select bank0
   893     0071  00B4               	movwf	main@val2
   894     0072                     l1428:
   895                           
   896                           ;main.c: 60:     return;
   897     0072  0332               	decf	main@key,w
   898     0073  1D03               	btfss	3,2
   899     0074  2876               	goto	u1091
   900     0075  2877               	goto	u1090
   901     0076                     u1091:
   902     0076  28D0               	goto	l1438
   903     0077                     u1090:
   904     0077                     l1430:
   905                           
   906                           ;main.c: 61: }
   907     0077  300A               	movlw	10
   908     0078  00F2               	movwf	___lwdiv@divisor
   909     0079  3000               	movlw	0
   910     007A  00F3               	movwf	___lwdiv@divisor+1
   911     007B  083F               	movf	_duty_cycle+1,w
   912     007C  00F5               	movwf	___lwdiv@dividend+1
   913     007D  083E               	movf	_duty_cycle,w
   914     007E  00F4               	movwf	___lwdiv@dividend
   915     007F  120A  118A  2248  120A  118A  	fcall	___lwdiv
   916     0084  0872               	movf	?___lwdiv,w
   917     0085  3E05               	addlw	5
   918     0086  1283               	bcf	3,5	;RP0=0, select bank0
   919     0087  1303               	bcf	3,6	;RP1=0, select bank0
   920     0088  00BC               	movwf	main@i
   921     0089  0873               	movf	?___lwdiv+1,w
   922     008A  1803               	skipnc
   923     008B  3E01               	addlw	1
   924     008C  3E00               	addlw	0
   925     008D  00BD               	movwf	main@i+1
   926     008E  30C0               	movlw	192
   927     008F  00F6               	movwf	clcd_putch@addr
   928     0090  0834               	movf	main@val2,w
   929     0091  3E30               	addlw	48
   930     0092  120A  118A  23E2  120A  118A  	fcall	_clcd_putch
   931     0097  30C1               	movlw	193
   932     0098  00F6               	movwf	clcd_putch@addr
   933     0099  1283               	bcf	3,5	;RP0=0, select bank0
   934     009A  1303               	bcf	3,6	;RP1=0, select bank0
   935     009B  0833               	movf	main@val,w
   936     009C  3E30               	addlw	48
   937     009D  120A  118A  23E2  120A  118A  	fcall	_clcd_putch
   938     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   939     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   940     00A4  083C               	movf	main@i,w
   941     00A5  3EC0               	addlw	192
   942     00A6  00F6               	movwf	clcd_putch@addr
   943     00A7  30FF               	movlw	255
   944     00A8  120A  118A  23E2  120A  118A  	fcall	_clcd_putch
   945     00AD                     l1432:
   946     00AD  3000               	movlw	0
   947     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   948     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   949     00B0  023F               	subwf	_duty_cycle+1,w
   950     00B1  3063               	movlw	99
   951     00B2  1903               	skipnz
   952     00B3  023E               	subwf	_duty_cycle,w
   953     00B4  1803               	skipnc
   954     00B5  28B7               	goto	u1101
   955     00B6  28B8               	goto	u1100
   956     00B7                     u1101:
   957     00B7  28D0               	goto	l1438
   958     00B8                     u1100:
   959     00B8                     l1434:
   960     00B8  3001               	movlw	1
   961     00B9  07BE               	addwf	_duty_cycle,f
   962     00BA  1803               	skipnc
   963     00BB  0ABF               	incf	_duty_cycle+1,f
   964     00BC  3000               	movlw	0
   965     00BD  07BF               	addwf	_duty_cycle+1,f
   966     00BE  30C8               	movlw	200
   967     00BF  00AE               	movwf	main@j
   968     00C0  3000               	movlw	0
   969     00C1  00AF               	movwf	main@j+1
   970     00C2                     l1436:
   971     00C2  30FF               	movlw	255
   972     00C3  07AE               	addwf	main@j,f
   973     00C4  1803               	skipnc
   974     00C5  0AAF               	incf	main@j+1,f
   975     00C6  30FF               	movlw	255
   976     00C7  07AF               	addwf	main@j+1,f
   977     00C8  0A2E               	incf	main@j,w
   978     00C9  1D03               	skipz
   979     00CA  28CF               	goto	u1111
   980     00CB  0A2F               	incf	main@j+1,w
   981     00CC  1D03               	btfss	3,2
   982     00CD  28CF               	goto	u1111
   983     00CE  28D0               	goto	u1110
   984     00CF                     u1111:
   985     00CF  28C2               	goto	l1436
   986     00D0                     u1110:
   987     00D0                     l1438:
   988     00D0  3002               	movlw	2
   989     00D1  0632               	xorwf	main@key,w
   990     00D2  1D03               	btfss	3,2
   991     00D3  28D5               	goto	u1121
   992     00D4  28D6               	goto	u1120
   993     00D5                     u1121:
   994     00D5  2847               	goto	l1422
   995     00D6                     u1120:
   996     00D6                     l1440:
   997     00D6  300A               	movlw	10
   998     00D7  00F2               	movwf	___lwdiv@divisor
   999     00D8  3000               	movlw	0
  1000     00D9  00F3               	movwf	___lwdiv@divisor+1
  1001     00DA  083F               	movf	_duty_cycle+1,w
  1002     00DB  00F5               	movwf	___lwdiv@dividend+1
  1003     00DC  083E               	movf	_duty_cycle,w
  1004     00DD  00F4               	movwf	___lwdiv@dividend
  1005     00DE  120A  118A  2248  120A  118A  	fcall	___lwdiv
  1006     00E3  0872               	movf	?___lwdiv,w
  1007     00E4  3E05               	addlw	5
  1008     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1009     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1010     00E7  00BC               	movwf	main@i
  1011     00E8  0873               	movf	?___lwdiv+1,w
  1012     00E9  1803               	skipnc
  1013     00EA  3E01               	addlw	1
  1014     00EB  3E00               	addlw	0
  1015     00EC  00BD               	movwf	main@i+1
  1016     00ED  30C0               	movlw	192
  1017     00EE  00F6               	movwf	clcd_putch@addr
  1018     00EF  0834               	movf	main@val2,w
  1019     00F0  3E30               	addlw	48
  1020     00F1  120A  118A  23E2  120A  118A  	fcall	_clcd_putch
  1021     00F6  30C1               	movlw	193
  1022     00F7  00F6               	movwf	clcd_putch@addr
  1023     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1024     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1025     00FA  0833               	movf	main@val,w
  1026     00FB  3E30               	addlw	48
  1027     00FC  120A  118A  23E2  120A  118A  	fcall	_clcd_putch
  1028     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1030     0103  083C               	movf	main@i,w
  1031     0104  3EC0               	addlw	192
  1032     0105  00F6               	movwf	clcd_putch@addr
  1033     0106  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1034     0107  120A  118A  23E2  120A  118A  	fcall	_clcd_putch
  1035     010C                     l1442:
  1036     010C  1283               	bcf	3,5	;RP0=0, select bank0
  1037     010D  1303               	bcf	3,6	;RP1=0, select bank0
  1038     010E  083E               	movf	_duty_cycle,w
  1039     010F  043F               	iorwf	_duty_cycle+1,w
  1040     0110  1903               	btfsc	3,2
  1041     0111  2913               	goto	u1131
  1042     0112  2914               	goto	u1130
  1043     0113                     u1131:
  1044     0113  2847               	goto	l1422
  1045     0114                     u1130:
  1046     0114                     l1444:
  1047     0114  3000               	movlw	0
  1048     0115  023F               	subwf	_duty_cycle+1,w
  1049     0116  3064               	movlw	100
  1050     0117  1903               	skipnz
  1051     0118  023E               	subwf	_duty_cycle,w
  1052     0119  1803               	skipnc
  1053     011A  291C               	goto	u1141
  1054     011B  291D               	goto	u1140
  1055     011C                     u1141:
  1056     011C  2847               	goto	l1422
  1057     011D                     u1140:
  1058     011D                     l1446:
  1059     011D  3001               	movlw	1
  1060     011E  02BE               	subwf	_duty_cycle,f
  1061     011F  3000               	movlw	0
  1062     0120  1C03               	skipc
  1063     0121  03BF               	decf	_duty_cycle+1,f
  1064     0122  02BF               	subwf	_duty_cycle+1,f
  1065     0123  30C8               	movlw	200
  1066     0124  00B0               	movwf	main@j_100
  1067     0125  3000               	movlw	0
  1068     0126  00B1               	movwf	main@j_100+1
  1069     0127                     l1448:
  1070     0127  30FF               	movlw	255
  1071     0128  07B0               	addwf	main@j_100,f
  1072     0129  1803               	skipnc
  1073     012A  0AB1               	incf	main@j_100+1,f
  1074     012B  30FF               	movlw	255
  1075     012C  07B1               	addwf	main@j_100+1,f
  1076     012D  0A30               	incf	main@j_100,w
  1077     012E  1D03               	skipz
  1078     012F  2934               	goto	u1151
  1079     0130  0A31               	incf	main@j_100+1,w
  1080     0131  1D03               	btfss	3,2
  1081     0132  2934               	goto	u1151
  1082     0133  2935               	goto	u1150
  1083     0134                     u1151:
  1084     0134  2927               	goto	l1448
  1085     0135                     u1150:
  1086     0135  2847               	goto	l1422
  1087     0136  120A  118A  280C   	ljmp	start
  1088     0139                     __end_of_main:
  1089                           
  1090                           	psect	text1
  1091     038F                     __ptext1:	
  1092 ;; *************** function _read_matrix_keypad *****************
  1093 ;; Defined at:
  1094 ;;		line 111 in file "matrix_keypad.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  mode            1    wreg     unsigned char 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  mode            1    4[COMMON] unsigned char 
  1099 ;;  key             1    5[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      unsigned char 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         2       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         2       0       0       0       0
  1113 ;;Total ram usage:        2 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; Hardware stack levels required when called: 2
  1116 ;; This function calls:
  1117 ;;		_scan_keypad
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     038F                     _read_matrix_keypad:	
  1124                           ;psect for function _read_matrix_keypad
  1125                           
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1129                           ;read_matrix_keypad@mode stored from wreg
  1130     038F  00F4               	movwf	read_matrix_keypad@mode
  1131     0390                     l1246:
  1132                           
  1133                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  1134     0390  120A  118A  2139  120A  118A  	fcall	_scan_keypad
  1135     0395  00F5               	movwf	read_matrix_keypad@key
  1136     0396                     l1248:
  1137                           
  1138                           ;matrix_keypad.c: 118:     if (mode == 0)
  1139     0396  0874               	movf	read_matrix_keypad@mode,w
  1140     0397  1D03               	btfss	3,2
  1141     0398  2B9A               	goto	u711
  1142     0399  2B9B               	goto	u710
  1143     039A                     u711:
  1144     039A  2B9D               	goto	l1256
  1145     039B                     u710:
  1146     039B                     l1250:
  1147                           
  1148                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  1149     039B  0875               	movf	read_matrix_keypad@key,w
  1150     039C  2BB1               	goto	l96
  1151     039D                     l1256:
  1152                           
  1153                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  1154     039D  0A75               	incf	read_matrix_keypad@key,w
  1155     039E  1903               	btfsc	3,2
  1156     039F  2BA1               	goto	u721
  1157     03A0  2BA2               	goto	u720
  1158     03A1                     u721:
  1159     03A1  2BA9               	goto	l1268
  1160     03A2                     u720:
  1161     03A2                     l1258:
  1162     03A2  087B               	movf	read_matrix_keypad@once,w
  1163     03A3  1903               	btfsc	3,2
  1164     03A4  2BA6               	goto	u731
  1165     03A5  2BA7               	goto	u730
  1166     03A6                     u731:
  1167     03A6  2BA9               	goto	l1268
  1168     03A7                     u730:
  1169     03A7                     l1260:
  1170                           
  1171                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  1172     03A7  01FB               	clrf	read_matrix_keypad@once
  1173     03A8  2B9B               	goto	l1250
  1174     03A9                     l1268:
  1175     03A9  0A75               	incf	read_matrix_keypad@key,w
  1176     03AA  1D03               	btfss	3,2
  1177     03AB  2BAD               	goto	u741
  1178     03AC  2BAE               	goto	u740
  1179     03AD                     u741:
  1180     03AD  2BB0               	goto	l1272
  1181     03AE                     u740:
  1182     03AE                     l1270:
  1183                           
  1184                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  1185     03AE  01FB               	clrf	read_matrix_keypad@once
  1186     03AF  0AFB               	incf	read_matrix_keypad@once,f
  1187     03B0                     l1272:
  1188                           
  1189                           ;matrix_keypad.c: 136:     return 0xFF;
  1190     03B0  30FF               	movlw	255
  1191     03B1                     l96:
  1192     03B1  0008               	return
  1193     03B2                     __end_of_read_matrix_keypad:
  1194                           
  1195                           	psect	text2
  1196     0139                     __ptext2:	
  1197 ;; *************** function _scan_keypad *****************
  1198 ;; Defined at:
  1199 ;;		line 24 in file "matrix_keypad.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  i               2    2[COMMON] int 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      unsigned char 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         2       0       0       0       0
  1215 ;;      Temps:          0       0       0       0       0
  1216 ;;      Totals:         2       0       0       0       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_read_matrix_keypad
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227     0139                     _scan_keypad:	
  1228                           ;psect for function _scan_keypad
  1229                           
  1230     0139                     l1152:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1233                           
  1234                           
  1235                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  1236     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1237     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1238     013B  1188               	bcf	8,3	;volatile
  1239                           
  1240                           ;matrix_keypad.c: 29:     RD2 = 1;
  1241     013C  1508               	bsf	8,2	;volatile
  1242                           
  1243                           ;matrix_keypad.c: 30:     RD1 = 1;
  1244     013D  1488               	bsf	8,1	;volatile
  1245                           
  1246                           ;matrix_keypad.c: 31:     RD0 = 1;
  1247     013E  1408               	bsf	8,0	;volatile
  1248     013F                     l1154:
  1249                           
  1250                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  1251     013F  3064               	movlw	100
  1252     0140  00F2               	movwf	scan_keypad@i
  1253     0141  3000               	movlw	0
  1254     0142  00F3               	movwf	scan_keypad@i+1
  1255     0143                     l1156:
  1256     0143  30FF               	movlw	255
  1257     0144  07F2               	addwf	scan_keypad@i,f
  1258     0145  1803               	skipnc
  1259     0146  0AF3               	incf	scan_keypad@i+1,f
  1260     0147  30FF               	movlw	255
  1261     0148  07F3               	addwf	scan_keypad@i+1,f
  1262     0149  0A72               	incf	scan_keypad@i,w
  1263     014A  1D03               	skipz
  1264     014B  2950               	goto	u551
  1265     014C  0A73               	incf	scan_keypad@i+1,w
  1266     014D  1D03               	btfss	3,2
  1267     014E  2950               	goto	u551
  1268     014F  2951               	goto	u550
  1269     0150                     u551:
  1270     0150  2943               	goto	l1156
  1271     0151                     u550:
  1272     0151                     l60:
  1273                           
  1274                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  1275     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0153  1806               	btfsc	6,0	;volatile
  1278     0154  2956               	goto	u561
  1279     0155  2957               	goto	u560
  1280     0156                     u561:
  1281     0156  2959               	goto	l61
  1282     0157                     u560:
  1283     0157                     l1158:
  1284                           
  1285                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  1286     0157  3001               	movlw	1
  1287     0158  29E4               	goto	l62
  1288     0159                     l61:	
  1289                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  1290                           
  1291     0159  1886               	btfsc	6,1	;volatile
  1292     015A  295C               	goto	u571
  1293     015B  295D               	goto	u570
  1294     015C                     u571:
  1295     015C  295F               	goto	l64
  1296     015D                     u570:
  1297     015D                     l1164:
  1298                           
  1299                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  1300     015D  3002               	movlw	2
  1301     015E  29E4               	goto	l62
  1302     015F                     l64:	
  1303                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  1304                           
  1305     015F  1906               	btfsc	6,2	;volatile
  1306     0160  2962               	goto	u581
  1307     0161  2963               	goto	u580
  1308     0162                     u581:
  1309     0162  2965               	goto	l63
  1310     0163                     u580:
  1311     0163                     l1170:
  1312                           
  1313                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  1314     0163  3003               	movlw	3
  1315     0164  29E4               	goto	l62
  1316     0165                     l63:
  1317                           
  1318                           ;matrix_keypad.c: 48:     RD3 = 1;
  1319     0165  1588               	bsf	8,3	;volatile
  1320                           
  1321                           ;matrix_keypad.c: 49:     RD2 = 0;
  1322     0166  1108               	bcf	8,2	;volatile
  1323                           
  1324                           ;matrix_keypad.c: 50:     RD1 = 1;
  1325     0167  1488               	bsf	8,1	;volatile
  1326                           
  1327                           ;matrix_keypad.c: 51:     RD0 = 1;
  1328     0168  1408               	bsf	8,0	;volatile
  1329     0169                     l1174:
  1330                           
  1331                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  1332     0169  3064               	movlw	100
  1333     016A  00F2               	movwf	scan_keypad@i
  1334     016B  3000               	movlw	0
  1335     016C  00F3               	movwf	scan_keypad@i+1
  1336     016D                     l1176:
  1337     016D  30FF               	movlw	255
  1338     016E  07F2               	addwf	scan_keypad@i,f
  1339     016F  1803               	skipnc
  1340     0170  0AF3               	incf	scan_keypad@i+1,f
  1341     0171  30FF               	movlw	255
  1342     0172  07F3               	addwf	scan_keypad@i+1,f
  1343     0173  0A72               	incf	scan_keypad@i,w
  1344     0174  1D03               	skipz
  1345     0175  297A               	goto	u591
  1346     0176  0A73               	incf	scan_keypad@i+1,w
  1347     0177  1D03               	btfss	3,2
  1348     0178  297A               	goto	u591
  1349     0179  297B               	goto	u590
  1350     017A                     u591:
  1351     017A  296D               	goto	l1176
  1352     017B                     u590:
  1353     017B                     l69:
  1354                           
  1355                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  1356     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1357     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1358     017D  1806               	btfsc	6,0	;volatile
  1359     017E  2980               	goto	u601
  1360     017F  2981               	goto	u600
  1361     0180                     u601:
  1362     0180  2983               	goto	l70
  1363     0181                     u600:
  1364     0181                     l1178:
  1365                           
  1366                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  1367     0181  3004               	movlw	4
  1368     0182  29E4               	goto	l62
  1369     0183                     l70:	
  1370                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  1371                           
  1372     0183  1886               	btfsc	6,1	;volatile
  1373     0184  2986               	goto	u611
  1374     0185  2987               	goto	u610
  1375     0186                     u611:
  1376     0186  2989               	goto	l72
  1377     0187                     u610:
  1378     0187                     l1184:
  1379                           
  1380                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  1381     0187  3005               	movlw	5
  1382     0188  29E4               	goto	l62
  1383     0189                     l72:	
  1384                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  1385                           
  1386     0189  1906               	btfsc	6,2	;volatile
  1387     018A  298C               	goto	u621
  1388     018B  298D               	goto	u620
  1389     018C                     u621:
  1390     018C  298F               	goto	l71
  1391     018D                     u620:
  1392     018D                     l1190:
  1393                           
  1394                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  1395     018D  3006               	movlw	6
  1396     018E  29E4               	goto	l62
  1397     018F                     l71:
  1398                           
  1399                           ;matrix_keypad.c: 68:     RD3 = 1;
  1400     018F  1588               	bsf	8,3	;volatile
  1401                           
  1402                           ;matrix_keypad.c: 69:     RD2 = 1;
  1403     0190  1508               	bsf	8,2	;volatile
  1404                           
  1405                           ;matrix_keypad.c: 70:     RD1 = 0;
  1406     0191  1088               	bcf	8,1	;volatile
  1407                           
  1408                           ;matrix_keypad.c: 71:     RD0 = 1;
  1409     0192  1408               	bsf	8,0	;volatile
  1410     0193                     l1194:
  1411                           
  1412                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  1413     0193  3064               	movlw	100
  1414     0194  00F2               	movwf	scan_keypad@i
  1415     0195  3000               	movlw	0
  1416     0196  00F3               	movwf	scan_keypad@i+1
  1417     0197                     l1196:
  1418     0197  30FF               	movlw	255
  1419     0198  07F2               	addwf	scan_keypad@i,f
  1420     0199  1803               	skipnc
  1421     019A  0AF3               	incf	scan_keypad@i+1,f
  1422     019B  30FF               	movlw	255
  1423     019C  07F3               	addwf	scan_keypad@i+1,f
  1424     019D  0A72               	incf	scan_keypad@i,w
  1425     019E  1D03               	skipz
  1426     019F  29A4               	goto	u631
  1427     01A0  0A73               	incf	scan_keypad@i+1,w
  1428     01A1  1D03               	btfss	3,2
  1429     01A2  29A4               	goto	u631
  1430     01A3  29A5               	goto	u630
  1431     01A4                     u631:
  1432     01A4  2997               	goto	l1196
  1433     01A5                     u630:
  1434     01A5                     l77:
  1435                           
  1436                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  1437     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1438     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1439     01A7  1806               	btfsc	6,0	;volatile
  1440     01A8  29AA               	goto	u641
  1441     01A9  29AB               	goto	u640
  1442     01AA                     u641:
  1443     01AA  29AD               	goto	l78
  1444     01AB                     u640:
  1445     01AB                     l1198:
  1446                           
  1447                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  1448     01AB  3007               	movlw	7
  1449     01AC  29E4               	goto	l62
  1450     01AD                     l78:	
  1451                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  1452                           
  1453     01AD  1886               	btfsc	6,1	;volatile
  1454     01AE  29B0               	goto	u651
  1455     01AF  29B1               	goto	u650
  1456     01B0                     u651:
  1457     01B0  29B3               	goto	l80
  1458     01B1                     u650:
  1459     01B1                     l1204:
  1460                           
  1461                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  1462     01B1  3008               	movlw	8
  1463     01B2  29E4               	goto	l62
  1464     01B3                     l80:	
  1465                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  1466                           
  1467     01B3  1906               	btfsc	6,2	;volatile
  1468     01B4  29B6               	goto	u661
  1469     01B5  29B7               	goto	u660
  1470     01B6                     u661:
  1471     01B6  29B9               	goto	l79
  1472     01B7                     u660:
  1473     01B7                     l1210:
  1474                           
  1475                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  1476     01B7  3009               	movlw	9
  1477     01B8  29E4               	goto	l62
