

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 21 15:48:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
   827                           ; 2 bytes @ 0x2B
   828     004B                     	ds	2
   829     004D                     main@key_copy:
   830                           
   831                           ; 1 bytes @ 0x2D
   832     004D                     	ds	1
   833     004E                     main@len:
   834                           
   835                           ; 2 bytes @ 0x2E
   836     004E                     	ds	2
   837                           
   838                           	psect	maintext
   839     05CF                     __pmaintext:	
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   842 ;;
   843 ;; *************** function _main *****************
   844 ;; Defined at:
   845 ;;		line 57 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  j               2   35[BANK0 ] unsigned int 
   850 ;;  i               2   37[BANK0 ] int 
   851 ;;  j               2   33[BANK0 ] unsigned int 
   852 ;;  i               2   43[BANK0 ] int 
   853 ;;  j               2   31[BANK0 ] unsigned int 
   854 ;;  i               2   41[BANK0 ] int 
   855 ;;  message        19   12[BANK0 ] unsigned char [19]
   856 ;;  len             2   46[BANK0 ] int 
   857 ;;  i               2    0        int 
   858 ;;  key_copy        1   45[BANK0 ] unsigned char 
   859 ;;  temp            1   40[BANK0 ] unsigned char 
   860 ;;  key             1   39[BANK0 ] unsigned char 
   861 ;;  ch              1    0        unsigned char 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B00/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0      36       0       0       0
   873 ;;      Temps:          0       4       0       0       0
   874 ;;      Totals:         0      40       0       0       0
   875 ;;Total ram usage:       40 bytes
   876 ;; Hardware stack levels required when called: 4
   877 ;; This function calls:
   878 ;;		_clcd_print
   879 ;;		_clear_screen
   880 ;;		_gets
   881 ;;		_init_config
   882 ;;		_puts
   883 ;;		_read_digital_keypad
   884 ;;		_strlen
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     05CF                     _main:	
   891                           ;psect for function _main
   892                           
   893     05CF                     l1251:	
   894                           ;incstack = 0
   895                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   896                           
   897                           
   898                           ;main.c: 59:               else if(msg_flag == 0 && scrol_flag == 1)
   899     05CF  303F               	movlw	63
   900     05D0  1283               	bcf	3,5	;RP0=0, select bank0
   901     05D1  1303               	bcf	3,6	;RP1=0, select bank0
   902     05D2  00CD               	movwf	main@key_copy
   903     05D3                     l1253:
   904                           
   905                           ;main.c: 60:                {
   906     05D3  302C               	movlw	main@message& (0+255)
   907     05D4  0084               	movwf	4
   908     05D5  3050               	movlw	low main@F960
   909     05D6  00A8               	movwf	??_main
   910     05D7  0804               	movf	4,w
   911     05D8  00A9               	movwf	??_main+1
   912     05D9  3013               	movlw	19
   913     05DA  00AA               	movwf	??_main+2
   914     05DB                     u740:
   915     05DB  0828               	movf	??_main,w
   916     05DC  0084               	movwf	4
   917     05DD  1383               	bcf	3,7	;select IRP bank0
   918     05DE  0800               	movf	0,w
   919     05DF  00AB               	movwf	??_main+3
   920     05E0  0AA8               	incf	??_main,f
   921     05E1  0829               	movf	??_main+1,w
   922     05E2  0084               	movwf	4
   923     05E3  082B               	movf	??_main+3,w
   924     05E4  0080               	movwf	0
   925     05E5  0AA9               	incf	??_main+1,f
   926     05E6  0BAA               	decfsz	??_main+2,f
   927     05E7  2DDB               	goto	u740
   928     05E8                     l1255:
   929                           
   930                           ;main.c: 61:                  scrol_flag = !scrol_flag;;main.c: 62:                  msg
      +                          _flag = !msg_flag;;main.c: 63:                }
   931     05E8  302C               	movlw	(low (main@message| 0))& (0+255)
   932     05E9  120A  118A  23B5  120A  118A  	fcall	_strlen
   933     05EE  0871               	movf	?_strlen+1,w
   934     05EF  1283               	bcf	3,5	;RP0=0, select bank0
   935     05F0  1303               	bcf	3,6	;RP1=0, select bank0
   936     05F1  00CF               	movwf	main@len+1
   937     05F2  0870               	movf	?_strlen,w
   938     05F3  00CE               	movwf	main@len
   939     05F4                     l1257:
   940     05F4                     l1259:
   941                           
   942                           ;main.c: 65:           }
   943     05F4  120A  118A  23CC  120A  118A  	fcall	_init_config
   944     05F9                     l1261:
   945                           
   946                           ;main.c: 68:               if(scrol_flag == 1);main.c: 69:               {
   947     05F9  3001               	movlw	1
   948     05FA  120A  118A  2441  120A  118A  	fcall	_read_digital_keypad
   949     05FF  1283               	bcf	3,5	;RP0=0, select bank0
   950     0600  1303               	bcf	3,6	;RP1=0, select bank0
   951     0601  00C7               	movwf	main@key
   952     0602                     l1263:
   953                           
   954                           ;main.c: 71:                  scrol_flag = 0;
   955     0602  303F               	movlw	63
   956     0603  0647               	xorwf	main@key,w
   957     0604  1903               	btfsc	3,2
   958     0605  2E07               	goto	u751
   959     0606  2E08               	goto	u750
   960     0607                     u751:
   961     0607  2E0A               	goto	l1267
   962     0608                     u750:
   963     0608                     l1265:
   964                           
   965                           ;main.c: 72:               };main.c: 73:               else
   966     0608  0847               	movf	main@key,w
   967     0609  00CD               	movwf	main@key_copy
   968     060A                     l1267:
   969                           
   970                           ;main.c: 76:                   scrol_flag = 1;
   971     060A  0865               	movf	main@msg_flag,w
   972     060B  1903               	btfsc	3,2
   973     060C  2E0E               	goto	u761
   974     060D  2E0F               	goto	u760
   975     060E                     u761:
   976     060E  2E43               	goto	l1279
   977     060F                     u760:
   978     060F                     l1269:
   979                           
   980                           ;main.c: 77:               };main.c: 78:           }
   981     060F  3052               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   982     0610  00F4               	movwf	clcd_print@str
   983     0611  3080               	movlw	128
   984     0612  00F5               	movwf	clcd_print@str+1
   985     0613  3080               	movlw	128
   986     0614  00F6               	movwf	clcd_print@addr
   987     0615  120A  118A  246B  120A  118A  	fcall	_clcd_print
   988                           
   989                           ;main.c: 79: 
   990     061A  3041               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   991     061B  00F4               	movwf	clcd_print@str
   992     061C  3080               	movlw	128
   993     061D  00F5               	movwf	clcd_print@str+1
   994     061E  30C0               	movlw	192
   995     061F  00F6               	movwf	clcd_print@addr
   996     0620  120A  118A  246B  120A  118A  	fcall	_clcd_print
   997     0625                     l1271:
   998                           
   999                           ;main.c: 81:         {
  1000     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1001     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1002     0627  081A               	movf	26,w	;volatile
  1003     0628  1903               	btfsc	3,2
  1004     0629  2E2B               	goto	u771
  1005     062A  2E2C               	goto	u770
  1006     062B                     u771:
  1007     062B  2E43               	goto	l1279
  1008     062C                     u770:
  1009     062C                     l1273:
  1010                           
  1011                           ;main.c: 82:             if(key_copy == 0x3F);main.c: 83:             {
  1012     062C  0865               	movf	main@msg_flag,w
  1013     062D  1903               	btfsc	3,2
  1014     062E  2E30               	goto	u781
  1015     062F  2E32               	goto	u780
  1016     0630                     u781:
  1017     0630  3001               	movlw	1
  1018     0631  2E33               	goto	u790
  1019     0632                     u780:
  1020     0632  3000               	movlw	0
  1021     0633                     u790:
  1022     0633  00E5               	movwf	main@msg_flag
  1023     0634                     l1275:
  1024                           
  1025                           ;main.c: 84: 
  1026     0634  302C               	movlw	(low (main@message| 0))& (0+255)
  1027     0635  120A  118A  2417  120A  118A  	fcall	_gets
  1028     063A                     l1277:
  1029                           
  1030                           ;main.c: 85:                clcd_print(">Right Scrolling ",(0x80 + 0));
  1031     063A  302C               	movlw	(low (main@message| 0))& (0+255)
  1032     063B  00F1               	movwf	puts@s
  1033     063C  3000               	movlw	0
  1034     063D  00F2               	movwf	puts@s+1
  1035     063E  120A  118A  23F1  120A  118A  	fcall	_puts
  1036     0643                     l1279:
  1037                           
  1038                           ;main.c: 90:                }
  1039     0643  3023               	movlw	35
  1040     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0646  061A               	xorwf	26,w	;volatile
  1043     0647  1D03               	btfss	3,2
  1044     0648  2E4A               	goto	u801
  1045     0649  2E4B               	goto	u800
  1046     064A                     u801:
  1047     064A  2E80               	goto	l1297
  1048     064B                     u800:
  1049     064B                     l1281:
  1050                           
  1051                           ;main.c: 91:                message[0] = temp;;main.c: 92:                clcd_print(mes
      +                          sage,(0xC0 + 0));
  1052     064B  120A  118A  237C  120A  118A  	fcall	_clear_screen
  1053     0650                     l1283:
  1054                           
  1055                           ;main.c: 93:                for(unsigned int j = 2000;j--; );
  1056     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0652  0865               	movf	main@msg_flag,w
  1059     0653  1D03               	btfss	3,2
  1060     0654  2E56               	goto	u811
  1061     0655  2E57               	goto	u810
  1062     0656                     u811:
  1063     0656  2E65               	goto	l1289
  1064     0657                     u810:
  1065     0657                     l1285:
  1066     0657  0864               	movf	main@scrol_flag,w
  1067     0658  1D03               	btfss	3,2
  1068     0659  2E5B               	goto	u821
  1069     065A  2E5C               	goto	u820
  1070     065B                     u821:
  1071     065B  2E65               	goto	l1289
  1072     065C                     u820:
  1073     065C                     l1287:
  1074                           
  1075                           ;main.c: 94:             };main.c: 95:             else if(key_copy == 0x3D)
  1076     065C  0864               	movf	main@scrol_flag,w
  1077     065D  1903               	btfsc	3,2
  1078     065E  2E60               	goto	u831
  1079     065F  2E62               	goto	u830
  1080     0660                     u831:
  1081     0660  3001               	movlw	1
  1082     0661  2E63               	goto	u840
  1083     0662                     u830:
  1084     0662  3000               	movlw	0
  1085     0663                     u840:
  1086     0663  00E4               	movwf	main@scrol_flag
  1087                           
  1088                           ;main.c: 96:             {
  1089     0664  2E7F               	goto	l1295
  1090     0665                     l1289:
  1091     0665  0865               	movf	main@msg_flag,w
  1092     0666  1D03               	btfss	3,2
  1093     0667  2E69               	goto	u851
  1094     0668  2E6A               	goto	u850
  1095     0669                     u851:
  1096     0669  2E7F               	goto	l1295
  1097     066A                     u850:
  1098     066A                     l1291:
  1099     066A  0364               	decf	main@scrol_flag,w
  1100     066B  1D03               	btfss	3,2
  1101     066C  2E6E               	goto	u861
  1102     066D  2E6F               	goto	u860
  1103     066E                     u861:
  1104     066E  2E7F               	goto	l1295
  1105     066F                     u860:
  1106     066F                     l1293:
  1107                           
  1108                           ;main.c: 98:                clcd_print(">Right Scrolling ",(0x80 + 0));;main.c: 99:     
      +                                     temp = message[len - 1];
  1109     066F  0864               	movf	main@scrol_flag,w
  1110     0670  1903               	btfsc	3,2
  1111     0671  2E73               	goto	u871
  1112     0672  2E75               	goto	u870
  1113     0673                     u871:
  1114     0673  3001               	movlw	1
  1115     0674  2E76               	goto	u880
  1116     0675                     u870:
  1117     0675  3000               	movlw	0
  1118     0676                     u880:
  1119     0676  00E4               	movwf	main@scrol_flag
  1120                           
  1121                           ;main.c: 100:                for(int i = (len - 1);i > 0; i--)
  1122     0677  0865               	movf	main@msg_flag,w
  1123     0678  1903               	btfsc	3,2
  1124     0679  2E7B               	goto	u891
  1125     067A  2E7D               	goto	u890
  1126     067B                     u891:
  1127     067B  3001               	movlw	1
  1128     067C  2E7E               	goto	u900
  1129     067D                     u890:
  1130     067D  3000               	movlw	0
  1131     067E                     u900:
  1132     067E  00E5               	movwf	main@msg_flag
  1133     067F                     l1295:
  1134                           
  1135                           ;main.c: 102:                   message[i] = message[i - 1];
  1136     067F  081A               	movf	26,w	;volatile
  1137     0680                     l1297:
  1138                           
  1139                           ;main.c: 104:                message[0] = temp;
  1140     0680  303B               	movlw	59
  1141     0681  0647               	xorwf	main@key,w
  1142     0682  1D03               	btfss	3,2
  1143     0683  2E85               	goto	u911
  1144     0684  2E86               	goto	u910
  1145     0685                     u911:
  1146     0685  2E98               	goto	l1309
  1147     0686                     u910:
  1148     0686                     l1299:
  1149                           
  1150                           ;main.c: 105:                clcd_print(message,(0xC0 + 0));;main.c: 106:               
      +                           for(unsigned int j = 2000;j--; );
  1151     0686  0364               	decf	main@scrol_flag,w
  1152     0687  1D03               	btfss	3,2
  1153     0688  2E8A               	goto	u921
  1154     0689  2E8B               	goto	u920
  1155     068A                     u921:
  1156     068A  2E94               	goto	l1305
  1157     068B                     u920:
  1158     068B                     l1301:
  1159                           
  1160                           ;main.c: 107:             };main.c: 108:             else if(key_copy == 0x3E)
  1161     068B  120A  118A  237C  120A  118A  	fcall	_clear_screen
  1162     0690                     l1303:
  1163                           
  1164                           ;main.c: 109:             {
  1165     0690  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0691  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0692  01E4               	clrf	main@scrol_flag
  1168                           
  1169                           ;main.c: 110: 
  1170     0693  2E98               	goto	l1309
  1171     0694                     l1305:
  1172                           
  1173                           ;main.c: 112:                 temp = message[0];;main.c: 113:                 for(int i 
      +                          = 0;i < len; i++)
  1174     0694  303F               	movlw	63
  1175     0695  00CD               	movwf	main@key_copy
  1176     0696                     l1307:
  1177                           
  1178                           ;main.c: 114:                 {
  1179     0696  01E4               	clrf	main@scrol_flag
  1180     0697  0AE4               	incf	main@scrol_flag,f
  1181     0698                     l1309:
  1182                           
  1183                           ;main.c: 118:                 clcd_print(message,(0xC0 + 0));
  1184     0698  0864               	movf	main@scrol_flag,w
  1185     0699  1903               	btfsc	3,2
  1186     069A  2E9C               	goto	u931
  1187     069B  2E9D               	goto	u930
  1188     069C                     u931:
  1189     069C  2FD2               	goto	l1385
  1190     069D                     u930:
  1191     069D                     l1311:
  1192                           
  1193                           ;main.c: 119:                 for(unsigned int j = 2000;j--; );;main.c: 120:            
      +                           }
  1194     069D  303F               	movlw	63
  1195     069E  064D               	xorwf	main@key_copy,w
  1196     069F  1D03               	btfss	3,2
  1197     06A0  2EA2               	goto	u941
  1198     06A1  2EA3               	goto	u940
  1199     06A2                     u941:
  1200     06A2  2F06               	goto	l1337
  1201     06A3                     u940:
  1202     06A3                     l1313:
  1203                           
  1204                           ;main.c: 121:         };main.c: 123:         {
  1205     06A3  301E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1206     06A4  00F4               	movwf	clcd_print@str
  1207     06A5  3080               	movlw	128
  1208     06A6  00F5               	movwf	clcd_print@str+1
  1209     06A7  3080               	movlw	128
  1210     06A8  00F6               	movwf	clcd_print@addr
  1211     06A9  120A  118A  246B  120A  118A  	fcall	_clcd_print
  1212     06AE                     l1315:
  1213                           
  1214                           ;main.c: 124:            clcd_print("Stop Scroll ->",(0x80 + 1));
  1215     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1216     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1217     06B0  084E               	movf	main@len,w
  1218     06B1  3EFF               	addlw	255
  1219     06B2  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1220     06B3  0084               	movwf	4
  1221     06B4  1383               	bcf	3,7	;select IRP bank0
  1222     06B5  0800               	movf	0,w
  1223     06B6  00C8               	movwf	main@temp
  1224     06B7                     l1317:
  1225                           
  1226                           ;main.c: 125:         }
  1227     06B7  084E               	movf	main@len,w
  1228     06B8  3EFF               	addlw	255
  1229     06B9  00C9               	movwf	main@i_89
  1230     06BA  084F               	movf	main@len+1,w
  1231     06BB  1803               	skipnc
  1232     06BC  3E01               	addlw	1
  1233     06BD  3EFF               	addlw	255
  1234     06BE  00CA               	movwf	main@i_89+1
  1235     06BF                     l1319:
  1236     06BF  084A               	movf	main@i_89+1,w
  1237     06C0  3A80               	xorlw	128
  1238     06C1  00FF               	movwf	btemp+1
  1239     06C2  3080               	movlw	128
  1240     06C3  027F               	subwf	btemp+1,w
  1241     06C4  1D03               	skipz
  1242     06C5  2EC8               	goto	u955
  1243     06C6  3001               	movlw	1
  1244     06C7  0249               	subwf	main@i_89,w
  1245     06C8                     u955:
  1246     06C8  1803               	skipnc
  1247     06C9  2ECB               	goto	u951
  1248     06CA  2ECC               	goto	u950
  1249     06CB                     u951:
  1250     06CB  2ECD               	goto	l1323
  1251     06CC                     u950:
  1252     06CC  2EE2               	goto	l1329
  1253     06CD                     l1323:
  1254                           
  1255                           ;main.c: 126: ;main.c: 127:     }
  1256     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1257     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1258     06CF  0849               	movf	main@i_89,w
  1259     06D0  3EFF               	addlw	255
  1260     06D1  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1261     06D2  0084               	movwf	4
  1262     06D3  1383               	bcf	3,7	;select IRP bank0
  1263     06D4  0800               	movf	0,w
  1264     06D5  00A8               	movwf	??_main
  1265     06D6  0849               	movf	main@i_89,w
  1266     06D7  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1267     06D8  0084               	movwf	4
  1268     06D9  0828               	movf	??_main,w
  1269     06DA  0080               	movwf	0
  1270     06DB                     l1325:
  1271                           
  1272                           ;main.c: 128: 
  1273     06DB  30FF               	movlw	255
  1274     06DC  07C9               	addwf	main@i_89,f
  1275     06DD  1803               	skipnc
  1276     06DE  0ACA               	incf	main@i_89+1,f
  1277     06DF  30FF               	movlw	255
  1278     06E0  07CA               	addwf	main@i_89+1,f
  1279     06E1  2EBF               	goto	l1319
  1280     06E2                     l1329:
  1281                           
  1282                           ;main.c: 129:     return;
  1283     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1284     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1285     06E4  0848               	movf	main@temp,w
  1286     06E5  00AC               	movwf	main@message
  1287     06E6                     l1331:
  1288                           
  1289                           ;main.c: 130: }
  1290     06E6  302C               	movlw	(low (main@message| 0))& (0+255)
  1291     06E7  00F4               	movwf	clcd_print@str
  1292     06E8  3000               	movlw	0
  1293     06E9  00F5               	movwf	clcd_print@str+1
  1294     06EA  30C0               	movlw	192
  1295     06EB  00F6               	movwf	clcd_print@addr
  1296     06EC  120A  118A  246B  120A  118A  	fcall	_clcd_print
  1297     06F1                     l1333:
  1298     06F1  30D0               	movlw	208
  1299     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1300     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1301     06F4  00BF               	movwf	main@j
  1302     06F5  3007               	movlw	7
  1303     06F6  00C0               	movwf	main@j+1
  1304     06F7                     l1335:
  1305     06F7  3001               	movlw	1
  1306     06F8  02BF               	subwf	main@j,f
  1307     06F9  3000               	movlw	0
  1308     06FA  1C03               	skipc
  1309     06FB  03C0               	decf	main@j+1,f
  1310     06FC  02C0               	subwf	main@j+1,f
  1311     06FD  0A3F               	incf	main@j,w
  1312     06FE  1D03               	skipz
  1313     06FF  2F04               	goto	u961
  1314     0700  0A40               	incf	main@j+1,w
  1315     0701  1D03               	btfss	3,2
  1316     0702  2F04               	goto	u961
  1317     0703  2F05               	goto	u960
  1318     0704                     u961:
  1319     0704  2EF7               	goto	l1335
  1320     0705                     u960:
  1321     0705  2DF9               	goto	l1261
  1322     0706                     l1337:
  1323     0706  303D               	movlw	61
  1324     0707  064D               	xorwf	main@key_copy,w
  1325     0708  1D03               	btfss	3,2
  1326     0709  2F0B               	goto	u971
  1327     070A  2F0C               	goto	u970
  1328     070B                     u971:
  1329     070B  2F6F               	goto	l1363
  1330     070C                     u970:
  1331     070C                     l1339:
  1332     070C  301E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1333     070D  00F4               	movwf	clcd_print@str
  1334     070E  3080               	movlw	128
  1335     070F  00F5               	movwf	clcd_print@str+1
  1336     0710  3080               	movlw	128
  1337     0711  00F6               	movwf	clcd_print@addr
  1338     0712  120A  118A  246B  120A  118A  	fcall	_clcd_print
  1339     0717                     l1341:
  1340     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0719  084E               	movf	main@len,w
  1343     071A  3EFF               	addlw	255
  1344     071B  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1345     071C  0084               	movwf	4
  1346     071D  1383               	bcf	3,7	;select IRP bank0
  1347     071E  0800               	movf	0,w
  1348     071F  00C8               	movwf	main@temp
  1349     0720                     l1343:
  1350     0720  084E               	movf	main@len,w
  1351     0721  3EFF               	addlw	255
  1352     0722  00CB               	movwf	main@i_92
  1353     0723  084F               	movf	main@len+1,w
  1354     0724  1803               	skipnc
  1355     0725  3E01               	addlw	1
  1356     0726  3EFF               	addlw	255
  1357     0727  00CC               	movwf	main@i_92+1
  1358     0728                     l1345:
  1359     0728  084C               	movf	main@i_92+1,w
  1360     0729  3A80               	xorlw	128
  1361     072A  00FF               	movwf	btemp+1
  1362     072B  3080               	movlw	128
  1363     072C  027F               	subwf	btemp+1,w
  1364     072D  1D03               	skipz
  1365     072E  2F31               	goto	u985
  1366     072F  3001               	movlw	1
  1367     0730  024B               	subwf	main@i_92,w
  1368     0731                     u985:
  1369     0731  1803               	skipnc
  1370     0732  2F34               	goto	u981
  1371     0733  2F35               	goto	u980
  1372     0734                     u981:
  1373     0734  2F36               	goto	l1349
  1374     0735                     u980:
  1375     0735  2F4B               	goto	l1355
  1376     0736                     l1349:
  1377     0736  1283               	bcf	3,5	;RP0=0, select bank0
  1378     0737  1303               	bcf	3,6	;RP1=0, select bank0
  1379     0738  084B               	movf	main@i_92,w
  1380     0739  3EFF               	addlw	255
  1381     073A  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1382     073B  0084               	movwf	4
  1383     073C  1383               	bcf	3,7	;select IRP bank0
  1384     073D  0800               	movf	0,w
  1385     073E  00A8               	movwf	??_main
  1386     073F  084B               	movf	main@i_92,w
  1387     0740  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1388     0741  0084               	movwf	4
  1389     0742  0828               	movf	??_main,w
  1390     0743  0080               	movwf	0
  1391     0744                     l1351:
  1392     0744  30FF               	movlw	255
  1393     0745  07CB               	addwf	main@i_92,f
  1394     0746  1803               	skipnc
  1395     0747  0ACC               	incf	main@i_92+1,f
  1396     0748  30FF               	movlw	255
  1397     0749  07CC               	addwf	main@i_92+1,f
  1398     074A  2F28               	goto	l1345
  1399     074B                     l1355:
  1400     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1401     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1402     074D  0848               	movf	main@temp,w
  1403     074E  00AC               	movwf	main@message
  1404     074F                     l1357:
  1405     074F  302C               	movlw	(low (main@message| 0))& (0+255)
  1406     0750  00F4               	movwf	clcd_print@str
  1407     0751  3000               	movlw	0
  1408     0752  00F5               	movwf	clcd_print@str+1
  1409     0753  30C0               	movlw	192
  1410     0754  00F6               	movwf	clcd_print@addr
  1411     0755  120A  118A  246B  120A  118A  	fcall	_clcd_print
  1412     075A                     l1359:
  1413     075A  30D0               	movlw	208
  1414     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1415     075C  1303               	bcf	3,6	;RP1=0, select bank0
  1416     075D  00C1               	movwf	main@j_93
  1417     075E  3007               	movlw	7
  1418     075F  00C2               	movwf	main@j_93+1
  1419     0760                     l1361:
  1420     0760  3001               	movlw	1
  1421     0761  02C1               	subwf	main@j_93,f
  1422     0762  3000               	movlw	0
  1423     0763  1C03               	skipc
  1424     0764  03C2               	decf	main@j_93+1,f
  1425     0765  02C2               	subwf	main@j_93+1,f
  1426     0766  0A41               	incf	main@j_93,w
  1427     0767  1D03               	skipz
  1428     0768  2F6D               	goto	u991
  1429     0769  0A42               	incf	main@j_93+1,w
  1430     076A  1D03               	btfss	3,2
  1431     076B  2F6D               	goto	u991
  1432     076C  2F6E               	goto	u990
  1433     076D                     u991:
  1434     076D  2F60               	goto	l1361
  1435     076E                     u990:
  1436     076E  2DF9               	goto	l1261
  1437     076F                     l1363:
  1438     076F  303E               	movlw	62
  1439     0770  064D               	xorwf	main@key_copy,w
  1440     0771  1D03               	btfss	3,2
  1441     0772  2F74               	goto	u1001
  1442     0773  2F75               	goto	u1000
  1443     0774                     u1001:
  1444     0774  2FE9               	goto	l71
  1445     0775                     u1000:
  1446     0775                     l1365:
  1447     0775  3030               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1448     0776  00F4               	movwf	clcd_print@str
  1449     0777  3080               	movlw	128
  1450     0778  00F5               	movwf	clcd_print@str+1
  1451     0779  3080               	movlw	128
  1452     077A  00F6               	movwf	clcd_print@addr
  1453     077B  120A  118A  246B  120A  118A  	fcall	_clcd_print
  1454     0780                     l1367:
  1455     0780  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0781  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0782  082C               	movf	main@message,w
  1458     0783  00C8               	movwf	main@temp
  1459     0784                     l1369:
  1460     0784  01C5               	clrf	main@i_95
  1461     0785  01C6               	clrf	main@i_95+1
  1462     0786  2F9B               	goto	l1375
  1463     0787                     l1371:
  1464     0787  1283               	bcf	3,5	;RP0=0, select bank0
  1465     0788  1303               	bcf	3,6	;RP1=0, select bank0
  1466     0789  0845               	movf	main@i_95,w
  1467     078A  3E01               	addlw	1
  1468     078B  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1469     078C  0084               	movwf	4
  1470     078D  1383               	bcf	3,7	;select IRP bank0
  1471     078E  0800               	movf	0,w
  1472     078F  00A8               	movwf	??_main
  1473     0790  0845               	movf	main@i_95,w
  1474     0791  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1475     0792  0084               	movwf	4
  1476     0793  0828               	movf	??_main,w
  1477     0794  0080               	movwf	0
  1478     0795                     l1373:
  1479     0795  3001               	movlw	1
  1480     0796  07C5               	addwf	main@i_95,f
  1481     0797  1803               	skipnc
