

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:50:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   803                           ;main.c: 105:                 str[4] = '9';
   804     0740  3039               	movlw	57
   805     0741  00A5               	movwf	main@str+3
   806     0742                     l1011:
   807                           
   808                           ;main.c: 106:                 str[5] = '9';
   809     0742  3039               	movlw	57
   810     0743  00A6               	movwf	main@str+4
   811     0744                     l1013:
   812                           
   813                           ;main.c: 107:                 str[6] = '9';
   814     0744  3039               	movlw	57
   815     0745  00A7               	movwf	main@str+5
   816     0746                     l1015:
   817                           
   818                           ;main.c: 108:                 str[7] = '9';
   819     0746  3039               	movlw	57
   820     0747  00A8               	movwf	main@str+6
   821     0748                     l1017:
   822                           
   823                           ;main.c: 109:                 str[8] = '9';
   824     0748  3039               	movlw	57
   825     0749  00A9               	movwf	main@str+7
   826     074A                     l1019:
   827                           
   828                           ;main.c: 110:                 str[9] = '9';
   829     074A  3039               	movlw	57
   830     074B  00AA               	movwf	main@str+8
   831     074C                     l1021:
   832                           
   833                           ;main.c: 111: 
   834     074C  3039               	movlw	57
   835     074D  00AB               	movwf	main@str+9
   836     074E                     l1023:
   837                           
   838                           ;main.c: 114:             {
   839     074E  3030               	movlw	48
   840     074F  0224               	subwf	main@str+2,w
   841     0750  1803               	skipnc
   842     0751  2F53               	goto	u381
   843     0752  2F54               	goto	u380
   844     0753                     u381:
   845     0753  2F66               	goto	l1043
   846     0754                     u380:
   847     0754                     l1025:
   848                           
   849                           ;main.c: 115:                 str[0] = '9';;main.c: 116:                 str[1] = '9';
   850     0754  3001               	movlw	1
   851     0755  02A3               	subwf	main@str+1,f
   852     0756                     l1027:
   853                           
   854                           ;main.c: 117:                 str[2] = '9';
   855     0756  3039               	movlw	57
   856     0757  00A4               	movwf	main@str+2
   857     0758                     l1029:
   858                           
   859                           ;main.c: 118:                 str[3] = '9';
   860     0758  3039               	movlw	57
   861     0759  00A5               	movwf	main@str+3
   862     075A                     l1031:
   863                           
   864                           ;main.c: 119:                 str[4] = '9';
   865     075A  3039               	movlw	57
   866     075B  00A6               	movwf	main@str+4
   867     075C                     l1033:
   868                           
   869                           ;main.c: 120:                 str[5] = '9';
   870     075C  3039               	movlw	57
   871     075D  00A7               	movwf	main@str+5
   872     075E                     l1035:
   873                           
   874                           ;main.c: 121:                 str[6] = '9';
   875     075E  3039               	movlw	57
   876     075F  00A8               	movwf	main@str+6
   877     0760                     l1037:
   878                           
   879                           ;main.c: 122:                 str[7] = '9';
   880     0760  3039               	movlw	57
   881     0761  00A9               	movwf	main@str+7
   882     0762                     l1039:
   883                           
   884                           ;main.c: 123:                 str[8] = '9';
   885     0762  3039               	movlw	57
   886     0763  00AA               	movwf	main@str+8
   887     0764                     l1041:
   888                           
   889                           ;main.c: 124:                 str[9] = '9';
   890     0764  3039               	movlw	57
   891     0765  00AB               	movwf	main@str+9
   892     0766                     l1043:
   893                           
   894                           ;main.c: 127:             if((str[0] == '0') && (str[1] == '0') && (str[2] == '0') && (s
      +                          tr[3] == '0') && (str[4] == '0') && (str[5] == '0') && (str[6] == '0') && (str[7] == '0'
      +                          ) && (str[8] == '0') && (str[9] == '0'))
   895     0766  3030               	movlw	48
   896     0767  0223               	subwf	main@str+1,w
   897     0768  1803               	skipnc
   898     0769  2F6B               	goto	u391
   899     076A  2F6C               	goto	u390
   900     076B                     u391:
   901     076B  2F80               	goto	l1065
   902     076C                     u390:
   903     076C                     l1045:
   904                           
   905                           ;main.c: 128:      {;main.c: 129:                 str[0] = '0';
   906     076C  3001               	movlw	1
   907     076D  02A2               	subwf	main@str,f
   908     076E                     l1047:
   909                           
   910                           ;main.c: 130:                 str[1] = '0';
   911     076E  3039               	movlw	57
   912     076F  00A3               	movwf	main@str+1
   913     0770                     l1049:
   914                           
   915                           ;main.c: 131:                 str[2] = '0';
   916     0770  3039               	movlw	57
   917     0771  00A4               	movwf	main@str+2
   918     0772                     l1051:
   919                           
   920                           ;main.c: 132:                 str[3] = '0';
   921     0772  3039               	movlw	57
   922     0773  00A5               	movwf	main@str+3
   923     0774                     l1053:
   924                           
   925                           ;main.c: 133:                 str[4] = '0';
   926     0774  3039               	movlw	57
   927     0775  00A6               	movwf	main@str+4
   928     0776                     l1055:
   929                           
   930                           ;main.c: 134:                 str[5] = '0';
   931     0776  3039               	movlw	57
   932     0777  00A7               	movwf	main@str+5
   933     0778                     l1057:
   934                           
   935                           ;main.c: 135:                 str[6] = '0';
   936     0778  3039               	movlw	57
   937     0779  00A8               	movwf	main@str+6
   938     077A                     l1059:
   939                           
   940                           ;main.c: 136:                 str[7] = '0';
   941     077A  3039               	movlw	57
   942     077B  00A9               	movwf	main@str+7
   943     077C                     l1061:
   944                           
   945                           ;main.c: 137:                 str[8] = '0';
   946     077C  3039               	movlw	57
   947     077D  00AA               	movwf	main@str+8
   948     077E                     l1063:
   949                           
   950                           ;main.c: 138:                 str[9] = '0';
   951     077E  3039               	movlw	57
   952     077F  00AB               	movwf	main@str+9
   953     0780                     l1065:
   954                           
   955                           ;main.c: 141: 
   956     0780  3030               	movlw	48
   957     0781  0222               	subwf	main@str,w
   958     0782  1803               	skipnc
   959     0783  2F85               	goto	u401
   960     0784  2F86               	goto	u400
   961     0785                     u401:
   962     0785  2F9A               	goto	l1069
   963     0786                     u400:
   964     0786                     l1067:
   965                           
   966                           ;main.c: 142:             clcd_print(str, (0xC0 + 6));;main.c: 143:   }
   967     0786  3039               	movlw	57
   968     0787  00A2               	movwf	main@str
   969                           
   970                           ;main.c: 144:     }
   971     0788  3039               	movlw	57
   972     0789  00A3               	movwf	main@str+1
   973                           
   974                           ;main.c: 145: }
   975     078A  3039               	movlw	57
   976     078B  00A4               	movwf	main@str+2
   977     078C  3039               	movlw	57
   978     078D  00A5               	movwf	main@str+3
   979     078E  3039               	movlw	57
   980     078F  00A6               	movwf	main@str+4
   981     0790  3039               	movlw	57
   982     0791  00A7               	movwf	main@str+5
   983     0792  3039               	movlw	57
   984     0793  00A8               	movwf	main@str+6
   985     0794  3039               	movlw	57
   986     0795  00A9               	movwf	main@str+7
   987     0796  3039               	movlw	57
   988     0797  00AA               	movwf	main@str+8
   989     0798  3039               	movlw	57
   990     0799  00AB               	movwf	main@str+9
   991     079A                     l1069:
   992     079A  3030               	movlw	48
   993     079B  0622               	xorwf	main@str,w
   994     079C  1D03               	btfss	3,2
   995     079D  2F9F               	goto	u411
   996     079E  2FA0               	goto	u410
   997     079F                     u411:
   998     079F  2EB5               	goto	l931
   999     07A0                     u410:
  1000     07A0                     l1071:
  1001     07A0  3030               	movlw	48
  1002     07A1  0623               	xorwf	main@str+1,w
  1003     07A2  1D03               	btfss	3,2
  1004     07A3  2FA5               	goto	u421
  1005     07A4  2FA6               	goto	u420
  1006     07A5                     u421:
  1007     07A5  2EB5               	goto	l931
  1008     07A6                     u420:
  1009     07A6                     l1073:
  1010     07A6  3030               	movlw	48
  1011     07A7  0624               	xorwf	main@str+2,w
  1012     07A8  1D03               	btfss	3,2
  1013     07A9  2FAB               	goto	u431
  1014     07AA  2FAC               	goto	u430
  1015     07AB                     u431:
  1016     07AB  2EB5               	goto	l931
  1017     07AC                     u430:
  1018     07AC                     l1075:
  1019     07AC  3030               	movlw	48
  1020     07AD  0625               	xorwf	main@str+3,w
  1021     07AE  1D03               	btfss	3,2
  1022     07AF  2FB1               	goto	u441
  1023     07B0  2FB2               	goto	u440
  1024     07B1                     u441:
  1025     07B1  2EB5               	goto	l931
  1026     07B2                     u440:
  1027     07B2                     l1077:
  1028     07B2  3030               	movlw	48
  1029     07B3  0626               	xorwf	main@str+4,w
  1030     07B4  1D03               	btfss	3,2
  1031     07B5  2FB7               	goto	u451
  1032     07B6  2FB8               	goto	u450
  1033     07B7                     u451:
  1034     07B7  2EB5               	goto	l931
  1035     07B8                     u450:
  1036     07B8                     l1079:
  1037     07B8  3030               	movlw	48
  1038     07B9  0627               	xorwf	main@str+5,w
  1039     07BA  1D03               	btfss	3,2
  1040     07BB  2FBD               	goto	u461
  1041     07BC  2FBE               	goto	u460
  1042     07BD                     u461:
  1043     07BD  2EB5               	goto	l931
  1044     07BE                     u460:
  1045     07BE                     l1081:
  1046     07BE  3030               	movlw	48
  1047     07BF  0628               	xorwf	main@str+6,w
  1048     07C0  1D03               	btfss	3,2
  1049     07C1  2FC3               	goto	u471
  1050     07C2  2FC4               	goto	u470
  1051     07C3                     u471:
  1052     07C3  2EB5               	goto	l931
  1053     07C4                     u470:
  1054     07C4                     l1083:
  1055     07C4  3030               	movlw	48
  1056     07C5  0629               	xorwf	main@str+7,w
  1057     07C6  1D03               	btfss	3,2
  1058     07C7  2FC9               	goto	u481
  1059     07C8  2FCA               	goto	u480
  1060     07C9                     u481:
  1061     07C9  2EB5               	goto	l931
  1062     07CA                     u480:
  1063     07CA                     l1085:
  1064     07CA  3030               	movlw	48
  1065     07CB  062A               	xorwf	main@str+8,w
  1066     07CC  1D03               	btfss	3,2
  1067     07CD  2FCF               	goto	u491
  1068     07CE  2FD0               	goto	u490
  1069     07CF                     u491:
  1070     07CF  2EB5               	goto	l931
  1071     07D0                     u490:
  1072     07D0                     l1087:
  1073     07D0  3030               	movlw	48
  1074     07D1  062B               	xorwf	main@str+9,w
  1075     07D2  1D03               	btfss	3,2
  1076     07D3  2FD5               	goto	u501
  1077     07D4  2FD6               	goto	u500
  1078     07D5                     u501:
  1079     07D5  2EB5               	goto	l931
  1080     07D6                     u500:
  1081     07D6                     l1089:
  1082     07D6  3030               	movlw	48
  1083     07D7  00A2               	movwf	main@str
  1084     07D8  3030               	movlw	48
  1085     07D9  00A3               	movwf	main@str+1
  1086     07DA  3030               	movlw	48
  1087     07DB  00A4               	movwf	main@str+2
  1088     07DC  3030               	movlw	48
  1089     07DD  00A5               	movwf	main@str+3
  1090     07DE  3030               	movlw	48
  1091     07DF  00A6               	movwf	main@str+4
  1092     07E0  3030               	movlw	48
  1093     07E1  00A7               	movwf	main@str+5
  1094     07E2  3030               	movlw	48
  1095     07E3  00A8               	movwf	main@str+6
  1096     07E4  3030               	movlw	48
  1097     07E5  00A9               	movwf	main@str+7
  1098     07E6  3030               	movlw	48
  1099     07E7  00AA               	movwf	main@str+8
  1100     07E8  3030               	movlw	48
  1101     07E9  00AB               	movwf	main@str+9
  1102     07EA  2EB5               	goto	l931
  1103     07EB  120A  118A  2800   	ljmp	start
  1104     07EE                     __end_of_main:
  1105                           
  1106                           	psect	text1
  1107     05AA                     __ptext1:	
  1108 ;; *************** function _init_config *****************
  1109 ;; Defined at:
  1110 ;;		line 28 in file "main.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; Hardware stack levels required when called: 3
  1131 ;; This function calls:
  1132 ;;		_init_clcd
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     05AA                     _init_config:	
  1139                           ;psect for function _init_config
  1140                           
  1141     05AA                     l917:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;main.c: 30:             {
  1147     05AA  120A  118A  25B0  120A  118A  	fcall	_init_clcd
  1148     05AF                     l39:
  1149     05AF  0008               	return
  1150     05B0                     __end_of_init_config:
  1151                           
  1152                           	psect	text2
  1153     05B0                     __ptext2:	
  1154 ;; *************** function _init_clcd *****************
  1155 ;; Defined at:
  1156 ;;		line 43 in file "clcd.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 2
  1177 ;; This function calls:
  1178 ;;		_init_display_controller
  1179 ;; This function is called by:
  1180 ;;		_init_config
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184     05B0                     _init_clcd:	
  1185                           ;psect for function _init_clcd
  1186                           
  1187     05B0                     l901:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;clcd.c: 46:     TRISD = 0x00;
  1193     05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1194     05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1195     05B2  0188               	clrf	8	;volatile
  1196     05B3                     l903:
  1197                           
  1198                           ;clcd.c: 49:     TRISE2 = 0;
  1199     05B3  1109               	bcf	9,2	;volatile
  1200     05B4                     l905:
  1201                           
  1202                           ;clcd.c: 50:     TRISE1 = 0;
  1203     05B4  1089               	bcf	9,1	;volatile
  1204     05B5                     l907:
  1205                           
  1206                           ;clcd.c: 52:     init_display_controller();
  1207     05B5  120A  118A  2628  120A  118A  	fcall	_init_display_controller
  1208     05BA                     l23:
  1209     05BA  0008               	return
  1210     05BB                     __end_of_init_clcd:
  1211                           
  1212                           	psect	text3
  1213     0628                     __ptext3:	
  1214 ;; *************** function _init_display_controller *****************
  1215 ;; Defined at:
  1216 ;;		line 22 in file "clcd.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          2       0       0       0       0
  1233 ;;      Totals:         2       0       0       0       0
  1234 ;;Total ram usage:        2 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 1
  1237 ;; This function calls:
  1238 ;;		_clcd_write
  1239 ;; This function is called by:
  1240 ;;		_init_clcd
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     0628                     _init_display_controller:	
  1245                           ;psect for function _init_display_controller
  1246                           
  1247     0628                     l881:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1250                           
  1251                           
  1252                           ;clcd.c: 25:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1253     0628  30C3               	movlw	195
  1254     0629  00F5               	movwf	??_init_display_controller+1
  1255     062A  30CD               	movlw	205
  1256     062B  00F4               	movwf	??_init_display_controller
  1257     062C                     u517:
  1258     062C  0BF4               	decfsz	??_init_display_controller,f
  1259     062D  2E2C               	goto	u517
  1260     062E  0BF5               	decfsz	??_init_display_controller+1,f
  1261     062F  2E2C               	goto	u517
  1262     0630                     l883:
  1263                           
  1264                           ;clcd.c: 28:     clcd_write(0x33, 0);
  1265     0630  01F0               	clrf	clcd_write@mode
  1266     0631  3033               	movlw	51
  1267     0632  120A  118A  25D9  120A  118A  	fcall	_clcd_write
  1268     0637                     l885:
  1269                           
  1270                           ;clcd.c: 29:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1271     0637  301B               	movlw	27
  1272     0638  00F5               	movwf	??_init_display_controller+1
  1273     0639  309E               	movlw	158
  1274     063A  00F4               	movwf	??_init_display_controller
  1275     063B                     u527:
  1276     063B  0BF4               	decfsz	??_init_display_controller,f
  1277     063C  2E3B               	goto	u527
  1278     063D  0BF5               	decfsz	??_init_display_controller+1,f
  1279     063E  2E3B               	goto	u527
  1280     063F  0000               	nop
  1281                           
  1282                           ;clcd.c: 30:     clcd_write(0x33, 0);
  1283     0640  01F0               	clrf	clcd_write@mode
  1284     0641  3033               	movlw	51
  1285     0642  120A  118A  25D9  120A  118A  	fcall	_clcd_write
  1286     0647                     l887:
  1287                           
  1288                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1289     0647  30A6               	movlw	166
  1290     0648  00F4               	movwf	??_init_display_controller
  1291     0649                     u537:
  1292     0649  0BF4               	decfsz	??_init_display_controller,f
  1293     064A  2E49               	goto	u537
  1294     064B  0000               	nop
  1295     064C                     l889:
  1296                           
  1297                           ;clcd.c: 32:     clcd_write(0x33, 0);
  1298     064C  01F0               	clrf	clcd_write@mode
  1299     064D  3033               	movlw	51
  1300     064E  120A  118A  25D9  120A  118A  	fcall	_clcd_write
  1301     0653                     l891:
  1302                           
  1303                           ;clcd.c: 33:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1304     0653  2E54               	nop2	;2 cycle nop
  1305     0654  2E55               	nop2	;2 cycle nop
  1306     0655  0000               	nop
  1307     0656                     l893:
  1308                           
  1309                           ;clcd.c: 35:     clcd_write(0x38, 0);
  1310     0656  01F0               	clrf	clcd_write@mode
  1311     0657  3038               	movlw	56
  1312     0658  120A  118A  25D9  120A  118A  	fcall	_clcd_write
  1313     065D                     l895:
  1314                           
  1315                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1316     065D  30A6               	movlw	166
  1317     065E  00F4               	movwf	??_init_display_controller
  1318     065F                     u547:
  1319     065F  0BF4               	decfsz	??_init_display_controller,f
  1320     0660  2E5F               	goto	u547
  1321     0661  0000               	nop
  1322                           
  1323                           ;clcd.c: 37:     clcd_write(0x01, 0);
  1324     0662  01F0               	clrf	clcd_write@mode
  1325     0663  3001               	movlw	1
  1326     0664  120A  118A  25D9  120A  118A  	fcall	_clcd_write
  1327     0669                     l897:
  1328                           
  1329                           ;clcd.c: 38:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1330     0669  3004               	movlw	4
  1331     066A  00F5               	movwf	??_init_display_controller+1
  1332     066B  303D               	movlw	61
  1333     066C  00F4               	movwf	??_init_display_controller
  1334     066D                     u557:
  1335     066D  0BF4               	decfsz	??_init_display_controller,f
  1336     066E  2E6D               	goto	u557
  1337     066F  0BF5               	decfsz	??_init_display_controller+1,f
  1338     0670  2E6D               	goto	u557
  1339     0671  2E72               	nop2
  1340     0672                     l899:
  1341                           
  1342                           ;clcd.c: 39:     clcd_write(0x0C, 0);
  1343     0672  01F0               	clrf	clcd_write@mode
  1344     0673  300C               	movlw	12
  1345     0674  120A  118A  25D9  120A  118A  	fcall	_clcd_write
  1346                           
  1347                           ;clcd.c: 40:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1348     0679  30A6               	movlw	166
  1349     067A  00F4               	movwf	??_init_display_controller
  1350     067B                     u567:
  1351     067B  0BF4               	decfsz	??_init_display_controller,f
  1352     067C  2E7B               	goto	u567
  1353     067D  0000               	nop
  1354     067E                     l20:
  1355     067E  0008               	return
  1356     067F                     __end_of_init_display_controller:
  1357                           
  1358                           	psect	text4
  1359     05F9                     __ptext4:	
  1360 ;; *************** function _clcd_print *****************
  1361 ;; Defined at:
  1362 ;;		line 61 in file "clcd.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  str             2    4[COMMON] PTR const unsigned char 
  1365 ;;		 -> STR_2(7), STR_1(15), main@str(11), 
  1366 ;;  addr            1    6[COMMON] unsigned char 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         3       0       0       0       0
  1379 ;;      Locals:         0       0       0       0       0
  1380 ;;      Temps:          0       0       0       0       0
  1381 ;;      Totals:         3       0       0       0       0
  1382 ;;Total ram usage:        3 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; Hardware stack levels required when called: 1
  1385 ;; This function calls:
  1386 ;;		_clcd_write
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392     05F9                     _clcd_print:	
  1393                           ;psect for function _clcd_print
  1394                           
  1395     05F9                     l909:	
  1396                           ;incstack = 0
  1397                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1398                           
  1399                           
  1400                           ;clcd.c: 61: void clcd_print(const char *str, unsigned char addr);clcd.c: 62: {;clcd.c: 
      +                          63:     clcd_write(addr, 0);
  1401     05F9  01F0               	clrf	clcd_write@mode
  1402     05FA  0876               	movf	clcd_print@addr,w
  1403     05FB  120A  118A  25D9  120A  118A  	fcall	_clcd_write
  1404                           
  1405                           ;clcd.c: 65:     while (*str != '\0')
  1406     0600  2E17               	goto	l915
  1407     0601                     l911:
  1408                           
  1409                           ;clcd.c: 66:     {;clcd.c: 67:         clcd_write(*str, 1);
  1410     0601  01F0               	clrf	clcd_write@mode
  1411     0602  0AF0               	incf	clcd_write@mode,f
  1412     0603  0875               	movf	clcd_print@str+1,w
  1413     0604  00FF               	movwf	btemp+1
  1414     0605  0874               	movf	clcd_print@str,w
  1415     0606  0084               	movwf	4
  1416     0607  120A  118A  2003  120A  118A  	fcall	stringtab
  1417     060C  120A  118A  25D9  120A  118A  	fcall	_clcd_write
  1418     0611                     l913:
  1419                           
  1420                           ;clcd.c: 68:         str++;
  1421     0611  3001               	movlw	1
  1422     0612  07F4               	addwf	clcd_print@str,f
  1423     0613  1803               	skipnc
  1424     0614  0AF5               	incf	clcd_print@str+1,f
  1425     0615  3000               	movlw	0
  1426     0616  07F5               	addwf	clcd_print@str+1,f
  1427     0617                     l915:
  1428                           
  1429                           ;clcd.c: 65:     while (*str != '\0')
  1430     0617  0875               	movf	clcd_print@str+1,w
  1431     0618  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0619  1303               	bcf	3,6	;RP1=0, select bank0
  1433     061A  00FF               	movwf	btemp+1
  1434     061B  0874               	movf	clcd_print@str,w
  1435     061C  0084               	movwf	4
  1436     061D  120A  118A  2003  120A  118A  	fcall	stringtab
  1437     0622  3A00               	xorlw	0
  1438     0623  1D03               	skipz
  1439     0624  2E26               	goto	u281
  1440     0625  2E27               	goto	u280
  1441     0626                     u281:
  1442     0626  2E01               	goto	l911
  1443     0627                     u280:
  1444     0627                     l32:
  1445     0627  0008               	return
  1446     0628                     __end_of_clcd_print:
  1447                           
  1448                           	psect	text5
  1449     05D9                     __ptext5:	
  1450 ;; *************** function _clcd_write *****************
  1451 ;; Defined at:
  1452 ;;		line 10 in file "clcd.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  byte            1    wreg     unsigned char 
  1455 ;;  mode            1    0[COMMON] unsigned char 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  byte            1    3[COMMON] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         1       0       0       0       0
  1468 ;;      Locals:         1       0       0       0       0
  1469 ;;      Temps:          2       0       0       0       0
  1470 ;;      Totals:         4       0       0       0       0
  1471 ;;Total ram usage:        4 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_init_display_controller
  1477 ;;		_clcd_print
  1478 ;;		_clcd_putch
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     05D9                     _clcd_write:	
  1483                           ;psect for function _clcd_write
  1484                           
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _clcd_write: [wreg]
  1488                           ;clcd_write@byte stored from wreg
  1489     05D9  00F3               	movwf	clcd_write@byte
  1490     05DA                     l873:
  1491                           
  1492                           ;clcd.c: 10: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 11: 
      +                          {;clcd.c: 12:     RE2 = mode;
  1493     05DA  1870               	btfsc	clcd_write@mode,0
  1494     05DB  2DDD               	goto	u261
  1495     05DC  2DE1               	goto	u260
  1496     05DD                     u261:
  1497     05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1498     05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1499     05DF  1509               	bsf	9,2	;volatile
  1500     05E0  2DE4               	goto	u274
  1501     05E1                     u260:
  1502     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1503     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1504     05E3  1109               	bcf	9,2	;volatile
  1505     05E4                     u274:
  1506     05E4                     l875:
  1507                           
  1508                           ;clcd.c: 13:     PORTD = byte;
  1509     05E4  0873               	movf	clcd_write@byte,w
  1510     05E5  0088               	movwf	8	;volatile
  1511     05E6                     l877:
  1512                           
  1513                           ;clcd.c: 15:     RE1 = 1;
  1514     05E6  1489               	bsf	9,1	;volatile
  1515                           
  1516                           ;clcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1517     05E7  30A6               	movlw	166
  1518     05E8  00F1               	movwf	??_clcd_write
  1519     05E9                     u577:
  1520     05E9  0BF1               	decfsz	??_clcd_write,f
  1521     05EA  2DE9               	goto	u577
