

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 08 23:55:00 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
   803     06C4  393F               	andlw	63
   804     06C5  2EE4               	goto	l47
   805     06C6                     l657:
   806                           
   807                           ;digital_keypad.c: 26:     {;digital_keypad.c: 27:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   808     06C6  303F               	movlw	63
   809     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   810     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   811     06C9  0506               	andwf	6,w	;volatile
   812     06CA  00F0               	movwf	??_read_digital_keypad
   813     06CB  303F               	movlw	63
   814     06CC  0670               	xorwf	??_read_digital_keypad,w
   815     06CD  1903               	btfsc	3,2
   816     06CE  2ED0               	goto	u21
   817     06CF  2ED1               	goto	u20
   818     06D0                     u21:
   819     06D0  2ED8               	goto	l669
   820     06D1                     u20:
   821     06D1                     l659:
   822     06D1  087B               	movf	read_digital_keypad@once,w
   823     06D2  1903               	btfsc	3,2
   824     06D3  2ED5               	goto	u31
   825     06D4  2ED6               	goto	u30
   826     06D5                     u31:
   827     06D5  2ED8               	goto	l669
   828     06D6                     u30:
   829     06D6                     l661:
   830                           
   831                           ;digital_keypad.c: 28:         {;digital_keypad.c: 29:             once = 0;
   832     06D6  01FB               	clrf	read_digital_keypad@once
   833     06D7  2EC1               	goto	l651
   834     06D8                     l669:
   835     06D8  303F               	movlw	63
   836     06D9  0506               	andwf	6,w	;volatile
   837     06DA  00F0               	movwf	??_read_digital_keypad
   838     06DB  303F               	movlw	63
   839     06DC  0670               	xorwf	??_read_digital_keypad,w
   840     06DD  1D03               	btfss	3,2
   841     06DE  2EE0               	goto	u41
   842     06DF  2EE1               	goto	u40
   843     06E0                     u41:
   844     06E0  2EE3               	goto	l673
   845     06E1                     u40:
   846     06E1                     l671:
   847                           
   848                           ;digital_keypad.c: 34:         {;digital_keypad.c: 35:             once = 1;
   849     06E1  01FB               	clrf	read_digital_keypad@once
   850     06E2  0AFB               	incf	read_digital_keypad@once,f
   851     06E3                     l673:
   852                           
   853                           ;digital_keypad.c: 39:     return 0x3F;
   854     06E3  303F               	movlw	63
   855     06E4                     l47:
   856     06E4  0008               	return
   857     06E5                     __end_of_read_digital_keypad:
   858                           
   859                           	psect	text2
   860     06AF                     __ptext2:	
   861 ;; *************** function _init_config *****************
   862 ;; Defined at:
   863 ;;		line 15 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 1
   884 ;; This function calls:
   885 ;;		_init_digital_keypad
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     06AF                     _init_config:	
   892                           ;psect for function _init_config
   893                           
   894     06AF                     l645:	
   895                           ;incstack = 0
   896                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   897                           
   898                           
   899                           ;main.c: 18: 
   900     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   901     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   902     06B1  0188               	clrf	8	;volatile
   903                           
   904                           ;main.c: 21: 
   905     06B2  1683               	bsf	3,5	;RP0=1, select bank1
   906     06B3  1303               	bcf	3,6	;RP1=0, select bank1
   907     06B4  0188               	clrf	8	;volatile
   908     06B5                     l647:
   909                           
   910                           ;main.c: 24: 
   911     06B5  120A  118A  26A9  120A  118A  	fcall	_init_digital_keypad
   912     06BA                     l11:
   913     06BA  0008               	return
   914     06BB                     __end_of_init_config:
   915                           
   916                           	psect	text3
   917     06A9                     __ptext3:	
   918 ;; *************** function _init_digital_keypad *****************
   919 ;; Defined at:
   920 ;;		line 11 in file "digital_keypad.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_init_config
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     06A9                     _init_digital_keypad:	
   948                           ;psect for function _init_digital_keypad
   949                           
   950     06A9                     l643:	
   951                           ;incstack = 0
   952                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   953                           
   954                           
   955                           ;digital_keypad.c: 14:     TRISB = TRISB | 0x3F;
   956     06A9  1683               	bsf	3,5	;RP0=1, select bank1
   957     06AA  1303               	bcf	3,6	;RP1=0, select bank1
   958     06AB  0806               	movf	6,w	;volatile
   959     06AC  383F               	iorlw	63
   960     06AD  0086               	movwf	6	;volatile
   961     06AE                     l41:
   962     06AE  0008               	return
   963     06AF                     __end_of_init_digital_keypad:
   964     007E                     btemp	set	126	;btemp
   965     007E                     wtemp0	set	126
   966                           
   967                           	psect	config
   968                           
   969                           ;Config register CONFIG @ 0x2007
   970                           ;	Oscillator Selection bits
   971                           ;	FOSC = 0x3, unprogrammed default
   972                           ;	Watchdog Timer Enable bit
   973                           ;	WDTE = OFF, WDT disabled
   974                           ;	Power-up Timer Enable bit
   975                           ;	PWRTE = 0x1, unprogrammed default
   976                           ;	Brown-out Reset Enable bit
   977                           ;	BOREN = 0x1, unprogrammed default
   978                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   979                           ;	LVP = 0x1, unprogrammed default
   980                           ;	Data EEPROM Memory Code Protection bit
   981                           ;	CPD = 0x1, unprogrammed default
   982                           ;	Flash Program Memory Write Enable bits
   983                           ;	WRT = 0x3, unprogrammed default
   984                           ;	In-Circuit Debugger Mode bit
   985                           ;	DEBUG = 0x1, unprogrammed default
   986                           ;	Flash Program Memory Code Protection bit
   987                           ;	CP = 0x1, unprogrammed default
   988     2007                     	org	8199
   989     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     300
                                              2 COMMON     9     9      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 08 23:55:00 2022

                         l11 06BA                           l21 0777                           l41 06AE  
                         l28 07E9                           l47 06E4                           u10 06C1  
                         u11 06C0                           u20 06D1                           u21 06D0  
                         u30 06D6                           u31 06D5                           u40 06E1  
                         u41 06E0                           u50 0701                           u51 0700  
                         u60 0707                           u61 0705                           u70 0708  
                         u80 0711                           u81 0710                           u90 071A  
                         u91 0719                          l701 0728                          l711 0753  
                        l703 072C                          l713 0761                          l705 073A  
                        l721 0781                          l643 06A9                          l651 06C1  
                        l723 078A                          l731 07B3                          l715 0765  
                        l707 0741                          l645 06AF                          l661 06D6  
                        l733 07BC                          l725 0798                          l709 074A  
                        l647 06B5                          l671 06E1                          l743 07F0  
                        l735 07C5                          l727 079C                          l719 077E  
                        l673 06E3                          l657 06C6                          l649 06BC  
                        l737 07D3                          l729 07AC                          l681 06EB  
                        l659 06D1                          l739 07D7                          l691 0701  
                        l683 06ED                          l669 06D8                          l693 0709  
                        l685 06EF                          l677 06E5                          l695 070C  
                        l687 06F4                          l679 06E7                          l697 0711  
                        l689 06FB                          l699 071A                          u100 0728  
                        u101 0727                          u200 07BC                          u120 074A  
                        u201 07BB                          u121 0749                          u210 07C5  
                        u130 0753                          u114 0732                          u211 07C4  
                        u131 0752                          u115 0730                          u220 07D3  
                        u140 0761                          u221 07D2                          u141 0760  
                        u240 07F0                          u160 077E                          u241 07EF  
                        u161 077D                          u234 07DF                          u170 078A  
                        u154 076D                          u235 07DD                          u171 0789  
                        u155 076B                          u180 0798                          u181 0797  
                        u194 07A4                          u195 07A2        ??_read_digital_keypad 0070  
                       _main 06E5                         btemp 007E                         start 0000  
                      ?_main 0070                 ?_init_config 0070                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
                      main@i 0077                        main@j 0079                        status 0003  
                      wtemp0 007E              __initialization 07F6                 __end_of_main 07F6  
                     ??_main 0072  __end_of_init_digital_keypad 06AF                 __pdataCOMMON 007B  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                   __pmaintext 06E5  
__end_of_read_digital_keypad 06E5                      __ptext1 06BB                      __ptext2 06AF  
                    __ptext3 06A9                      main@key 0073         end_of_initialization 07FC  
              __pidataCOMMON 06A8          start_initialization 07F6                ??_init_config 0070  
                  ___latbits 0002          __end_of_init_config 06BB                    main@delay 0075  
        _init_digital_keypad 06A9         ?_init_digital_keypad 0070                  _init_config 06AF  
    read_digital_keypad@mode 0071      read_digital_keypad@once 007B        ??_init_digital_keypad 0070  
                   main@flag 0074          _read_digital_keypad 06BB         ?_read_digital_keypad 0070  
