

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 12 12:21:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   756     0701  00F0               	movwf	??_display
   757     0702  0A79               	incf	display@digit,w
   758     0703  2F06               	goto	u124
   759     0704                     u125:
   760     0704  1003               	clrc
   761     0705  0DF0               	rlf	??_display,f
   762     0706                     u124:
   763     0706  3EFF               	addlw	-1
   764     0707  1D03               	skipz
   765     0708  2F04               	goto	u125
   766     0709  0805               	movf	5,w	;volatile
   767     070A  39C3               	andlw	195
   768     070B  0470               	iorwf	??_display,w
   769     070C  0085               	movwf	5	;volatile
   770     070D                     l719:
   771                           
   772                           ;ssd_1.c: 32:        for (unsigned long int wait = 400; wait--; );
   773     070D  3000               	movlw	0
   774     070E  00F7               	movwf	display@wait+3
   775     070F  3000               	movlw	0
   776     0710  00F6               	movwf	display@wait+2
   777     0711  3001               	movlw	1
   778     0712  00F5               	movwf	display@wait+1
   779     0713  3090               	movlw	144
   780     0714  00F4               	movwf	display@wait
   781     0715                     l721:
   782     0715  3001               	movlw	1
   783     0716  00F0               	movwf	??_display
   784     0717  3000               	movlw	0
   785     0718  00F1               	movwf	??_display+1
   786     0719  3000               	movlw	0
   787     071A  00F2               	movwf	??_display+2
   788     071B  3000               	movlw	0
   789     071C  00F3               	movwf	??_display+3
   790     071D  0870               	movf	??_display,w
   791     071E  02F4               	subwf	display@wait,f
   792     071F  0871               	movf	??_display+1,w
   793     0720  1C03               	skipc
   794     0721  0F71               	incfsz	??_display+1,w
   795     0722  2F24               	goto	u135
   796     0723  2F25               	goto	u136
   797     0724                     u135:
   798     0724  02F5               	subwf	display@wait+1,f
   799     0725                     u136:
   800     0725  0872               	movf	??_display+2,w
   801     0726  1C03               	skipc
   802     0727  0F72               	incfsz	??_display+2,w
   803     0728  2F2A               	goto	u137
   804     0729  2F2B               	goto	u138
   805     072A                     u137:
   806     072A  02F6               	subwf	display@wait+2,f
   807     072B                     u138:
   808     072B  0873               	movf	??_display+3,w
   809     072C  1C03               	skipc
   810     072D  0F73               	incfsz	??_display+3,w
   811     072E  2F30               	goto	u139
   812     072F  2F31               	goto	u130
   813     0730                     u139:
   814     0730  02F7               	subwf	display@wait+3,f
   815     0731                     u130:
   816     0731  0A74               	incf	display@wait,w
   817     0732  1D03               	skipz
   818     0733  2F3E               	goto	u141
   819     0734  0A75               	incf	display@wait+1,w
   820     0735  1D03               	skipz
   821     0736  2F3E               	goto	u141
   822     0737  0A76               	incf	display@wait+2,w
   823     0738  1D03               	skipz
   824     0739  2F3E               	goto	u141
   825     073A  0A77               	incf	display@wait+3,w
   826     073B  1D03               	btfss	3,2
   827     073C  2F3E               	goto	u141
   828     073D  2F3F               	goto	u140
   829     073E                     u141:
   830     073E  2F15               	goto	l721
   831     073F                     u140:
   832     073F                     l723:
   833                           
   834                           ;ssd_1.c: 33:     }
   835     073F  3001               	movlw	1
   836     0740  00F0               	movwf	??_display
   837     0741  0870               	movf	??_display,w
   838     0742  07F9               	addwf	display@digit,f
   839     0743                     l725:
   840     0743  3004               	movlw	4
   841     0744  0279               	subwf	display@digit,w
   842     0745  1C03               	skipc
   843     0746  2F48               	goto	u151
   844     0747  2F49               	goto	u150
   845     0748                     u151:
   846     0748  2EF6               	goto	l715
   847     0749                     u150:
   848     0749                     l39:
   849     0749  0008               	return
   850     074A                     __end_of_display:
   851                           
   852                           	psect	text4
   853     06BA                     __ptext4:	
   854 ;; *************** function ___lwmod *****************
   855 ;; Defined at:
   856 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  divisor         2    0[COMMON] unsigned int 
   859 ;;  dividend        2    2[COMMON] unsigned int 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  counter         1    5[COMMON] unsigned char 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  2    0[COMMON] unsigned int 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         4       0       0       0       0
   872 ;;      Locals:         1       0       0       0       0
   873 ;;      Temps:          1       0       0       0       0
   874 ;;      Totals:         6       0       0       0       0
   875 ;;Total ram usage:        6 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     06BA                     ___lwmod:	
   885                           ;psect for function ___lwmod
   886                           
   887     06BA                     l727:	
   888                           ;incstack = 0
   889                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   890                           
   891     06BA  0870               	movf	___lwmod@divisor,w
   892     06BB  0471               	iorwf	___lwmod@divisor+1,w
   893     06BC  1903               	btfsc	3,2
   894     06BD  2EBF               	goto	u161
   895     06BE  2EC0               	goto	u160
   896     06BF                     u161:
   897     06BF  2EEF               	goto	l745
   898     06C0                     u160:
   899     06C0                     l729:
   900     06C0  01F5               	clrf	___lwmod@counter
   901     06C1  0AF5               	incf	___lwmod@counter,f
   902     06C2  2ECE               	goto	l735
   903     06C3                     l731:
   904     06C3  3001               	movlw	1
   905     06C4                     u175:
   906     06C4  1003               	clrc
   907     06C5  0DF0               	rlf	___lwmod@divisor,f
   908     06C6  0DF1               	rlf	___lwmod@divisor+1,f
   909     06C7  3EFF               	addlw	-1
   910     06C8  1D03               	skipz
   911     06C9  2EC4               	goto	u175
   912     06CA                     l733:
   913     06CA  3001               	movlw	1
   914     06CB  00F4               	movwf	??___lwmod
   915     06CC  0874               	movf	??___lwmod,w
   916     06CD  07F5               	addwf	___lwmod@counter,f
   917     06CE                     l735:
   918     06CE  1FF1               	btfss	___lwmod@divisor+1,7
   919     06CF  2ED1               	goto	u181
   920     06D0  2ED2               	goto	u180
   921     06D1                     u181:
   922     06D1  2EC3               	goto	l731
   923     06D2                     u180:
   924     06D2                     l737:
   925     06D2  0871               	movf	___lwmod@divisor+1,w
   926     06D3  0273               	subwf	___lwmod@dividend+1,w
   927     06D4  1D03               	skipz
   928     06D5  2ED8               	goto	u195
   929     06D6  0870               	movf	___lwmod@divisor,w
   930     06D7  0272               	subwf	___lwmod@dividend,w
   931     06D8                     u195:
   932     06D8  1C03               	skipc
   933     06D9  2EDB               	goto	u191
   934     06DA  2EDC               	goto	u190
   935     06DB                     u191:
   936     06DB  2EE2               	goto	l741
   937     06DC                     u190:
   938     06DC                     l739:
   939     06DC  0870               	movf	___lwmod@divisor,w
   940     06DD  02F2               	subwf	___lwmod@dividend,f
   941     06DE  0871               	movf	___lwmod@divisor+1,w
   942     06DF  1C03               	skipc
   943     06E0  03F3               	decf	___lwmod@dividend+1,f
   944     06E1  02F3               	subwf	___lwmod@dividend+1,f
   945     06E2                     l741:
   946     06E2  3001               	movlw	1
   947     06E3                     u205:
   948     06E3  1003               	clrc
   949     06E4  0CF1               	rrf	___lwmod@divisor+1,f
   950     06E5  0CF0               	rrf	___lwmod@divisor,f
   951     06E6  3EFF               	addlw	-1
   952     06E7  1D03               	skipz
   953     06E8  2EE3               	goto	u205
   954     06E9                     l743:
   955     06E9  3001               	movlw	1
   956     06EA  02F5               	subwf	___lwmod@counter,f
   957     06EB  1D03               	btfss	3,2
   958     06EC  2EEE               	goto	u211
   959     06ED  2EEF               	goto	u210
   960     06EE                     u211:
   961     06EE  2ED2               	goto	l737
   962     06EF                     u210:
   963     06EF                     l745:
   964     06EF  0873               	movf	___lwmod@dividend+1,w
   965     06F0  00F1               	movwf	?___lwmod+1
   966     06F1  0872               	movf	___lwmod@dividend,w
   967     06F2  00F0               	movwf	?___lwmod
   968     06F3                     l407:
   969     06F3  0008               	return
   970     06F4                     __end_of___lwmod:
   971     007E                     btemp	set	126	;btemp
   972     007E                     wtemp0	set	126
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG @ 0x2007
   977                           ;	Oscillator Selection bits
   978                           ;	FOSC = 0x3, unprogrammed default
   979                           ;	Watchdog Timer Enable bit
   980                           ;	WDTE = OFF, WDT disabled
   981                           ;	Power-up Timer Enable bit
   982                           ;	PWRTE = 0x1, unprogrammed default
   983                           ;	Brown-out Reset Enable bit
   984                           ;	BOREN = 0x1, unprogrammed default
   985                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   986                           ;	LVP = 0x1, unprogrammed default
   987                           ;	Data EEPROM Memory Code Protection bit
   988                           ;	CPD = 0x1, unprogrammed default
   989                           ;	Flash Program Memory Write Enable bits
   990                           ;	WRT = 0x3, unprogrammed default
   991                           ;	In-Circuit Debugger Mode bit
   992                           ;	DEBUG = 0x1, unprogrammed default
   993                           ;	Flash Program Memory Code Protection bit
   994                           ;	CP = 0x1, unprogrammed default
   995     2007                     	org	8199
   996     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1145
                                              0 BANK0      8     8      0
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Sep 12 12:21:06 2022

                      pc 0002                       l11 068E                       l31 069A  
                     l39 0749                       fsr 0004                      l407 06F3  
                    l701 068F                      l703 0692                      l721 0715  
                    l705 0695                      l731 06C3                      l723 073F  
                    l715 06F6                      l707 0689                      l741 06E2  
                    l733 06CA                      l725 0743                      l717 0700  
                    l709 06F5                      l743 06E9                      l735 06CE  
                    l727 06BA                      l719 070D                      l751 074F  
                    l737 06D2                      l729 06C0                      l745 06EF  
                    l761 077B                      l753 0753                      l739 06DC  
                    l763 0794                      l755 0755                      l765 07AD  
                    l757 0764                      l749 074A                      l767 07C6  
                    l759 0766                      l769 07CC                      u210 06EF  
                    u130 0731                      u211 06EE                      u140 073F  
                    u124 0706                      u220 0764                      u205 06E3  
                    u141 073E                      u125 0704                      u221 0763  
                    u150 0749                      u151 0748                      u135 0724  
                    u160 06C0                      u136 0725                      u161 06BF  
                    u137 072A                      u138 072B                      u139 0730  
                    u180 06D2                      u181 06D1                      u190 06DC  
                    u191 06DB                      u175 06C4                      u195 06D8  
                    _ssd 007A                      fsr0 0004                      indf 0000  
            display@data 0078              display@wait 0074                     _main 074A  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lwmod 06F4             ?_init_config 0070                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
           display@digit 0079          __end_of_display 074A                    _digit 0020  
                  main@i 0032                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07D6             __end_of_main 07D6  
                 ??_main 007A                ??___lwmod 0074         __end_of_init_ssd 069B  
              ??_display 0070             __pdataCOMMON 007A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 069B               __pmaintext 074A  
              ?_init_ssd 0070                  ___lwmod 06BA                  __ptext1 0689  
                __ptext2 068F                  __ptext3 06F4                  __ptext4 06BA  
                _display 06F4                  main@ssd 002C     end_of_initialization 07FC  
             ??_init_ssd 0070            __pidataCOMMON 0685      start_initialization 07D6  
             init_fetch0 06A7              __pdataBANK0 0020            ??_init_config 0070  
              ___latbits 0002            __pcstackBANK0 002C                 ?___lwmod 0070  
               ?_display 0070      __end_of_init_config 068F              _init_config 0689  
               _init_ssd 068F                 main@wait 0030                 init_ram0 06AB  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0075  
