

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 21 00:38:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   783                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   784     073A  30A6               	movlw	166
   785     073B  00F4               	movwf	??_init_display_controller
   786     073C                     u177:
   787     073C  0BF4               	decfsz	??_init_display_controller,f
   788     073D  2F3C               	goto	u177
   789     073E  0000               	nop
   790     073F                     l760:
   791                           
   792                           ;clcd.c: 35:     clcd_write(0x33, 0);
   793     073F  01F0               	clrf	clcd_write@mode
   794     0740  3033               	movlw	51
   795     0741  120A  118A  26E5  120A  118A  	fcall	_clcd_write
   796     0746                     l762:
   797                           
   798                           ;clcd.c: 36:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   799     0746  2F47               	nop2	;2 cycle nop
   800     0747  2F48               	nop2	;2 cycle nop
   801     0748  0000               	nop
   802     0749                     l764:
   803                           
   804                           ;clcd.c: 38:     clcd_write(0x02, 0);
   805     0749  01F0               	clrf	clcd_write@mode
   806     074A  3002               	movlw	2
   807     074B  120A  118A  26E5  120A  118A  	fcall	_clcd_write
   808     0750                     l766:
   809                           
   810                           ;clcd.c: 39:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   811     0750  30A6               	movlw	166
   812     0751  00F4               	movwf	??_init_display_controller
   813     0752                     u187:
   814     0752  0BF4               	decfsz	??_init_display_controller,f
   815     0753  2F52               	goto	u187
   816     0754  0000               	nop
   817                           
   818                           ;clcd.c: 40:     clcd_write(0x28, 0);
   819     0755  01F0               	clrf	clcd_write@mode
   820     0756  3028               	movlw	40
   821     0757  120A  118A  26E5  120A  118A  	fcall	_clcd_write
   822     075C                     l768:
   823                           
   824                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   825     075C  30A6               	movlw	166
   826     075D  00F4               	movwf	??_init_display_controller
   827     075E                     u197:
   828     075E  0BF4               	decfsz	??_init_display_controller,f
   829     075F  2F5E               	goto	u197
   830     0760  0000               	nop
   831     0761                     l770:
   832                           
   833                           ;clcd.c: 42:     clcd_write(0x01, 0);
   834     0761  01F0               	clrf	clcd_write@mode
   835     0762  3001               	movlw	1
   836     0763  120A  118A  26E5  120A  118A  	fcall	_clcd_write
   837                           
   838                           ;clcd.c: 43:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   839     0768  3004               	movlw	4
   840     0769  00F5               	movwf	??_init_display_controller+1
   841     076A  303D               	movlw	61
   842     076B  00F4               	movwf	??_init_display_controller
   843     076C                     u207:
   844     076C  0BF4               	decfsz	??_init_display_controller,f
   845     076D  2F6C               	goto	u207
   846     076E  0BF5               	decfsz	??_init_display_controller+1,f
   847     076F  2F6C               	goto	u207
   848     0770  2F71               	nop2
   849     0771                     l772:
   850                           
   851                           ;clcd.c: 44:     clcd_write(0x0C, 0);
   852     0771  01F0               	clrf	clcd_write@mode
   853     0772  300C               	movlw	12
   854     0773  120A  118A  26E5  120A  118A  	fcall	_clcd_write
   855     0778                     l774:
   856                           
   857                           ;clcd.c: 45:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   858     0778  30A6               	movlw	166
   859     0779  00F4               	movwf	??_init_display_controller
   860     077A                     u217:
   861     077A  0BF4               	decfsz	??_init_display_controller,f
   862     077B  2F7A               	goto	u217
   863     077C  0000               	nop
   864     077D                     l20:
   865     077D  0008               	return
   866     077E                     __end_of_init_display_controller:
   867                           
   868                           	psect	text4
   869     06B6                     __ptext4:	
   870 ;; *************** function _clcd_print *****************
   871 ;; Defined at:
   872 ;;		line 66 in file "clcd.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  str             2    4[COMMON] PTR const unsigned char 
   875 ;;		 -> main@message(17), STR_1(16), 
   876 ;;  addr            1    6[COMMON] unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         3       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         3       0       0       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 1
   895 ;; This function calls:
   896 ;;		_clcd_write
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     06B6                     _clcd_print:	
   903                           ;psect for function _clcd_print
   904                           
   905     06B6                     l784:	
   906                           ;incstack = 0
   907                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908                           
   909                           
   910                           ;clcd.c: 66: void clcd_print(const char *str, unsigned char addr);clcd.c: 67: {;clcd.c: 
      +                          68:     clcd_write(addr, 0);
   911     06B6  01F0               	clrf	clcd_write@mode
   912     06B7  0876               	movf	clcd_print@addr,w
   913     06B8  120A  118A  26E5  120A  118A  	fcall	_clcd_write
   914                           
   915                           ;clcd.c: 70:     while (*str != '\0')
   916     06BD  2ED4               	goto	l790
   917     06BE                     l786:
   918                           
   919                           ;clcd.c: 71:     {;clcd.c: 72:         clcd_write(*str, 1);
   920     06BE  01F0               	clrf	clcd_write@mode
   921     06BF  0AF0               	incf	clcd_write@mode,f
   922     06C0  0875               	movf	clcd_print@str+1,w
   923     06C1  00FF               	movwf	btemp+1
   924     06C2  0874               	movf	clcd_print@str,w
   925     06C3  0084               	movwf	4
   926     06C4  120A  118A  2003  120A  118A  	fcall	stringtab
   927     06C9  120A  118A  26E5  120A  118A  	fcall	_clcd_write
   928     06CE                     l788:
   929                           
   930                           ;clcd.c: 73:         str++;
   931     06CE  3001               	movlw	1
   932     06CF  07F4               	addwf	clcd_print@str,f
   933     06D0  1803               	skipnc
   934     06D1  0AF5               	incf	clcd_print@str+1,f
   935     06D2  3000               	movlw	0
   936     06D3  07F5               	addwf	clcd_print@str+1,f
   937     06D4                     l790:
   938                           
   939                           ;clcd.c: 70:     while (*str != '\0')
   940     06D4  0875               	movf	clcd_print@str+1,w
   941     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   942     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   943     06D7  00FF               	movwf	btemp+1
   944     06D8  0874               	movf	clcd_print@str,w
   945     06D9  0084               	movwf	4
   946     06DA  120A  118A  2003  120A  118A  	fcall	stringtab
   947     06DF  3A00               	xorlw	0
   948     06E0  1D03               	skipz
   949     06E1  2EE3               	goto	u111
   950     06E2  2EE4               	goto	u110
   951     06E3                     u111:
   952     06E3  2EBE               	goto	l786
   953     06E4                     u110:
   954     06E4                     l32:
   955     06E4  0008               	return
   956     06E5                     __end_of_clcd_print:
   957                           
   958                           	psect	text5
   959     06E5                     __ptext5:	
   960 ;; *************** function _clcd_write *****************
   961 ;; Defined at:
   962 ;;		line 8 in file "clcd.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  byte            1    wreg     unsigned char 
   965 ;;  mode            1    0[COMMON] unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  byte            1    3[COMMON] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         1       0       0       0       0
   978 ;;      Locals:         1       0       0       0       0
   979 ;;      Temps:          2       0       0       0       0
   980 ;;      Totals:         4       0       0       0       0
   981 ;;Total ram usage:        4 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_init_display_controller
   987 ;;		_clcd_print
   988 ;;		_clcd_putch
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     06E5                     _clcd_write:	
   993                           ;psect for function _clcd_write
   994                           
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
   998                           ;clcd_write@byte stored from wreg
   999     06E5  00F3               	movwf	clcd_write@byte
  1000     06E6                     l732:
  1001                           
  1002                           ;clcd.c: 8: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 9: {;
      +                          clcd.c: 10:     RE2 = mode;
  1003     06E6  1870               	btfsc	clcd_write@mode,0
  1004     06E7  2EE9               	goto	u81
  1005     06E8  2EED               	goto	u80
  1006     06E9                     u81:
  1007     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1008     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1009     06EB  1509               	bsf	9,2	;volatile
  1010     06EC  2EF0               	goto	u94
  1011     06ED                     u80:
  1012     06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1013     06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1014     06EF  1109               	bcf	9,2	;volatile
  1015     06F0                     u94:
  1016     06F0                     l734:
  1017                           
  1018                           ;clcd.c: 12:     PORTD = byte & 0xF0;
  1019     06F0  0873               	movf	clcd_write@byte,w
  1020     06F1  39F0               	andlw	240
  1021     06F2  0088               	movwf	8	;volatile
  1022     06F3                     l736:
  1023                           
  1024                           ;clcd.c: 13:     RE1 = 1;
  1025     06F3  1489               	bsf	9,1	;volatile
  1026     06F4                     l738:
  1027                           
  1028                           ;clcd.c: 14:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1029     06F4  30A6               	movlw	166
  1030     06F5  00F1               	movwf	??_clcd_write
  1031     06F6                     u227:
  1032     06F6  0BF1               	decfsz	??_clcd_write,f
  1033     06F7  2EF6               	goto	u227
  1034     06F8  0000               	nop
  1035     06F9                     l740:
  1036                           
  1037                           ;clcd.c: 15:     RE1 = 0;
  1038     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1039     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1040     06FB  1089               	bcf	9,1	;volatile
  1041     06FC                     l742:
  1042                           
  1043                           ;clcd.c: 17:     PORTD = (byte & 0x0F) << 4;
  1044     06FC  0873               	movf	clcd_write@byte,w
  1045     06FD  390F               	andlw	15
  1046     06FE  00F1               	movwf	??_clcd_write
  1047     06FF  3003               	movlw	3
  1048     0700                     u105:
  1049     0700  1003               	clrc
  1050     0701  0DF1               	rlf	??_clcd_write,f
  1051     0702  3EFF               	addlw	-1
  1052     0703  1D03               	skipz
  1053     0704  2F00               	goto	u105
  1054     0705  1003               	clrc
  1055     0706  0D71               	rlf	??_clcd_write,w
  1056     0707  0088               	movwf	8	;volatile
  1057     0708                     l744:
  1058                           
  1059                           ;clcd.c: 18:     RE1 = 1;
  1060     0708  1489               	bsf	9,1	;volatile
  1061     0709                     l746:
  1062                           
  1063                           ;clcd.c: 19:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1064     0709  30A6               	movlw	166
  1065     070A  00F1               	movwf	??_clcd_write
  1066     070B                     u237:
  1067     070B  0BF1               	decfsz	??_clcd_write,f
  1068     070C  2F0B               	goto	u237
  1069     070D  0000               	nop
  1070     070E                     l748:
  1071                           
  1072                           ;clcd.c: 20:     RE1 = 0;
  1073     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1074     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1075     0710  1089               	bcf	9,1	;volatile
  1076     0711                     l750:
  1077                           
  1078                           ;clcd.c: 22:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1079     0711  301B               	movlw	27
  1080     0712  00F2               	movwf	??_clcd_write+1
  1081     0713  309E               	movlw	158
  1082     0714  00F1               	movwf	??_clcd_write
  1083     0715                     u247:
  1084     0715  0BF1               	decfsz	??_clcd_write,f
  1085     0716  2F15               	goto	u247
  1086     0717  0BF2               	decfsz	??_clcd_write+1,f
  1087     0718  2F15               	goto	u247
  1088     0719  0000               	nop
  1089     071A                     l17:
  1090     071A  0008               	return
  1091     071B                     __end_of_clcd_write:
  1092     007E                     btemp	set	126	;btemp
  1093     007E                     wtemp0	set	126
  1094                           
  1095                           	psect	config
  1096                           
  1097                           ;Config register CONFIG @ 0x2007
  1098                           ;	Oscillator Selection bits
  1099                           ;	FOSC = 0x3, unprogrammed default
  1100                           ;	Watchdog Timer Enable bit
  1101                           ;	WDTE = OFF, WDT disabled
  1102                           ;	Power-up Timer Enable bit
  1103                           ;	PWRTE = 0x1, unprogrammed default
  1104                           ;	Brown-out Reset Enable bit
  1105                           ;	BOREN = 0x1, unprogrammed default
  1106                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1107                           ;	LVP = 0x1, unprogrammed default
  1108                           ;	Data EEPROM Memory Code Protection bit
  1109                           ;	CPD = 0x1, unprogrammed default
  1110                           ;	Flash Program Memory Write Enable bits
  1111                           ;	WRT = 0x3, unprogrammed default
  1112                           ;	In-Circuit Debugger Mode bit
  1113                           ;	DEBUG = 0x1, unprogrammed default
  1114                           ;	Flash Program Memory Code Protection bit
  1115                           ;	CP = 0x1, unprogrammed default
  1116     2007                     	org	8199
  1117     2007  3FFB               	dw	16379

Data Sizes:
    Strings     16
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> main@message(BANK0[17]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    2406
                                              7 COMMON     4     4      0
                                              0 BANK0     22    22      0
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1273
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Sep 21 00:38:36 2022

                              pc 0002                   clcd_print@addr 0076                               l20 077D  
                             l23 0691                               l32 06E4                               l17 071A  
                             l39 0686                               u80 06ED                               u81 06E9  
                             u94 06F0                               fsr 0004                              l800 078E  
                            l810 07BA                              l802 07A3                              l740 06F9  
                            l732 06E6                              l812 07C8                              l804 07B4  
                            l750 0711                              l742 06FC                              l734 06F0  
                            l814 07CE                              l744 0708                              l736 06F3  
                            l760 073F                              l752 071B                              l816 07DB  
                            l746 0709                              l738 06F4                              l770 0761  
                            l762 0746                              l754 0723                              l818 07DF  
                            l748 070E                              l772 0771                              l764 0749  
                            l756 072A                              l780 068B                              l790 06D4  
                            l774 0778                              l766 0750                              l758 073A  
                            l782 068C                              l784 06B6                              l768 075C  
                            l776 0687                              l792 0681                              l786 06BE  
                            l778 068A                              l788 06CE                              l796 077E  
                            l798 0783                              _RE1 0049                              _RE2 004A  
                            u110 06E4                              u111 06E3                              u120 0796  
                            u105 0700                              u130 07B4                              u131 07B3  
                            u140 07DB                              u141 07DA                              u207 076C  
                            u217 077A                              u145 07D7                              u227 06F6  
                            u237 070B                              u157 071F                              u247 0715  
                            u167 072E                              u177 073C                              u187 0752  
                            u197 075E                              fsr0 0004                              indf 0000  
                           STR_1 0013                      main@message 0020                             _main 077E  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            main@i 0034  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 07EE                     __end_of_main 07EE                           ??_main 0077  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 071B  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070                     __pidataBANK0 0692  
      ??_init_display_controller 0074                       _clcd_print 06B6                       _clcd_write 06E5  
                     __pmaintext 077E                       __stringtab 0003                          __ptext1 0681  
                        __ptext2 0687                          __ptext3 071B                          __ptext4 06B6  
                        __ptext5 06E5  __end_of_init_display_controller 077E                __end_of_init_clcd 0692  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_write 0070  
                  clcd_print@str 0074              start_initialization 07EE                       init_fetch0 06A3  
                    __pdataBANK0 0036                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                        __pstrings 0003                        _init_clcd 0687  
            __end_of_init_config 0687         ?_init_display_controller 0070                     ??_clcd_print 0077  
                   ??_clcd_write 0071                      __stringbase 0012               __end_of_clcd_print 06E5  
             __end_of_clcd_write 071B                       ?_init_clcd 0070               __end_of__stringtab 0013  
                    _init_config 0681                         main@F861 0036                         main@temp 0033  
                       main@wait 0031                         init_ram0 06A7                      ??_init_clcd 0076  
                      stringcode 000D                         stringdir 000D                         stringtab 0003  
