

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 13:39:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   827                           ;psect for function ___lwdiv
   828                           
   829     0014                     l785:	
   830                           ;incstack = 0
   831                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   832                           
   833     0014  1283               	bcf	3,5	;RP0=0, select bank0
   834     0015  1303               	bcf	3,6	;RP1=0, select bank0
   835     0016  01A5               	clrf	___lwdiv@quotient
   836     0017  01A6               	clrf	___lwdiv@quotient+1
   837     0018                     l787:
   838     0018  0820               	movf	___lwdiv@divisor,w
   839     0019  0421               	iorwf	___lwdiv@divisor+1,w
   840     001A  1903               	btfsc	3,2
   841     001B  281D               	goto	u221
   842     001C  281E               	goto	u220
   843     001D                     u221:
   844     001D  2855               	goto	l807
   845     001E                     u220:
   846     001E                     l789:
   847     001E  01A4               	clrf	___lwdiv@counter
   848     001F  0AA4               	incf	___lwdiv@counter,f
   849     0020  282C               	goto	l795
   850     0021                     l791:
   851     0021  3001               	movlw	1
   852     0022                     u235:
   853     0022  1003               	clrc
   854     0023  0DA0               	rlf	___lwdiv@divisor,f
   855     0024  0DA1               	rlf	___lwdiv@divisor+1,f
   856     0025  3EFF               	addlw	-1
   857     0026  1D03               	skipz
   858     0027  2822               	goto	u235
   859     0028                     l793:
   860     0028  3001               	movlw	1
   861     0029  00F7               	movwf	??___lwdiv
   862     002A  0877               	movf	??___lwdiv,w
   863     002B  07A4               	addwf	___lwdiv@counter,f
   864     002C                     l795:
   865     002C  1FA1               	btfss	___lwdiv@divisor+1,7
   866     002D  282F               	goto	u241
   867     002E  2830               	goto	u240
   868     002F                     u241:
   869     002F  2821               	goto	l791
   870     0030                     u240:
   871     0030                     l797:
   872     0030  3001               	movlw	1
   873     0031                     u255:
   874     0031  1003               	clrc
   875     0032  0DA5               	rlf	___lwdiv@quotient,f
   876     0033  0DA6               	rlf	___lwdiv@quotient+1,f
   877     0034  3EFF               	addlw	-1
   878     0035  1D03               	skipz
   879     0036  2831               	goto	u255
   880     0037  0821               	movf	___lwdiv@divisor+1,w
   881     0038  0223               	subwf	___lwdiv@dividend+1,w
   882     0039  1D03               	skipz
   883     003A  283D               	goto	u265
   884     003B  0820               	movf	___lwdiv@divisor,w
   885     003C  0222               	subwf	___lwdiv@dividend,w
   886     003D                     u265:
   887     003D  1C03               	skipc
   888     003E  2840               	goto	u261
   889     003F  2841               	goto	u260
   890     0040                     u261:
   891     0040  2848               	goto	l803
   892     0041                     u260:
   893     0041                     l799:
   894     0041  0820               	movf	___lwdiv@divisor,w
   895     0042  02A2               	subwf	___lwdiv@dividend,f
   896     0043  0821               	movf	___lwdiv@divisor+1,w
   897     0044  1C03               	skipc
   898     0045  03A3               	decf	___lwdiv@dividend+1,f
   899     0046  02A3               	subwf	___lwdiv@dividend+1,f
   900     0047                     l801:
   901     0047  1425               	bsf	___lwdiv@quotient,0
   902     0048                     l803:
   903     0048  3001               	movlw	1
   904     0049                     u275:
   905     0049  1003               	clrc
   906     004A  0CA1               	rrf	___lwdiv@divisor+1,f
   907     004B  0CA0               	rrf	___lwdiv@divisor,f
   908     004C  3EFF               	addlw	-1
   909     004D  1D03               	skipz
   910     004E  2849               	goto	u275
   911     004F                     l805:
   912     004F  3001               	movlw	1
   913     0050  02A4               	subwf	___lwdiv@counter,f
   914     0051  1D03               	btfss	3,2
   915     0052  2854               	goto	u281
   916     0053  2855               	goto	u280
   917     0054                     u281:
   918     0054  2830               	goto	l797
   919     0055                     u280:
   920     0055                     l807:
   921     0055  0826               	movf	___lwdiv@quotient+1,w
   922     0056  00A1               	movwf	?___lwdiv+1
   923     0057  0825               	movf	___lwdiv@quotient,w
   924     0058  00A0               	movwf	?___lwdiv
   925     0059                     l437:
   926     0059  0008               	return
   927     005A                     __end_of___lwdiv:
   928                           
   929                           	psect	text6
   930     005A                     __ptext6:	
   931 ;; *************** function _isr *****************
   932 ;; Defined at:
   933 ;;		line 14 in file "isr.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          3       0       0       0       0
   950 ;;      Totals:         3       0       0       0       0
   951 ;;Total ram usage:        3 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		Interrupt level 1
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     005A                     _isr:	
   961                           ;psect for function _isr
   962                           
   963     005A                     i1l727:
   964                           
   965                           ;isr.c: 17:      static unsigned char loop_counter = 0;;isr.c: 19:     if (TMR2IF == 1)
   966     005A  1283               	bcf	3,5	;RP0=0, select bank0
   967     005B  1303               	bcf	3,6	;RP1=0, select bank0
   968     005C  1C8C               	btfss	12,1	;volatile
   969     005D  285F               	goto	u9_21
   970     005E  2860               	goto	u9_20
   971     005F                     u9_21:
   972     005F  2884               	goto	i1l79
   973     0060                     u9_20:
   974     0060                     i1l729:
   975                           
   976                           ;isr.c: 20:     {;isr.c: 21:         TMR0 = TMR0 + 15;
   977     0060  0801               	movf	1,w	;volatile
   978     0061  3E0F               	addlw	15
   979     0062  0081               	movwf	1	;volatile
   980     0063                     i1l731:
   981                           
   982                           ;isr.c: 22:     if(loop_counter < duty_cycle)
   983     0063  0878               	movf	_duty_cycle,w
   984     0064  0279               	subwf	isr@loop_counter,w
   985     0065  1803               	skipnc
   986     0066  2868               	goto	u10_21
   987     0067  2869               	goto	u10_20
   988     0068                     u10_21:
   989     0068  286B               	goto	i1l735
   990     0069                     u10_20:
   991     0069                     i1l733:
   992                           
   993                           ;isr.c: 23:         {;isr.c: 24:             RD0 = 1;
   994     0069  1408               	bsf	8,0	;volatile
   995                           
   996                           ;isr.c: 25:         }
   997     006A  2878               	goto	i1l741
   998     006B                     i1l735:
   999     006B  0878               	movf	_duty_cycle,w
  1000     006C  0279               	subwf	isr@loop_counter,w
  1001     006D  1C03               	skipc
  1002     006E  2870               	goto	u11_21
  1003     006F  2871               	goto	u11_20
  1004     0070                     u11_21:
  1005     0070  2878               	goto	i1l741
  1006     0071                     u11_20:
  1007     0071                     i1l737:
  1008     0071  3066               	movlw	102
  1009     0072  0279               	subwf	isr@loop_counter,w
  1010     0073  1803               	skipnc
  1011     0074  2876               	goto	u12_21
  1012     0075  2877               	goto	u12_20
  1013     0076                     u12_21:
  1014     0076  2878               	goto	i1l741
  1015     0077                     u12_20:
  1016     0077                     i1l739:
  1017                           
  1018                           ;isr.c: 27:         {;isr.c: 28:             RD0 = 0;
  1019     0077  1008               	bcf	8,0	;volatile
  1020     0078                     i1l741:
  1021                           
  1022                           ;isr.c: 30:         if(loop_counter++ == 102)
  1023     0078  3001               	movlw	1
  1024     0079  00F0               	movwf	??_isr
  1025     007A  0870               	movf	??_isr,w
  1026     007B  07F9               	addwf	isr@loop_counter,f
  1027     007C  3067               	movlw	103
  1028     007D  0679               	xorwf	isr@loop_counter,w
  1029     007E  1D03               	btfss	3,2
  1030     007F  2881               	goto	u13_21
  1031     0080  2882               	goto	u13_20
  1032     0081                     u13_21:
  1033     0081  2883               	goto	i1l745
  1034     0082                     u13_20:
  1035     0082                     i1l743:
  1036                           
  1037                           ;isr.c: 31:         {;isr.c: 32:             loop_counter = 0;
  1038     0082  01F9               	clrf	isr@loop_counter
  1039     0083                     i1l745:
  1040                           
  1041                           ;isr.c: 35:     TMR2IF = 0;
  1042     0083  108C               	bcf	12,1	;volatile
  1043     0084                     i1l79:
  1044     0084  0872               	movf	??_isr+2,w
  1045     0085  008A               	movwf	10
  1046     0086  0E71               	swapf	??_isr+1,w
  1047     0087  0083               	movwf	3
  1048     0088  0EFE               	swapf	btemp,f
  1049     0089  0E7E               	swapf	btemp,w
  1050     008A  0009               	retfie
  1051     008B                     __end_of_isr:
  1052     007E                     btemp	set	126	;btemp
  1053     007E                     wtemp0	set	126
  1054                           
  1055                           	psect	intentry
  1056     0004                     __pintentry:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _isr: [wreg+status,2+status,0]
  1059                           
  1060     0004                     interrupt_function:
  1061     007E                     saved_w	set	btemp
  1062     0004  00FE               	movwf	btemp
  1063     0005  0E03               	swapf	3,w
  1064     0006  00F1               	movwf	??_isr+1
  1065     0007  080A               	movf	10,w
  1066     0008  00F2               	movwf	??_isr+2
  1067     0009  120A  118A  285A   	ljmp	_isr
  1068                           
  1069                           	psect	config
  1070                           
  1071                           ;Config register CONFIG @ 0x2007
  1072                           ;	Oscillator Selection bits
  1073                           ;	FOSC = 0x3, unprogrammed default
  1074                           ;	Watchdog Timer Enable bit
  1075                           ;	WDTE = OFF, WDT disabled
  1076                           ;	Power-up Timer Enable bit
  1077                           ;	PWRTE = 0x1, unprogrammed default
  1078                           ;	Brown-out Reset Enable bit
  1079                           ;	BOREN = 0x1, unprogrammed default
  1080                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1081                           ;	LVP = 0x1, unprogrammed default
  1082                           ;	Data EEPROM Memory Code Protection bit
  1083                           ;	CPD = 0x1, unprogrammed default
  1084                           ;	Flash Program Memory Write Enable bits
  1085                           ;	WRT = 0x3, unprogrammed default
  1086                           ;	In-Circuit Debugger Mode bit
  1087                           ;	DEBUG = 0x1, unprogrammed default
  1088                           ;	Flash Program Memory Code Protection bit
  1089                           ;	CP = 0x1, unprogrammed default
  1090     2007                     	org	8199
  1091     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->_read_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     447
                            ___lwdiv
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     421
                                              7 COMMON     1     1      0
                                              0 BANK0      7     3      4
                           _read_adc (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     _read_adc (ARG)
   _init_config
     _init_adc
     _init_timer0
   _read_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 29 13:39:40 2022

                     l21 00D2                       l15 00E3                       l40 00C0  
                     l18 00C4                       l59 00DC                       _GO 00FA  
                    l437 0059                      l801 0047                      l803 0048  
                    l811 008B                      l805 004F                      l813 0090  
                    l807 0055                      l671 00DD                      l815 0090  
                    l673 00D3                      l675 00D7                      l691 00B6  
                    l747 00C1                      l677 00DB                      l693 00BB  
                    l685 00AE                      l749 00C8                      l791 0021  
                    l687 00B4                      l793 0028                      l785 0014  
                    l689 00B5                      l795 002C                      l787 0018  
                    l797 0030                      l789 001E                      l799 0041  
                    _GIE 005F                      _RD0 0040                      u220 001E  
                    u140 00C8                      u221 001D                      u141 00C7  
                    u240 0030                      u241 002F                      u235 0022  
                    u260 0041                      u261 0040                      u255 0031  
                    u280 0055                      u281 0054                      u265 003D  
                    u275 0049                      _PSA 040B                      _isr 005A  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _T0CS 040D                     _PEIE 005E                     i1l79 0084  
                   _TMR0 0001                     u9_20 0060                     u9_21 005F  
                   _main 008B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___lwdiv 005A  
           ?_init_config 0070                    i1l731 0063                    i1l741 0078  
                  i1l733 0069                    i1l743 0082                    i1l735 006B  
                  i1l727 005A                    i1l745 0083                    i1l737 0071  
                  i1l729 0060                    i1l739 0077                    u10_20 0069  
                  u10_21 0068                    u11_20 0071                    u11_21 0070  
                  u12_20 0077                    u12_21 0076                    u13_20 0082  
                  u13_21 0081                    _PORTD 0008                    _TRISD 0088  
           ?_init_timer0 0070                    _nDONE 00FA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AE                   ??_main 0078          isr@loop_counter 0079  
                 _ADRESH 001E                   _ADRESL 009E                   _TMR0IE 005D  
                 _TMR2IF 0061                ??___lwdiv 0077         __end_of_init_adc 00E4  
       __end_of_read_adc 00D3                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pnvCOMMON 0078               __pmaintext 008B  
             __pintentry 0004                ?_init_adc 0070                ?_read_adc 0073  
                ___lwdiv 0014                  __ptext1 00C1                  __ptext2 00AE  
                __ptext3 00D3                  __ptext4 00DD                  __ptext5 0014  
                __ptext6 005A               _duty_cycle 0078     end_of_initialization 0010  
             ??_init_adc 0073               ??_read_adc 0075      start_initialization 000F  
            __end_of_isr 008B            ??_init_config 0073            ??_init_timer0 0073  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0022                 ?___lwdiv 0020      read_adc@adc_reg_val 0075  
       ___lwdiv@quotient 0025      __end_of_init_config 00C1      __end_of_init_timer0 00DD  
      interrupt_function 0004              _init_config 00AE              _init_timer0 00D3  
        ___lwdiv@divisor 0020          ___lwdiv@counter 0024                 _init_adc 00DD  
               _read_adc 00C1                 intlevel1 0000  
