

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 15 22:08:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   758     0707  1D03               	skipz
   759     0708  2F04               	goto	u125
   760     0709  0805               	movf	5,w	;volatile
   761     070A  39C3               	andlw	195
   762     070B  0470               	iorwf	??_display,w
   763     070C  0085               	movwf	5	;volatile
   764     070D                     l719:
   765                           
   766                           ;ssd.c: 32:        for (unsigned long int wait = 400; wait--; );
   767     070D  3000               	movlw	0
   768     070E  00F7               	movwf	display@wait+3
   769     070F  3000               	movlw	0
   770     0710  00F6               	movwf	display@wait+2
   771     0711  3001               	movlw	1
   772     0712  00F5               	movwf	display@wait+1
   773     0713  3090               	movlw	144
   774     0714  00F4               	movwf	display@wait
   775     0715                     l721:
   776     0715  3001               	movlw	1
   777     0716  00F0               	movwf	??_display
   778     0717  3000               	movlw	0
   779     0718  00F1               	movwf	??_display+1
   780     0719  3000               	movlw	0
   781     071A  00F2               	movwf	??_display+2
   782     071B  3000               	movlw	0
   783     071C  00F3               	movwf	??_display+3
   784     071D  0870               	movf	??_display,w
   785     071E  02F4               	subwf	display@wait,f
   786     071F  0871               	movf	??_display+1,w
   787     0720  1C03               	skipc
   788     0721  0F71               	incfsz	??_display+1,w
   789     0722  2F24               	goto	u135
   790     0723  2F25               	goto	u136
   791     0724                     u135:
   792     0724  02F5               	subwf	display@wait+1,f
   793     0725                     u136:
   794     0725  0872               	movf	??_display+2,w
   795     0726  1C03               	skipc
   796     0727  0F72               	incfsz	??_display+2,w
   797     0728  2F2A               	goto	u137
   798     0729  2F2B               	goto	u138
   799     072A                     u137:
   800     072A  02F6               	subwf	display@wait+2,f
   801     072B                     u138:
   802     072B  0873               	movf	??_display+3,w
   803     072C  1C03               	skipc
   804     072D  0F73               	incfsz	??_display+3,w
   805     072E  2F30               	goto	u139
   806     072F  2F31               	goto	u130
   807     0730                     u139:
   808     0730  02F7               	subwf	display@wait+3,f
   809     0731                     u130:
   810     0731  0A74               	incf	display@wait,w
   811     0732  1D03               	skipz
   812     0733  2F3E               	goto	u141
   813     0734  0A75               	incf	display@wait+1,w
   814     0735  1D03               	skipz
   815     0736  2F3E               	goto	u141
   816     0737  0A76               	incf	display@wait+2,w
   817     0738  1D03               	skipz
   818     0739  2F3E               	goto	u141
   819     073A  0A77               	incf	display@wait+3,w
   820     073B  1D03               	btfss	3,2
   821     073C  2F3E               	goto	u141
   822     073D  2F3F               	goto	u140
   823     073E                     u141:
   824     073E  2F15               	goto	l721
   825     073F                     u140:
   826     073F                     l723:
   827                           
   828                           ;ssd.c: 33:     }
   829     073F  3001               	movlw	1
   830     0740  00F0               	movwf	??_display
   831     0741  0870               	movf	??_display,w
   832     0742  07F9               	addwf	display@digit,f
   833     0743                     l725:
   834     0743  3004               	movlw	4
   835     0744  0279               	subwf	display@digit,w
   836     0745  1C03               	skipc
   837     0746  2F48               	goto	u151
   838     0747  2F49               	goto	u150
   839     0748                     u151:
   840     0748  2EF6               	goto	l715
   841     0749                     u150:
   842     0749                     l39:
   843     0749  0008               	return
   844     074A                     __end_of_display:
   845                           
   846                           	psect	text4
   847     06BA                     __ptext4:	
   848 ;; *************** function ___lwmod *****************
   849 ;; Defined at:
   850 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  divisor         2    0[COMMON] unsigned int 
   853 ;;  dividend        2    2[COMMON] unsigned int 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  counter         1    5[COMMON] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  2    0[COMMON] unsigned int 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         4       0       0       0       0
   866 ;;      Locals:         1       0       0       0       0
   867 ;;      Temps:          1       0       0       0       0
   868 ;;      Totals:         6       0       0       0       0
   869 ;;Total ram usage:        6 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     06BA                     ___lwmod:	
   879                           ;psect for function ___lwmod
   880                           
   881     06BA                     l727:	
   882                           ;incstack = 0
   883                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   884                           
   885     06BA  0870               	movf	___lwmod@divisor,w
   886     06BB  0471               	iorwf	___lwmod@divisor+1,w
   887     06BC  1903               	btfsc	3,2
   888     06BD  2EBF               	goto	u161
   889     06BE  2EC0               	goto	u160
   890     06BF                     u161:
   891     06BF  2EEF               	goto	l745
   892     06C0                     u160:
   893     06C0                     l729:
   894     06C0  01F5               	clrf	___lwmod@counter
   895     06C1  0AF5               	incf	___lwmod@counter,f
   896     06C2  2ECE               	goto	l735
   897     06C3                     l731:
   898     06C3  3001               	movlw	1
   899     06C4                     u175:
   900     06C4  1003               	clrc
   901     06C5  0DF0               	rlf	___lwmod@divisor,f
   902     06C6  0DF1               	rlf	___lwmod@divisor+1,f
   903     06C7  3EFF               	addlw	-1
   904     06C8  1D03               	skipz
   905     06C9  2EC4               	goto	u175
   906     06CA                     l733:
   907     06CA  3001               	movlw	1
   908     06CB  00F4               	movwf	??___lwmod
   909     06CC  0874               	movf	??___lwmod,w
   910     06CD  07F5               	addwf	___lwmod@counter,f
   911     06CE                     l735:
   912     06CE  1FF1               	btfss	___lwmod@divisor+1,7
   913     06CF  2ED1               	goto	u181
   914     06D0  2ED2               	goto	u180
   915     06D1                     u181:
   916     06D1  2EC3               	goto	l731
   917     06D2                     u180:
   918     06D2                     l737:
   919     06D2  0871               	movf	___lwmod@divisor+1,w
   920     06D3  0273               	subwf	___lwmod@dividend+1,w
   921     06D4  1D03               	skipz
   922     06D5  2ED8               	goto	u195
   923     06D6  0870               	movf	___lwmod@divisor,w
   924     06D7  0272               	subwf	___lwmod@dividend,w
   925     06D8                     u195:
   926     06D8  1C03               	skipc
   927     06D9  2EDB               	goto	u191
   928     06DA  2EDC               	goto	u190
   929     06DB                     u191:
   930     06DB  2EE2               	goto	l741
   931     06DC                     u190:
   932     06DC                     l739:
   933     06DC  0870               	movf	___lwmod@divisor,w
   934     06DD  02F2               	subwf	___lwmod@dividend,f
   935     06DE  0871               	movf	___lwmod@divisor+1,w
   936     06DF  1C03               	skipc
   937     06E0  03F3               	decf	___lwmod@dividend+1,f
   938     06E1  02F3               	subwf	___lwmod@dividend+1,f
   939     06E2                     l741:
   940     06E2  3001               	movlw	1
   941     06E3                     u205:
   942     06E3  1003               	clrc
   943     06E4  0CF1               	rrf	___lwmod@divisor+1,f
   944     06E5  0CF0               	rrf	___lwmod@divisor,f
   945     06E6  3EFF               	addlw	-1
   946     06E7  1D03               	skipz
   947     06E8  2EE3               	goto	u205
   948     06E9                     l743:
   949     06E9  3001               	movlw	1
   950     06EA  02F5               	subwf	___lwmod@counter,f
   951     06EB  1D03               	btfss	3,2
   952     06EC  2EEE               	goto	u211
   953     06ED  2EEF               	goto	u210
   954     06EE                     u211:
   955     06EE  2ED2               	goto	l737
   956     06EF                     u210:
   957     06EF                     l745:
   958     06EF  0873               	movf	___lwmod@dividend+1,w
   959     06F0  00F1               	movwf	?___lwmod+1
   960     06F1  0872               	movf	___lwmod@dividend,w
   961     06F2  00F0               	movwf	?___lwmod
   962     06F3                     l407:
   963     06F3  0008               	return
   964     06F4                     __end_of___lwmod:
   965     007E                     btemp	set	126	;btemp
   966     007E                     wtemp0	set	126
   967                           
   968                           	psect	config
   969                           
   970                           ;Config register CONFIG @ 0x2007
   971                           ;	Oscillator Selection bits
   972                           ;	FOSC = 0x3, unprogrammed default
   973                           ;	Watchdog Timer Enable bit
   974                           ;	WDTE = OFF, WDT disabled
   975                           ;	Power-up Timer Enable bit
   976                           ;	PWRTE = 0x1, unprogrammed default
   977                           ;	Brown-out Reset Enable bit
   978                           ;	BOREN = 0x1, unprogrammed default
   979                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   980                           ;	LVP = 0x1, unprogrammed default
   981                           ;	Data EEPROM Memory Code Protection bit
   982                           ;	CPD = 0x1, unprogrammed default
   983                           ;	Flash Program Memory Write Enable bits
   984                           ;	WRT = 0x3, unprogrammed default
   985                           ;	In-Circuit Debugger Mode bit
   986                           ;	DEBUG = 0x1, unprogrammed default
   987                           ;	Flash Program Memory Code Protection bit
   988                           ;	CP = 0x1, unprogrammed default
   989     2007                     	org	8199
   990     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1145
                                              0 BANK0      8     8      0
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 15 22:08:43 2022

                      pc 0002                       l11 068E                       l31 069A  
                     l39 0749                       fsr 0004                      l407 06F3  
                    l701 068F                      l703 0692                      l721 0715  
                    l705 0695                      l731 06C3                      l723 073F  
                    l715 06F6                      l707 0689                      l741 06E2  
                    l733 06CA                      l725 0743                      l717 0700  
                    l709 06F5                      l743 06E9                      l735 06CE  
                    l727 06BA                      l719 070D                      l751 074F  
                    l737 06D2                      l729 06C0                      l745 06EF  
                    l761 077B                      l753 0753                      l739 06DC  
                    l763 0794                      l755 0755                      l765 07AD  
                    l757 0764                      l749 074A                      l767 07C6  
                    l759 0766                      l769 07CC                      u210 06EF  
                    u130 0731                      u211 06EE                      u140 073F  
                    u124 0706                      u220 0764                      u205 06E3  
                    u141 073E                      u125 0704                      u221 0763  
                    u150 0749                      u151 0748                      u135 0724  
                    u160 06C0                      u136 0725                      u161 06BF  
                    u137 072A                      u138 072B                      u139 0730  
                    u180 06D2                      u181 06D1                      u190 06DC  
                    u191 06DB                      u175 06C4                      u195 06D8  
                    _ssd 007A                      fsr0 0004                      indf 0000  
            display@data 0078              display@wait 0074                     _main 074A  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lwmod 06F4             ?_init_config 0070                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
           display@digit 0079          __end_of_display 074A                    _digit 0020  
                  main@i 0032                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07D6             __end_of_main 07D6  
                 ??_main 007A                ??___lwmod 0074         __end_of_init_ssd 069B  
              ??_display 0070             __pdataCOMMON 007A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 069B               __pmaintext 074A  
              ?_init_ssd 0070                  ___lwmod 06BA                  __ptext1 0689  
                __ptext2 068F                  __ptext3 06F4                  __ptext4 06BA  
                _display 06F4                  main@ssd 002C     end_of_initialization 07FC  
             ??_init_ssd 0070            __pidataCOMMON 0685      start_initialization 07D6  
             init_fetch0 06A7              __pdataBANK0 0020            ??_init_config 0070  
              ___latbits 0002            __pcstackBANK0 002C                 ?___lwmod 0070  
               ?_display 0070      __end_of_init_config 068F              _init_config 0689  
               _init_ssd 068F                 main@wait 0030                 init_ram0 06AB  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0075  
