

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:35:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   843     0666  120A  118A  247D  120A  118A  	fcall	_eeprom_read
   844     066B  1283               	bcf	3,5	;RP0=0, select bank0
   845     066C  1303               	bcf	3,6	;RP1=0, select bank0
   846     066D  00A7               	movwf	??_main+4
   847     066E  01A8               	clrf	??_main+5
   848     066F  0827               	movf	??_main+4,w
   849     0670  00F2               	movwf	___wmul@multiplier
   850     0671  0828               	movf	??_main+5,w
   851     0672  00F3               	movwf	___wmul@multiplier+1
   852     0673  3064               	movlw	100
   853     0674  00F4               	movwf	___wmul@multiplicand
   854     0675  3000               	movlw	0
   855     0676  00F5               	movwf	___wmul@multiplicand+1
   856     0677  120A  118A  2494  120A  118A  	fcall	___wmul
   857     067C  0872               	movf	?___wmul,w
   858     067D  1283               	bcf	3,5	;RP0=0, select bank0
   859     067E  1303               	bcf	3,6	;RP1=0, select bank0
   860     067F  0725               	addwf	??_main+2,w
   861     0680  00A9               	movwf	??_main+6
   862     0681  0873               	movf	?___wmul+1,w
   863     0682  1803               	skipnc
   864     0683  0A73               	incf	?___wmul+1,w
   865     0684  0726               	addwf	??_main+3,w
   866     0685  00AA               	movwf	??_main+7
   867     0686  3001               	movlw	1
   868     0687  120A  118A  247D  120A  118A  	fcall	_eeprom_read
   869     068C  1283               	bcf	3,5	;RP0=0, select bank0
   870     068D  1303               	bcf	3,6	;RP1=0, select bank0
   871     068E  00AB               	movwf	??_main+8
   872     068F  01AC               	clrf	??_main+9
   873     0690  082B               	movf	??_main+8,w
   874     0691  00F2               	movwf	___wmul@multiplier
   875     0692  082C               	movf	??_main+9,w
   876     0693  00F3               	movwf	___wmul@multiplier+1
   877     0694  300A               	movlw	10
   878     0695  00F4               	movwf	___wmul@multiplicand
   879     0696  3000               	movlw	0
   880     0697  00F5               	movwf	___wmul@multiplicand+1
   881     0698  120A  118A  2494  120A  118A  	fcall	___wmul
   882     069D  0872               	movf	?___wmul,w
   883     069E  1283               	bcf	3,5	;RP0=0, select bank0
   884     069F  1303               	bcf	3,6	;RP1=0, select bank0
   885     06A0  0729               	addwf	??_main+6,w
   886     06A1  00AD               	movwf	??_main+10
   887     06A2  0873               	movf	?___wmul+1,w
   888     06A3  1803               	skipnc
   889     06A4  0A73               	incf	?___wmul+1,w
   890     06A5  072A               	addwf	??_main+7,w
   891     06A6  00AE               	movwf	??_main+11
   892     06A7  3000               	movlw	0
   893     06A8  120A  118A  247D  120A  118A  	fcall	_eeprom_read
   894     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   895     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   896     06AF  072D               	addwf	??_main+10,w
   897     06B0  00C1               	movwf	main@count
   898     06B1  3000               	movlw	0
   899     06B2  1803               	skipnc
   900     06B3  3001               	movlw	1
   901     06B4  072E               	addwf	??_main+11,w
   902     06B5  00C2               	movwf	main@count+1
   903                           
   904                           ;main.c: 52:             {;main.c: 53:               wait = 0;;main.c: 55:             }
   905     06B6  120A  118A  2449  120A  118A  	fcall	_init_config
   906     06BB                     l40:	
   907                           ;main.c: 57:            ssd[3] = digit[count % 10];
   908                           
   909                           
   910                           ;main.c: 58:            ssd[2] = digit[(count % 100) / 10];;main.c: 60:            ssd[0
      +                          ] = digit[(count / 1000)];
   911     06BB  3001               	movlw	1
   912     06BC  120A  118A  24B9  120A  118A  	fcall	_read_digital_keypad
   913     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   914     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   915     06C3  00C0               	movwf	main@key
   916                           
   917                           ;main.c: 62:     }
   918     06C4  3000               	movlw	0
   919     06C5  120A  118A  24B9  120A  118A  	fcall	_read_digital_keypad
   920     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   921     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   922     06CC  00BF               	movwf	main@key2
   923     06CD                     l1021:
   924     06CD  303E               	movlw	62
   925     06CE  0640               	xorwf	main@key,w
   926     06CF  1D03               	btfss	3,2
   927     06D0  2ED2               	goto	u671
   928     06D1  2ED3               	goto	u670
   929     06D2                     u671:
   930     06D2  2ED9               	goto	l1025
   931     06D3                     u670:
   932     06D3                     l1023:
   933     06D3  3001               	movlw	1
   934     06D4  07C1               	addwf	main@count,f
   935     06D5  1803               	skipnc
   936     06D6  0AC2               	incf	main@count+1,f
   937     06D7  3000               	movlw	0
   938     06D8  07C2               	addwf	main@count+1,f
   939     06D9                     l1025:
   940     06D9  303D               	movlw	61
   941     06DA  0640               	xorwf	main@key,w
   942     06DB  1D03               	btfss	3,2
   943     06DC  2EDE               	goto	u681
   944     06DD  2EDF               	goto	u680
   945     06DE                     u681:
   946     06DE  2F5B               	goto	l1029
   947     06DF                     u680:
   948     06DF                     l1027:
   949     06DF  300A               	movlw	10
   950     06E0  00F8               	movwf	___lwmod@divisor
   951     06E1  3000               	movlw	0
   952     06E2  00F9               	movwf	___lwmod@divisor+1
   953     06E3  0842               	movf	main@count+1,w
   954     06E4  00FB               	movwf	___lwmod@dividend+1
   955     06E5  0841               	movf	main@count,w
   956     06E6  00FA               	movwf	___lwmod@dividend
   957     06E7  120A  118A  251A  120A  118A  	fcall	___lwmod
   958     06EC  0878               	movf	?___lwmod,w
   959     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   960     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   961     06EF  00A0               	movwf	eeprom_write@value
   962     06F0  3000               	movlw	0
   963     06F1  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
   964     06F6  300A               	movlw	10
   965     06F7  00F8               	movwf	___lwmod@divisor
   966     06F8  3000               	movlw	0
   967     06F9  00F9               	movwf	___lwmod@divisor+1
   968     06FA  300A               	movlw	10
   969     06FB  00F0               	movwf	___lwdiv@divisor
   970     06FC  3000               	movlw	0
   971     06FD  00F1               	movwf	___lwdiv@divisor+1
   972     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   973     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   974     0700  0842               	movf	main@count+1,w
   975     0701  00F3               	movwf	___lwdiv@dividend+1
   976     0702  0841               	movf	main@count,w
   977     0703  00F2               	movwf	___lwdiv@dividend
   978     0704  120A  118A  2554  120A  118A  	fcall	___lwdiv
   979     0709  0871               	movf	?___lwdiv+1,w
   980     070A  00FB               	movwf	___lwmod@dividend+1
   981     070B  0870               	movf	?___lwdiv,w
   982     070C  00FA               	movwf	___lwmod@dividend
   983     070D  120A  118A  251A  120A  118A  	fcall	___lwmod
   984     0712  0878               	movf	?___lwmod,w
   985     0713  1283               	bcf	3,5	;RP0=0, select bank0
   986     0714  1303               	bcf	3,6	;RP1=0, select bank0
   987     0715  00A0               	movwf	eeprom_write@value
   988     0716  3001               	movlw	1
   989     0717  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
   990     071C  300A               	movlw	10
   991     071D  00F8               	movwf	___lwmod@divisor
   992     071E  3000               	movlw	0
   993     071F  00F9               	movwf	___lwmod@divisor+1
   994     0720  3064               	movlw	100
   995     0721  00F0               	movwf	___lwdiv@divisor
   996     0722  3000               	movlw	0
   997     0723  00F1               	movwf	___lwdiv@divisor+1
   998     0724  1283               	bcf	3,5	;RP0=0, select bank0
   999     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0726  0842               	movf	main@count+1,w
  1001     0727  00F3               	movwf	___lwdiv@dividend+1
  1002     0728  0841               	movf	main@count,w
  1003     0729  00F2               	movwf	___lwdiv@dividend
  1004     072A  120A  118A  2554  120A  118A  	fcall	___lwdiv
  1005     072F  0871               	movf	?___lwdiv+1,w
  1006     0730  00FB               	movwf	___lwmod@dividend+1
  1007     0731  0870               	movf	?___lwdiv,w
  1008     0732  00FA               	movwf	___lwmod@dividend
  1009     0733  120A  118A  251A  120A  118A  	fcall	___lwmod
  1010     0738  0878               	movf	?___lwmod,w
  1011     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1012     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1013     073B  00A0               	movwf	eeprom_write@value
  1014     073C  3002               	movlw	2
  1015     073D  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
  1016     0742  30E8               	movlw	232
  1017     0743  00F0               	movwf	___lwdiv@divisor
  1018     0744  3003               	movlw	3
  1019     0745  00F1               	movwf	___lwdiv@divisor+1
  1020     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1021     0747  1303               	bcf	3,6	;RP1=0, select bank0
  1022     0748  0842               	movf	main@count+1,w
  1023     0749  00F3               	movwf	___lwdiv@dividend+1
  1024     074A  0841               	movf	main@count,w
  1025     074B  00F2               	movwf	___lwdiv@dividend
  1026     074C  120A  118A  2554  120A  118A  	fcall	___lwdiv
  1027     0751  0870               	movf	?___lwdiv,w
  1028     0752  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0753  1303               	bcf	3,6	;RP1=0, select bank0
  1030     0754  00A0               	movwf	eeprom_write@value
  1031     0755  3003               	movlw	3
  1032     0756  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
  1033     075B                     l1029:
  1034     075B  303E               	movlw	62
  1035     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1036     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1037     075E  063F               	xorwf	main@key2,w
  1038     075F  1D03               	btfss	3,2
  1039     0760  2F62               	goto	u691
  1040     0761  2F63               	goto	u690
  1041     0762                     u691:
  1042     0762  2F76               	goto	l1035
  1043     0763                     u690:
  1044     0763                     l1031:
  1045     0763  3001               	movlw	1
  1046     0764  07BD               	addwf	main@wait,f
  1047     0765  1803               	skipnc
  1048     0766  0ABE               	incf	main@wait+1,f
  1049     0767  3000               	movlw	0
  1050     0768  07BE               	addwf	main@wait+1,f
  1051     0769  3046               	movlw	70
  1052     076A  063D               	xorwf	main@wait,w
  1053     076B  1D03               	skipz
  1054     076C  2F71               	goto	u701
  1055     076D  033E               	decf	main@wait+1,w
  1056     076E  1D03               	btfss	3,2
  1057     076F  2F71               	goto	u701
  1058     0770  2F72               	goto	u700
  1059     0771                     u701:
  1060     0771  2F76               	goto	l1035
  1061     0772                     u700:
  1062     0772                     l1033:
  1063     0772  01BD               	clrf	main@wait
  1064     0773  01BE               	clrf	main@wait+1
  1065     0774  01C1               	clrf	main@count
  1066     0775  01C2               	clrf	main@count+1
  1067     0776                     l1035:
  1068     0776  300A               	movlw	10
  1069     0777  00F8               	movwf	___lwmod@divisor
  1070     0778  3000               	movlw	0
  1071     0779  00F9               	movwf	___lwmod@divisor+1
  1072     077A  0842               	movf	main@count+1,w
  1073     077B  00FB               	movwf	___lwmod@dividend+1
  1074     077C  0841               	movf	main@count,w
  1075     077D  00FA               	movwf	___lwmod@dividend
  1076     077E  120A  118A  251A  120A  118A  	fcall	___lwmod
  1077     0783  0878               	movf	?___lwmod,w
  1078     0784  3E2F               	addlw	(low (main@digit| 0))& (0+255)
  1079     0785  0084               	movwf	4
  1080     0786  1383               	bcf	3,7	;select IRP bank0
  1081     0787  0800               	movf	0,w
  1082     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1084     078A  00BC               	movwf	main@ssd+3
  1085     078B                     l1037:
  1086     078B  300A               	movlw	10
  1087     078C  00F0               	movwf	___lwdiv@divisor
  1088     078D  3000               	movlw	0
  1089     078E  00F1               	movwf	___lwdiv@divisor+1
  1090     078F  0842               	movf	main@count+1,w
  1091     0790  00FB               	movwf	___lwmod@dividend+1
  1092     0791  0841               	movf	main@count,w
  1093     0792  00FA               	movwf	___lwmod@dividend
  1094     0793  3064               	movlw	100
  1095     0794  00F8               	movwf	___lwmod@divisor
  1096     0795  3000               	movlw	0
  1097     0796  00F9               	movwf	___lwmod@divisor+1
  1098     0797  120A  118A  251A  120A  118A  	fcall	___lwmod
  1099     079C  0879               	movf	?___lwmod+1,w
  1100     079D  00F3               	movwf	___lwdiv@dividend+1
  1101     079E  0878               	movf	?___lwmod,w
  1102     079F  00F2               	movwf	___lwdiv@dividend
  1103     07A0  120A  118A  2554  120A  118A  	fcall	___lwdiv
  1104     07A5  0870               	movf	?___lwdiv,w
  1105     07A6  3E2F               	addlw	(low (main@digit| 0))& (0+255)
  1106     07A7  0084               	movwf	4
  1107     07A8  1383               	bcf	3,7	;select IRP bank0
  1108     07A9  0800               	movf	0,w
  1109     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1110     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1111     07AC  00BB               	movwf	main@ssd+2
  1112     07AD                     l1039:
  1113     07AD  3064               	movlw	100
  1114     07AE  00F0               	movwf	___lwdiv@divisor
  1115     07AF  3000               	movlw	0
  1116     07B0  00F1               	movwf	___lwdiv@divisor+1
  1117     07B1  0842               	movf	main@count+1,w
  1118     07B2  00FB               	movwf	___lwmod@dividend+1
  1119     07B3  0841               	movf	main@count,w
  1120     07B4  00FA               	movwf	___lwmod@dividend
  1121     07B5  30E8               	movlw	232
  1122     07B6  00F8               	movwf	___lwmod@divisor
  1123     07B7  3003               	movlw	3
  1124     07B8  00F9               	movwf	___lwmod@divisor+1
  1125     07B9  120A  118A  251A  120A  118A  	fcall	___lwmod
  1126     07BE  0879               	movf	?___lwmod+1,w
  1127     07BF  00F3               	movwf	___lwdiv@dividend+1
  1128     07C0  0878               	movf	?___lwmod,w
  1129     07C1  00F2               	movwf	___lwdiv@dividend
  1130     07C2  120A  118A  2554  120A  118A  	fcall	___lwdiv
  1131     07C7  0870               	movf	?___lwdiv,w
  1132     07C8  3E2F               	addlw	(low (main@digit| 0))& (0+255)
  1133     07C9  0084               	movwf	4
  1134     07CA  1383               	bcf	3,7	;select IRP bank0
  1135     07CB  0800               	movf	0,w
  1136     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1137     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1138     07CE  00BA               	movwf	main@ssd+1
  1139     07CF                     l1041:
  1140     07CF  30E8               	movlw	232
  1141     07D0  00F0               	movwf	___lwdiv@divisor
  1142     07D1  3003               	movlw	3
  1143     07D2  00F1               	movwf	___lwdiv@divisor+1
  1144     07D3  0842               	movf	main@count+1,w
  1145     07D4  00F3               	movwf	___lwdiv@dividend+1
  1146     07D5  0841               	movf	main@count,w
  1147     07D6  00F2               	movwf	___lwdiv@dividend
  1148     07D7  120A  118A  2554  120A  118A  	fcall	___lwdiv
  1149     07DC  0870               	movf	?___lwdiv,w
  1150     07DD  3E2F               	addlw	(low (main@digit| 0))& (0+255)
  1151     07DE  0084               	movwf	4
  1152     07DF  1383               	bcf	3,7	;select IRP bank0
  1153     07E0  0800               	movf	0,w
  1154     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1155     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1156     07E3  00B9               	movwf	main@ssd
  1157     07E4                     l1043:
  1158     07E4  3039               	movlw	(low (main@ssd| 0))& (0+255)
  1159     07E5  120A  118A  2598  120A  118A  	fcall	_display
  1160     07EA  2EBB               	goto	l40
  1161     07EB  120A  118A  2800   	ljmp	start
  1162     07EE                     __end_of_main:
  1163                           
  1164                           	psect	text1
  1165     04B9                     __ptext1:	
  1166 ;; *************** function _read_digital_keypad *****************
  1167 ;; Defined at:
  1168 ;;		line 16 in file "digital_keypad.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  mode            1    wreg     unsigned char 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  mode            1    1[COMMON] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      unsigned char 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         1       0       0       0       0
  1184 ;;      Temps:          1       0       0       0       0
  1185 ;;      Totals:         2       0       0       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     04B9                     _read_digital_keypad:	
  1196                           ;psect for function _read_digital_keypad
  1197                           
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1201                           ;read_digital_keypad@mode stored from wreg
  1202     04B9  00F1               	movwf	read_digital_keypad@mode
  1203     04BA                     l877:
  1204                           
  1205                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if (mode == 0)
  1206     04BA  0871               	movf	read_digital_keypad@mode,w
  1207     04BB  1D03               	btfss	3,2
  1208     04BC  2CBE               	goto	u361
  1209     04BD  2CBF               	goto	u360
  1210     04BE                     u361:
  1211     04BE  2CC4               	goto	l885
  1212     04BF                     u360:
  1213     04BF                     l879:
  1214                           
  1215                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
  1216     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1217     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1218     04C1  0806               	movf	6,w	;volatile
  1219     04C2  393F               	andlw	63
  1220     04C3  2CE2               	goto	l13
  1221     04C4                     l885:
  1222                           
  1223                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1224     04C4  303F               	movlw	63
  1225     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1226     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1227     04C7  0506               	andwf	6,w	;volatile
  1228     04C8  00F0               	movwf	??_read_digital_keypad
  1229     04C9  303F               	movlw	63
  1230     04CA  0670               	xorwf	??_read_digital_keypad,w
  1231     04CB  1903               	btfsc	3,2
  1232     04CC  2CCE               	goto	u371
  1233     04CD  2CCF               	goto	u370
  1234     04CE                     u371:
  1235     04CE  2CD6               	goto	l897
  1236     04CF                     u370:
  1237     04CF                     l887:
  1238     04CF  0851               	movf	read_digital_keypad@once,w
  1239     04D0  1903               	btfsc	3,2
  1240     04D1  2CD3               	goto	u381
  1241     04D2  2CD4               	goto	u380
  1242     04D3                     u381:
  1243     04D3  2CD6               	goto	l897
  1244     04D4                     u380:
  1245     04D4                     l889:
  1246                           
  1247                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
  1248     04D4  01D1               	clrf	read_digital_keypad@once
  1249     04D5  2CBF               	goto	l879
  1250     04D6                     l897:
  1251     04D6  303F               	movlw	63
  1252     04D7  0506               	andwf	6,w	;volatile
  1253     04D8  00F0               	movwf	??_read_digital_keypad
  1254     04D9  303F               	movlw	63
  1255     04DA  0670               	xorwf	??_read_digital_keypad,w
  1256     04DB  1D03               	btfss	3,2
  1257     04DC  2CDE               	goto	u391
  1258     04DD  2CDF               	goto	u390
  1259     04DE                     u391:
  1260     04DE  2CE1               	goto	l901
  1261     04DF                     u390:
  1262     04DF                     l899:
  1263                           
  1264                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
  1265     04DF  01D1               	clrf	read_digital_keypad@once
  1266     04E0  0AD1               	incf	read_digital_keypad@once,f
  1267     04E1                     l901:
  1268                           
  1269                           ;digital_keypad.c: 38:     return 0x3F;
  1270     04E1  303F               	movlw	63
  1271     04E2                     l13:
  1272     04E2  0008               	return
  1273     04E3                     __end_of_read_digital_keypad:
  1274                           
  1275                           	psect	text2
  1276     0449                     __ptext2:	
  1277 ;; *************** function _init_config *****************
  1278 ;; Defined at:
  1279 ;;		line 29 in file "main.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          0       0       0       0       0
  1296 ;;      Totals:         0       0       0       0       0
  1297 ;;Total ram usage:        0 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; Hardware stack levels required when called: 1
  1300 ;; This function calls:
  1301 ;;		_init_ssd
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     0449                     _init_config:	
  1308                           ;psect for function _init_config
  1309                           
  1310     0449                     l905:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1313                           
  1314                           
  1315                           ;main.c: 30: 
  1316     0449  120A  118A  244F  120A  118A  	fcall	_init_ssd
  1317     044E                     l30:
  1318     044E  0008               	return
  1319     044F                     __end_of_init_config:
  1320                           
  1321                           	psect	text3
  1322     044F                     __ptext3:	
  1323 ;; *************** function _init_ssd *****************
  1324 ;; Defined at:
  1325 ;;		line 10 in file "ssd.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_init_config
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     044F                     _init_ssd:	
  1353                           ;psect for function _init_ssd
  1354                           
  1355     044F                     l871:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _init_ssd: [wreg+status,2]
  1358                           
  1359                           
  1360                           ;ssd.c: 13:     TRISD = 0x00;
  1361     044F  1683               	bsf	3,5	;RP0=1, select bank1
  1362     0450  1303               	bcf	3,6	;RP1=0, select bank1
  1363     0451  0188               	clrf	8	;volatile
  1364     0452                     l873:
  1365                           
  1366                           ;ssd.c: 16:     TRISA = TRISA & 0xC3;
  1367     0452  0805               	movf	5,w	;volatile
  1368     0453  39C3               	andlw	195
  1369     0454  0085               	movwf	5	;volatile
  1370     0455                     l875:
  1371                           
  1372                           ;ssd.c: 19:     PORTA = PORTA & 0xC3;
  1373     0455  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0456  1303               	bcf	3,6	;RP1=0, select bank0
  1375     0457  0805               	movf	5,w	;volatile
  1376     0458  39C3               	andlw	195
  1377     0459  0085               	movwf	5	;volatile
  1378     045A                     l58:
  1379     045A  0008               	return
  1380     045B                     __end_of_init_ssd:
  1381                           
  1382                           	psect	text4
  1383     04E3                     __ptext4:	
  1384 ;; *************** function _eeprom_write *****************
  1385 ;; Defined at:
  1386 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  addr            1    wreg     unsigned char 
  1389 ;;  value           1    0[BANK0 ] unsigned char 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  addr            1    2[BANK0 ] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       1       0       0       0
  1402 ;;      Locals:         0       1       0       0       0
  1403 ;;      Temps:          0       1       0       0       0
  1404 ;;      Totals:         0       3       0       0       0
  1405 ;;Total ram usage:        3 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     04E3                     _eeprom_write:	
  1415                           ;psect for function _eeprom_write
  1416                           
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1420                           ;eeprom_write@addr stored from wreg
  1421     04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1422     04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1423     04E5  00A2               	movwf	eeprom_write@addr
  1424     04E6                     l178:	
  1425                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1426                           
  1427     04E6                     l179:
  1428     04E6  1683               	bsf	3,5	;RP0=1, select bank3
  1429     04E7  1703               	bsf	3,6	;RP1=1, select bank3
  1430     04E8  188C               	btfsc	12,1	;volsfr
  1431     04E9  2CEB               	goto	u411
  1432     04EA  2CEC               	goto	u410
  1433     04EB                     u411:
  1434     04EB  2CE6               	goto	l179
  1435     04EC                     u410:
