

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 24 19:54:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
   787                           
   788                           ;main.c: 16:         {
   789     066E  1283               	bcf	3,5	;RP0=0, select bank0
   790     066F  1303               	bcf	3,6	;RP1=0, select bank0
   791     0670  0186               	clrf	6	;volatile
   792                           
   793                           ;main.c: 17: 
   794     0671  1683               	bsf	3,5	;RP0=1, select bank1
   795     0672  1303               	bcf	3,6	;RP1=0, select bank1
   796     0673  0186               	clrf	6	;volatile
   797     0674                     l7:
   798     0674  0008               	return
   799     0675                     __end_of_init_config:
   800     007E                     btemp	set	126	;btemp
   801     007E                     wtemp0	set	126
   802                           
   803                           	psect	config
   804                           
   805                           ;Config register CONFIG @ 0x2007
   806                           ;	Oscillator Selection bits
   807                           ;	FOSC = 0x3, unprogrammed default
   808                           ;	Watchdog Timer Enable bit
   809                           ;	WDTE = OFF, WDT disabled
   810                           ;	Power-up Timer Enable bit
   811                           ;	PWRTE = 0x1, unprogrammed default
   812                           ;	Brown-out Reset Enable bit
   813                           ;	BOREN = 0x1, unprogrammed default
   814                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   815                           ;	LVP = 0x1, unprogrammed default
   816                           ;	Data EEPROM Memory Code Protection bit
   817                           ;	CPD = 0x1, unprogrammed default
   818                           ;	Flash Program Memory Write Enable bits
   819                           ;	WRT = 0x3, unprogrammed default
   820                           ;	In-Circuit Debugger Mode bit
   821                           ;	DEBUG = 0x1, unprogrammed default
   822                           ;	Flash Program Memory Code Protection bit
   823                           ;	CP = 0x1, unprogrammed default
   824     2007                     	org	8199
   825     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     240
                                              0 COMMON    10    10      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 24 19:54:42 2022

                      l7 0674                       l15 07F1                       u10 0691  
                     u11 0690                       u20 06AD                       u30 06BB  
                     u31 06BA                       u15 068D                       u25 06A0  
                     u50 06E5                       u26 06A1                       u51 06E4  
                     u27 06A6                       u60 06F2                       u44 06C9  
                     u28 06A7                       u61 06F1                       u45 06C7  
                     u29 06AC                       u70 070E                       u55 06E1  
                     u80 071C                       u81 071B                       u65 06EE  
                     u75 0701                       u76 0702                       u77 0707  
                     u94 072C                       u78 0708                       u95 072A  
                     u79 070D                      l621 0675                      l631 06BB  
                    l623 067A                      l641 06F2                      l633 06C3  
                    l625 0682                      l619 066E                      l651 0743  
                    l643 071C                      l635 06D1                      l627 0684  
                    l653 0750                      l661 0793                      l645 0724  
                    l629 0691                      l637 06D8                      l663 07A0  
                    l655 077A                      l639 06E5                      l665 07AD  
                    l657 0782                      l649 0736                      l667 07D7  
                    l669 07DF                      u100 0743                      u101 0742  
                    u110 0750                      u111 074F                      u200 07F8  
                    u120 076C                      u201 07F7                      u105 073F  
                    u130 077A                      u131 0779                      u115 074C  
                    u125 075F                      u150 07A0                      u126 0760  
                    u151 079F                      u127 0765                      u160 07AD  
                    u144 078A                      u128 0766                      u161 07AC  
                    u145 0788                      u129 076B                      u170 07C9  
                    u155 079C                      u180 07D7                      u181 07D6  
                    u165 07A9                      u175 07BC                      u176 07BD  
                    u177 07C2                      u194 07E7                      u178 07C3  
                    u195 07E5                      u179 07C8                     _main 0675  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTB 0006                    _TRISB 0086  
                  main@i 0078                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0675  
                __ptext1 066E     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 0675  
              main@delay 0074              _init_config 066E  
