

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:17:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  data            1   10[COMMON] PTR unsigned char 
   831 ;;		 -> main@ssd(4), 
   832 ;;  wait            4    6[COMMON] unsigned long 
   833 ;;  digit           1   11[COMMON] unsigned char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         6       0       0       0       0
   845 ;;      Temps:          4       0       0       0       0
   846 ;;      Totals:        10       0       0       0       0
   847 ;;Total ram usage:       10 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; Hardware stack levels required when called: 1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857     009B                     _display:	
   858                           ;psect for function _display
   859                           
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   863                           ;display@data stored from wreg
   864     009B  00FA               	movwf	display@data
   865     009C                     l740:
   866                           
   867                           ;ssd.c: 16: void display(unsigned char data[]);ssd.c: 17: {;ssd.c: 18:     unsigned char
      +                           digit ;;ssd.c: 20:     for (digit = 0; digit < 4; digit++)
   868     009C  01FB               	clrf	display@digit
   869     009D                     l746:
   870                           
   871                           ;ssd.c: 21:     {;ssd.c: 22:         PORTD = data[digit];
   872     009D  087B               	movf	display@digit,w
   873     009E  077A               	addwf	display@data,w
   874     009F  00F2               	movwf	??_display
   875     00A0  0872               	movf	??_display,w
   876     00A1  0084               	movwf	4
   877     00A2  1383               	bcf	3,7	;select IRP bank0
   878     00A3  0800               	movf	0,w
   879     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   880     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   881     00A6  0088               	movwf	8	;volatile
   882     00A7                     l748:
   883                           
   884                           ;ssd.c: 23:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
   885     00A7  3004               	movlw	4
   886     00A8  00F2               	movwf	??_display
   887     00A9  0A7B               	incf	display@digit,w
   888     00AA  28AD               	goto	u84
   889     00AB                     u85:
   890     00AB  1003               	clrc
   891     00AC  0DF2               	rlf	??_display,f
   892     00AD                     u84:
   893     00AD  3EFF               	addlw	-1
   894     00AE  1D03               	skipz
   895     00AF  28AB               	goto	u85
   896     00B0  0805               	movf	5,w	;volatile
   897     00B1  39C3               	andlw	195
   898     00B2  0472               	iorwf	??_display,w
   899     00B3  0085               	movwf	5	;volatile
   900     00B4                     l750:
   901                           
   902                           ;ssd.c: 25:        for (unsigned long int wait = 200; wait--; );
   903     00B4  3000               	movlw	0
   904     00B5  00F9               	movwf	display@wait+3
   905     00B6  3000               	movlw	0
   906     00B7  00F8               	movwf	display@wait+2
   907     00B8  3000               	movlw	0
   908     00B9  00F7               	movwf	display@wait+1
   909     00BA  30C8               	movlw	200
   910     00BB  00F6               	movwf	display@wait
   911     00BC                     l752:
   912     00BC  3001               	movlw	1
   913     00BD  00F2               	movwf	??_display
   914     00BE  3000               	movlw	0
   915     00BF  00F3               	movwf	??_display+1
   916     00C0  3000               	movlw	0
   917     00C1  00F4               	movwf	??_display+2
   918     00C2  3000               	movlw	0
   919     00C3  00F5               	movwf	??_display+3
   920     00C4  0872               	movf	??_display,w
   921     00C5  02F6               	subwf	display@wait,f
   922     00C6  0873               	movf	??_display+1,w
   923     00C7  1C03               	skipc
   924     00C8  0F73               	incfsz	??_display+1,w
   925     00C9  28CB               	goto	u95
   926     00CA  28CC               	goto	u96
   927     00CB                     u95:
   928     00CB  02F7               	subwf	display@wait+1,f
   929     00CC                     u96:
   930     00CC  0874               	movf	??_display+2,w
   931     00CD  1C03               	skipc
   932     00CE  0F74               	incfsz	??_display+2,w
   933     00CF  28D1               	goto	u97
   934     00D0  28D2               	goto	u98
   935     00D1                     u97:
   936     00D1  02F8               	subwf	display@wait+2,f
   937     00D2                     u98:
   938     00D2  0875               	movf	??_display+3,w
   939     00D3  1C03               	skipc
   940     00D4  0F75               	incfsz	??_display+3,w
   941     00D5  28D7               	goto	u99
   942     00D6  28D8               	goto	u90
   943     00D7                     u99:
   944     00D7  02F9               	subwf	display@wait+3,f
   945     00D8                     u90:
   946     00D8  0A76               	incf	display@wait,w
   947     00D9  1D03               	skipz
   948     00DA  28E5               	goto	u101
   949     00DB  0A77               	incf	display@wait+1,w
   950     00DC  1D03               	skipz
   951     00DD  28E5               	goto	u101
   952     00DE  0A78               	incf	display@wait+2,w
   953     00DF  1D03               	skipz
   954     00E0  28E5               	goto	u101
   955     00E1  0A79               	incf	display@wait+3,w
   956     00E2  1D03               	btfss	3,2
   957     00E3  28E5               	goto	u101
   958     00E4  28E6               	goto	u100
   959     00E5                     u101:
   960     00E5  28BC               	goto	l752
   961     00E6                     u100:
   962     00E6                     l754:
   963                           
   964                           ;ssd.c: 26:     }
   965     00E6  3001               	movlw	1
   966     00E7  00F2               	movwf	??_display
   967     00E8  0872               	movf	??_display,w
   968     00E9  07FB               	addwf	display@digit,f
   969     00EA                     l756:
   970     00EA  3004               	movlw	4
   971     00EB  027B               	subwf	display@digit,w
   972     00EC  1C03               	skipc
   973     00ED  28EF               	goto	u111
   974     00EE  28F0               	goto	u110
   975     00EF                     u111:
   976     00EF  289D               	goto	l746
   977     00F0                     u110:
   978     00F0                     l68:
   979     00F0  0008               	return
   980     00F1                     __end_of_display:
   981                           
   982                           	psect	text5
   983     0105                     __ptext5:	
   984 ;; *************** function _isr *****************
   985 ;; Defined at:
   986 ;;		line 4 in file "isr.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          2       0       0       0       0
  1003 ;;      Totals:         2       0       0       0       0
  1004 ;;Total ram usage:        2 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		Interrupt level 1
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013     0105                     _isr:	
  1014                           ;psect for function _isr
  1015                           
  1016     0105                     i1l694:
  1017                           
  1018                           ;isr.c: 6:     if (INTF == 1)
  1019     0105  1C8B               	btfss	11,1	;volatile
  1020     0106  2908               	goto	u5_21
  1021     0107  2909               	goto	u5_20
  1022     0108                     u5_21:
  1023     0108  290E               	goto	i1l17
  1024     0109                     u5_20:
  1025     0109                     i1l696:
  1026                           
  1027                           ;isr.c: 7:     {;isr.c: 8:         RB6 = !RB6;
  1028     0109  3040               	movlw	64
  1029     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1030     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1031     010C  0686               	xorwf	6,f
  1032     010D                     i1l698:
  1033                           
  1034                           ;isr.c: 9:         INTF = 0;
  1035     010D  108B               	bcf	11,1	;volatile
  1036     010E                     i1l17:
  1037     010E  0871               	movf	??_isr+1,w
  1038     010F  008A               	movwf	10
  1039     0110  0E70               	swapf	??_isr,w
  1040     0111  0083               	movwf	3
  1041     0112  0EFE               	swapf	btemp,f
  1042     0113  0E7E               	swapf	btemp,w
  1043     0114  0009               	retfie
  1044     0115                     __end_of_isr:
  1045     007E                     btemp	set	126	;btemp
  1046     007E                     wtemp0	set	126
  1047                           
  1048                           	psect	intentry
  1049     0004                     __pintentry:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _isr: [wreg]
  1052                           
  1053     0004                     interrupt_function:
  1054     007E                     saved_w	set	btemp
  1055     0004  00FE               	movwf	btemp
  1056     0005  0E03               	swapf	3,w
  1057     0006  00F0               	movwf	??_isr
  1058     0007  080A               	movf	10,w
  1059     0008  00F1               	movwf	??_isr+1
  1060     0009  120A  118A  2905   	ljmp	_isr
  1061                           
  1062                           	psect	config
  1063                           
  1064                           ;Config register CONFIG @ 0x2007
  1065                           ;	Oscillator Selection bits
  1066                           ;	FOSC = 0x3, unprogrammed default
  1067                           ;	Watchdog Timer Enable bit
  1068                           ;	WDTE = OFF, WDT disabled
  1069                           ;	Power-up Timer Enable bit
  1070                           ;	PWRTE = 0x1, unprogrammed default
  1071                           ;	Brown-out Reset Enable bit
  1072                           ;	BOREN = 0x1, unprogrammed default
  1073                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1074                           ;	LVP = 0x1, unprogrammed default
  1075                           ;	Data EEPROM Memory Code Protection bit
  1076                           ;	CPD = 0x1, unprogrammed default
  1077                           ;	Flash Program Memory Write Enable bits
  1078                           ;	WRT = 0x3, unprogrammed default
  1079                           ;	In-Circuit Debugger Mode bit
  1080                           ;	DEBUG = 0x1, unprogrammed default
  1081                           ;	Flash Program Memory Code Protection bit
  1082                           ;	CP = 0x1, unprogrammed default
  1083     2007                     	org	8199
  1084     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      8      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     416
                                              0 BANK0      8     8      0
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     201
                                              2 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ext_int
     _init_ssd

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 29 21:17:42 2022

                      l7 012B                       l34 0104                       l60 0120  
                     l45 0077                       l68 00F0                       u90 00D8  
                     u84 00AD                       u85 00AB                       u95 00CB  
                     u96 00CC                       u97 00D1                       u98 00D2  
                     u99 00D7                      l730 011B                      l740 009C  
                    l724 0127                      l732 00F1                      l750 00B4  
                    l726 0115                      l734 00F4                      l752 00BC  
                    l728 0118                      l736 00F9                      l760 0041  
                    l754 00E6                      l746 009D                      l738 0103  
                    l770 0088                      l762 0046                      l756 00EA  
                    l748 00A7                      l780 0090                      l772 008C  
                    l764 004E                      l774 008D                      l766 0065  
                    l758 0037                      l776 008E                      l768 0081  
                    l778 008F                      _GIE 005F                      _RB6 0036  
                    _RB7 0037                      u100 00E6                      u101 00E5  
                    u110 00F0                      u111 00EF                      u120 004E  
                    u121 004D                      u130 0065                      u131 0064  
                    _isr 0105                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     _INTE 005C                     _INTF 0059  
                   i1l17 010E                     u5_20 0109                     u5_21 0108  
            display@data 007A              display@wait 0076                     _main 0037  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070             ?_init_config 0070                    i1l694 0105  
                  i1l696 0109                    i1l698 010D                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088             display@digit 007B  
        __end_of_display 00F1                    main@i 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 009B                   ??_main 007C                   _INTEDG 040E  
          ?_init_ext_int 0070         __end_of_init_ssd 0121                ??_display 0072  
                 saved_w 007E  __end_of__initialization 0033           ??_init_ext_int 0072  
         __pcstackCOMMON 0070             __pidataBANK0 0121               __pmaintext 0037  
             __pintentry 0004                ?_init_ssd 0070                  __ptext1 00F1  
                __ptext2 0115                  __ptext3 0127                  __ptext4 009B  
                __ptext5 0105                  _display 009B     __end_of_init_ext_int 012C  
                main@ssd 0024     end_of_initialization 0033               ??_init_ssd 0072  
    start_initialization 000F              __end_of_isr 0115              __pdataBANK0 0028  
          ??_init_config 0072                ___latbits 0002            __pcstackBANK0 0020  
           _init_ext_int 0127                 ?_display 0070      __end_of_init_config 0105  
      interrupt_function 0004                main@count 002C              _init_config 00F1  
               _init_ssd 0115                 main@F861 0028                 intlevel1 0000  
