

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:02:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   842     006F  00C0               	movwf	main@sw4_flag+1
   843                           
   844                           ;main.c: 65:               display_hour(ssd);
   845     0070  084E               	movf	_dis_flag,w
   846     0071  044F               	iorwf	_dis_flag+1,w
   847     0072  1903               	btfsc	3,2
   848     0073  2875               	goto	u1561
   849     0074  2879               	goto	u1560
   850     0075                     u1561:
   851     0075  1283               	bcf	3,5	;RP0=0, select bank0
   852     0076  1303               	bcf	3,6	;RP1=0, select bank0
   853     0077  1512               	bsf	18,2	;volatile
   854     0078  287C               	goto	u1574
   855     0079                     u1560:
   856     0079  1283               	bcf	3,5	;RP0=0, select bank0
   857     007A  1303               	bcf	3,6	;RP1=0, select bank0
   858     007B  1112               	bcf	18,2	;volatile
   859     007C                     u1574:
   860                           
   861                           ;main.c: 66:             }
   862     007C  084E               	movf	_dis_flag,w
   863     007D  044F               	iorwf	_dis_flag+1,w
   864     007E  1903               	btfsc	3,2
   865     007F  2881               	goto	u1581
   866     0080  2883               	goto	u1580
   867     0081                     u1581:
   868     0081  3001               	movlw	1
   869     0082  2884               	goto	u1590
   870     0083                     u1580:
   871     0083  3000               	movlw	0
   872     0084                     u1590:
   873     0084  00B9               	movwf	??_main
   874     0085  01BA               	clrf	??_main+1
   875     0086  0839               	movf	??_main,w
   876     0087  00CE               	movwf	_dis_flag
   877     0088  083A               	movf	??_main+1,w
   878     0089  00CF               	movwf	_dis_flag+1
   879     008A                     l67:	
   880                           ;main.c: 67:          }
   881                           
   882                           
   883                           ;main.c: 68:          if(sw3_flag == 1)
   884     008A  303B               	movlw	59
   885     008B  0643               	xorwf	main@key,w
   886     008C  1D03               	btfss	3,2
   887     008D  288F               	goto	u1601
   888     008E  2890               	goto	u1600
   889     008F                     u1601:
   890     008F  289E               	goto	l68
   891     0090                     u1600:
   892     0090                     l1405:
   893                           
   894                           ;main.c: 69:          {;main.c: 70:              if(wait++ == 5)
   895     0090  0841               	movf	main@sw3_flag,w
   896     0091  0442               	iorwf	main@sw3_flag+1,w
   897     0092  1903               	btfsc	3,2
   898     0093  2895               	goto	u1611
   899     0094  2897               	goto	u1610
   900     0095                     u1611:
   901     0095  3001               	movlw	1
   902     0096  2898               	goto	u1620
   903     0097                     u1610:
   904     0097  3000               	movlw	0
   905     0098                     u1620:
   906     0098  00B9               	movwf	??_main
   907     0099  01BA               	clrf	??_main+1
   908     009A  0839               	movf	??_main,w
   909     009B  00C1               	movwf	main@sw3_flag
   910     009C  083A               	movf	??_main+1,w
   911     009D  00C2               	movwf	main@sw3_flag+1
   912     009E                     l68:	
   913                           ;main.c: 71:              {
   914                           
   915                           
   916                           ;main.c: 72:                  wait = 0;
   917     009E  084E               	movf	_dis_flag,w
   918     009F  044F               	iorwf	_dis_flag+1,w
   919     00A0  1903               	btfsc	3,2
   920     00A1  28A3               	goto	u1631
   921     00A2  28A4               	goto	u1630
   922     00A3                     u1631:
   923     00A3  2915               	goto	l1415
   924     00A4                     u1630:
   925     00A4                     l1407:
   926                           
   927                           ;main.c: 73:               display_hour(ssd);;main.c: 74:              }
   928     00A4  300A               	movlw	10
   929     00A5  00B2               	movwf	___lwdiv@divisor
   930     00A6  3000               	movlw	0
   931     00A7  00B3               	movwf	___lwdiv@divisor+1
   932     00A8  082D               	movf	_hour+1,w
   933     00A9  00B5               	movwf	___lwdiv@dividend+1
   934     00AA  082C               	movf	_hour,w
   935     00AB  00B4               	movwf	___lwdiv@dividend
   936     00AC  120A  118A  22F3  120A  118A  	fcall	___lwdiv
   937     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   938     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   939     00B3  0832               	movf	?___lwdiv,w
   940     00B4  3E44               	addlw	(low (_digits| 0))& (0+255)
   941     00B5  0084               	movwf	4
   942     00B6  1383               	bcf	3,7	;select IRP bank0
   943     00B7  0800               	movf	0,w
   944     00B8  00AE               	movwf	_ssd
   945     00B9                     l1409:
   946                           
   947                           ;main.c: 75:             else
   948     00B9  0828               	movf	_flag,w
   949     00BA  0429               	iorwf	_flag+1,w
   950     00BB  1903               	btfsc	3,2
   951     00BC  28BE               	goto	u1641
   952     00BD  28BF               	goto	u1640
   953     00BE                     u1641:
   954     00BE  28D6               	goto	l1413
   955     00BF                     u1640:
   956     00BF                     l1411:
   957                           
   958                           ;main.c: 76:             {
   959     00BF  300A               	movlw	10
   960     00C0  00B2               	movwf	___lwmod@divisor
   961     00C1  3000               	movlw	0
   962     00C2  00B3               	movwf	___lwmod@divisor+1
   963     00C3  082D               	movf	_hour+1,w
   964     00C4  00B5               	movwf	___lwmod@dividend+1
   965     00C5  082C               	movf	_hour,w
   966     00C6  00B4               	movwf	___lwmod@dividend
   967     00C7  120A  118A  2339  120A  118A  	fcall	___lwmod
   968     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   969     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   970     00CE  0832               	movf	?___lwmod,w
   971     00CF  3E44               	addlw	(low (_digits| 0))& (0+255)
   972     00D0  0084               	movwf	4
   973     00D1  1383               	bcf	3,7	;select IRP bank0
   974     00D2  0800               	movf	0,w
   975     00D3  3880               	iorlw	128
   976     00D4  00AF               	movwf	_ssd+1
   977     00D5  28EB               	goto	l71
   978     00D6                     l1413:
   979                           
   980                           ;main.c: 78:             }
   981     00D6  300A               	movlw	10
   982     00D7  00B2               	movwf	___lwmod@divisor
   983     00D8  3000               	movlw	0
   984     00D9  00B3               	movwf	___lwmod@divisor+1
   985     00DA  082D               	movf	_hour+1,w
   986     00DB  00B5               	movwf	___lwmod@dividend+1
   987     00DC  082C               	movf	_hour,w
   988     00DD  00B4               	movwf	___lwmod@dividend
   989     00DE  120A  118A  2339  120A  118A  	fcall	___lwmod
   990     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   991     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   992     00E5  0832               	movf	?___lwmod,w
   993     00E6  3E44               	addlw	(low (_digits| 0))& (0+255)
   994     00E7  0084               	movwf	4
   995     00E8  1383               	bcf	3,7	;select IRP bank0
   996     00E9  0800               	movf	0,w
   997     00EA  00AF               	movwf	_ssd+1
   998     00EB                     l71:
   999                           
  1000                           ;main.c: 79:          }
  1001     00EB  300A               	movlw	10
  1002     00EC  00B2               	movwf	___lwdiv@divisor
  1003     00ED  3000               	movlw	0
  1004     00EE  00B3               	movwf	___lwdiv@divisor+1
  1005     00EF  082B               	movf	_minute+1,w
  1006     00F0  00B5               	movwf	___lwdiv@dividend+1
  1007     00F1  082A               	movf	_minute,w
  1008     00F2  00B4               	movwf	___lwdiv@dividend
  1009     00F3  120A  118A  22F3  120A  118A  	fcall	___lwdiv
  1010     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1011     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1012     00FA  0832               	movf	?___lwdiv,w
  1013     00FB  3E44               	addlw	(low (_digits| 0))& (0+255)
  1014     00FC  0084               	movwf	4
  1015     00FD  1383               	bcf	3,7	;select IRP bank0
  1016     00FE  0800               	movf	0,w
  1017     00FF  00B0               	movwf	_ssd+2
  1018                           
  1019                           ;main.c: 80: 
  1020     0100  300A               	movlw	10
  1021     0101  00B2               	movwf	___lwmod@divisor
  1022     0102  3000               	movlw	0
  1023     0103  00B3               	movwf	___lwmod@divisor+1
  1024     0104  082B               	movf	_minute+1,w
  1025     0105  00B5               	movwf	___lwmod@dividend+1
  1026     0106  082A               	movf	_minute,w
  1027     0107  00B4               	movwf	___lwmod@dividend
  1028     0108  120A  118A  2339  120A  118A  	fcall	___lwmod
  1029     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1030     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1031     010F  0832               	movf	?___lwmod,w
  1032     0110  3E44               	addlw	(low (_digits| 0))& (0+255)
  1033     0111  0084               	movwf	4
  1034     0112  1383               	bcf	3,7	;select IRP bank0
  1035     0113  0800               	movf	0,w
  1036     0114  00B1               	movwf	_ssd+3
  1037     0115                     l1415:
  1038                           
  1039                           ;main.c: 84:         if((sw3_flag == 0) && sw4_flag)
  1040     0115  083F               	movf	main@sw4_flag,w
  1041     0116  0440               	iorwf	main@sw4_flag+1,w
  1042     0117  1903               	btfsc	3,2
  1043     0118  291A               	goto	u1651
  1044     0119  291B               	goto	u1650
  1045     011A                     u1651:
  1046     011A  29D9               	goto	l1439
  1047     011B                     u1650:
  1048     011B                     l1417:
  1049                           
  1050                           ;main.c: 85:         {;main.c: 86: 
  1051     011B  300A               	movlw	10
  1052     011C  00B2               	movwf	___lwdiv@divisor
  1053     011D  3000               	movlw	0
  1054     011E  00B3               	movwf	___lwdiv@divisor+1
  1055     011F  082D               	movf	_hour+1,w
  1056     0120  00B5               	movwf	___lwdiv@dividend+1
  1057     0121  082C               	movf	_hour,w
  1058     0122  00B4               	movwf	___lwdiv@dividend
  1059     0123  120A  118A  22F3  120A  118A  	fcall	___lwdiv
  1060     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1061     0129  1303               	bcf	3,6	;RP1=0, select bank0
  1062     012A  0832               	movf	?___lwdiv,w
  1063     012B  3E44               	addlw	(low (_digits| 0))& (0+255)
  1064     012C  0084               	movwf	4
  1065     012D  1383               	bcf	3,7	;select IRP bank0
  1066     012E  0800               	movf	0,w
  1067     012F  00AE               	movwf	_ssd
  1068                           
  1069                           ;main.c: 87:            if(key == 0x3E)
  1070     0130  300A               	movlw	10
  1071     0131  00B2               	movwf	___lwmod@divisor
  1072     0132  3000               	movlw	0
  1073     0133  00B3               	movwf	___lwmod@divisor+1
  1074     0134  082D               	movf	_hour+1,w
  1075     0135  00B5               	movwf	___lwmod@dividend+1
  1076     0136  082C               	movf	_hour,w
  1077     0137  00B4               	movwf	___lwmod@dividend
  1078     0138  120A  118A  2339  120A  118A  	fcall	___lwmod
  1079     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1080     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1081     013F  0832               	movf	?___lwmod,w
  1082     0140  3E44               	addlw	(low (_digits| 0))& (0+255)
  1083     0141  0084               	movwf	4
  1084     0142  1383               	bcf	3,7	;select IRP bank0
  1085     0143  0800               	movf	0,w
  1086     0144  00AF               	movwf	_ssd+1
  1087                           
  1088                           ;main.c: 90:                 if(minute > 59)
  1089     0145  300A               	movlw	10
  1090     0146  00B2               	movwf	___lwdiv@divisor
  1091     0147  3000               	movlw	0
  1092     0148  00B3               	movwf	___lwdiv@divisor+1
  1093     0149  082B               	movf	_minute+1,w
  1094     014A  00B5               	movwf	___lwdiv@dividend+1
  1095     014B  082A               	movf	_minute,w
  1096     014C  00B4               	movwf	___lwdiv@dividend
  1097     014D  120A  118A  22F3  120A  118A  	fcall	___lwdiv
  1098     0152  1283               	bcf	3,5	;RP0=0, select bank0
  1099     0153  1303               	bcf	3,6	;RP1=0, select bank0
  1100     0154  0832               	movf	?___lwdiv,w
  1101     0155  3E44               	addlw	(low (_digits| 0))& (0+255)
  1102     0156  0084               	movwf	4
  1103     0157  1383               	bcf	3,7	;select IRP bank0
  1104     0158  0800               	movf	0,w
  1105     0159  00B0               	movwf	_ssd+2
  1106                           
  1107                           ;main.c: 91:                 {
  1108     015A  300A               	movlw	10
  1109     015B  00B2               	movwf	___lwmod@divisor
  1110     015C  3000               	movlw	0
  1111     015D  00B3               	movwf	___lwmod@divisor+1
  1112     015E  082B               	movf	_minute+1,w
  1113     015F  00B5               	movwf	___lwmod@dividend+1
  1114     0160  082A               	movf	_minute,w
  1115     0161  00B4               	movwf	___lwmod@dividend
  1116     0162  120A  118A  2339  120A  118A  	fcall	___lwmod
  1117     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0169  0832               	movf	?___lwmod,w
  1120     016A  3E44               	addlw	(low (_digits| 0))& (0+255)
  1121     016B  0084               	movwf	4
  1122     016C  1383               	bcf	3,7	;select IRP bank0
  1123     016D  0800               	movf	0,w
  1124     016E  00B1               	movwf	_ssd+3
  1125     016F                     l1419:
  1126                           
  1127                           ;main.c: 93:                 }
  1128     016F  0841               	movf	main@sw3_flag,w
  1129     0170  0442               	iorwf	main@sw3_flag+1,w
  1130     0171  1D03               	btfss	3,2
  1131     0172  2974               	goto	u1661
  1132     0173  2975               	goto	u1660
  1133     0174                     u1661:
  1134     0174  29A3               	goto	l1429
  1135     0175                     u1660:
  1136     0175                     l1421:
  1137                           
  1138                           ;main.c: 94:             };main.c: 95: 
  1139     0175  3001               	movlw	1
  1140     0176  07BB               	addwf	main@wait,f
  1141     0177  3000               	movlw	0
  1142     0178  1803               	skipnc
  1143     0179  3001               	movlw	1
  1144     017A  07BC               	addwf	main@wait+1,f
  1145     017B  3000               	movlw	0
  1146     017C  1803               	skipnc
  1147     017D  3001               	movlw	1
  1148     017E  07BD               	addwf	main@wait+2,f
  1149     017F  3000               	movlw	0
  1150     0180  1803               	skipnc
  1151     0181  3001               	movlw	1
  1152     0182  07BE               	addwf	main@wait+3,f
  1153     0183  3006               	movlw	6
  1154     0184  063B               	xorwf	main@wait,w
  1155     0185  043C               	iorwf	main@wait+1,w
  1156     0186  043D               	iorwf	main@wait+2,w
  1157     0187  043E               	iorwf	main@wait+3,w
  1158     0188  1D03               	btfss	3,2
  1159     0189  298B               	goto	u1671
  1160     018A  298C               	goto	u1670
  1161     018B                     u1671:
  1162     018B  299D               	goto	l1427
  1163     018C                     u1670:
  1164     018C                     l1423:
  1165                           
  1166                           ;main.c: 96:            if(key == 0x3D);main.c: 97:             {
  1167     018C  3000               	movlw	0
  1168     018D  1283               	bcf	3,5	;RP0=0, select bank0
  1169     018E  1303               	bcf	3,6	;RP1=0, select bank0
  1170     018F  00BE               	movwf	main@wait+3
  1171     0190  3000               	movlw	0
  1172     0191  00BD               	movwf	main@wait+2
  1173     0192  3000               	movlw	0
  1174     0193  00BC               	movwf	main@wait+1
  1175     0194  3000               	movlw	0
  1176     0195  00BB               	movwf	main@wait
  1177     0196                     l1425:
  1178                           
  1179                           ;main.c: 98: 
  1180     0196  302E               	movlw	(low (_ssd| 0))& (0+255)
  1181     0197  120A  118A  2375  120A  118A  	fcall	_display_mnt
  1182                           
  1183                           ;main.c: 99:                 if((minute == 0) && (key == 0x3D))
  1184     019C  29A3               	goto	l1429
  1185     019D                     l1427:
  1186                           
  1187                           ;main.c: 101:                     minute = 59;;main.c: 102:                 }
  1188     019D  302E               	movlw	(low (_ssd| 0))& (0+255)
  1189     019E  120A  118A  23AC  120A  118A  	fcall	_display_hour
  1190     01A3                     l1429:
  1191                           
  1192                           ;main.c: 105:                     minute--;
  1193     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1194     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1195     01A5  0341               	decf	main@sw3_flag,w
  1196     01A6  0442               	iorwf	main@sw3_flag+1,w
  1197     01A7  1D03               	btfss	3,2
  1198     01A8  29AA               	goto	u1681
  1199     01A9  29AB               	goto	u1680
  1200     01AA                     u1681:
  1201     01AA  29D9               	goto	l1439
  1202     01AB                     u1680:
  1203     01AB                     l1431:
  1204                           
  1205                           ;main.c: 106:                 };main.c: 107:            }
  1206     01AB  3001               	movlw	1
  1207     01AC  07BB               	addwf	main@wait,f
  1208     01AD  3000               	movlw	0
  1209     01AE  1803               	skipnc
  1210     01AF  3001               	movlw	1
  1211     01B0  07BC               	addwf	main@wait+1,f
  1212     01B1  3000               	movlw	0
  1213     01B2  1803               	skipnc
  1214     01B3  3001               	movlw	1
  1215     01B4  07BD               	addwf	main@wait+2,f
  1216     01B5  3000               	movlw	0
  1217     01B6  1803               	skipnc
  1218     01B7  3001               	movlw	1
  1219     01B8  07BE               	addwf	main@wait+3,f
  1220     01B9  3006               	movlw	6
  1221     01BA  063B               	xorwf	main@wait,w
  1222     01BB  043C               	iorwf	main@wait+1,w
  1223     01BC  043D               	iorwf	main@wait+2,w
  1224     01BD  043E               	iorwf	main@wait+3,w
  1225     01BE  1D03               	btfss	3,2
  1226     01BF  29C1               	goto	u1691
  1227     01C0  29C2               	goto	u1690
  1228     01C1                     u1691:
  1229     01C1  29D3               	goto	l1437
  1230     01C2                     u1690:
  1231     01C2                     l1433:
  1232                           
  1233                           ;main.c: 108:         };main.c: 109:         if((sw3_flag == 1) && sw4_flag )
  1234     01C2  3000               	movlw	0
  1235     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1236     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1237     01C5  00BE               	movwf	main@wait+3
  1238     01C6  3000               	movlw	0
  1239     01C7  00BD               	movwf	main@wait+2
  1240     01C8  3000               	movlw	0
  1241     01C9  00BC               	movwf	main@wait+1
  1242     01CA  3000               	movlw	0
  1243     01CB  00BB               	movwf	main@wait
  1244     01CC                     l1435:
  1245                           
  1246                           ;main.c: 110:         {
  1247     01CC  302E               	movlw	(low (_ssd| 0))& (0+255)
  1248     01CD  120A  118A  23AC  120A  118A  	fcall	_display_hour
  1249                           
  1250                           ;main.c: 111:             if(key == 0x3E)
  1251     01D2  29D9               	goto	l1439
  1252     01D3                     l1437:
  1253                           
  1254                           ;main.c: 113:                 hour++;;main.c: 114:                 if(hour > 23)
  1255     01D3  302E               	movlw	(low (_ssd| 0))& (0+255)
  1256     01D4  120A  118A  2375  120A  118A  	fcall	_display_mnt
  1257     01D9                     l1439:
  1258                           
  1259                           ;main.c: 121:               if((hour == 0) && (key == 0x3D))
  1260     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1261     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1262     01DB  0841               	movf	main@sw3_flag,w
  1263     01DC  0442               	iorwf	main@sw3_flag+1,w
  1264     01DD  1D03               	btfss	3,2
  1265     01DE  29E0               	goto	u1701
  1266     01DF  29E1               	goto	u1700
  1267     01E0                     u1701:
  1268     01E0  2A1B               	goto	l1459
  1269     01E1                     u1700:
  1270     01E1                     l1441:
  1271     01E1  083F               	movf	main@sw4_flag,w
  1272     01E2  0440               	iorwf	main@sw4_flag+1,w
  1273     01E3  1903               	btfsc	3,2
  1274     01E4  29E6               	goto	u1711
  1275     01E5  29E7               	goto	u1710
  1276     01E6                     u1711:
  1277     01E6  2A1B               	goto	l1459
  1278     01E7                     u1710:
  1279     01E7                     l1443:
  1280                           
  1281                           ;main.c: 122:                 {;main.c: 124:                 }
  1282     01E7  303E               	movlw	62
  1283     01E8  0643               	xorwf	main@key,w
  1284     01E9  1D03               	btfss	3,2
  1285     01EA  29EC               	goto	u1721
  1286     01EB  29ED               	goto	u1720
  1287     01EC                     u1721:
  1288     01EC  29FE               	goto	l1449
  1289     01ED                     u1720:
  1290     01ED                     l1445:
  1291                           
  1292                           ;main.c: 125:                 else;main.c: 126:                 {
  1293     01ED  3001               	movlw	1
  1294     01EE  07AA               	addwf	_minute,f
  1295     01EF  1803               	skipnc
  1296     01F0  0AAB               	incf	_minute+1,f
  1297     01F1  3000               	movlw	0
  1298     01F2  07AB               	addwf	_minute+1,f
  1299                           
  1300                           ;main.c: 127:                   hour--;
  1301     01F3  3000               	movlw	0
  1302     01F4  022B               	subwf	_minute+1,w
  1303     01F5  303C               	movlw	60
  1304     01F6  1903               	skipnz
  1305     01F7  022A               	subwf	_minute,w
  1306     01F8  1C03               	skipc
  1307     01F9  29FB               	goto	u1731
  1308     01FA  29FC               	goto	u1730
  1309     01FB                     u1731:
  1310     01FB  29FE               	goto	l1449
  1311     01FC                     u1730:
  1312     01FC                     l1447:
  1313                           
  1314                           ;main.c: 128:                 };main.c: 129:             }
  1315     01FC  01AA               	clrf	_minute
  1316     01FD  01AB               	clrf	_minute+1
  1317     01FE                     l1449:
  1318                           
  1319                           ;main.c: 133:     }
  1320     01FE  303D               	movlw	61
  1321     01FF  0643               	xorwf	main@key,w
  1322     0200  1D03               	btfss	3,2
  1323     0201  2A03               	goto	u1741
  1324     0202  2A04               	goto	u1740
  1325     0203                     u1741:
  1326     0203  2A1B               	goto	l1459
  1327     0204                     u1740:
  1328     0204                     l1451:
  1329                           
  1330                           ;main.c: 134:     return;
  1331     0204  082A               	movf	_minute,w
  1332     0205  042B               	iorwf	_minute+1,w
  1333     0206  1D03               	btfss	3,2
  1334     0207  2A09               	goto	u1751
  1335     0208  2A0A               	goto	u1750
  1336     0209                     u1751:
  1337     0209  2A15               	goto	l1457
  1338     020A                     u1750:
  1339     020A                     l1453:
  1340     020A  303D               	movlw	61
  1341     020B  0643               	xorwf	main@key,w
  1342     020C  1D03               	btfss	3,2
  1343     020D  2A0F               	goto	u1761
  1344     020E  2A10               	goto	u1760
  1345     020F                     u1761:
  1346     020F  2A15               	goto	l1457
  1347     0210                     u1760:
  1348     0210                     l1455:
  1349     0210  303B               	movlw	59
  1350     0211  00AA               	movwf	_minute
  1351     0212  3000               	movlw	0
  1352     0213  00AB               	movwf	_minute+1
  1353     0214  2A1B               	goto	l1459
  1354     0215                     l1457:
  1355     0215  3001               	movlw	1
  1356     0216  02AA               	subwf	_minute,f
  1357     0217  3000               	movlw	0
  1358     0218  1C03               	skipc
  1359     0219  03AB               	decf	_minute+1,f
  1360     021A  02AB               	subwf	_minute+1,f
  1361     021B                     l1459:
  1362     021B  0341               	decf	main@sw3_flag,w
  1363     021C  0442               	iorwf	main@sw3_flag+1,w
  1364     021D  1D03               	btfss	3,2
  1365     021E  2A20               	goto	u1771
  1366     021F  2A21               	goto	u1770
  1367     0220                     u1771:
  1368     0220  2A5B               	goto	l1479
  1369     0221                     u1770:
  1370     0221                     l1461:
  1371     0221  083F               	movf	main@sw4_flag,w
  1372     0222  0440               	iorwf	main@sw4_flag+1,w
  1373     0223  1903               	btfsc	3,2
  1374     0224  2A26               	goto	u1781
  1375     0225  2A27               	goto	u1780
  1376     0226                     u1781:
  1377     0226  2A5B               	goto	l1479
  1378     0227                     u1780:
  1379     0227                     l1463:
  1380     0227  303E               	movlw	62
  1381     0228  0643               	xorwf	main@key,w
  1382     0229  1D03               	btfss	3,2
  1383     022A  2A2C               	goto	u1791
  1384     022B  2A2D               	goto	u1790
  1385     022C                     u1791:
  1386     022C  2A3E               	goto	l1469
  1387     022D                     u1790:
  1388     022D                     l1465:
  1389     022D  3001               	movlw	1
  1390     022E  07AC               	addwf	_hour,f
  1391     022F  1803               	skipnc
  1392     0230  0AAD               	incf	_hour+1,f
  1393     0231  3000               	movlw	0
  1394     0232  07AD               	addwf	_hour+1,f
  1395     0233  3000               	movlw	0
  1396     0234  022D               	subwf	_hour+1,w
  1397     0235  3018               	movlw	24
  1398     0236  1903               	skipnz
  1399     0237  022C               	subwf	_hour,w
  1400     0238  1C03               	skipc
  1401     0239  2A3B               	goto	u1801
  1402     023A  2A3C               	goto	u1800
  1403     023B                     u1801:
  1404     023B  2A3E               	goto	l1469
  1405     023C                     u1800:
  1406     023C                     l1467:
  1407     023C  01AC               	clrf	_hour
  1408     023D  01AD               	clrf	_hour+1
  1409     023E                     l1469:
  1410     023E  303D               	movlw	61
  1411     023F  0643               	xorwf	main@key,w
  1412     0240  1D03               	btfss	3,2
  1413     0241  2A43               	goto	u1811
  1414     0242  2A44               	goto	u1810
  1415     0243                     u1811:
  1416     0243  2A5B               	goto	l1479
  1417     0244                     u1810:
  1418     0244                     l1471:
  1419     0244  082C               	movf	_hour,w
  1420     0245  042D               	iorwf	_hour+1,w
  1421     0246  1D03               	btfss	3,2
  1422     0247  2A49               	goto	u1821
  1423     0248  2A4A               	goto	u1820
  1424     0249                     u1821:
  1425     0249  2A55               	goto	l1477
  1426     024A                     u1820:
  1427     024A                     l1473:
  1428     024A  303D               	movlw	61
  1429     024B  0643               	xorwf	main@key,w
  1430     024C  1D03               	btfss	3,2
  1431     024D  2A4F               	goto	u1831
  1432     024E  2A50               	goto	u1830
  1433     024F                     u1831:
  1434     024F  2A55               	goto	l1477
  1435     0250                     u1830:
  1436     0250                     l1475:
  1437     0250  3017               	movlw	23
  1438     0251  00AC               	movwf	_hour
  1439     0252  3000               	movlw	0
  1440     0253  00AD               	movwf	_hour+1
  1441     0254  2A5B               	goto	l1479
  1442     0255                     l1477:
  1443     0255  3001               	movlw	1
  1444     0256  02AC               	subwf	_hour,f
  1445     0257  3000               	movlw	0
  1446     0258  1C03               	skipc
  1447     0259  03AD               	decf	_hour+1,f
  1448     025A  02AD               	subwf	_hour+1,f
  1449     025B                     l1479:
  1450     025B  083F               	movf	main@sw4_flag,w
  1451     025C  0440               	iorwf	main@sw4_flag+1,w
  1452     025D  1D03               	btfss	3,2
  1453     025E  2A60               	goto	u1841
  1454     025F  2A61               	goto	u1840
  1455     0260                     u1841:
  1456     0260  2853               	goto	l1399
  1457     0261                     u1840:
  1458     0261                     l1481:
  1459     0261  302E               	movlw	(low (_ssd| 0))& (0+255)
  1460     0262  120A  118A  23E2  120A  118A  	fcall	_display
  1461     0267  2853               	goto	l1399
  1462     0268  120A  118A  280C   	ljmp	start
  1463     026B                     __end_of_main:
  1464                           
  1465                           	psect	text1
  1466     0418                     __ptext1:	
  1467 ;; *************** function _read_digital_keypad *****************
  1468 ;; Defined at:
  1469 ;;		line 14 in file "digital_keypad.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  mode            1    wreg     unsigned char 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  mode            1    5[COMMON] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         1       0       0       0       0
  1485 ;;      Temps:          1       0       0       0       0
  1486 ;;      Totals:         2       0       0       0       0
  1487 ;;Total ram usage:        2 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 1
  1490 ;; This function calls:
