

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:11:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
   797     06D1  1803               	skipnc
   798     06D2  0AA6               	incf	main@pos+1,f
   799     06D3  30FF               	movlw	255
   800     06D4  07A6               	addwf	main@pos+1,f
   801     06D5                     l1300:
   802                           
   803                           ;main.c: 81: 
   804     06D5  1FA6               	btfss	main@pos+1,7
   805     06D6  2ED8               	goto	u771
   806     06D7  2ED9               	goto	u770
   807     06D8                     u771:
   808     06D8  2EDD               	goto	l1304
   809     06D9                     u770:
   810     06D9                     l1302:
   811                           
   812                           ;main.c: 82:             }
   813     06D9  3009               	movlw	9
   814     06DA  00A5               	movwf	main@pos
   815     06DB  3000               	movlw	0
   816     06DC  00A6               	movwf	main@pos+1
   817     06DD                     l1304:
   818                           
   819                           ;main.c: 84:             {
   820     06DD  3001               	movlw	1
   821     06DE  07A0               	addwf	main@wait,f
   822     06DF  1803               	skipnc
   823     06E0  0AA1               	incf	main@wait+1,f
   824     06E1  3000               	movlw	0
   825     06E2  07A1               	addwf	main@wait+1,f
   826     06E3  30D1               	movlw	209
   827     06E4  0620               	xorwf	main@wait,w
   828     06E5  3007               	movlw	7
   829     06E6  1903               	skipnz
   830     06E7  0621               	xorwf	main@wait+1,w
   831     06E8  1D03               	btfss	3,2
   832     06E9  2EEB               	goto	u781
   833     06EA  2EEC               	goto	u780
   834     06EB                     u781:
   835     06EB  2EFC               	goto	l1310
   836     06EC                     u780:
   837     06EC                     l1306:
   838                           
   839                           ;main.c: 85:                 str[4]--;;main.c: 86:                 str[5] = '9';
   840     06EC  01A0               	clrf	main@wait
   841     06ED  01A1               	clrf	main@wait+1
   842     06EE                     l1308:
   843                           
   844                           ;main.c: 87:                 str[6] = '9';
   845     06EE  0825               	movf	main@pos,w
   846     06EF  3E27               	addlw	(low (main@str| 0))& (0+255)
   847     06F0  00F4               	movwf	clcd_print@str
   848     06F1  3000               	movlw	0
   849     06F2  00F5               	movwf	clcd_print@str+1
   850     06F3  0825               	movf	main@pos,w
   851     06F4  3EC6               	addlw	198
   852     06F5  00F6               	movwf	clcd_print@addr
   853     06F6  120A  118A  2512  120A  118A  	fcall	_clcd_print
   854                           
   855                           ;main.c: 88:                 str[7] = '9';
   856     06FB  2E80               	goto	l1282
   857     06FC                     l1310:
   858                           
   859                           ;main.c: 90:                 str[9] = '9';
   860     06FC  300E               	movlw	(low (((STR_1+13)-__stringbase)| (0+32768)))& (0+255)
   861     06FD  00F4               	movwf	clcd_print@str
   862     06FE  3080               	movlw	128
   863     06FF  00F5               	movwf	clcd_print@str+1
   864     0700  0825               	movf	main@pos,w
   865     0701  3EC6               	addlw	198
   866     0702  00F6               	movwf	clcd_print@addr
   867     0703  120A  118A  2512  120A  118A  	fcall	_clcd_print
   868     0708  2E80               	goto	l1282
   869     0709                     l1312:
   870                           
   871                           ;main.c: 93:             if(str[4] < '0');main.c: 95:                 str[3]--;
   872     0709  3001               	movlw	1
   873     070A  02B0               	subwf	main@str+9,f
   874     070B                     l1314:
   875                           
   876                           ;main.c: 96:                 str[4] = '9';
   877     070B  3030               	movlw	48
   878     070C  0230               	subwf	main@str+9,w
   879     070D  1803               	skipnc
   880     070E  2F10               	goto	u791
   881     070F  2F11               	goto	u790
   882     0710                     u791:
   883     0710  2F15               	goto	l1320
   884     0711                     u790:
   885     0711                     l1316:
   886                           
   887                           ;main.c: 97:                 str[5] = '9';;main.c: 98:                 str[6] = '9';
   888     0711  3001               	movlw	1
   889     0712  02AF               	subwf	main@str+8,f
   890     0713                     l1318:
   891                           
   892                           ;main.c: 99:                 str[7] = '9';
   893     0713  3039               	movlw	57
   894     0714  00B0               	movwf	main@str+9
   895     0715                     l1320:
   896                           
   897                           ;main.c: 103:             }
   898     0715  3030               	movlw	48
   899     0716  022F               	subwf	main@str+8,w
   900     0717  1803               	skipnc
   901     0718  2F1A               	goto	u801
   902     0719  2F1B               	goto	u800
   903     071A                     u801:
   904     071A  2F21               	goto	l1328
   905     071B                     u800:
   906     071B                     l1322:
   907                           
   908                           ;main.c: 104:             if(str[3] < '0');main.c: 105:             {
   909     071B  3001               	movlw	1
   910     071C  02AE               	subwf	main@str+7,f
   911     071D                     l1324:
   912                           
   913                           ;main.c: 106:                 str[2]--;
   914     071D  3039               	movlw	57
   915     071E  00AF               	movwf	main@str+8
   916     071F                     l1326:
   917                           
   918                           ;main.c: 107:                 str[3] = '9';
   919     071F  3039               	movlw	57
   920     0720  00B0               	movwf	main@str+9
   921     0721                     l1328:
   922                           
   923                           ;main.c: 110:                 str[6] = '9';
   924     0721  3030               	movlw	48
   925     0722  022E               	subwf	main@str+7,w
   926     0723  1803               	skipnc
   927     0724  2F26               	goto	u811
   928     0725  2F27               	goto	u810
   929     0726                     u811:
   930     0726  2F2F               	goto	l1338
   931     0727                     u810:
   932     0727                     l1330:
   933                           
   934                           ;main.c: 111:                 str[7] = '9';;main.c: 112:                 str[8] = '9';
   935     0727  3001               	movlw	1
   936     0728  02AD               	subwf	main@str+6,f
   937     0729                     l1332:
   938                           
   939                           ;main.c: 113:                 str[9] = '9';
   940     0729  3039               	movlw	57
   941     072A  00AE               	movwf	main@str+7
   942     072B                     l1334:
   943                           
   944                           ;main.c: 114: 
   945     072B  3039               	movlw	57
   946     072C  00AF               	movwf	main@str+8
   947     072D                     l1336:
   948                           
   949                           ;main.c: 115:             }
   950     072D  3039               	movlw	57
   951     072E  00B0               	movwf	main@str+9
   952     072F                     l1338:
   953                           
   954                           ;main.c: 118:                 str[1]--;
   955     072F  3030               	movlw	48
   956     0730  022D               	subwf	main@str+6,w
   957     0731  1803               	skipnc
   958     0732  2F34               	goto	u821
   959     0733  2F35               	goto	u820
   960     0734                     u821:
   961     0734  2F3F               	goto	l1350
   962     0735                     u820:
   963     0735                     l1340:
   964                           
   965                           ;main.c: 119:                 str[2] = '9';;main.c: 120:                 str[3] = '9';
   966     0735  3001               	movlw	1
   967     0736  02AC               	subwf	main@str+5,f
   968     0737                     l1342:
   969                           
   970                           ;main.c: 121:                 str[4] = '9';
   971     0737  3039               	movlw	57
   972     0738  00AD               	movwf	main@str+6
   973     0739                     l1344:
   974                           
   975                           ;main.c: 122:                 str[5] = '9';
   976     0739  3039               	movlw	57
   977     073A  00AE               	movwf	main@str+7
   978     073B                     l1346:
   979                           
   980                           ;main.c: 123:                 str[6] = '9';
   981     073B  3039               	movlw	57
   982     073C  00AF               	movwf	main@str+8
   983     073D                     l1348:
   984                           
   985                           ;main.c: 124:                 str[7] = '9';
   986     073D  3039               	movlw	57
   987     073E  00B0               	movwf	main@str+9
   988     073F                     l1350:
   989                           
   990                           ;main.c: 127: 
   991     073F  3030               	movlw	48
   992     0740  022C               	subwf	main@str+5,w
   993     0741  1803               	skipnc
   994     0742  2F44               	goto	u831
   995     0743  2F45               	goto	u830
   996     0744                     u831:
   997     0744  2F51               	goto	l1364
   998     0745                     u830:
   999     0745                     l1352:
  1000                           
  1001                           ;main.c: 128:             };main.c: 129:             if(str[1] < '0')
  1002     0745  3001               	movlw	1
  1003     0746  02AB               	subwf	main@str+4,f
  1004     0747                     l1354:
  1005                           
  1006                           ;main.c: 130:             {
  1007     0747  3039               	movlw	57
  1008     0748  00AC               	movwf	main@str+5
  1009     0749                     l1356:
  1010                           
  1011                           ;main.c: 131:                 str[0]--;
  1012     0749  3039               	movlw	57
  1013     074A  00AD               	movwf	main@str+6
  1014     074B                     l1358:
  1015                           
  1016                           ;main.c: 132:                 str[1] = '9';
  1017     074B  3039               	movlw	57
  1018     074C  00AE               	movwf	main@str+7
  1019     074D                     l1360:
  1020                           
  1021                           ;main.c: 133:                 str[2] = '9';
  1022     074D  3039               	movlw	57
  1023     074E  00AF               	movwf	main@str+8
  1024     074F                     l1362:
  1025                           
  1026                           ;main.c: 134:                 str[3] = '9';
  1027     074F  3039               	movlw	57
  1028     0750  00B0               	movwf	main@str+9
  1029     0751                     l1364:
  1030                           
  1031                           ;main.c: 137:                 str[6] = '9';
  1032     0751  3030               	movlw	48
  1033     0752  022B               	subwf	main@str+4,w
  1034     0753  1803               	skipnc
  1035     0754  2F56               	goto	u841
  1036     0755  2F57               	goto	u840
  1037     0756                     u841:
  1038     0756  2F65               	goto	l1380
  1039     0757                     u840:
  1040     0757                     l1366:
  1041                           
  1042                           ;main.c: 138:                 str[7] = '9';;main.c: 139:                 str[8] = '9';
  1043     0757  3001               	movlw	1
  1044     0758  02AA               	subwf	main@str+3,f
  1045     0759                     l1368:
  1046                           
  1047                           ;main.c: 140:                 str[9] = '9';
  1048     0759  3039               	movlw	57
  1049     075A  00AB               	movwf	main@str+4
  1050     075B                     l1370:
  1051                           
  1052                           ;main.c: 141: 
  1053     075B  3039               	movlw	57
  1054     075C  00AC               	movwf	main@str+5
  1055     075D                     l1372:
  1056                           
  1057                           ;main.c: 142:             }
  1058     075D  3039               	movlw	57
  1059     075E  00AD               	movwf	main@str+6
  1060     075F                     l1374:
  1061                           
  1062                           ;main.c: 143:             if(str[0] < '0')
  1063     075F  3039               	movlw	57
  1064     0760  00AE               	movwf	main@str+7
  1065     0761                     l1376:
  1066                           
  1067                           ;main.c: 144:             {
  1068     0761  3039               	movlw	57
  1069     0762  00AF               	movwf	main@str+8
  1070     0763                     l1378:
  1071                           
  1072                           ;main.c: 145:                 str[0] = '0';
  1073     0763  3039               	movlw	57
  1074     0764  00B0               	movwf	main@str+9
  1075     0765                     l1380:
  1076                           
  1077                           ;main.c: 148:                 str[3] = '0';
  1078     0765  3030               	movlw	48
  1079     0766  022A               	subwf	main@str+3,w
  1080     0767  1803               	skipnc
  1081     0768  2F6A               	goto	u851
  1082     0769  2F6B               	goto	u850
  1083     076A                     u851:
  1084     076A  2F7B               	goto	l1398
  1085     076B                     u850:
  1086     076B                     l1382:
  1087                           
  1088                           ;main.c: 149:                 str[4] = '0';;main.c: 150:                 str[5] = '0';
  1089     076B  3001               	movlw	1
  1090     076C  02A9               	subwf	main@str+2,f
  1091     076D                     l1384:
  1092                           
  1093                           ;main.c: 151:                 str[6] = '0';
  1094     076D  3039               	movlw	57
  1095     076E  00AA               	movwf	main@str+3
  1096     076F                     l1386:
  1097                           
  1098                           ;main.c: 152:                 str[7] = '0';
  1099     076F  3039               	movlw	57
  1100     0770  00AB               	movwf	main@str+4
  1101     0771                     l1388:
  1102                           
  1103                           ;main.c: 153:                 str[8] = '0';
  1104     0771  3039               	movlw	57
  1105     0772  00AC               	movwf	main@str+5
  1106     0773                     l1390:
  1107                           
  1108                           ;main.c: 154:                 str[9] = '0';
  1109     0773  3039               	movlw	57
  1110     0774  00AD               	movwf	main@str+6
  1111     0775                     l1392:
  1112                           
  1113                           ;main.c: 155:                 flag = !flag;
  1114     0775  3039               	movlw	57
  1115     0776  00AE               	movwf	main@str+7
  1116     0777                     l1394:
  1117                           
  1118                           ;main.c: 156:                 pos = 9;
  1119     0777  3039               	movlw	57
  1120     0778  00AF               	movwf	main@str+8
  1121     0779                     l1396:
  1122                           
  1123                           ;main.c: 157: 
  1124     0779  3039               	movlw	57
  1125     077A  00B0               	movwf	main@str+9
  1126     077B                     l1398:
  1127                           
  1128                           ;main.c: 160:        }
  1129     077B  3030               	movlw	48
  1130     077C  0229               	subwf	main@str+2,w
  1131     077D  1803               	skipnc
  1132     077E  2F80               	goto	u861
  1133     077F  2F81               	goto	u860
  1134     0780                     u861:
  1135     0780  2F93               	goto	l1418
  1136     0781                     u860:
  1137     0781                     l1400:
  1138                           
  1139                           ;main.c: 161:         clcd_print(str, (0xC0 + 6));;main.c: 162:     }
  1140     0781  3001               	movlw	1
  1141     0782  02A8               	subwf	main@str+1,f
  1142     0783                     l1402:
  1143                           
  1144                           ;main.c: 163: }
  1145     0783  3039               	movlw	57
  1146     0784  00A9               	movwf	main@str+2
  1147     0785                     l1404:
  1148     0785  3039               	movlw	57
  1149     0786  00AA               	movwf	main@str+3
  1150     0787                     l1406:
  1151     0787  3039               	movlw	57
  1152     0788  00AB               	movwf	main@str+4
  1153     0789                     l1408:
  1154     0789  3039               	movlw	57
  1155     078A  00AC               	movwf	main@str+5
  1156     078B                     l1410:
  1157     078B  3039               	movlw	57
  1158     078C  00AD               	movwf	main@str+6
  1159     078D                     l1412:
  1160     078D  3039               	movlw	57
  1161     078E  00AE               	movwf	main@str+7
  1162     078F                     l1414:
  1163     078F  3039               	movlw	57
  1164     0790  00AF               	movwf	main@str+8
  1165     0791                     l1416:
  1166     0791  3039               	movlw	57
  1167     0792  00B0               	movwf	main@str+9
  1168     0793                     l1418:
  1169     0793  3030               	movlw	48
  1170     0794  0228               	subwf	main@str+1,w
  1171     0795  1803               	skipnc
  1172     0796  2F98               	goto	u871
  1173     0797  2F99               	goto	u870
  1174     0798                     u871:
  1175     0798  2FAD               	goto	l1440
  1176     0799                     u870:
  1177     0799                     l1420:
  1178     0799  3001               	movlw	1
  1179     079A  02A7               	subwf	main@str,f
  1180     079B                     l1422:
  1181     079B  3039               	movlw	57
  1182     079C  00A8               	movwf	main@str+1
  1183     079D                     l1424:
  1184     079D  3039               	movlw	57
  1185     079E  00A9               	movwf	main@str+2
  1186     079F                     l1426:
  1187     079F  3039               	movlw	57
  1188     07A0  00AA               	movwf	main@str+3
  1189     07A1                     l1428:
  1190     07A1  3039               	movlw	57
  1191     07A2  00AB               	movwf	main@str+4
  1192     07A3                     l1430:
  1193     07A3  3039               	movlw	57
  1194     07A4  00AC               	movwf	main@str+5
  1195     07A5                     l1432:
  1196     07A5  3039               	movlw	57
  1197     07A6  00AD               	movwf	main@str+6
  1198     07A7                     l1434:
  1199     07A7  3039               	movlw	57
  1200     07A8  00AE               	movwf	main@str+7
  1201     07A9                     l1436:
  1202     07A9  3039               	movlw	57
  1203     07AA  00AF               	movwf	main@str+8
  1204     07AB                     l1438:
  1205     07AB  3039               	movlw	57
  1206     07AC  00B0               	movwf	main@str+9
  1207     07AD                     l1440:
  1208     07AD  3030               	movlw	48
  1209     07AE  0227               	subwf	main@str,w
  1210     07AF  1803               	skipnc
  1211     07B0  2FB2               	goto	u881
  1212     07B1  2FB3               	goto	u880
  1213     07B2                     u881:
  1214     07B2  2FD9               	goto	l1448
  1215     07B3                     u880:
  1216     07B3                     l1442:
  1217     07B3  3030               	movlw	48
  1218     07B4  00A7               	movwf	main@str
  1219     07B5  3030               	movlw	48
  1220     07B6  00A8               	movwf	main@str+1
  1221     07B7  3030               	movlw	48
  1222     07B8  00A9               	movwf	main@str+2
  1223     07B9  3030               	movlw	48
  1224     07BA  00AA               	movwf	main@str+3
  1225     07BB  3030               	movlw	48
  1226     07BC  00AB               	movwf	main@str+4
  1227     07BD  3030               	movlw	48
  1228     07BE  00AC               	movwf	main@str+5
  1229     07BF  3030               	movlw	48
  1230     07C0  00AD               	movwf	main@str+6
  1231     07C1  3030               	movlw	48
  1232     07C2  00AE               	movwf	main@str+7
  1233     07C3  3030               	movlw	48
  1234     07C4  00AF               	movwf	main@str+8
  1235     07C5  3030               	movlw	48
  1236     07C6  00B0               	movwf	main@str+9
  1237     07C7                     l1444:
  1238     07C7  0823               	movf	main@flag,w
  1239     07C8  0424               	iorwf	main@flag+1,w
  1240     07C9  1903               	btfsc	3,2
  1241     07CA  2FCC               	goto	u891
  1242     07CB  2FCE               	goto	u890
  1243     07CC                     u891:
  1244     07CC  3001               	movlw	1
  1245     07CD  2FCF               	goto	u900
  1246     07CE                     u890:
  1247     07CE  3000               	movlw	0
  1248     07CF                     u900:
  1249     07CF  00F7               	movwf	??_main
  1250     07D0  01F8               	clrf	??_main+1
  1251     07D1  0877               	movf	??_main,w
  1252     07D2  00A3               	movwf	main@flag
  1253     07D3  0878               	movf	??_main+1,w
  1254     07D4  00A4               	movwf	main@flag+1
  1255     07D5                     l1446:
  1256     07D5  3009               	movlw	9
  1257     07D6  00A5               	movwf	main@pos
  1258     07D7  3000               	movlw	0
  1259     07D8  00A6               	movwf	main@pos+1
  1260     07D9                     l1448:
  1261     07D9  3027               	movlw	(low (main@str| 0))& (0+255)
  1262     07DA  00F4               	movwf	clcd_print@str
  1263     07DB  3000               	movlw	0
  1264     07DC  00F5               	movwf	clcd_print@str+1
  1265     07DD  30C6               	movlw	198
  1266     07DE  00F6               	movwf	clcd_print@addr
  1267     07DF  120A  118A  2512  120A  118A  	fcall	_clcd_print
  1268     07E4  2E80               	goto	l1282
  1269     07E5  120A  118A  2800   	ljmp	start
  1270     07E8                     __end_of_main:
  1271                           
  1272                           	psect	text1
  1273     04EF                     __ptext1:	
  1274 ;; *************** function _read_matrix_keypad *****************
  1275 ;; Defined at:
  1276 ;;		line 111 in file "matrix_keypad.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  mode            1    wreg     unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  mode            1    2[COMMON] unsigned char 
  1281 ;;  key             1    3[COMMON] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      unsigned char 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         2       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         2       0       0       0       0
  1295 ;;Total ram usage:        2 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; Hardware stack levels required when called: 1
  1298 ;; This function calls:
  1299 ;;		_scan_keypad
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     04EF                     _read_matrix_keypad:	
  1306                           ;psect for function _read_matrix_keypad
  1307                           
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1311                           ;read_matrix_keypad@mode stored from wreg
  1312     04EF  00F2               	movwf	read_matrix_keypad@mode
  1313     04F0                     l1236:
  1314                           
  1315                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  1316     04F0  120A  118A  2598  120A  118A  	fcall	_scan_keypad
  1317     04F5  00F3               	movwf	read_matrix_keypad@key
  1318     04F6                     l1238:
  1319                           
  1320                           ;matrix_keypad.c: 118:     if (mode == 0)
  1321     04F6  0872               	movf	read_matrix_keypad@mode,w
  1322     04F7  1D03               	btfss	3,2
  1323     04F8  2CFA               	goto	u651
  1324     04F9  2CFB               	goto	u650
  1325     04FA                     u651:
  1326     04FA  2CFD               	goto	l1246
  1327     04FB                     u650:
  1328     04FB                     l1240:
  1329                           
  1330                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  1331     04FB  0873               	movf	read_matrix_keypad@key,w
  1332     04FC  2D11               	goto	l136
  1333     04FD                     l1246:
  1334                           
  1335                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  1336     04FD  0A73               	incf	read_matrix_keypad@key,w
  1337     04FE  1903               	btfsc	3,2
  1338     04FF  2D01               	goto	u661
  1339     0500  2D02               	goto	u660
  1340     0501                     u661:
  1341     0501  2D09               	goto	l1258
  1342     0502                     u660:
  1343     0502                     l1248:
  1344     0502  087B               	movf	read_matrix_keypad@once,w
  1345     0503  1903               	btfsc	3,2
  1346     0504  2D06               	goto	u671
  1347     0505  2D07               	goto	u670
  1348     0506                     u671:
  1349     0506  2D09               	goto	l1258
  1350     0507                     u670:
  1351     0507                     l1250:
  1352                           
  1353                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  1354     0507  01FB               	clrf	read_matrix_keypad@once
  1355     0508  2CFB               	goto	l1240
  1356     0509                     l1258:
  1357     0509  0A73               	incf	read_matrix_keypad@key,w
  1358     050A  1D03               	btfss	3,2
  1359     050B  2D0D               	goto	u681
  1360     050C  2D0E               	goto	u680
  1361     050D                     u681:
  1362     050D  2D10               	goto	l1262
  1363     050E                     u680:
  1364     050E                     l1260:
  1365                           
  1366                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  1367     050E  01FB               	clrf	read_matrix_keypad@once
  1368     050F  0AFB               	incf	read_matrix_keypad@once,f
  1369     0510                     l1262:
  1370                           
  1371                           ;matrix_keypad.c: 136:     return 0xFF;
  1372     0510  30FF               	movlw	255
  1373     0511                     l136:
  1374     0511  0008               	return
  1375     0512                     __end_of_read_matrix_keypad:
  1376                           
  1377                           	psect	text2
  1378     0598                     __ptext2:	
  1379 ;; *************** function _scan_keypad *****************
  1380 ;; Defined at:
  1381 ;;		line 24 in file "matrix_keypad.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  i               2    0[COMMON] int 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      unsigned char 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         2       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0
  1398 ;;      Totals:         2       0       0       0       0
  1399 ;;Total ram usage:        2 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_read_matrix_keypad
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408     0598                     _scan_keypad:	
  1409                           ;psect for function _scan_keypad
  1410                           
  1411     0598                     l1140:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1414                           
  1415                           
  1416                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  1417     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1419     059A  1188               	bcf	8,3	;volatile
  1420                           
  1421                           ;matrix_keypad.c: 29:     RD2 = 1;
  1422     059B  1508               	bsf	8,2	;volatile
  1423                           
  1424                           ;matrix_keypad.c: 30:     RD1 = 1;
  1425     059C  1488               	bsf	8,1	;volatile
  1426                           
  1427                           ;matrix_keypad.c: 31:     RD0 = 1;
  1428     059D  1408               	bsf	8,0	;volatile
  1429     059E                     l1142:
  1430                           
  1431                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  1432     059E  3064               	movlw	100
  1433     059F  00F0               	movwf	scan_keypad@i
  1434     05A0  3000               	movlw	0
  1435     05A1  00F1               	movwf	scan_keypad@i+1
  1436     05A2                     l1144:
  1437     05A2  30FF               	movlw	255
  1438     05A3  07F0               	addwf	scan_keypad@i,f
  1439     05A4  1803               	skipnc
  1440     05A5  0AF1               	incf	scan_keypad@i+1,f
  1441     05A6  30FF               	movlw	255
  1442     05A7  07F1               	addwf	scan_keypad@i+1,f
  1443     05A8  0A70               	incf	scan_keypad@i,w
  1444     05A9  1D03               	skipz
  1445     05AA  2DAF               	goto	u481
  1446     05AB  0A71               	incf	scan_keypad@i+1,w
  1447     05AC  1D03               	btfss	3,2
  1448     05AD  2DAF               	goto	u481
  1449     05AE  2DB0               	goto	u480
  1450     05AF                     u481:
  1451     05AF  2DA2               	goto	l1144
  1452     05B0                     u480:
  1453     05B0                     l100:
  1454                           
  1455                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  1456     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1457     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1458     05B2  1806               	btfsc	6,0	;volatile
  1459     05B3  2DB5               	goto	u491
  1460     05B4  2DB6               	goto	u490
  1461     05B5                     u491:
  1462     05B5  2DB8               	goto	l101
  1463     05B6                     u490:
  1464     05B6                     l1146:
  1465                           
  1466                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  1467     05B6  3001               	movlw	1
  1468     05B7  2E43               	goto	l102
  1469     05B8                     l101:	
  1470                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  1471                           
  1472     05B8  1886               	btfsc	6,1	;volatile
  1473     05B9  2DBB               	goto	u501
  1474     05BA  2DBC               	goto	u500
  1475     05BB                     u501:
  1476     05BB  2DBE               	goto	l104
  1477     05BC                     u500:
  1478     05BC                     l1152:
  1479                           
  1480                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  1481     05BC  3002               	movlw	2
  1482     05BD  2E43               	goto	l102
  1483     05BE                     l104:	
  1484                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  1485                           
  1486     05BE  1906               	btfsc	6,2	;volatile
  1487     05BF  2DC1               	goto	u511
  1488     05C0  2DC2               	goto	u510
  1489     05C1                     u511:
  1490     05C1  2DC4               	goto	l103
  1491     05C2                     u510:
  1492     05C2                     l1158:
  1493                           
  1494                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  1495     05C2  3003               	movlw	3
  1496     05C3  2E43               	goto	l102
  1497     05C4                     l103:
  1498                           
  1499                           ;matrix_keypad.c: 48:     RD3 = 1;
  1500     05C4  1588               	bsf	8,3	;volatile
  1501                           
  1502                           ;matrix_keypad.c: 49:     RD2 = 0;
  1503     05C5  1108               	bcf	8,2	;volatile
  1504                           
  1505                           ;matrix_keypad.c: 50:     RD1 = 1;
  1506     05C6  1488               	bsf	8,1	;volatile
  1507                           
  1508                           ;matrix_keypad.c: 51:     RD0 = 1;
  1509     05C7  1408               	bsf	8,0	;volatile
  1510     05C8                     l1162:
  1511                           
  1512                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  1513     05C8  3064               	movlw	100
  1514     05C9  00F0               	movwf	scan_keypad@i
  1515     05CA  3000               	movlw	0
  1516     05CB  00F1               	movwf	scan_keypad@i+1
  1517     05CC                     l1164:
  1518     05CC  30FF               	movlw	255
