

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:29:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   797     0096  022D               	subwf	software_pwm@loop_counter+1,w
   798     0097  1D03               	skipz
   799     0098  289B               	goto	u375
   800     0099  0830               	movf	software_pwm@duty_cycle,w
   801     009A  022C               	subwf	software_pwm@loop_counter,w
   802     009B                     u375:
   803     009B  1803               	skipnc
   804     009C  289E               	goto	u371
   805     009D  289F               	goto	u370
   806     009E                     u371:
   807     009E  28A1               	goto	l898
   808     009F                     u370:
   809     009F                     l896:
   810                           
   811                           ;main.c: 60: ;main.c: 61:     while (1) {
   812     009F  1408               	bsf	8,0	;volatile
   813                           
   814                           ;main.c: 62: 
   815     00A0  28B4               	goto	l902
   816     00A1                     l898:
   817     00A1  082F               	movf	software_pwm@loop_counter+3,w
   818     00A2  0233               	subwf	software_pwm@duty_cycle+3,w
   819     00A3  1D03               	skipz
   820     00A4  28AF               	goto	u385
   821     00A5  082E               	movf	software_pwm@loop_counter+2,w
   822     00A6  0232               	subwf	software_pwm@duty_cycle+2,w
   823     00A7  1D03               	skipz
   824     00A8  28AF               	goto	u385
   825     00A9  082D               	movf	software_pwm@loop_counter+1,w
   826     00AA  0231               	subwf	software_pwm@duty_cycle+1,w
   827     00AB  1D03               	skipz
   828     00AC  28AF               	goto	u385
   829     00AD  082C               	movf	software_pwm@loop_counter,w
   830     00AE  0230               	subwf	software_pwm@duty_cycle,w
   831     00AF                     u385:
   832     00AF  1803               	skipnc
   833     00B0  28B2               	goto	u381
   834     00B1  28B3               	goto	u380
   835     00B2                     u381:
   836     00B2  28B4               	goto	l902
   837     00B3                     u380:
   838     00B3                     l900:
   839                           
   840                           ;main.c: 64:         software_pwm(key);;main.c: 65:     }
   841     00B3  1008               	bcf	8,0	;volatile
   842     00B4                     l902:
   843                           
   844                           ;main.c: 67: }
   845     00B4  3001               	movlw	1
   846     00B5  07AC               	addwf	software_pwm@loop_counter,f
   847     00B6  3000               	movlw	0
   848     00B7  1803               	skipnc
   849     00B8  3001               	movlw	1
   850     00B9  07AD               	addwf	software_pwm@loop_counter+1,f
   851     00BA  3000               	movlw	0
   852     00BB  1803               	skipnc
   853     00BC  3001               	movlw	1
   854     00BD  07AE               	addwf	software_pwm@loop_counter+2,f
   855     00BE  3000               	movlw	0
   856     00BF  1803               	skipnc
   857     00C0  3001               	movlw	1
   858     00C1  07AF               	addwf	software_pwm@loop_counter+3,f
   859     00C2  3065               	movlw	101
   860     00C3  062C               	xorwf	software_pwm@loop_counter,w
   861     00C4  042D               	iorwf	software_pwm@loop_counter+1,w
   862     00C5  042E               	iorwf	software_pwm@loop_counter+2,w
   863     00C6  042F               	iorwf	software_pwm@loop_counter+3,w
   864     00C7  1D03               	btfss	3,2
   865     00C8  28CA               	goto	u391
   866     00C9  28CB               	goto	u390
   867     00CA                     u391:
   868     00CA  2831               	goto	l46
   869     00CB                     u390:
   870     00CB                     l904:
   871     00CB  3000               	movlw	0
   872     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   873     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   874     00CE  00AF               	movwf	software_pwm@loop_counter+3
   875     00CF  3000               	movlw	0
   876     00D0  00AE               	movwf	software_pwm@loop_counter+2
   877     00D1  3000               	movlw	0
   878     00D2  00AD               	movwf	software_pwm@loop_counter+1
   879     00D3  3000               	movlw	0
   880     00D4  00AC               	movwf	software_pwm@loop_counter
   881     00D5  2831               	goto	l46
   882     00D6  0008               	return
   883     00D7                     __end_of_software_pwm:
   884                           
   885                           	psect	text2
   886     012D                     __ptext2:	
   887 ;; *************** function _read_digital_keypad *****************
   888 ;; Defined at:
   889 ;;		line 11 in file "digital_keypad.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  mode            1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  mode            1    3[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      unsigned char 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          1       0       0       0       0
   906 ;;      Totals:         2       0       0       0       0
   907 ;;Total ram usage:        2 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_software_pwm
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     012D                     _read_digital_keypad:	
   919                           ;psect for function _read_digital_keypad
   920                           
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   924                           ;read_digital_keypad@mode stored from wreg
   925     012D  00F3               	movwf	read_digital_keypad@mode
   926     012E                     l846:
   927                           
   928                           ;digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 12: {;digital_keypad.c: 13:     static unsigned char once = 1;;digital_keypad.c: 
      +                          15:     if (mode == 0)
   929     012E  0873               	movf	read_digital_keypad@mode,w
   930     012F  1D03               	btfss	3,2
   931     0130  2932               	goto	u291
   932     0131  2933               	goto	u290
   933     0132                     u291:
   934     0132  2938               	goto	l854
   935     0133                     u290:
   936     0133                     l848:
   937                           
   938                           ;digital_keypad.c: 16:     {;digital_keypad.c: 18:         return PORTB & 0x3F;
   939     0133  1283               	bcf	3,5	;RP0=0, select bank0
   940     0134  1303               	bcf	3,6	;RP1=0, select bank0
   941     0135  0806               	movf	6,w	;volatile
   942     0136  393F               	andlw	63
   943     0137  295C               	goto	l15
   944     0138                     l854:
   945                           
   946                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         count++;
   947     0138  3001               	movlw	1
   948     0139  07F9               	addwf	_count,f
   949     013A  1803               	skipnc
   950     013B  0AFA               	incf	_count+1,f
   951     013C  3000               	movlw	0
   952     013D  07FA               	addwf	_count+1,f
   953     013E                     l856:
   954                           
   955                           ;digital_keypad.c: 23:         if (((PORTB & 0x3F) != 0x3F) && once)
   956     013E  303F               	movlw	63
   957     013F  1283               	bcf	3,5	;RP0=0, select bank0
   958     0140  1303               	bcf	3,6	;RP1=0, select bank0
   959     0141  0506               	andwf	6,w	;volatile
   960     0142  00F2               	movwf	??_read_digital_keypad
   961     0143  303F               	movlw	63
   962     0144  0672               	xorwf	??_read_digital_keypad,w
   963     0145  1903               	btfsc	3,2
   964     0146  2948               	goto	u301
   965     0147  2949               	goto	u300
   966     0148                     u301:
   967     0148  2950               	goto	l868
   968     0149                     u300:
   969     0149                     l858:
   970     0149  087B               	movf	read_digital_keypad@once,w
   971     014A  1903               	btfsc	3,2
   972     014B  294D               	goto	u311
   973     014C  294E               	goto	u310
   974     014D                     u311:
   975     014D  2950               	goto	l868
   976     014E                     u310:
   977     014E                     l860:
   978                           
   979                           ;digital_keypad.c: 24:         {;digital_keypad.c: 25:             once = 0;
   980     014E  01FB               	clrf	read_digital_keypad@once
   981     014F  2933               	goto	l848
   982     0150                     l868:
   983     0150  303F               	movlw	63
   984     0151  0506               	andwf	6,w	;volatile
   985     0152  00F2               	movwf	??_read_digital_keypad
   986     0153  303F               	movlw	63
   987     0154  0672               	xorwf	??_read_digital_keypad,w
   988     0155  1D03               	btfss	3,2
   989     0156  2958               	goto	u321
   990     0157  2959               	goto	u320
   991     0158                     u321:
   992     0158  295B               	goto	l872
   993     0159                     u320:
   994     0159                     l870:
   995                           
   996                           ;digital_keypad.c: 31:         {;digital_keypad.c: 32:             once = 1;
   997     0159  01FB               	clrf	read_digital_keypad@once
   998     015A  0AFB               	incf	read_digital_keypad@once,f
   999     015B                     l872:
  1000                           
  1001                           ;digital_keypad.c: 37:     return 0x3F;
  1002     015B  303F               	movlw	63
  1003     015C                     l15:
  1004     015C  0008               	return
  1005     015D                     __end_of_read_digital_keypad:
  1006                           
  1007                           	psect	text3
  1008     0188                     __ptext3:	
  1009 ;; *************** function _init_config *****************
  1010 ;; Defined at:
  1011 ;;		line 74 in file "main.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         0       0       0       0       0
  1029 ;;Total ram usage:        0 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 2
  1032 ;; This function calls:
  1033 ;;		_init_digital_keypad
  1034 ;;		_init_timer0
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     0188                     _init_config:	
  1041                           ;psect for function _init_config
  1042                           
  1043     0188                     l906:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1046                           
  1047     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1048     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1049     018A  0188               	clrf	8	;volatile
  1050     018B  1683               	bsf	3,5	;RP0=1, select bank1
  1051     018C  1303               	bcf	3,6	;RP1=0, select bank1
  1052     018D  0188               	clrf	8	;volatile
  1053     018E                     l908:
  1054     018E  120A  118A  21B4  120A  118A  	fcall	_init_digital_keypad
  1055     0193                     l910:
  1056     0193  120A  118A  219A  120A  118A  	fcall	_init_timer0
  1057     0198                     l912:
  1058     0198  178B               	bsf	11,7	;volatile
  1059     0199                     l59:
  1060     0199  0008               	return
  1061     019A                     __end_of_init_config:
  1062                           
  1063                           	psect	text4
  1064     019A                     __ptext4:	
  1065 ;; *************** function _init_timer0 *****************
  1066 ;; Defined at:
  1067 ;;		line 3 in file "timers.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_init_config
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     019A                     _init_timer0:	
  1096                           ;psect for function _init_timer0
  1097                           
  1098     019A                     l876:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _init_timer0: [wreg]
  1101                           
  1102                           
  1103                           ;timers.c: 6:     T0CS = 0;
  1104     019A  1683               	bsf	3,5	;RP0=1, select bank1
  1105     019B  1303               	bcf	3,6	;RP1=0, select bank1
  1106     019C  1281               	bcf	1,5	;volatile
  1107                           
  1108                           ;timers.c: 9:     PSA = 1;
  1109     019D  1581               	bsf	1,3	;volatile
  1110     019E                     l878:
  1111                           
  1112                           ;timers.c: 11:     TMR0 = 6;
  1113     019E  3006               	movlw	6
  1114     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1115     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1116     01A1  0081               	movwf	1	;volatile
  1117     01A2                     l880:
  1118                           
  1119                           ;timers.c: 14:     TMR0IE = 1;
  1120     01A2  168B               	bsf	11,5	;volatile
  1121     01A3                     l96:
  1122     01A3  0008               	return
  1123     01A4                     __end_of_init_timer0:
  1124                           
  1125                           	psect	text5
  1126     01B4                     __ptext5:	
  1127 ;; *************** function _init_digital_keypad *****************
  1128 ;; Defined at:
  1129 ;;		line 5 in file "digital_keypad.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_init_config
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     01B4                     _init_digital_keypad:	
  1158                           ;psect for function _init_digital_keypad
  1159                           
  1160     01B4                     l844:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1163                           
  1164                           
  1165                           ;digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
  1166     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1167     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1168     01B6  0806               	movf	6,w	;volatile
  1169     01B7  383F               	iorlw	63
  1170     01B8  0086               	movwf	6	;volatile
  1171     01B9                     l9:
  1172     01B9  0008               	return
  1173     01BA                     __end_of_init_digital_keypad:
  1174                           
  1175                           	psect	text6
  1176     00D7                     __ptext6:	
  1177 ;; *************** function _isr *****************
  1178 ;; Defined at:
  1179 ;;		line 3 in file "isr.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          2       0       0       0       0
  1196 ;;      Totals:         2       0       0       0       0
  1197 ;;Total ram usage:        2 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		Interrupt level 1
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206     00D7                     _isr:	
  1207                           ;psect for function _isr
  1208                           
  1209     00D7                     i1l830:
  1210                           
  1211                           ;isr.c: 5:     static unsigned long int count1 = 0, count2 = 0;;isr.c: 7:     if (TMR0IF
      +                           == 1)
  1212     00D7  1D0B               	btfss	11,2	;volatile
  1213     00D8  28DA               	goto	u26_21
  1214     00D9  28DB               	goto	u26_20
  1215     00DA                     u26_21:
  1216     00DA  2926               	goto	i1l85
  1217     00DB                     u26_20:
  1218     00DB                     i1l832:
  1219                           
  1220                           ;isr.c: 8:     {;isr.c: 9:         TMR0 = TMR0 + 8;
  1221     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1222     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1223     00DD  0801               	movf	1,w	;volatile
  1224     00DE  3E08               	addlw	8
  1225     00DF  0081               	movwf	1	;volatile
  1226                           
  1227                           ;isr.c: 10:         if (++count1 == 15000)
  1228     00E0  3001               	movlw	1
  1229     00E1  07A4               	addwf	isr@count1,f
  1230     00E2  3000               	movlw	0
  1231     00E3  1803               	skipnc
  1232     00E4  3001               	movlw	1
  1233     00E5  07A5               	addwf	isr@count1+1,f
  1234     00E6  3000               	movlw	0
  1235     00E7  1803               	skipnc
  1236     00E8  3001               	movlw	1
  1237     00E9  07A6               	addwf	isr@count1+2,f
  1238     00EA  3000               	movlw	0
  1239     00EB  1803               	skipnc
  1240     00EC  3001               	movlw	1
  1241     00ED  07A7               	addwf	isr@count1+3,f
  1242     00EE  3098               	movlw	152
  1243     00EF  0624               	xorwf	isr@count1,w
  1244     00F0  303A               	movlw	58
  1245     00F1  1903               	skipnz
  1246     00F2  0625               	xorwf	isr@count1+1,w
  1247     00F3  0426               	iorwf	isr@count1+2,w
  1248     00F4  0427               	iorwf	isr@count1+3,w
  1249     00F5  1D03               	btfss	3,2
  1250     00F6  28F8               	goto	u27_21
  1251     00F7  28F9               	goto	u27_20
  1252     00F8                     u27_21:
  1253     00F8  2925               	goto	i1l842
  1254     00F9                     u27_20:
  1255     00F9                     i1l834:
  1256                           
  1257                           ;isr.c: 11:         {;isr.c: 12:             count1 = 0;
  1258     00F9  3000               	movlw	0
  1259     00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1260     00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1261     00FC  00A7               	movwf	isr@count1+3
  1262     00FD  3000               	movlw	0
  1263     00FE  00A6               	movwf	isr@count1+2
  1264     00FF  3000               	movlw	0
  1265     0100  00A5               	movwf	isr@count1+1
  1266     0101  3000               	movlw	0
  1267     0102  00A4               	movwf	isr@count1
  1268     0103                     i1l836:
  1269                           
  1270                           ;isr.c: 13:             if(++count2 == 5)
  1271     0103  3001               	movlw	1
  1272     0104  07A0               	addwf	isr@count2,f
  1273     0105  3000               	movlw	0
  1274     0106  1803               	skipnc
  1275     0107  3001               	movlw	1
  1276     0108  07A1               	addwf	isr@count2+1,f
  1277     0109  3000               	movlw	0
  1278     010A  1803               	skipnc
  1279     010B  3001               	movlw	1
  1280     010C  07A2               	addwf	isr@count2+2,f
  1281     010D  3000               	movlw	0
  1282     010E  1803               	skipnc
  1283     010F  3001               	movlw	1
  1284     0110  07A3               	addwf	isr@count2+3,f
  1285     0111  3005               	movlw	5
  1286     0112  0620               	xorwf	isr@count2,w
  1287     0113  0421               	iorwf	isr@count2+1,w
  1288     0114  0422               	iorwf	isr@count2+2,w
  1289     0115  0423               	iorwf	isr@count2+3,w
  1290     0116  1D03               	btfss	3,2
  1291     0117  2919               	goto	u28_21
  1292     0118  291A               	goto	u28_20
  1293     0119                     u28_21:
  1294     0119  2925               	goto	i1l842
  1295     011A                     u28_20:
  1296     011A                     i1l838:
  1297                           
  1298                           ;isr.c: 14:             {;isr.c: 15:                 count2 = 0;
  1299     011A  3000               	movlw	0
  1300     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1301     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1302     011D  00A3               	movwf	isr@count2+3
  1303     011E  3000               	movlw	0
  1304     011F  00A2               	movwf	isr@count2+2
  1305     0120  3000               	movlw	0
  1306     0121  00A1               	movwf	isr@count2+1
  1307     0122  3000               	movlw	0
  1308     0123  00A0               	movwf	isr@count2
  1309     0124                     i1l840:
  1310                           
  1311                           ;isr.c: 16:                 TMR0IE = 0;
  1312     0124  128B               	bcf	11,5	;volatile
  1313     0125                     i1l842:
  1314                           
  1315                           ;isr.c: 20:         TMR0IF = 0;
  1316     0125  110B               	bcf	11,2	;volatile
  1317     0126                     i1l85:
  1318     0126  0871               	movf	??_isr+1,w
  1319     0127  008A               	movwf	10
  1320     0128  0E70               	swapf	??_isr,w
  1321     0129  0083               	movwf	3
  1322     012A  0EFE               	swapf	btemp,f
  1323     012B  0E7E               	swapf	btemp,w
  1324     012C  0009               	retfie
  1325     012D                     __end_of_isr:
  1326     007E                     btemp	set	126	;btemp
  1327     007E                     wtemp0	set	126
  1328                           
  1329                           	psect	intentry
  1330     0004                     __pintentry:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _isr: [wreg+status,2+status,0]
  1333                           
  1334     0004                     interrupt_function:
  1335     007E                     saved_w	set	btemp
  1336     0004  00FE               	movwf	btemp
  1337     0005  0E03               	swapf	3,w
  1338     0006  00F0               	movwf	??_isr
  1339     0007  080A               	movf	10,w
  1340     0008  00F1               	movwf	??_isr+1
  1341     0009  120A  118A  28D7   	ljmp	_isr
  1342                           
  1343                           	psect	config
  1344                           
  1345                           ;Config register CONFIG @ 0x2007
  1346                           ;	Oscillator Selection bits
  1347                           ;	FOSC = 0x3, unprogrammed default
  1348                           ;	Watchdog Timer Enable bit
  1349                           ;	WDTE = OFF, WDT disabled
  1350                           ;	Power-up Timer Enable bit
  1351                           ;	PWRTE = 0x1, unprogrammed default
  1352                           ;	Brown-out Reset Enable bit
  1353                           ;	BOREN = 0x1, unprogrammed default
  1354                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1355                           ;	LVP = 0x1, unprogrammed default
  1356                           ;	Data EEPROM Memory Code Protection bit
  1357                           ;	CPD = 0x1, unprogrammed default
  1358                           ;	Flash Program Memory Write Enable bits
  1359                           ;	WRT = 0x3, unprogrammed default
  1360                           ;	In-Circuit Debugger Mode bit
  1361                           ;	DEBUG = 0x1, unprogrammed default
  1362                           ;	Flash Program Memory Code Protection bit
  1363                           ;	CP = 0x1, unprogrammed default
  1364     2007                     	org	8199
  1365     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      1      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_software_pwm
    _software_pwm->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     130
                                              0 BANK0      1     1      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         5     5      0      65
                                              4 COMMON     5     5      0
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _read_digital_keypad                                  2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad
   _software_pwm
     _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 11 13:29:54 2022

                          l9 01B9                            pc 0002                           l15 015C  
                         l46 0031                           l48 008B                           l64 0162  
                         l59 0199                           l96 01A3                           fsr 0004  
                        l900 00B3                          l910 0193                          l902 00B4  
                        l912 0198                          l904 00CB                          l906 0188  
                        l914 015D                          l844 01B4                          l908 018E  
                        l860 014E                          l870 0159                          l854 0138  
                        l846 012E                          l880 01A2                          l872 015B  
                        l856 013E                          l848 0133                          l858 0149  
                        l890 007C                          l882 0035                          l876 019A  
                        l868 0150                          l892 0082                          l884 003F  
                        l878 019E                          l894 008A                          l886 0046  
                        l896 009F                          l888 0072                          l898 00A1  
                        _GIE 005F                          _RD0 0040                          u300 0149  
                        u301 0148                          u310 014E                          u311 014D  
                        u320 0159                          u321 0158                          u330 0035  
                        u331 0034                          u340 0064                          u350 0072  
                        u351 0071                          u360 0082                          u361 0081  
                        u345 0057                          u290 0133                          u370 009F  
                        u346 0058                          u291 0132                          u371 009E  
                        u347 005D                          u380 00B3                          u348 005E  
                        u381 00B2                          u349 0063                          u390 00CB  
                        u391 00CA                          u375 009B                          u385 00AF  
                        _PSA 040B                          _isr 00D7                 _software_pwm 0031  
                        indf 0000        ??_read_digital_keypad 0072             software_pwm@wait 0028  
                       ?_isr 0070                         _T0CS 040D                         i1l85 0126  
