

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:52:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   796     0603  2E05               	goto	u891
   797     0604  2E06               	goto	u890
   798     0605                     u891:
   799     0605  2E2E               	goto	l1294
   800     0606                     u890:
   801     0606                     l1288:
   802                           
   803                           ;main.c: 73:               message[pos]++;;main.c: 74:               if(message[pos] > '
      +                          9')
   804     0606  084E               	movf	main@edit_flag,w
   805     0607  044F               	iorwf	main@edit_flag+1,w
   806     0608  1903               	btfsc	3,2
   807     0609  2E0B               	goto	u901
   808     060A  2E0D               	goto	u900
   809     060B                     u901:
   810     060B  3001               	movlw	1
   811     060C  2E0E               	goto	u910
   812     060D                     u900:
   813     060D  3000               	movlw	0
   814     060E                     u910:
   815     060E  00F7               	movwf	??_main
   816     060F  01F8               	clrf	??_main+1
   817     0610  0877               	movf	??_main,w
   818     0611  00CE               	movwf	main@edit_flag
   819     0612  0878               	movf	??_main+1,w
   820     0613  00CF               	movwf	main@edit_flag+1
   821                           
   822                           ;main.c: 75:               {
   823     0614  0854               	movf	main@scrol_flag,w
   824     0615  0455               	iorwf	main@scrol_flag+1,w
   825     0616  1903               	btfsc	3,2
   826     0617  2E19               	goto	u921
   827     0618  2E1B               	goto	u920
   828     0619                     u921:
   829     0619  3001               	movlw	1
   830     061A  2E1C               	goto	u930
   831     061B                     u920:
   832     061B  3000               	movlw	0
   833     061C                     u930:
   834     061C  00F7               	movwf	??_main
   835     061D  01F8               	clrf	??_main+1
   836     061E  0877               	movf	??_main,w
   837     061F  00D4               	movwf	main@scrol_flag
   838     0620  0878               	movf	??_main+1,w
   839     0621  00D5               	movwf	main@scrol_flag+1
   840     0622                     l1290:
   841                           
   842                           ;main.c: 76:                 message[pos] = '0';
   843     0622  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   844     0623  00F0               	movwf	strcpy@from
   845     0624  3024               	movlw	(low (main@message| 0))& (0+255)
   846     0625  120A  118A  2422  120A  118A  	fcall	_strcpy
   847     062A                     l1292:
   848                           
   849                           ;main.c: 77:               }
   850     062A  1283               	bcf	3,5	;RP0=0, select bank0
   851     062B  1303               	bcf	3,6	;RP1=0, select bank0
   852     062C  01D2               	clrf	main@pos
   853     062D  01D3               	clrf	main@pos+1
   854     062E                     l1294:
   855                           
   856                           ;main.c: 80: 
   857     062E  3002               	movlw	2
   858     062F  063A               	xorwf	main@key,w
   859     0630  1D03               	btfss	3,2
   860     0631  2E33               	goto	u941
   861     0632  2E34               	goto	u940
   862     0633                     u941:
   863     0633  2E50               	goto	l69
   864     0634                     u940:
   865     0634                     l1296:
   866                           
   867                           ;main.c: 81:           if(key == 2);main.c: 82:           {
   868     0634  084C               	movf	main@left_flag,w
   869     0635  044D               	iorwf	main@left_flag+1,w
   870     0636  1903               	btfsc	3,2
   871     0637  2E39               	goto	u951
   872     0638  2E3B               	goto	u950
   873     0639                     u951:
   874     0639  3001               	movlw	1
   875     063A  2E3C               	goto	u960
   876     063B                     u950:
   877     063B  3000               	movlw	0
   878     063C                     u960:
   879     063C  00F7               	movwf	??_main
   880     063D  01F8               	clrf	??_main+1
   881     063E  0877               	movf	??_main,w
   882     063F  00CC               	movwf	main@left_flag
   883     0640  0878               	movf	??_main+1,w
   884     0641  00CD               	movwf	main@left_flag+1
   885                           
   886                           ;main.c: 83:               message[pos]--;
   887     0642  0856               	movf	main@right_flag,w
   888     0643  0457               	iorwf	main@right_flag+1,w
   889     0644  1903               	btfsc	3,2
   890     0645  2E47               	goto	u971
   891     0646  2E49               	goto	u970
   892     0647                     u971:
   893     0647  3001               	movlw	1
   894     0648  2E4A               	goto	u980
   895     0649                     u970:
   896     0649  3000               	movlw	0
   897     064A                     u980:
   898     064A  00F7               	movwf	??_main
   899     064B  01F8               	clrf	??_main+1
   900     064C  0877               	movf	??_main,w
   901     064D  00D6               	movwf	main@right_flag
   902     064E  0878               	movf	??_main+1,w
   903     064F  00D7               	movwf	main@right_flag+1
   904     0650                     l69:	
   905                           ;main.c: 84:               if(message[pos] < '0')
   906                           
   907                           
   908                           ;main.c: 85:               {
   909     0650  033A               	decf	main@key,w
   910     0651  1D03               	btfss	3,2
   911     0652  2E54               	goto	u991
   912     0653  2E55               	goto	u990
   913     0654                     u991:
   914     0654  2E71               	goto	l70
   915     0655                     u990:
   916     0655                     l1298:
   917                           
   918                           ;main.c: 86:                 message[pos] = '9';;main.c: 87:               }
   919     0655  084C               	movf	main@left_flag,w
   920     0656  044D               	iorwf	main@left_flag+1,w
   921     0657  1903               	btfsc	3,2
   922     0658  2E5A               	goto	u1001
   923     0659  2E5C               	goto	u1000
   924     065A                     u1001:
   925     065A  3001               	movlw	1
   926     065B  2E5D               	goto	u1010
   927     065C                     u1000:
   928     065C  3000               	movlw	0
   929     065D                     u1010:
   930     065D  00F7               	movwf	??_main
   931     065E  01F8               	clrf	??_main+1
   932     065F  0877               	movf	??_main,w
   933     0660  00CC               	movwf	main@left_flag
   934     0661  0878               	movf	??_main+1,w
   935     0662  00CD               	movwf	main@left_flag+1
   936                           
   937                           ;main.c: 88:           }
   938     0663  0856               	movf	main@right_flag,w
   939     0664  0457               	iorwf	main@right_flag+1,w
   940     0665  1903               	btfsc	3,2
   941     0666  2E68               	goto	u1021
   942     0667  2E6A               	goto	u1020
   943     0668                     u1021:
   944     0668  3001               	movlw	1
   945     0669  2E6B               	goto	u1030
   946     066A                     u1020:
   947     066A  3000               	movlw	0
   948     066B                     u1030:
   949     066B  00F7               	movwf	??_main
   950     066C  01F8               	clrf	??_main+1
   951     066D  0877               	movf	??_main,w
   952     066E  00D6               	movwf	main@right_flag
   953     066F  0878               	movf	??_main+1,w
   954     0670  00D7               	movwf	main@right_flag+1
   955     0671                     l70:	
   956                           ;main.c: 89: 
   957                           
   958                           
   959                           ;main.c: 91:           {
   960     0671  3003               	movlw	3
   961     0672  063A               	xorwf	main@key,w
   962     0673  1D03               	btfss	3,2
   963     0674  2E76               	goto	u1041
   964     0675  2E77               	goto	u1040
   965     0676                     u1041:
   966     0676  2E8D               	goto	l1304
   967     0677                     u1040:
   968     0677                     l1300:
   969                           
   970                           ;main.c: 92:               pos++;;main.c: 93:               message[pos] = '0';
   971     0677  0854               	movf	main@scrol_flag,w
   972     0678  0455               	iorwf	main@scrol_flag+1,w
   973     0679  1903               	btfsc	3,2
   974     067A  2E7C               	goto	u1051
   975     067B  2E7E               	goto	u1050
   976     067C                     u1051:
   977     067C  3001               	movlw	1
   978     067D  2E7F               	goto	u1060
   979     067E                     u1050:
   980     067E  3000               	movlw	0
   981     067F                     u1060:
   982     067F  00F7               	movwf	??_main
   983     0680  01F8               	clrf	??_main+1
   984     0681  0877               	movf	??_main,w
   985     0682  00D4               	movwf	main@scrol_flag
   986     0683  0878               	movf	??_main+1,w
   987     0684  00D5               	movwf	main@scrol_flag+1
   988                           
   989                           ;main.c: 94:           }
   990     0685  0854               	movf	main@scrol_flag,w
   991     0686  0455               	iorwf	main@scrol_flag+1,w
   992     0687  1903               	btfsc	3,2
   993     0688  2E8A               	goto	u1071
   994     0689  2E8B               	goto	u1070
   995     068A                     u1071:
   996     068A  2E8D               	goto	l1304
   997     068B                     u1070:
   998     068B                     l1302:
   999                           
  1000                           ;main.c: 95: ;main.c: 96:           if(key == 6)
  1001     068B  01CE               	clrf	main@edit_flag
  1002     068C  01CF               	clrf	main@edit_flag+1
  1003     068D                     l1304:
  1004                           
  1005                           ;main.c: 101:           clcd_print(message,(0xC0 + 6));
  1006     068D  084E               	movf	main@edit_flag,w
  1007     068E  044F               	iorwf	main@edit_flag+1,w
  1008     068F  1903               	btfsc	3,2
  1009     0690  2E92               	goto	u1081
  1010     0691  2E93               	goto	u1080
  1011     0692                     u1081:
  1012     0692  2F29               	goto	l1340
  1013     0693                     u1080:
  1014     0693                     l1306:
  1015                           
  1016                           ;main.c: 102:        };main.c: 103: 
  1017     0693  3037               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1018     0694  00F4               	movwf	clcd_print@str
  1019     0695  3080               	movlw	128
  1020     0696  00F5               	movwf	clcd_print@str+1
  1021     0697  3080               	movlw	128
  1022     0698  00F6               	movwf	clcd_print@addr
  1023     0699  120A  118A  2464  120A  118A  	fcall	_clcd_print
  1024                           
  1025                           ;main.c: 104: 
  1026     069E  3026               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1027     069F  00F4               	movwf	clcd_print@str
  1028     06A0  3080               	movlw	128
  1029     06A1  00F5               	movwf	clcd_print@str+1
  1030     06A2  30C0               	movlw	192
  1031     06A3  00F6               	movwf	clcd_print@addr
  1032     06A4  120A  118A  2464  120A  118A  	fcall	_clcd_print
  1033     06A9                     l1308:
  1034                           
  1035                           ;main.c: 106:        {
  1036     06A9  3001               	movlw	1
  1037     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1038     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1039     06AC  07D0               	addwf	main@wait,f
  1040     06AD  1803               	skipnc
  1041     06AE  0AD1               	incf	main@wait+1,f
  1042     06AF  3000               	movlw	0
  1043     06B0  07D1               	addwf	main@wait+1,f
  1044     06B1  3003               	movlw	3
  1045     06B2  0650               	xorwf	main@wait,w
  1046     06B3  0451               	iorwf	main@wait+1,w
  1047     06B4  1D03               	btfss	3,2
  1048     06B5  2EB7               	goto	u1091
  1049     06B6  2EB8               	goto	u1090
  1050     06B7                     u1091:
  1051     06B7  2EC3               	goto	l1314
  1052     06B8                     u1090:
  1053     06B8                     l1310:
  1054                           
  1055                           ;main.c: 107:           if(left_flag);main.c: 108:           {
  1056     06B8  01D0               	clrf	main@wait
  1057     06B9  01D1               	clrf	main@wait+1
  1058     06BA                     l1312:
  1059                           
  1060                           ;main.c: 109: 
  1061     06BA  0852               	movf	main@pos,w
  1062     06BB  3EC6               	addlw	198
  1063     06BC  00F4               	movwf	clcd_putch@addr
  1064     06BD  30FF               	movlw	255
  1065     06BE  120A  118A  23E9  120A  118A  	fcall	_clcd_putch
  1066     06C3                     l1314:
  1067                           
  1068                           ;main.c: 112:             temp = message[15];
  1069     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1070     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1071     06C5  033A               	decf	main@key,w
  1072     06C6  1D03               	btfss	3,2
  1073     06C7  2EC9               	goto	u1101
  1074     06C8  2ECA               	goto	u1100
  1075     06C9                     u1101:
  1076     06C9  2EE0               	goto	l1320
  1077     06CA                     u1100:
  1078     06CA                     l1316:
  1079                           
  1080                           ;main.c: 113:             for(int i = 15;i >= 0; i--);main.c: 114:             {
  1081     06CA  3001               	movlw	1
  1082     06CB  00F7               	movwf	??_main
  1083     06CC  0852               	movf	main@pos,w
  1084     06CD  3E24               	addlw	(low (main@message| 0))& (0+255)
  1085     06CE  0084               	movwf	4
  1086     06CF  0877               	movf	??_main,w
  1087     06D0  1383               	bcf	3,7	;select IRP bank0
  1088     06D1  0780               	addwf	0,f
  1089                           
  1090                           ;main.c: 115:               message[i] = message[i - 1];
  1091     06D2  0852               	movf	main@pos,w
  1092     06D3  3E24               	addlw	(low (main@message| 0))& (0+255)
  1093     06D4  0084               	movwf	4
  1094     06D5  303A               	movlw	58
  1095     06D6  0200               	subwf	0,w
  1096     06D7  1C03               	skipc
  1097     06D8  2EDA               	goto	u1111
  1098     06D9  2EDB               	goto	u1110
  1099     06DA                     u1111:
  1100     06DA  2EE0               	goto	l1320
  1101     06DB                     u1110:
  1102     06DB                     l1318:
  1103                           
  1104                           ;main.c: 116:             };main.c: 117:             message[0] = temp;
  1105     06DB  0852               	movf	main@pos,w
  1106     06DC  3E24               	addlw	(low (main@message| 0))& (0+255)
  1107     06DD  0084               	movwf	4
  1108     06DE  3030               	movlw	48
  1109     06DF  0080               	movwf	0
  1110     06E0                     l1320:
  1111                           
  1112                           ;main.c: 122:         {
  1113     06E0  3002               	movlw	2
  1114     06E1  063A               	xorwf	main@key,w
  1115     06E2  1D03               	btfss	3,2
  1116     06E3  2EE5               	goto	u1121
  1117     06E4  2EE6               	goto	u1120
  1118     06E5                     u1121:
  1119     06E5  2EFA               	goto	l1326
  1120     06E6                     u1120:
  1121     06E6                     l1322:
  1122                           
  1123                           ;main.c: 123: ;main.c: 124:             clcd_print(" Message Merquee ",(0x80 + 0));
  1124     06E6  0852               	movf	main@pos,w
  1125     06E7  3E24               	addlw	(low (main@message| 0))& (0+255)
  1126     06E8  0084               	movwf	4
  1127     06E9  3001               	movlw	1
  1128     06EA  1383               	bcf	3,7	;select IRP bank0
  1129     06EB  0280               	subwf	0,f
  1130                           
  1131                           ;main.c: 125:             temp = message[0];
  1132     06EC  0852               	movf	main@pos,w
  1133     06ED  3E24               	addlw	(low (main@message| 0))& (0+255)
  1134     06EE  0084               	movwf	4
  1135     06EF  3030               	movlw	48
  1136     06F0  0200               	subwf	0,w
  1137     06F1  1803               	skipnc
  1138     06F2  2EF4               	goto	u1131
  1139     06F3  2EF5               	goto	u1130
  1140     06F4                     u1131:
  1141     06F4  2EFA               	goto	l1326
  1142     06F5                     u1130:
  1143     06F5                     l1324:
  1144                           
  1145                           ;main.c: 126:             for(int i = 0;i < 16; i++);main.c: 127:             {
  1146     06F5  0852               	movf	main@pos,w
  1147     06F6  3E24               	addlw	(low (main@message| 0))& (0+255)
  1148     06F7  0084               	movwf	4
  1149     06F8  3039               	movlw	57
  1150     06F9  0080               	movwf	0
  1151     06FA                     l1326:
  1152                           
  1153                           ;main.c: 131:             clcd_print(message,(0xC0 + 0));
  1154     06FA  3005               	movlw	5
  1155     06FB  063A               	xorwf	main@key,w
  1156     06FC  1D03               	btfss	3,2
  1157     06FD  2EFF               	goto	u1141
  1158     06FE  2F00               	goto	u1140
  1159     06FF                     u1141:
  1160     06FF  2F0C               	goto	l1332
  1161     0700                     u1140:
  1162     0700                     l1328:
  1163                           
  1164                           ;main.c: 132:             for(unsigned int j = 2000;j--; );;main.c: 133:         }
  1165     0700  3001               	movlw	1
  1166     0701  07D2               	addwf	main@pos,f
  1167     0702  1803               	skipnc
  1168     0703  0AD3               	incf	main@pos+1,f
  1169     0704  3000               	movlw	0
  1170     0705  07D3               	addwf	main@pos+1,f
  1171     0706                     l1330:
  1172                           
  1173                           ;main.c: 134:       }
  1174     0706  0852               	movf	main@pos,w
  1175     0707  3E24               	addlw	(low (main@message| 0))& (0+255)
  1176     0708  0084               	movwf	4
  1177     0709  3030               	movlw	48
  1178     070A  1383               	bcf	3,7	;select IRP bank0
  1179     070B  0080               	movwf	0
  1180     070C                     l1332:
  1181                           
  1182                           ;main.c: 137: }
  1183     070C  3006               	movlw	6
  1184     070D  063A               	xorwf	main@key,w
  1185     070E  1D03               	btfss	3,2
  1186     070F  2F11               	goto	u1151
  1187     0710  2F12               	goto	u1150
  1188     0711                     u1151:
  1189     0711  2F1E               	goto	l1338
  1190     0712                     u1150:
  1191     0712                     l1334:
  1192     0712  0852               	movf	main@pos,w
  1193     0713  3E24               	addlw	(low (main@message| 0))& (0+255)
  1194     0714  0084               	movwf	4
  1195     0715  3020               	movlw	32
  1196     0716  1383               	bcf	3,7	;select IRP bank0
  1197     0717  0080               	movwf	0
  1198     0718                     l1336:
  1199     0718  30FF               	movlw	255
  1200     0719  07D2               	addwf	main@pos,f
  1201     071A  1803               	skipnc
  1202     071B  0AD3               	incf	main@pos+1,f
  1203     071C  30FF               	movlw	255
  1204     071D  07D3               	addwf	main@pos+1,f
  1205     071E                     l1338:
  1206     071E  3024               	movlw	(low (main@message| 0))& (0+255)
  1207     071F  00F4               	movwf	clcd_print@str
  1208     0720  3000               	movlw	0
  1209     0721  00F5               	movwf	clcd_print@str+1
  1210     0722  30C6               	movlw	198
  1211     0723  00F6               	movwf	clcd_print@addr
  1212     0724  120A  118A  2464  120A  118A  	fcall	_clcd_print
  1213     0729                     l1340:
  1214     0729  1283               	bcf	3,5	;RP0=0, select bank0
  1215     072A  1303               	bcf	3,6	;RP1=0, select bank0
  1216     072B  0854               	movf	main@scrol_flag,w
  1217     072C  0455               	iorwf	main@scrol_flag+1,w
  1218     072D  1903               	btfsc	3,2
  1219     072E  2F30               	goto	u1161
  1220     072F  2F31               	goto	u1160
  1221     0730                     u1161:
  1222     0730  2DF2               	goto	l1280
  1223     0731                     u1160:
  1224     0731                     l1342:
  1225     0731  084C               	movf	main@left_flag,w
  1226     0732  044D               	iorwf	main@left_flag+1,w
  1227     0733  1903               	btfsc	3,2
  1228     0734  2F36               	goto	u1171
  1229     0735  2F37               	goto	u1170
  1230     0736                     u1171:
  1231     0736  2F81               	goto	l1368
  1232     0737                     u1170:
  1233     0737                     l1344:
  1234     0737  3014               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1235     0738  00F4               	movwf	clcd_print@str
  1236     0739  3080               	movlw	128
  1237     073A  00F5               	movwf	clcd_print@str+1
  1238     073B  3080               	movlw	128
  1239     073C  00F6               	movwf	clcd_print@addr
  1240     073D  120A  118A  2464  120A  118A  	fcall	_clcd_print
  1241     0742                     l1346:
  1242     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1243     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1244     0744  0833               	movf	main@message+15,w
  1245     0745  00B5               	movwf	main@temp
  1246     0746                     l1348:
  1247     0746  300F               	movlw	15
  1248     0747  00B6               	movwf	main@i_91
  1249     0748  3000               	movlw	0
  1250     0749  00B7               	movwf	main@i_91+1
  1251     074A                     l1354:
  1252     074A  0836               	movf	main@i_91,w
  1253     074B  3EFF               	addlw	255
  1254     074C  3E24               	addlw	(low (main@message| 0))& (0+255)
  1255     074D  0084               	movwf	4
  1256     074E  1383               	bcf	3,7	;select IRP bank0
  1257     074F  0800               	movf	0,w
  1258     0750  00F7               	movwf	??_main
  1259     0751  0836               	movf	main@i_91,w
  1260     0752  3E24               	addlw	(low (main@message| 0))& (0+255)
  1261     0753  0084               	movwf	4
  1262     0754  0877               	movf	??_main,w
  1263     0755  0080               	movwf	0
  1264     0756                     l1356:
  1265     0756  30FF               	movlw	255
  1266     0757  07B6               	addwf	main@i_91,f
  1267     0758  1803               	skipnc
  1268     0759  0AB7               	incf	main@i_91+1,f
  1269     075A  30FF               	movlw	255
  1270     075B  07B7               	addwf	main@i_91+1,f
  1271     075C                     l1358:
  1272     075C  1FB7               	btfss	main@i_91+1,7
  1273     075D  2F5F               	goto	u1181
  1274     075E  2F60               	goto	u1180
  1275     075F                     u1181:
  1276     075F  2F4A               	goto	l1354
  1277     0760                     u1180:
  1278     0760                     l1360:
  1279     0760  0835               	movf	main@temp,w
  1280     0761  00A4               	movwf	main@message
  1281     0762                     l1362:
  1282     0762  3024               	movlw	(low (main@message| 0))& (0+255)
  1283     0763  00F4               	movwf	clcd_print@str
  1284     0764  3000               	movlw	0
  1285     0765  00F5               	movwf	clcd_print@str+1
  1286     0766  30C0               	movlw	192
  1287     0767  00F6               	movwf	clcd_print@addr
  1288     0768  120A  118A  2464  120A  118A  	fcall	_clcd_print
  1289     076D                     l1364:
  1290     076D  30D0               	movlw	208
  1291     076E  1283               	bcf	3,5	;RP0=0, select bank0
  1292     076F  1303               	bcf	3,6	;RP1=0, select bank0
  1293     0770  00A0               	movwf	main@j
  1294     0771  3007               	movlw	7
  1295     0772  00A1               	movwf	main@j+1
  1296     0773                     l1366:
  1297     0773  3001               	movlw	1
  1298     0774  02A0               	subwf	main@j,f
  1299     0775  3000               	movlw	0
  1300     0776  1C03               	skipc
  1301     0777  03A1               	decf	main@j+1,f
  1302     0778  02A1               	subwf	main@j+1,f
  1303     0779  0A20               	incf	main@j,w
  1304     077A  1D03               	skipz
  1305     077B  2F80               	goto	u1191
  1306     077C  0A21               	incf	main@j+1,w
  1307     077D  1D03               	btfss	3,2
  1308     077E  2F80               	goto	u1191
  1309     077F  2F81               	goto	u1190
  1310     0780                     u1191:
  1311     0780  2F73               	goto	l1366
  1312     0781                     u1190:
  1313     0781                     l1368:
  1314     0781  0856               	movf	main@right_flag,w
  1315     0782  0457               	iorwf	main@right_flag+1,w
  1316     0783  1903               	btfsc	3,2
  1317     0784  2F86               	goto	u1201
  1318     0785  2F87               	goto	u1200
  1319     0786                     u1201:
  1320     0786  2DF2               	goto	l1280
  1321     0787                     u1200:
  1322     0787                     l1370:
  1323     0787  3014               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1324     0788  00F4               	movwf	clcd_print@str
  1325     0789  3080               	movlw	128
  1326     078A  00F5               	movwf	clcd_print@str+1
  1327     078B  3080               	movlw	128
  1328     078C  00F6               	movwf	clcd_print@addr
  1329     078D  120A  118A  2464  120A  118A  	fcall	_clcd_print
  1330     0792                     l1372:
  1331     0792  1283               	bcf	3,5	;RP0=0, select bank0
  1332     0793  1303               	bcf	3,6	;RP1=0, select bank0
  1333     0794  0824               	movf	main@message,w
  1334     0795  00B5               	movwf	main@temp
  1335     0796                     l1374:
  1336     0796  01B8               	clrf	main@i_94
  1337     0797  01B9               	clrf	main@i_94+1
  1338     0798                     l1380:
  1339     0798  1283               	bcf	3,5	;RP0=0, select bank0
  1340     0799  1303               	bcf	3,6	;RP1=0, select bank0
  1341     079A  0838               	movf	main@i_94,w
  1342     079B  3E01               	addlw	1
  1343     079C  3E24               	addlw	(low (main@message| 0))& (0+255)
  1344     079D  0084               	movwf	4
  1345     079E  1383               	bcf	3,7	;select IRP bank0
  1346     079F  0800               	movf	0,w
  1347     07A0  00F7               	movwf	??_main
  1348     07A1  0838               	movf	main@i_94,w
  1349     07A2  3E24               	addlw	(low (main@message| 0))& (0+255)
  1350     07A3  0084               	movwf	4
  1351     07A4  0877               	movf	??_main,w
  1352     07A5  0080               	movwf	0
  1353     07A6                     l1382:
  1354     07A6  3001               	movlw	1
  1355     07A7  07B8               	addwf	main@i_94,f
  1356     07A8  1803               	skipnc
  1357     07A9  0AB9               	incf	main@i_94+1,f
  1358     07AA  3000               	movlw	0
  1359     07AB  07B9               	addwf	main@i_94+1,f
  1360     07AC                     l1384:
  1361     07AC  0839               	movf	main@i_94+1,w
  1362     07AD  3A80               	xorlw	128
  1363     07AE  00FF               	movwf	btemp+1
  1364     07AF  3080               	movlw	128
  1365     07B0  027F               	subwf	btemp+1,w
  1366     07B1  1D03               	skipz
  1367     07B2  2FB5               	goto	u1215
  1368     07B3  3010               	movlw	16
  1369     07B4  0238               	subwf	main@i_94,w
  1370     07B5                     u1215:
  1371     07B5  1C03               	skipc
  1372     07B6  2FB8               	goto	u1211
  1373     07B7  2FB9               	goto	u1210
  1374     07B8                     u1211:
  1375     07B8  2F98               	goto	l1380
  1376     07B9                     u1210:
  1377     07B9                     l1386:
  1378     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1379     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1380     07BB  0835               	movf	main@temp,w
  1381     07BC  00B3               	movwf	main@message+15
  1382     07BD                     l1388:
  1383     07BD  3024               	movlw	(low (main@message| 0))& (0+255)
  1384     07BE  00F4               	movwf	clcd_print@str
  1385     07BF  3000               	movlw	0
  1386     07C0  00F5               	movwf	clcd_print@str+1
  1387     07C1  30C0               	movlw	192
  1388     07C2  00F6               	movwf	clcd_print@addr
  1389     07C3  120A  118A  2464  120A  118A  	fcall	_clcd_print
  1390     07C8                     l1390:
  1391     07C8  30D0               	movlw	208
  1392     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1393     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1394     07CB  00A2               	movwf	main@j_95
  1395     07CC  3007               	movlw	7
  1396     07CD  00A3               	movwf	main@j_95+1
  1397     07CE                     l1392:
  1398     07CE  3001               	movlw	1
  1399     07CF  02A2               	subwf	main@j_95,f
  1400     07D0  3000               	movlw	0
  1401     07D1  1C03               	skipc
  1402     07D2  03A3               	decf	main@j_95+1,f
  1403     07D3  02A3               	subwf	main@j_95+1,f
  1404     07D4  0A22               	incf	main@j_95,w
  1405     07D5  1D03               	skipz
  1406     07D6  2FDB               	goto	u1221
  1407     07D7  0A23               	incf	main@j_95+1,w
  1408     07D8  1D03               	btfss	3,2
  1409     07D9  2FDB               	goto	u1221
  1410     07DA  2FDC               	goto	u1220
  1411     07DB                     u1221:
  1412     07DB  2FCE               	goto	l1392
  1413     07DC                     u1220:
  1414     07DC  2DF2               	goto	l1280
  1415     07DD  120A  118A  2800   	ljmp	start
  1416     07E0                     __end_of_main:
  1417                           
  1418                           	psect	text1
  1419     0422                     __ptext1:	
  1420 ;; *************** function _strcpy *****************
  1421 ;; Defined at:
  1422 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcpy.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  to              1    wreg     PTR unsigned char 
  1425 ;;		 -> main@message(17), 
  1426 ;;  from            1    0[COMMON] PTR const unsigned char 
  1427 ;;		 -> STR_1(19), 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  to              1    2[COMMON] PTR unsigned char 
  1430 ;;		 -> main@message(17), 
  1431 ;;  cp              1    3[COMMON] PTR unsigned char 
  1432 ;;		 -> main@message(17), 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      PTR unsigned char 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         1       0       0       0       0
  1443 ;;      Locals:         2       0       0       0       0
  1444 ;;      Temps:          1       0       0       0       0
  1445 ;;      Totals:         4       0       0       0       0
  1446 ;;Total ram usage:        4 bytes
  1447 ;; Hardware stack levels used: 2
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0422                     _strcpy:	
  1456                           ;psect for function _strcpy
  1457                           
  1458                           
  1459                           ;incstack = 0
