

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 15:54:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         0       0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_init_config
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     00F2                     _init_timer2:	
   845                           ;psect for function _init_timer2
   846                           
   847     00F2                     l678:	
   848                           ;incstack = 0
   849                           ; Regs used in _init_timer2: [wreg]
   850                           
   851                           
   852                           ;timers_1.c: 7:     T2CKPS0=0;
   853     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   854     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   855     00F4  1012               	bcf	18,0	;volatile
   856                           
   857                           ;timers_1.c: 8:     T2CKPS1=0;
   858     00F5  1092               	bcf	18,1	;volatile
   859     00F6                     l680:
   860                           
   861                           ;timers_1.c: 10:     PR2=250;
   862     00F6  30FA               	movlw	250
   863     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   864     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   865     00F9  0092               	movwf	18	;volatile
   866     00FA                     l682:
   867                           
   868                           ;timers_1.c: 12:     TMR2IE=1;
   869     00FA  148C               	bsf	12,1	;volatile
   870     00FB                     l684:
   871                           
   872                           ;timers_1.c: 13:     TMR2ON=1;
   873     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   874     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   875     00FD  1512               	bsf	18,2	;volatile
   876     00FE                     l84:
   877     00FE  0008               	return
   878     00FF                     __end_of_init_timer2:
   879                           
   880                           	psect	text4
   881     00FF                     __ptext4:	
   882 ;; *************** function _init_digital_keypad *****************
   883 ;; Defined at:
   884 ;;		line 4 in file "digital_keypad.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_init_config
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     00FF                     _init_digital_keypad:	
   913                           ;psect for function _init_digital_keypad
   914                           
   915     00FF                     l676:	
   916                           ;incstack = 0
   917                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   918                           
   919                           
   920                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   921     00FF  1683               	bsf	3,5	;RP0=1, select bank1
   922     0100  1303               	bcf	3,6	;RP1=0, select bank1
   923     0101  0806               	movf	6,w	;volatile
   924     0102  383F               	iorlw	63
   925     0103  0086               	movwf	6	;volatile
   926     0104                     l7:
   927     0104  0008               	return
   928     0105                     __end_of_init_digital_keypad:
   929                           
   930                           	psect	text5
   931     00B5                     __ptext5:	
   932 ;; *************** function _isr *****************
   933 ;; Defined at:
   934 ;;		line 10 in file "isr.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          2       0       0       0       0
   951 ;;      Totals:         2       0       0       0       0
   952 ;;Total ram usage:        2 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		Interrupt level 1
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     00B5                     _isr:	
   962                           ;psect for function _isr
   963                           
   964     00B5                     i1l744:
   965                           
   966                           ;isr.c: 12:     static unsigned int loop_counter = 0;;isr.c: 15:     if (TMR2IF == 1)
   967     00B5  1283               	bcf	3,5	;RP0=0, select bank0
   968     00B6  1303               	bcf	3,6	;RP1=0, select bank0
   969     00B7  1C8C               	btfss	12,1	;volatile
   970     00B8  28BA               	goto	u12_21
   971     00B9  28BB               	goto	u12_20
   972     00BA                     u12_21:
   973     00BA  28D8               	goto	i1l71
   974     00BB                     u12_20:
   975     00BB                     i1l746:
   976                           
   977                           ;isr.c: 16:     {;isr.c: 18:         if (loop_counter <= duty_cycle)
   978     00BB  087D               	movf	isr@loop_counter+1,w
   979     00BC  027A               	subwf	_duty_cycle+1,w
   980     00BD  1D03               	skipz
   981     00BE  28C1               	goto	u13_25
   982     00BF  087C               	movf	isr@loop_counter,w
   983     00C0  0279               	subwf	_duty_cycle,w
   984     00C1                     u13_25:
   985     00C1  1C03               	skipc
   986     00C2  28C4               	goto	u13_21
   987     00C3  28C5               	goto	u13_20
   988     00C4                     u13_21:
   989     00C4  28C7               	goto	i1l68
   990     00C5                     u13_20:
   991     00C5                     i1l748:
   992                           
   993                           ;isr.c: 19:         {;isr.c: 20:           RD0 = 1;
   994     00C5  1408               	bsf	8,0	;volatile
   995                           
   996                           ;isr.c: 21:         }
   997     00C6  28C8               	goto	i1l750
   998     00C7                     i1l68:	
   999                           ;isr.c: 22:         else
  1000                           
  1001                           
  1002                           ;isr.c: 23:         {;isr.c: 24:           RD0 = 0;
  1003     00C7  1008               	bcf	8,0	;volatile
  1004     00C8                     i1l750:
  1005                           
  1006                           ;isr.c: 27:         if (loop_counter == 100)
  1007     00C8  3064               	movlw	100
  1008     00C9  067C               	xorwf	isr@loop_counter,w
  1009     00CA  047D               	iorwf	isr@loop_counter+1,w
  1010     00CB  1D03               	btfss	3,2
  1011     00CC  28CE               	goto	u14_21
  1012     00CD  28CF               	goto	u14_20
  1013     00CE                     u14_21:
  1014     00CE  28D1               	goto	i1l754
  1015     00CF                     u14_20:
  1016     00CF                     i1l752:
  1017                           
  1018                           ;isr.c: 28:         {;isr.c: 29:           loop_counter = 0;
  1019     00CF  01FC               	clrf	isr@loop_counter
  1020     00D0  01FD               	clrf	isr@loop_counter+1
  1021     00D1                     i1l754:
  1022                           
  1023                           ;isr.c: 31:         loop_counter++;
  1024     00D1  3001               	movlw	1
  1025     00D2  07FC               	addwf	isr@loop_counter,f
  1026     00D3  1803               	skipnc
  1027     00D4  0AFD               	incf	isr@loop_counter+1,f
  1028     00D5  3000               	movlw	0
  1029     00D6  07FD               	addwf	isr@loop_counter+1,f
  1030     00D7                     i1l756:
  1031                           
  1032                           ;isr.c: 33:         TMR2IF = 0;
  1033     00D7  108C               	bcf	12,1	;volatile
  1034     00D8                     i1l71:
  1035     00D8  0871               	movf	??_isr+1,w
  1036     00D9  008A               	movwf	10
  1037     00DA  0E70               	swapf	??_isr,w
  1038     00DB  0083               	movwf	3
  1039     00DC  0EFE               	swapf	btemp,f
  1040     00DD  0E7E               	swapf	btemp,w
  1041     00DE  0009               	retfie
  1042     00DF                     __end_of_isr:
  1043     007E                     btemp	set	126	;btemp
  1044     007E                     wtemp0	set	126
  1045                           
  1046                           	psect	intentry
  1047     0004                     __pintentry:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _isr: [wreg+status,2+status,0]
  1050                           
  1051     0004                     interrupt_function:
  1052     007E                     saved_w	set	btemp
  1053     0004  00FE               	movwf	btemp
  1054     0005  0E03               	swapf	3,w
  1055     0006  00F0               	movwf	??_isr
  1056     0007  080A               	movf	10,w
  1057     0008  00F1               	movwf	??_isr+1
  1058     0009  120A  118A  28B5   	ljmp	_isr
  1059                           
  1060                           	psect	config
  1061                           
  1062                           ;Config register CONFIG @ 0x2007
  1063                           ;	Oscillator Selection bits
  1064                           ;	FOSC = 0x3, unprogrammed default
  1065                           ;	Watchdog Timer Enable bit
  1066                           ;	WDTE = OFF, WDT disabled
  1067                           ;	Power-up Timer Enable bit
  1068                           ;	PWRTE = 0x1, unprogrammed default
  1069                           ;	Brown-out Reset Enable bit
  1070                           ;	BOREN = 0x1, unprogrammed default
  1071                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1072                           ;	LVP = 0x1, unprogrammed default
  1073                           ;	Data EEPROM Memory Code Protection bit
  1074                           ;	CPD = 0x1, unprogrammed default
  1075                           ;	Flash Program Memory Write Enable bits
  1076                           ;	WRT = 0x3, unprogrammed default
  1077                           ;	In-Circuit Debugger Mode bit
  1078                           ;	DEBUG = 0x1, unprogrammed default
  1079                           ;	Flash Program Memory Code Protection bit
  1080                           ;	CP = 0x1, unprogrammed default
  1081     2007                     	org	8199
  1082     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      75
                                              4 COMMON     5     5      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer2
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 05 15:54:09 2022

                          l7 0104                           l13 00B4                           l41 002C  
                         l36 00F1                           l84 00FE                           u10 0091  
                         u11 0090                           u20 00A1                           u21 00A0  
                         u30 00A6                           u31 00A5                           u40 00B1  
                         u41 00B0                           u50 0039                           u51 0038  
                         u60 0042                           u61 0041                           u70 005A  
                         u71 0059                           u80 0060                           u81 005F  
                         u90 0066                           u91 0065                          l710 00B3  
                        l720 00EF                          l722 00F0                          l714 00DF  
                        l706 00A8                          l730 0042                          l716 00E5  
                        l708 00B1                          l740 006F                          l732 004C  
                        l724 0027                          l718 00EA                          l742 0079  
                        l734 005A                          l726 0033                          l680 00F6  
                        l736 0060                          l728 0039                          l682 00FA  
                        l738 0066                          l676 00FF                          l684 00FB  
                        l678 00F2                          l694 0096                          l686 008C  
                        l696 00A1                          l688 0091                          l698 00A6  
                        _GIE 005F                          _RD0 0040                          u100 006F  
                        u101 006E                          u110 0087                          u111 0086  
                        _PR2 0092                          _isr 00B5        ??_read_digital_keypad 0072  
                       ?_isr 0070                         _PEIE 005E                         i1l71 00D8  
                       i1l68 00C7                         _main 0027                         btemp 007E  
                       start 000C                        ??_isr 0070                        ?_main 0070  
               ?_init_config 0070                        i1l750 00C8                        i1l752 00CF  
                      i1l744 00B5                        i1l754 00D1                        i1l746 00BB  
                      i1l756 00D7                        i1l748 00C5                        u12_20 00BB  
                      u12_21 00BA                        u13_20 00C5                        u13_21 00C4  
                      u13_25 00C1                        u14_20 00CF                        u14_21 00CE  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                 ?_init_timer2 0070                        main@i 0074  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 008B                       ??_main 0074  
            isr@loop_counter 007C                       _TMR2IE 0461                       _TMR2IF 0061  
                     _TMR2ON 0092  __end_of_init_digital_keypad 0105                 __pdataCOMMON 0079  
                     saved_w 007E      __end_of__initialization 0023               __pcstackCOMMON 0070  
                 __pmaintext 0027                   __pintentry 0004                      _T2CKPS0 0090  
                    _T2CKPS1 0091  __end_of_read_digital_keypad 00B5                      __ptext1 008B  
                    __ptext2 00DF                      __ptext3 00F2                      __ptext4 00FF  
                    __ptext5 00B5                   _duty_cycle 0079                      main@key 0078  
       end_of_initialization 0023                __pidataCOMMON 0105          start_initialization 000F  
                __end_of_isr 00DF                ??_init_config 0072                ??_init_timer2 0072  
                __pbssCOMMON 007C                    ___latbits 0002          __end_of_init_config 00F2  
        __end_of_init_timer2 00FF            interrupt_function 0004          _init_digital_keypad 00FF  
       ?_init_digital_keypad 0070                  _init_config 00DF                  _init_timer2 00F2  
    read_digital_keypad@mode 0073      read_digital_keypad@once 007B        ??_init_digital_keypad 0072  
                   main@i_50 0076                     intlevel1 0000          _read_digital_keypad 008B  
       ?_read_digital_keypad 0070  
