

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:47:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   798                           ;main.c: 96:                 str[9] = '0';
   799     0730  3030               	movlw	48
   800     0731  00AB               	movwf	main@str+9
   801     0732                     l53:	
   802                           ;main.c: 98:             }
   803                           
   804                           
   805                           ;main.c: 99:             if(str[1] == ':')
   806     0732  303A               	movlw	58
   807     0733  0625               	xorwf	main@str+3,w
   808     0734  1D03               	btfss	3,2
   809     0735  2F37               	goto	u371
   810     0736  2F38               	goto	u370
   811     0737                     u371:
   812     0737  2F4A               	goto	l1009
   813     0738                     u370:
   814     0738                     l993:
   815                           
   816                           ;main.c: 100:             {;main.c: 101:                 str[0]++;
   817     0738  3001               	movlw	1
   818     0739  00F7               	movwf	??_main
   819     073A  0877               	movf	??_main,w
   820     073B  07A4               	addwf	main@str+2,f
   821     073C                     l995:
   822                           
   823                           ;main.c: 102:                 str[1] = '0';
   824     073C  3030               	movlw	48
   825     073D  00A5               	movwf	main@str+3
   826     073E                     l997:
   827                           
   828                           ;main.c: 103:                 str[2] = '0';
   829     073E  3030               	movlw	48
   830     073F  00A6               	movwf	main@str+4
   831     0740                     l999:
   832                           
   833                           ;main.c: 104:                 str[3] = '0';
   834     0740  3030               	movlw	48
   835     0741  00A7               	movwf	main@str+5
   836     0742                     l1001:
   837                           
   838                           ;main.c: 105:                 str[4] = '0';
   839     0742  3030               	movlw	48
   840     0743  00A8               	movwf	main@str+6
   841     0744                     l1003:
   842                           
   843                           ;main.c: 106:                 str[5] = '0';
   844     0744  3030               	movlw	48
   845     0745  00A9               	movwf	main@str+7
   846     0746                     l1005:
   847                           
   848                           ;main.c: 107:                 str[6] = '0';
   849     0746  3030               	movlw	48
   850     0747  00AA               	movwf	main@str+8
   851     0748                     l1007:
   852                           
   853                           ;main.c: 108:                 str[7] = '0';
   854     0748  3030               	movlw	48
   855     0749  00AB               	movwf	main@str+9
   856     074A                     l1009:
   857                           
   858                           ;main.c: 111: 
   859     074A  303A               	movlw	58
   860     074B  0624               	xorwf	main@str+2,w
   861     074C  1D03               	btfss	3,2
   862     074D  2F4F               	goto	u381
   863     074E  2F50               	goto	u380
   864     074F                     u381:
   865     074F  2F64               	goto	l55
   866     0750                     u380:
   867     0750                     l1011:
   868                           
   869                           ;main.c: 112:             };main.c: 113:             if(str[0] == ':')
   870     0750  3001               	movlw	1
   871     0751  00F7               	movwf	??_main
   872     0752  0877               	movf	??_main,w
   873     0753  07A3               	addwf	main@str+1,f
   874     0754                     l1013:
   875                           
   876                           ;main.c: 114:             {
   877     0754  3030               	movlw	48
   878     0755  00A4               	movwf	main@str+2
   879     0756                     l1015:
   880                           
   881                           ;main.c: 115:                 str[0] = '0';
   882     0756  3030               	movlw	48
   883     0757  00A5               	movwf	main@str+3
   884     0758                     l1017:
   885                           
   886                           ;main.c: 116:                 str[1] = '0';
   887     0758  3030               	movlw	48
   888     0759  00A6               	movwf	main@str+4
   889     075A                     l1019:
   890                           
   891                           ;main.c: 117:                 str[2] = '0';
   892     075A  3030               	movlw	48
   893     075B  00A7               	movwf	main@str+5
   894     075C                     l1021:
   895                           
   896                           ;main.c: 118:                 str[3] = '0';
   897     075C  3030               	movlw	48
   898     075D  00A8               	movwf	main@str+6
   899     075E                     l1023:
   900                           
   901                           ;main.c: 119:                 str[4] = '0';
   902     075E  3030               	movlw	48
   903     075F  00A9               	movwf	main@str+7
   904     0760                     l1025:
   905                           
   906                           ;main.c: 120:                 str[5] = '0';
   907     0760  3030               	movlw	48
   908     0761  00AA               	movwf	main@str+8
   909     0762                     l1027:
   910                           
   911                           ;main.c: 121:                 str[6] = '0';
   912     0762  3030               	movlw	48
   913     0763  00AB               	movwf	main@str+9
   914     0764                     l55:	
   915                           ;main.c: 123:                 str[8] = '0';
   916                           
   917                           
   918                           ;main.c: 124:                 str[9] = '0';
   919     0764  303A               	movlw	58
   920     0765  0623               	xorwf	main@str+1,w
   921     0766  1D03               	btfss	3,2
   922     0767  2F69               	goto	u391
   923     0768  2F6A               	goto	u390
   924     0769                     u391:
   925     0769  2F80               	goto	l1049
   926     076A                     u390:
   927     076A                     l1029:
   928                           
   929                           ;main.c: 125: ;main.c: 126:             }
   930     076A  3001               	movlw	1
   931     076B  00F7               	movwf	??_main
   932     076C  0877               	movf	??_main,w
   933     076D  07A2               	addwf	main@str,f
   934     076E                     l1031:
   935                           
   936                           ;main.c: 127:             if((str[0] == '9') && (str[1] == '9') && (str[2] == '9') && (s
      +                          tr[3] == '9') && (str[4] == '9') && (str[5] == '9') && (str[6] == '9') && (str[7] == '9'
      +                          ) && (str[8] == '9') && (str[9] == '9'))
   937     076E  3030               	movlw	48
   938     076F  00A3               	movwf	main@str+1
   939     0770                     l1033:
   940                           
   941                           ;main.c: 128:      {
   942     0770  3030               	movlw	48
   943     0771  00A4               	movwf	main@str+2
   944     0772                     l1035:
   945                           
   946                           ;main.c: 129:                 str[0] = '9';
   947     0772  3030               	movlw	48
   948     0773  00A5               	movwf	main@str+3
   949     0774                     l1037:
   950                           
   951                           ;main.c: 130:                 str[1] = '9';
   952     0774  3030               	movlw	48
   953     0775  00A6               	movwf	main@str+4
   954     0776                     l1039:
   955                           
   956                           ;main.c: 131:                 str[2] = '9';
   957     0776  3030               	movlw	48
   958     0777  00A7               	movwf	main@str+5
   959     0778                     l1041:
   960                           
   961                           ;main.c: 132:                 str[3] = '9';
   962     0778  3030               	movlw	48
   963     0779  00A8               	movwf	main@str+6
   964     077A                     l1043:
   965                           
   966                           ;main.c: 133:                 str[4] = '9';
   967     077A  3030               	movlw	48
   968     077B  00A9               	movwf	main@str+7
   969     077C                     l1045:
   970                           
   971                           ;main.c: 134:                 str[5] = '9';
   972     077C  3030               	movlw	48
   973     077D  00AA               	movwf	main@str+8
   974     077E                     l1047:
   975                           
   976                           ;main.c: 135:                 str[6] = '9';
   977     077E  3030               	movlw	48
   978     077F  00AB               	movwf	main@str+9
   979     0780                     l1049:
   980                           
   981                           ;main.c: 138:                 str[9] = '9';
   982     0780  303A               	movlw	58
   983     0781  0622               	xorwf	main@str,w
   984     0782  1D03               	btfss	3,2
   985     0783  2F85               	goto	u401
   986     0784  2F86               	goto	u400
   987     0785                     u401:
   988     0785  2F9A               	goto	l1053
   989     0786                     u400:
   990     0786                     l1051:
   991                           
   992                           ;main.c: 139:             };main.c: 140: 
   993     0786  3030               	movlw	48
   994     0787  00A2               	movwf	main@str
   995                           
   996                           ;main.c: 141:             clcd_print(str, (0xC0 + 6));
   997     0788  3030               	movlw	48
   998     0789  00A3               	movwf	main@str+1
   999                           
  1000                           ;main.c: 142:   }
  1001     078A  3030               	movlw	48
  1002     078B  00A4               	movwf	main@str+2
  1003                           
  1004                           ;main.c: 143:     }
  1005     078C  3030               	movlw	48
  1006     078D  00A5               	movwf	main@str+3
  1007                           
  1008                           ;main.c: 144: }
  1009     078E  3030               	movlw	48
  1010     078F  00A6               	movwf	main@str+4
  1011     0790  3030               	movlw	48
  1012     0791  00A7               	movwf	main@str+5
  1013     0792  3030               	movlw	48
  1014     0793  00A8               	movwf	main@str+6
  1015     0794  3030               	movlw	48
  1016     0795  00A9               	movwf	main@str+7
  1017     0796  3030               	movlw	48
  1018     0797  00AA               	movwf	main@str+8
  1019     0798  3030               	movlw	48
  1020     0799  00AB               	movwf	main@str+9
  1021     079A                     l1053:
  1022     079A  3039               	movlw	57
  1023     079B  0622               	xorwf	main@str,w
  1024     079C  1D03               	btfss	3,2
  1025     079D  2F9F               	goto	u411
  1026     079E  2FA0               	goto	u410
  1027     079F                     u411:
  1028     079F  2EA1               	goto	l923
  1029     07A0                     u410:
  1030     07A0                     l1055:
  1031     07A0  3039               	movlw	57
  1032     07A1  0623               	xorwf	main@str+1,w
  1033     07A2  1D03               	btfss	3,2
  1034     07A3  2FA5               	goto	u421
  1035     07A4  2FA6               	goto	u420
  1036     07A5                     u421:
  1037     07A5  2EA1               	goto	l923
  1038     07A6                     u420:
  1039     07A6                     l1057:
  1040     07A6  3039               	movlw	57
  1041     07A7  0624               	xorwf	main@str+2,w
  1042     07A8  1D03               	btfss	3,2
  1043     07A9  2FAB               	goto	u431
  1044     07AA  2FAC               	goto	u430
  1045     07AB                     u431:
  1046     07AB  2EA1               	goto	l923
  1047     07AC                     u430:
  1048     07AC                     l1059:
  1049     07AC  3039               	movlw	57
  1050     07AD  0625               	xorwf	main@str+3,w
  1051     07AE  1D03               	btfss	3,2
  1052     07AF  2FB1               	goto	u441
  1053     07B0  2FB2               	goto	u440
  1054     07B1                     u441:
  1055     07B1  2EA1               	goto	l923
  1056     07B2                     u440:
  1057     07B2                     l1061:
  1058     07B2  3039               	movlw	57
  1059     07B3  0626               	xorwf	main@str+4,w
  1060     07B4  1D03               	btfss	3,2
  1061     07B5  2FB7               	goto	u451
  1062     07B6  2FB8               	goto	u450
  1063     07B7                     u451:
  1064     07B7  2EA1               	goto	l923
  1065     07B8                     u450:
  1066     07B8                     l1063:
  1067     07B8  3039               	movlw	57
  1068     07B9  0627               	xorwf	main@str+5,w
  1069     07BA  1D03               	btfss	3,2
  1070     07BB  2FBD               	goto	u461
  1071     07BC  2FBE               	goto	u460
  1072     07BD                     u461:
  1073     07BD  2EA1               	goto	l923
  1074     07BE                     u460:
  1075     07BE                     l1065:
  1076     07BE  3039               	movlw	57
  1077     07BF  0628               	xorwf	main@str+6,w
  1078     07C0  1D03               	btfss	3,2
  1079     07C1  2FC3               	goto	u471
  1080     07C2  2FC4               	goto	u470
  1081     07C3                     u471:
  1082     07C3  2EA1               	goto	l923
  1083     07C4                     u470:
  1084     07C4                     l1067:
  1085     07C4  3039               	movlw	57
  1086     07C5  0629               	xorwf	main@str+7,w
  1087     07C6  1D03               	btfss	3,2
  1088     07C7  2FC9               	goto	u481
  1089     07C8  2FCA               	goto	u480
  1090     07C9                     u481:
  1091     07C9  2EA1               	goto	l923
  1092     07CA                     u480:
  1093     07CA                     l1069:
  1094     07CA  3039               	movlw	57
  1095     07CB  062A               	xorwf	main@str+8,w
  1096     07CC  1D03               	btfss	3,2
  1097     07CD  2FCF               	goto	u491
  1098     07CE  2FD0               	goto	u490
  1099     07CF                     u491:
  1100     07CF  2EA1               	goto	l923
  1101     07D0                     u490:
  1102     07D0                     l1071:
  1103     07D0  3039               	movlw	57
  1104     07D1  062B               	xorwf	main@str+9,w
  1105     07D2  1D03               	btfss	3,2
  1106     07D3  2FD5               	goto	u501
  1107     07D4  2FD6               	goto	u500
  1108     07D5                     u501:
  1109     07D5  2EA1               	goto	l923
  1110     07D6                     u500:
  1111     07D6                     l1073:
  1112     07D6  3039               	movlw	57
  1113     07D7  00A2               	movwf	main@str
  1114     07D8  3039               	movlw	57
  1115     07D9  00A3               	movwf	main@str+1
  1116     07DA  3039               	movlw	57
  1117     07DB  00A4               	movwf	main@str+2
  1118     07DC  3039               	movlw	57
  1119     07DD  00A5               	movwf	main@str+3
  1120     07DE  3039               	movlw	57
  1121     07DF  00A6               	movwf	main@str+4
  1122     07E0  3039               	movlw	57
  1123     07E1  00A7               	movwf	main@str+5
  1124     07E2  3039               	movlw	57
  1125     07E3  00A8               	movwf	main@str+6
  1126     07E4  3039               	movlw	57
  1127     07E5  00A9               	movwf	main@str+7
  1128     07E6  3039               	movlw	57
  1129     07E7  00AA               	movwf	main@str+8
  1130     07E8  3039               	movlw	57
  1131     07E9  00AB               	movwf	main@str+9
  1132     07EA  2EA1               	goto	l923
  1133     07EB  120A  118A  2800   	ljmp	start
  1134     07EE                     __end_of_main:
  1135                           
  1136                           	psect	text1
  1137     0596                     __ptext1:	
  1138 ;; *************** function _init_config *****************
  1139 ;; Defined at:
  1140 ;;		line 25 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 3
  1161 ;; This function calls:
  1162 ;;		_init_clcd
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168     0596                     _init_config:	
  1169                           ;psect for function _init_config
  1170                           
  1171     0596                     l909:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175                           
  1176                           ;main.c: 27:             }
  1177     0596  120A  118A  259C  120A  118A  	fcall	_init_clcd
  1178     059B                     l39:
  1179     059B  0008               	return
  1180     059C                     __end_of_init_config:
  1181                           
  1182                           	psect	text2
  1183     059C                     __ptext2:	
  1184 ;; *************** function _init_clcd *****************
  1185 ;; Defined at:
  1186 ;;		line 43 in file "clcd.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0
  1203 ;;      Totals:         0       0       0       0       0
  1204 ;;Total ram usage:        0 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 2
  1207 ;; This function calls:
  1208 ;;		_init_display_controller
  1209 ;; This function is called by:
  1210 ;;		_init_config
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     059C                     _init_clcd:	
  1215                           ;psect for function _init_clcd
  1216                           
  1217     059C                     l893:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;clcd.c: 46:     TRISD = 0x00;
  1223     059C  1683               	bsf	3,5	;RP0=1, select bank1
  1224     059D  1303               	bcf	3,6	;RP1=0, select bank1
  1225     059E  0188               	clrf	8	;volatile
  1226     059F                     l895:
  1227                           
  1228                           ;clcd.c: 49:     TRISE2 = 0;
  1229     059F  1109               	bcf	9,2	;volatile
  1230     05A0                     l897:
  1231                           
  1232                           ;clcd.c: 50:     TRISE1 = 0;
  1233     05A0  1089               	bcf	9,1	;volatile
  1234     05A1                     l899:
  1235                           
  1236                           ;clcd.c: 52:     init_display_controller();
  1237     05A1  120A  118A  2614  120A  118A  	fcall	_init_display_controller
  1238     05A6                     l23:
  1239     05A6  0008               	return
  1240     05A7                     __end_of_init_clcd:
  1241                           
  1242                           	psect	text3
  1243     0614                     __ptext3:	
  1244 ;; *************** function _init_display_controller *****************
  1245 ;; Defined at:
  1246 ;;		line 22 in file "clcd.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0
  1262 ;;      Temps:          2       0       0       0       0
  1263 ;;      Totals:         2       0       0       0       0
  1264 ;;Total ram usage:        2 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 1
  1267 ;; This function calls:
  1268 ;;		_clcd_write
  1269 ;; This function is called by:
  1270 ;;		_init_clcd
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     0614                     _init_display_controller:	
  1275                           ;psect for function _init_display_controller
  1276                           
  1277     0614                     l873:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1280                           
  1281                           
  1282                           ;clcd.c: 25:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1283     0614  30C3               	movlw	195
  1284     0615  00F5               	movwf	??_init_display_controller+1
  1285     0616  30CD               	movlw	205
  1286     0617  00F4               	movwf	??_init_display_controller
  1287     0618                     u517:
  1288     0618  0BF4               	decfsz	??_init_display_controller,f
  1289     0619  2E18               	goto	u517
  1290     061A  0BF5               	decfsz	??_init_display_controller+1,f
  1291     061B  2E18               	goto	u517
  1292     061C                     l875:
  1293                           
  1294                           ;clcd.c: 28:     clcd_write(0x33, 0);
  1295     061C  01F0               	clrf	clcd_write@mode
  1296     061D  3033               	movlw	51
  1297     061E  120A  118A  25C5  120A  118A  	fcall	_clcd_write
  1298     0623                     l877:
  1299                           
  1300                           ;clcd.c: 29:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1301     0623  301B               	movlw	27
  1302     0624  00F5               	movwf	??_init_display_controller+1
  1303     0625  309E               	movlw	158
  1304     0626  00F4               	movwf	??_init_display_controller
  1305     0627                     u527:
  1306     0627  0BF4               	decfsz	??_init_display_controller,f
  1307     0628  2E27               	goto	u527
  1308     0629  0BF5               	decfsz	??_init_display_controller+1,f
  1309     062A  2E27               	goto	u527
  1310     062B  0000               	nop
  1311                           
  1312                           ;clcd.c: 30:     clcd_write(0x33, 0);
  1313     062C  01F0               	clrf	clcd_write@mode
  1314     062D  3033               	movlw	51
  1315     062E  120A  118A  25C5  120A  118A  	fcall	_clcd_write
  1316     0633                     l879:
  1317                           
  1318                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1319     0633  30A6               	movlw	166
  1320     0634  00F4               	movwf	??_init_display_controller
  1321     0635                     u537:
  1322     0635  0BF4               	decfsz	??_init_display_controller,f
  1323     0636  2E35               	goto	u537
  1324     0637  0000               	nop
  1325     0638                     l881:
  1326                           
  1327                           ;clcd.c: 32:     clcd_write(0x33, 0);
  1328     0638  01F0               	clrf	clcd_write@mode
  1329     0639  3033               	movlw	51
  1330     063A  120A  118A  25C5  120A  118A  	fcall	_clcd_write
  1331     063F                     l883:
  1332                           
  1333                           ;clcd.c: 33:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1334     063F  2E40               	nop2	;2 cycle nop
  1335     0640  2E41               	nop2	;2 cycle nop
  1336     0641  0000               	nop
  1337     0642                     l885:
  1338                           
  1339                           ;clcd.c: 35:     clcd_write(0x38, 0);
  1340     0642  01F0               	clrf	clcd_write@mode
  1341     0643  3038               	movlw	56
  1342     0644  120A  118A  25C5  120A  118A  	fcall	_clcd_write
  1343     0649                     l887:
  1344                           
  1345                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1346     0649  30A6               	movlw	166
  1347     064A  00F4               	movwf	??_init_display_controller
  1348     064B                     u547:
  1349     064B  0BF4               	decfsz	??_init_display_controller,f
  1350     064C  2E4B               	goto	u547
  1351     064D  0000               	nop
  1352                           
  1353                           ;clcd.c: 37:     clcd_write(0x01, 0);
  1354     064E  01F0               	clrf	clcd_write@mode
  1355     064F  3001               	movlw	1
  1356     0650  120A  118A  25C5  120A  118A  	fcall	_clcd_write
  1357     0655                     l889:
  1358                           
  1359                           ;clcd.c: 38:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1360     0655  3004               	movlw	4
  1361     0656  00F5               	movwf	??_init_display_controller+1
  1362     0657  303D               	movlw	61
  1363     0658  00F4               	movwf	??_init_display_controller
  1364     0659                     u557:
  1365     0659  0BF4               	decfsz	??_init_display_controller,f
  1366     065A  2E59               	goto	u557
  1367     065B  0BF5               	decfsz	??_init_display_controller+1,f
  1368     065C  2E59               	goto	u557
  1369     065D  2E5E               	nop2
  1370     065E                     l891:
  1371                           
  1372                           ;clcd.c: 39:     clcd_write(0x0C, 0);
  1373     065E  01F0               	clrf	clcd_write@mode
  1374     065F  300C               	movlw	12
  1375     0660  120A  118A  25C5  120A  118A  	fcall	_clcd_write
  1376                           
  1377                           ;clcd.c: 40:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1378     0665  30A6               	movlw	166
  1379     0666  00F4               	movwf	??_init_display_controller
  1380     0667                     u567:
  1381     0667  0BF4               	decfsz	??_init_display_controller,f
  1382     0668  2E67               	goto	u567
  1383     0669  0000               	nop
  1384     066A                     l20:
  1385     066A  0008               	return
  1386     066B                     __end_of_init_display_controller:
  1387                           
  1388                           	psect	text4
  1389     05E5                     __ptext4:	
  1390 ;; *************** function _clcd_print *****************
  1391 ;; Defined at:
  1392 ;;		line 61 in file "clcd.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  str             2    4[COMMON] PTR const unsigned char 
  1395 ;;		 -> STR_2(7), STR_1(13), main@str(11), 
  1396 ;;  addr            1    6[COMMON] unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         3       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         3       0       0       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 1
  1415 ;; This function calls:
  1416 ;;		_clcd_write
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     05E5                     _clcd_print:	
  1423                           ;psect for function _clcd_print
  1424                           
  1425     05E5                     l901:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1428                           
  1429                           
  1430                           ;clcd.c: 61: void clcd_print(const char *str, unsigned char addr);clcd.c: 62: {;clcd.c: 
      +                          63:     clcd_write(addr, 0);
  1431     05E5  01F0               	clrf	clcd_write@mode
  1432     05E6  0876               	movf	clcd_print@addr,w
  1433     05E7  120A  118A  25C5  120A  118A  	fcall	_clcd_write
  1434                           
  1435                           ;clcd.c: 65:     while (*str != '\0')
  1436     05EC  2E03               	goto	l907
  1437     05ED                     l903:
  1438                           
  1439                           ;clcd.c: 66:     {;clcd.c: 67:         clcd_write(*str, 1);
  1440     05ED  01F0               	clrf	clcd_write@mode
  1441     05EE  0AF0               	incf	clcd_write@mode,f
  1442     05EF  0875               	movf	clcd_print@str+1,w
  1443     05F0  00FF               	movwf	btemp+1
  1444     05F1  0874               	movf	clcd_print@str,w
  1445     05F2  0084               	movwf	4
  1446     05F3  120A  118A  2003  120A  118A  	fcall	stringtab
  1447     05F8  120A  118A  25C5  120A  118A  	fcall	_clcd_write
  1448     05FD                     l905:
  1449                           
  1450                           ;clcd.c: 68:         str++;
  1451     05FD  3001               	movlw	1
  1452     05FE  07F4               	addwf	clcd_print@str,f
  1453     05FF  1803               	skipnc
  1454     0600  0AF5               	incf	clcd_print@str+1,f
  1455     0601  3000               	movlw	0
  1456     0602  07F5               	addwf	clcd_print@str+1,f
  1457     0603                     l907:
  1458                           
  1459                           ;clcd.c: 65:     while (*str != '\0')
  1460     0603  0875               	movf	clcd_print@str+1,w
  1461     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1463     0606  00FF               	movwf	btemp+1
  1464     0607  0874               	movf	clcd_print@str,w
  1465     0608  0084               	movwf	4
  1466     0609  120A  118A  2003  120A  118A  	fcall	stringtab
  1467     060E  3A00               	xorlw	0
  1468     060F  1D03               	skipz
  1469     0610  2E12               	goto	u281
  1470     0611  2E13               	goto	u280
  1471     0612                     u281:
  1472     0612  2DED               	goto	l903
  1473     0613                     u280:
  1474     0613                     l32:
  1475     0613  0008               	return
  1476     0614                     __end_of_clcd_print:
  1477                           
  1478                           	psect	text5
  1479     05C5                     __ptext5:	
  1480 ;; *************** function _clcd_write *****************
  1481 ;; Defined at:
  1482 ;;		line 10 in file "clcd.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  byte            1    wreg     unsigned char 
  1485 ;;  mode            1    0[COMMON] unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  byte            1    3[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         1       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0
  1499 ;;      Temps:          2       0       0       0       0
  1500 ;;      Totals:         4       0       0       0       0
  1501 ;;Total ram usage:        4 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_init_display_controller
  1507 ;;		_clcd_print
  1508 ;;		_clcd_putch
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512     05C5                     _clcd_write:	
  1513                           ;psect for function _clcd_write
  1514                           
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _clcd_write: [wreg]
  1518                           ;clcd_write@byte stored from wreg
  1519     05C5  00F3               	movwf	clcd_write@byte
  1520     05C6                     l865:
  1521                           
  1522                           ;clcd.c: 10: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 11: 
      +                          {;clcd.c: 12:     RE2 = mode;
  1523     05C6  1870               	btfsc	clcd_write@mode,0
  1524     05C7  2DC9               	goto	u261
  1525     05C8  2DCD               	goto	u260
