

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:47:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   804     02B6                     u931:
   805     02B6  2AB3               	goto	l18
   806     02B7                     u930:
   807     02B7                     l1180:
   808                           
   809                           ;adc.c: 23:     adc_reg_val = (ADRESH << 8) | ADRESL;
   810     02B7  081E               	movf	30,w	;volatile
   811     02B8  00F3               	movwf	read_adc@adc_reg_val+1
   812     02B9  1683               	bsf	3,5	;RP0=1, select bank1
   813     02BA  1303               	bcf	3,6	;RP1=0, select bank1
   814     02BB  081E               	movf	30,w	;volatile
   815     02BC  00F2               	movwf	read_adc@adc_reg_val
   816                           
   817                           ;adc.c: 25:     return adc_reg_val;
   818     02BD  0873               	movf	read_adc@adc_reg_val+1,w
   819     02BE  00F1               	movwf	?_read_adc+1
   820     02BF  0872               	movf	read_adc@adc_reg_val,w
   821     02C0  00F0               	movwf	?_read_adc
   822     02C1                     l21:
   823     02C1  0008               	return
   824     02C2                     __end_of_read_adc:
   825                           
   826                           	psect	text2
   827     02E2                     __ptext2:	
   828 ;; *************** function _itoa *****************
   829 ;; Defined at:
   830 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  buf             1    wreg     PTR unsigned char 
   833 ;;		 -> main@arr(4), 
   834 ;;  val             2    4[BANK0 ] int 
   835 ;;  base            2    6[BANK0 ] int 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  buf             1    8[BANK0 ] PTR unsigned char 
   838 ;;		 -> main@arr(4), 
   839 ;;  cp              1    0        PTR unsigned char 
   840 ;;		 -> main@arr(4), 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      PTR unsigned char 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       4       0       0       0
   851 ;;      Locals:         0       1       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         1       5       0       0       0
   854 ;;Total ram usage:        6 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		_utoa
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     02E2                     _itoa:	
   865                           ;psect for function _itoa
   866                           
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   870                           ;itoa@buf stored from wreg
   871     02E2  1283               	bcf	3,5	;RP0=0, select bank0
   872     02E3  1303               	bcf	3,6	;RP1=0, select bank0
   873     02E4  00A8               	movwf	itoa@buf
   874     02E5                     l1196:
   875     02E5                     l1198:
   876     02E5  1FA5               	btfss	itoa@val+1,7
   877     02E6  2AE8               	goto	u951
   878     02E7  2AE9               	goto	u950
   879     02E8                     u951:
   880     02E8  2AF7               	goto	l1206
   881     02E9                     u950:
   882     02E9                     l1200:
   883     02E9  0828               	movf	itoa@buf,w
   884     02EA  0084               	movwf	4
   885     02EB  302D               	movlw	45
   886     02EC  1383               	bcf	3,7	;select IRP bank0
   887     02ED  0080               	movwf	0
   888     02EE                     l1202:
   889     02EE  3001               	movlw	1
   890     02EF  00FD               	movwf	??_itoa
   891     02F0  087D               	movf	??_itoa,w
   892     02F1  07A8               	addwf	itoa@buf,f
   893     02F2                     l1204:
   894     02F2  09A4               	comf	itoa@val,f
   895     02F3  09A5               	comf	itoa@val+1,f
   896     02F4  0AA4               	incf	itoa@val,f
   897     02F5  1903               	skipnz
   898     02F6  0AA5               	incf	itoa@val+1,f
   899     02F7                     l1206:
   900     02F7  0825               	movf	itoa@val+1,w
   901     02F8  00F9               	movwf	utoa@val+1
   902     02F9  0824               	movf	itoa@val,w
   903     02FA  00F8               	movwf	utoa@val
   904     02FB  0827               	movf	itoa@base+1,w
   905     02FC  00FB               	movwf	utoa@base+1
   906     02FD  0826               	movf	itoa@base,w
   907     02FE  00FA               	movwf	utoa@base
   908     02FF  0828               	movf	itoa@buf,w
   909     0300  120A  118A  240A  120A  118A  	fcall	_utoa
   910     0305                     l614:
   911     0305  0008               	return
   912     0306                     __end_of_itoa:
   913                           
   914                           	psect	text3
   915     040A                     __ptext3:	
   916 ;; *************** function _utoa *****************
   917 ;; Defined at:
   918 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  buf             1    wreg     PTR unsigned char 
   921 ;;		 -> main@arr(4), 
   922 ;;  val             2    8[COMMON] unsigned int 
   923 ;;  base            2   10[COMMON] int 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  buf             1    3[BANK0 ] PTR unsigned char 
   926 ;;		 -> main@arr(4), 
   927 ;;  v               2    0[BANK0 ] unsigned int 
   928 ;;  c               1    2[BANK0 ] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      PTR unsigned char 
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         4       0       0       0       0
   939 ;;      Locals:         0       4       0       0       0
   940 ;;      Temps:          1       0       0       0       0
   941 ;;      Totals:         5       4       0       0       0
   942 ;;Total ram usage:        9 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 1
   945 ;; This function calls:
   946 ;;		___lwdiv
   947 ;;		___lwmod
   948 ;; This function is called by:
   949 ;;		_itoa
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     040A                     _utoa:	
   954                           ;psect for function _utoa
   955                           
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   959                           ;utoa@buf stored from wreg
   960     040A  1283               	bcf	3,5	;RP0=0, select bank0
   961     040B  1303               	bcf	3,6	;RP1=0, select bank0
   962     040C  00A3               	movwf	utoa@buf
   963     040D                     l1148:
   964     040D  0879               	movf	utoa@val+1,w
   965     040E  00A1               	movwf	utoa@v+1
   966     040F  0878               	movf	utoa@val,w
   967     0410  00A0               	movwf	utoa@v
   968     0411                     l1150:
   969     0411  087B               	movf	utoa@base+1,w
   970     0412  00F1               	movwf	___lwdiv@divisor+1
   971     0413  087A               	movf	utoa@base,w
   972     0414  00F0               	movwf	___lwdiv@divisor
   973     0415  0821               	movf	utoa@v+1,w
   974     0416  00F3               	movwf	___lwdiv@dividend+1
   975     0417  0820               	movf	utoa@v,w
   976     0418  00F2               	movwf	___lwdiv@dividend
   977     0419  120A  118A  236F  120A  118A  	fcall	___lwdiv
   978     041E  0871               	movf	?___lwdiv+1,w
   979     041F  1283               	bcf	3,5	;RP0=0, select bank0
   980     0420  1303               	bcf	3,6	;RP1=0, select bank0
   981     0421  00A1               	movwf	utoa@v+1
   982     0422  0870               	movf	?___lwdiv,w
   983     0423  00A0               	movwf	utoa@v
   984     0424                     l1152:
   985     0424  3001               	movlw	1
   986     0425  00FC               	movwf	??_utoa
   987     0426  087C               	movf	??_utoa,w
   988     0427  07A3               	addwf	utoa@buf,f
   989     0428                     l1154:
   990     0428  0820               	movf	utoa@v,w
   991     0429  0421               	iorwf	utoa@v+1,w
   992     042A  1D03               	btfss	3,2
   993     042B  2C2D               	goto	u901
   994     042C  2C2E               	goto	u900
   995     042D                     u901:
   996     042D  2C11               	goto	l1150
   997     042E                     u900:
   998     042E                     l1156:
   999     042E  0823               	movf	utoa@buf,w
  1000     042F  0084               	movwf	4
  1001     0430  1383               	bcf	3,7	;select IRP bank0
  1002     0431  0180               	clrf	0
  1003     0432                     l1158:
  1004     0432  3001               	movlw	1
  1005     0433  02A3               	subwf	utoa@buf,f
  1006     0434                     l1160:
  1007     0434  087B               	movf	utoa@base+1,w
  1008     0435  00F1               	movwf	___lwmod@divisor+1
  1009     0436  087A               	movf	utoa@base,w
  1010     0437  00F0               	movwf	___lwmod@divisor
  1011     0438  0879               	movf	utoa@val+1,w
  1012     0439  00F3               	movwf	___lwmod@dividend+1
  1013     043A  0878               	movf	utoa@val,w
  1014     043B  00F2               	movwf	___lwmod@dividend
  1015     043C  120A  118A  2335  120A  118A  	fcall	___lwmod
  1016     0441  0870               	movf	?___lwmod,w
  1017     0442  1283               	bcf	3,5	;RP0=0, select bank0
  1018     0443  1303               	bcf	3,6	;RP1=0, select bank0
  1019     0444  00A2               	movwf	utoa@c
  1020     0445                     l1162:
  1021     0445  087B               	movf	utoa@base+1,w
  1022     0446  00F1               	movwf	___lwdiv@divisor+1
  1023     0447  087A               	movf	utoa@base,w
  1024     0448  00F0               	movwf	___lwdiv@divisor
  1025     0449  0879               	movf	utoa@val+1,w
  1026     044A  00F3               	movwf	___lwdiv@dividend+1
  1027     044B  0878               	movf	utoa@val,w
  1028     044C  00F2               	movwf	___lwdiv@dividend
  1029     044D  120A  118A  236F  120A  118A  	fcall	___lwdiv
  1030     0452  0871               	movf	?___lwdiv+1,w
  1031     0453  00F9               	movwf	utoa@val+1
  1032     0454  0870               	movf	?___lwdiv,w
  1033     0455  00F8               	movwf	utoa@val
  1034     0456                     l1164:
  1035     0456  300A               	movlw	10
  1036     0457  1283               	bcf	3,5	;RP0=0, select bank0
  1037     0458  1303               	bcf	3,6	;RP1=0, select bank0
  1038     0459  0222               	subwf	utoa@c,w
  1039     045A  1C03               	skipc
  1040     045B  2C5D               	goto	u911
  1041     045C  2C5E               	goto	u910
  1042     045D                     u911:
  1043     045D  2C62               	goto	l620
  1044     045E                     u910:
  1045     045E                     l1166:
  1046     045E  3007               	movlw	7
  1047     045F  00FC               	movwf	??_utoa
  1048     0460  087C               	movf	??_utoa,w
  1049     0461  07A2               	addwf	utoa@c,f
  1050     0462                     l620:
  1051     0462  3030               	movlw	48
  1052     0463  00FC               	movwf	??_utoa
  1053     0464  087C               	movf	??_utoa,w
  1054     0465  07A2               	addwf	utoa@c,f
  1055     0466                     l1168:
  1056     0466  0823               	movf	utoa@buf,w
  1057     0467  0084               	movwf	4
  1058     0468  0822               	movf	utoa@c,w
  1059     0469  1383               	bcf	3,7	;select IRP bank0
  1060     046A  0080               	movwf	0
  1061     046B                     l1170:
  1062     046B  3001               	movlw	1
  1063     046C  02A3               	subwf	utoa@buf,f
  1064     046D                     l1172:
  1065     046D  0878               	movf	utoa@val,w
  1066     046E  0479               	iorwf	utoa@val+1,w
  1067     046F  1D03               	btfss	3,2
  1068     0470  2C72               	goto	u921
  1069     0471  2C73               	goto	u920
  1070     0472                     u921:
  1071     0472  2C34               	goto	l1160
  1072     0473                     u920:
  1073     0473                     l1174:
  1074                           
  1075                           ;	Return value of _utoa is never used
  1076     0473  3001               	movlw	1
  1077     0474  00FC               	movwf	??_utoa
  1078     0475  087C               	movf	??_utoa,w
  1079     0476  07A3               	addwf	utoa@buf,f
  1080     0477                     l622:
  1081     0477  0008               	return
  1082     0478                     __end_of_utoa:
  1083                           
  1084                           	psect	text4
  1085     0335                     __ptext4:	
  1086 ;; *************** function ___lwmod *****************
  1087 ;; Defined at:
  1088 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  divisor         2    0[COMMON] unsigned int 
  1091 ;;  dividend        2    2[COMMON] unsigned int 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  counter         1    5[COMMON] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  2    0[COMMON] unsigned int 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         4       0       0       0       0
  1104 ;;      Locals:         1       0       0       0       0
  1105 ;;      Temps:          1       0       0       0       0
  1106 ;;      Totals:         6       0       0       0       0
  1107 ;;Total ram usage:        6 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_utoa
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     0335                     ___lwmod:	
  1117                           ;psect for function ___lwmod
  1118                           
  1119     0335                     l1116:	
  1120                           ;incstack = 0
  1121                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1122                           
  1123     0335  0870               	movf	___lwmod@divisor,w
  1124     0336  0471               	iorwf	___lwmod@divisor+1,w
  1125     0337  1903               	btfsc	3,2
  1126     0338  2B3A               	goto	u841
  1127     0339  2B3B               	goto	u840
  1128     033A                     u841:
  1129     033A  2B6A               	goto	l1134
  1130     033B                     u840:
  1131     033B                     l1118:
  1132     033B  01F5               	clrf	___lwmod@counter
  1133     033C  0AF5               	incf	___lwmod@counter,f
  1134     033D  2B49               	goto	l1124
  1135     033E                     l1120:
  1136     033E  3001               	movlw	1
  1137     033F                     u855:
  1138     033F  1003               	clrc
  1139     0340  0DF0               	rlf	___lwmod@divisor,f
  1140     0341  0DF1               	rlf	___lwmod@divisor+1,f
  1141     0342  3EFF               	addlw	-1
  1142     0343  1D03               	skipz
  1143     0344  2B3F               	goto	u855
  1144     0345                     l1122:
  1145     0345  3001               	movlw	1
  1146     0346  00F4               	movwf	??___lwmod
  1147     0347  0874               	movf	??___lwmod,w
  1148     0348  07F5               	addwf	___lwmod@counter,f
  1149     0349                     l1124:
  1150     0349  1FF1               	btfss	___lwmod@divisor+1,7
  1151     034A  2B4C               	goto	u861
  1152     034B  2B4D               	goto	u860
  1153     034C                     u861:
  1154     034C  2B3E               	goto	l1120
  1155     034D                     u860:
  1156     034D                     l1126:
  1157     034D  0871               	movf	___lwmod@divisor+1,w
  1158     034E  0273               	subwf	___lwmod@dividend+1,w
  1159     034F  1D03               	skipz
  1160     0350  2B53               	goto	u875
  1161     0351  0870               	movf	___lwmod@divisor,w
  1162     0352  0272               	subwf	___lwmod@dividend,w
  1163     0353                     u875:
  1164     0353  1C03               	skipc
  1165     0354  2B56               	goto	u871
  1166     0355  2B57               	goto	u870
  1167     0356                     u871:
  1168     0356  2B5D               	goto	l1130
  1169     0357                     u870:
  1170     0357                     l1128:
  1171     0357  0870               	movf	___lwmod@divisor,w
  1172     0358  02F2               	subwf	___lwmod@dividend,f
  1173     0359  0871               	movf	___lwmod@divisor+1,w
  1174     035A  1C03               	skipc
  1175     035B  03F3               	decf	___lwmod@dividend+1,f
  1176     035C  02F3               	subwf	___lwmod@dividend+1,f
  1177     035D                     l1130:
  1178     035D  3001               	movlw	1
  1179     035E                     u885:
  1180     035E  1003               	clrc
  1181     035F  0CF1               	rrf	___lwmod@divisor+1,f
  1182     0360  0CF0               	rrf	___lwmod@divisor,f
  1183     0361  3EFF               	addlw	-1
  1184     0362  1D03               	skipz
  1185     0363  2B5E               	goto	u885
  1186     0364                     l1132:
  1187     0364  3001               	movlw	1
  1188     0365  02F5               	subwf	___lwmod@counter,f
  1189     0366  1D03               	btfss	3,2
  1190     0367  2B69               	goto	u891
  1191     0368  2B6A               	goto	u890
  1192     0369                     u891:
  1193     0369  2B4D               	goto	l1126
  1194     036A                     u890:
  1195     036A                     l1134:
  1196     036A  0873               	movf	___lwmod@dividend+1,w
  1197     036B  00F1               	movwf	?___lwmod+1
  1198     036C  0872               	movf	___lwmod@dividend,w
  1199     036D  00F0               	movwf	?___lwmod
  1200     036E                     l442:
  1201     036E  0008               	return
  1202     036F                     __end_of___lwmod:
  1203                           
  1204                           	psect	text5
  1205     036F                     __ptext5:	
  1206 ;; *************** function ___lwdiv *****************
  1207 ;; Defined at:
  1208 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  divisor         2    0[COMMON] unsigned int 
  1211 ;;  dividend        2    2[COMMON] unsigned int 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  quotient        2    5[COMMON] unsigned int 
  1214 ;;  counter         1    7[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  2    0[COMMON] unsigned int 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         4       0       0       0       0
  1225 ;;      Locals:         3       0       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:         8       0       0       0       0
  1228 ;;Total ram usage:        8 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_utoa
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     036F                     ___lwdiv:	
  1238                           ;psect for function ___lwdiv
  1239                           
  1240     036F                     l1090:	
  1241                           ;incstack = 0
  1242                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1243                           
  1244     036F  01F5               	clrf	___lwdiv@quotient
  1245     0370  01F6               	clrf	___lwdiv@quotient+1
  1246     0371                     l1092:
  1247     0371  0870               	movf	___lwdiv@divisor,w
  1248     0372  0471               	iorwf	___lwdiv@divisor+1,w
  1249     0373  1903               	btfsc	3,2
  1250     0374  2B76               	goto	u771
  1251     0375  2B77               	goto	u770
  1252     0376                     u771:
  1253     0376  2BAE               	goto	l1112
  1254     0377                     u770:
  1255     0377                     l1094:
  1256     0377  01F7               	clrf	___lwdiv@counter
  1257     0378  0AF7               	incf	___lwdiv@counter,f
  1258     0379  2B85               	goto	l1100
  1259     037A                     l1096:
  1260     037A  3001               	movlw	1
  1261     037B                     u785:
  1262     037B  1003               	clrc
  1263     037C  0DF0               	rlf	___lwdiv@divisor,f
  1264     037D  0DF1               	rlf	___lwdiv@divisor+1,f
  1265     037E  3EFF               	addlw	-1
  1266     037F  1D03               	skipz
  1267     0380  2B7B               	goto	u785
  1268     0381                     l1098:
  1269     0381  3001               	movlw	1
  1270     0382  00F4               	movwf	??___lwdiv
  1271     0383  0874               	movf	??___lwdiv,w
  1272     0384  07F7               	addwf	___lwdiv@counter,f
  1273     0385                     l1100:
  1274     0385  1FF1               	btfss	___lwdiv@divisor+1,7
  1275     0386  2B88               	goto	u791
  1276     0387  2B89               	goto	u790
  1277     0388                     u791:
  1278     0388  2B7A               	goto	l1096
  1279     0389                     u790:
  1280     0389                     l1102:
  1281     0389  3001               	movlw	1
  1282     038A                     u805:
  1283     038A  1003               	clrc
  1284     038B  0DF5               	rlf	___lwdiv@quotient,f
  1285     038C  0DF6               	rlf	___lwdiv@quotient+1,f
  1286     038D  3EFF               	addlw	-1
  1287     038E  1D03               	skipz
  1288     038F  2B8A               	goto	u805
  1289     0390  0871               	movf	___lwdiv@divisor+1,w
  1290     0391  0273               	subwf	___lwdiv@dividend+1,w
  1291     0392  1D03               	skipz
  1292     0393  2B96               	goto	u815
  1293     0394  0870               	movf	___lwdiv@divisor,w
  1294     0395  0272               	subwf	___lwdiv@dividend,w
  1295     0396                     u815:
  1296     0396  1C03               	skipc
  1297     0397  2B99               	goto	u811
  1298     0398  2B9A               	goto	u810
  1299     0399                     u811:
  1300     0399  2BA1               	goto	l1108
  1301     039A                     u810:
  1302     039A                     l1104:
  1303     039A  0870               	movf	___lwdiv@divisor,w
  1304     039B  02F2               	subwf	___lwdiv@dividend,f
  1305     039C  0871               	movf	___lwdiv@divisor+1,w
  1306     039D  1C03               	skipc
  1307     039E  03F3               	decf	___lwdiv@dividend+1,f
  1308     039F  02F3               	subwf	___lwdiv@dividend+1,f
  1309     03A0                     l1106:
  1310     03A0  1475               	bsf	___lwdiv@quotient,0
  1311     03A1                     l1108:
  1312     03A1  3001               	movlw	1
  1313     03A2                     u825:
  1314     03A2  1003               	clrc
  1315     03A3  0CF1               	rrf	___lwdiv@divisor+1,f
  1316     03A4  0CF0               	rrf	___lwdiv@divisor,f
  1317     03A5  3EFF               	addlw	-1
  1318     03A6  1D03               	skipz
  1319     03A7  2BA2               	goto	u825
  1320     03A8                     l1110:
  1321     03A8  3001               	movlw	1
  1322     03A9  02F7               	subwf	___lwdiv@counter,f
  1323     03AA  1D03               	btfss	3,2
  1324     03AB  2BAD               	goto	u831
  1325     03AC  2BAE               	goto	u830
  1326     03AD                     u831:
  1327     03AD  2B89               	goto	l1102
  1328     03AE                     u830:
  1329     03AE                     l1112:
  1330     03AE  0876               	movf	___lwdiv@quotient+1,w
  1331     03AF  00F1               	movwf	?___lwdiv+1
  1332     03B0  0875               	movf	___lwdiv@quotient,w
  1333     03B1  00F0               	movwf	?___lwdiv
  1334     03B2                     l432:
  1335     03B2  0008               	return
  1336     03B3                     __end_of___lwdiv:
  1337                           
  1338                           	psect	text6
  1339     02A5                     __ptext6:	
  1340 ;; *************** function _init_config *****************
  1341 ;; Defined at:
  1342 ;;		line 24 in file "main.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         0       0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 3
  1363 ;; This function calls:
  1364 ;;		_init_adc
  1365 ;;		_init_clcd
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     02A5                     _init_config:	
  1372                           ;psect for function _init_config
  1373                           
  1374     02A5                     l1192:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1377                           
  1378     02A5  120A  118A  229A  120A  118A  	fcall	_init_clcd
  1379     02AA                     l1194:
  1380     02AA  120A  118A  2293  120A  118A  	fcall	_init_adc
  1381     02AF                     l66:
  1382     02AF  0008               	return
  1383     02B0                     __end_of_init_config:
  1384                           
  1385                           	psect	text7
  1386     029A                     __ptext7:	
  1387 ;; *************** function _init_clcd *****************
  1388 ;; Defined at:
  1389 ;;		line 43 in file "clcd.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 2
  1410 ;; This function calls:
  1411 ;;		_init_display_controller
  1412 ;; This function is called by:
  1413 ;;		_init_config
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417     029A                     _init_clcd:	
  1418                           ;psect for function _init_clcd
  1419                           
  1420     029A                     l1140:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1423                           
  1424                           
  1425                           ;clcd.c: 46:     TRISD = 0x00;
  1426     029A  1683               	bsf	3,5	;RP0=1, select bank1
  1427     029B  1303               	bcf	3,6	;RP1=0, select bank1
  1428     029C  0188               	clrf	8	;volatile
  1429     029D                     l1142:
  1430                           
  1431                           ;clcd.c: 49:     TRISE2 = 0;
  1432     029D  1109               	bcf	9,2	;volatile
  1433     029E                     l1144:
  1434                           
  1435                           ;clcd.c: 50:     TRISE1 = 0;
  1436     029E  1089               	bcf	9,1	;volatile
  1437     029F                     l1146:
  1438                           
  1439                           ;clcd.c: 52:     init_display_controller();
  1440     029F  120A  118A  23B3  120A  118A  	fcall	_init_display_controller
  1441     02A4                     l44:
  1442     02A4  0008               	return
  1443     02A5                     __end_of_init_clcd:
  1444                           
  1445                           	psect	text8
  1446     03B3                     __ptext8:	
  1447 ;; *************** function _init_display_controller *****************
  1448 ;; Defined at:
  1449 ;;		line 22 in file "clcd.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          2       0       0       0       0
  1466 ;;      Totals:         2       0       0       0       0
  1467 ;;Total ram usage:        2 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 1
  1470 ;; This function calls:
  1471 ;;		_clcd_write
  1472 ;; This function is called by:
  1473 ;;		_init_clcd
