

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:15:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   785     0703  0AAB               	incf	read_digital_keypad@once,f
   786     0704                     l840:
   787                           
   788                           ;digital_keypad.c: 32:     return 0x3F;
   789     0704  303F               	movlw	63
   790     0705                     l74:
   791     0705  0008               	return
   792     0706                     __end_of_read_digital_keypad:
   793                           
   794                           	psect	text2
   795     06A2                     __ptext2:	
   796 ;; *************** function _init_config *****************
   797 ;; Defined at:
   798 ;;		line 26 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 2
   819 ;; This function calls:
   820 ;;		_init_digital_keypad
   821 ;;		_init_uart
   822 ;;		_puts
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828     06A2                     _init_config:	
   829                           ;psect for function _init_config
   830                           
   831     06A2                     l812:	
   832                           ;incstack = 0
   833                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;main.c: 28:         {
   837     06A2  3000               	movlw	0
   838     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   839     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   840     06A5  00A3               	movwf	init_uart@baud+3
   841     06A6  3000               	movlw	0
   842     06A7  00A2               	movwf	init_uart@baud+2
   843     06A8  3025               	movlw	37
   844     06A9  00A1               	movwf	init_uart@baud+1
   845     06AA  3080               	movlw	128
   846     06AB  00A0               	movwf	init_uart@baud
   847     06AC  120A  118A  2706  120A  118A  	fcall	_init_uart
   848                           
   849                           ;main.c: 29:             puts("switch 3 is press\n\r");
   850     06B1  120A  118A  2691  120A  118A  	fcall	_init_digital_keypad
   851     06B6                     l814:
   852                           
   853                           ;main.c: 31:         if(key == 0x37)
   854     06B6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   855     06B7  120A  118A  26BD  120A  118A  	fcall	_puts
   856     06BC                     l11:
   857     06BC  0008               	return
   858     06BD                     __end_of_init_config:
   859                           
   860                           	psect	text3
   861     06BD                     __ptext3:	
   862 ;; *************** function _puts *****************
   863 ;; Defined at:
   864 ;;		line 46 in file "uart.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  s               1    wreg     PTR const unsigned char 
   867 ;;		 -> STR_5(20), STR_4(20), STR_3(20), STR_2(20), 
   868 ;;		 -> STR_1(21), 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  s               1    2[COMMON] PTR const unsigned char 
   871 ;;		 -> STR_5(20), STR_4(20), STR_3(20), STR_2(20), 
   872 ;;		 -> STR_1(21), 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         1       0       0       0       0
   884 ;;      Temps:          1       0       0       0       0
   885 ;;      Totals:         2       0       0       0       0
   886 ;;Total ram usage:        2 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 1
   889 ;; This function calls:
   890 ;;		_putchar
   891 ;; This function is called by:
   892 ;;		_init_config
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     06BD                     _puts:	
   898                           ;psect for function _puts
   899                           
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   903                           ;puts@s stored from wreg
   904     06BD  00F2               	movwf	puts@s
   905     06BE                     l804:
   906                           
   907                           ;uart.c: 46: void puts(const char *s);uart.c: 47: {;uart.c: 48:     while (*s)
   908     06BE  2ECF               	goto	l810
   909     06BF                     l806:
   910                           
   911                           ;uart.c: 49:     {;uart.c: 50:         putchar(*s++);
   912     06BF  0872               	movf	puts@s,w
   913     06C0  0084               	movwf	4
   914     06C1  120A  118A  2003  120A  118A  	fcall	stringdir
   915     06C6  120A  118A  2697  120A  118A  	fcall	_putchar
   916     06CB                     l808:
   917     06CB  3001               	movlw	1
   918     06CC  00F1               	movwf	??_puts
   919     06CD  0871               	movf	??_puts,w
   920     06CE  07F2               	addwf	puts@s,f
   921     06CF                     l810:
   922                           
   923                           ;uart.c: 48:     while (*s)
   924     06CF  0872               	movf	puts@s,w
   925     06D0  0084               	movwf	4
   926     06D1  120A  118A  2003  120A  118A  	fcall	stringdir
   927     06D6  3A00               	xorlw	0
   928     06D7  1D03               	skipz
   929     06D8  2EDA               	goto	u301
   930     06D9  2EDB               	goto	u300
   931     06DA                     u301:
   932     06DA  2EBF               	goto	l806
   933     06DB                     u300:
   934     06DB                     l61:
   935     06DB  0008               	return
   936     06DC                     __end_of_puts:
   937                           
   938                           	psect	text4
   939     0697                     __ptext4:	
   940 ;; *************** function _putchar *****************
   941 ;; Defined at:
   942 ;;		line 31 in file "uart.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  data            1    wreg     unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  data            1    0[COMMON] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         1       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         1       0       0       0       0
   960 ;;Total ram usage:        1 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_puts
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     0697                     _putchar:	
   970                           ;psect for function _putchar
   971                           
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _putchar: [wreg]
   975                           ;putchar@data stored from wreg
   976     0697  00F0               	movwf	putchar@data
   977     0698                     l772:
   978                           
   979                           ;uart.c: 31: void putchar(unsigned char data);uart.c: 32: {;uart.c: 34:     TXREG = data
      +                          ;
   980     0698  0870               	movf	putchar@data,w
   981     0699  1283               	bcf	3,5	;RP0=0, select bank0
   982     069A  1303               	bcf	3,6	;RP1=0, select bank0
   983     069B  0099               	movwf	25	;volatile
   984     069C                     l53:	
   985                           ;uart.c: 40:     } while (TXIF != 1);
   986                           
   987     069C  1E0C               	btfss	12,4	;volatile
   988     069D  2E9F               	goto	u211
   989     069E  2EA0               	goto	u210
   990     069F                     u211:
   991     069F  2E9C               	goto	l53
   992     06A0                     u210:
   993     06A0                     l54:
   994                           
   995                           ;uart.c: 43:     TXIF = 0;
   996     06A0  120C               	bcf	12,4	;volatile
   997     06A1                     l55:
   998     06A1  0008               	return
   999     06A2                     __end_of_putchar:
  1000                           
  1001                           	psect	text5
  1002     0706                     __ptext5:	
  1003 ;; *************** function _init_uart *****************
  1004 ;; Defined at:
  1005 ;;		line 4 in file "uart.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  baud            4    0[BANK0 ] unsigned long 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       4       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       4       0       0       0
  1022 ;;      Totals:         0       8       0       0       0
  1023 ;;Total ram usage:        8 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; Hardware stack levels required when called: 1
  1026 ;; This function calls:
  1027 ;;		___lldiv
  1028 ;; This function is called by:
  1029 ;;		_init_config
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033     0706                     _init_uart:	
  1034                           ;psect for function _init_uart
  1035                           
  1036     0706                     l798:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _init_uart: [wreg+status,2+status,0+pclath+cstack]
  1039                           
  1040                           
  1041                           ;uart.c: 4: void init_uart(unsigned long baud);uart.c: 5: {;uart.c: 7:     SPEN = 1;
  1042     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0708  1798               	bsf	24,7	;volatile
  1045                           
  1046                           ;uart.c: 10:     CREN = 1;
  1047     0709  1618               	bsf	24,4	;volatile
  1048     070A                     l800:
  1049                           
  1050                           ;uart.c: 13:     SPBRG = (20000000 / (16 * baud)) - 1;
  1051     070A  0820               	movf	init_uart@baud,w
  1052     070B  00A4               	movwf	??_init_uart
  1053     070C  0821               	movf	init_uart@baud+1,w
  1054     070D  00A5               	movwf	??_init_uart+1
  1055     070E  0822               	movf	init_uart@baud+2,w
  1056     070F  00A6               	movwf	??_init_uart+2
  1057     0710  0823               	movf	init_uart@baud+3,w
  1058     0711  00A7               	movwf	??_init_uart+3
  1059     0712  3004               	movlw	4
  1060     0713                     u295:
  1061     0713  1003               	clrc
  1062     0714  0DA4               	rlf	??_init_uart,f
  1063     0715  0DA5               	rlf	??_init_uart+1,f
  1064     0716  0DA6               	rlf	??_init_uart+2,f
  1065     0717  0DA7               	rlf	??_init_uart+3,f
  1066     0718                     u290:
  1067     0718  3EFF               	addlw	-1
  1068     0719  1D03               	skipz
  1069     071A  2F13               	goto	u295
  1070     071B  0827               	movf	??_init_uart+3,w
  1071     071C  00F3               	movwf	___lldiv@divisor+3
  1072     071D  0826               	movf	??_init_uart+2,w
  1073     071E  00F2               	movwf	___lldiv@divisor+2
  1074     071F  0825               	movf	??_init_uart+1,w
  1075     0720  00F1               	movwf	___lldiv@divisor+1
  1076     0721  0824               	movf	??_init_uart,w
  1077     0722  00F0               	movwf	___lldiv@divisor
  1078     0723  3001               	movlw	1
  1079     0724  00F7               	movwf	___lldiv@dividend+3
  1080     0725  3031               	movlw	49
  1081     0726  00F6               	movwf	___lldiv@dividend+2
  1082     0727  302D               	movlw	45
  1083     0728  00F5               	movwf	___lldiv@dividend+1
  1084     0729  3000               	movlw	0
  1085     072A  00F4               	movwf	___lldiv@dividend
  1086     072B  120A  118A  2790  120A  118A  	fcall	___lldiv
  1087     0730  0870               	movf	?___lldiv,w
  1088     0731  3EFF               	addlw	255
  1089     0732  1683               	bsf	3,5	;RP0=1, select bank1
  1090     0733  1303               	bcf	3,6	;RP1=0, select bank1
  1091     0734  0099               	movwf	25	;volatile
  1092     0735                     l43:
  1093     0735  0008               	return
  1094     0736                     __end_of_init_uart:
  1095                           
  1096                           	psect	text6
  1097     0790                     __ptext6:	
  1098 ;; *************** function ___lldiv *****************
  1099 ;; Defined at:
  1100 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  divisor         4    0[COMMON] unsigned long 
  1103 ;;  dividend        4    4[COMMON] unsigned long 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  quotient        4    9[COMMON] unsigned long 
  1106 ;;  counter         1   13[COMMON] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  4    0[COMMON] unsigned long 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         8       0       0       0       0
  1117 ;;      Locals:         5       0       0       0       0
  1118 ;;      Temps:          1       0       0       0       0
  1119 ;;      Totals:        14       0       0       0       0
  1120 ;;Total ram usage:       14 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_init_uart
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     0790                     ___lldiv:	
  1130                           ;psect for function ___lldiv
  1131                           
  1132     0790                     l774:	
  1133                           ;incstack = 0
  1134                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1135                           
  1136     0790  3000               	movlw	0
  1137     0791  00FC               	movwf	___lldiv@quotient+3
  1138     0792  3000               	movlw	0
  1139     0793  00FB               	movwf	___lldiv@quotient+2
  1140     0794  3000               	movlw	0
  1141     0795  00FA               	movwf	___lldiv@quotient+1
  1142     0796  3000               	movlw	0
  1143     0797  00F9               	movwf	___lldiv@quotient
  1144     0798  0873               	movf	___lldiv@divisor+3,w
  1145     0799  0472               	iorwf	___lldiv@divisor+2,w
  1146     079A  0471               	iorwf	___lldiv@divisor+1,w
  1147     079B  0470               	iorwf	___lldiv@divisor,w
  1148     079C  1903               	skipnz
  1149     079D  2F9F               	goto	u221
  1150     079E  2FA0               	goto	u220
  1151     079F                     u221:
  1152     079F  2FED               	goto	l794
  1153     07A0                     u220:
  1154     07A0                     l776:
  1155     07A0  01FD               	clrf	___lldiv@counter
  1156     07A1  0AFD               	incf	___lldiv@counter,f
  1157     07A2  2FB0               	goto	l780
  1158     07A3                     l778:
  1159     07A3  3001               	movlw	1
  1160     07A4  00F8               	movwf	??___lldiv
  1161     07A5                     u235:
  1162     07A5  1003               	clrc
  1163     07A6  0DF0               	rlf	___lldiv@divisor,f
  1164     07A7  0DF1               	rlf	___lldiv@divisor+1,f
  1165     07A8  0DF2               	rlf	___lldiv@divisor+2,f
  1166     07A9  0DF3               	rlf	___lldiv@divisor+3,f
  1167     07AA  0BF8               	decfsz	??___lldiv,f
  1168     07AB  2FA5               	goto	u235
  1169     07AC  3001               	movlw	1
  1170     07AD  00F8               	movwf	??___lldiv
  1171     07AE  0878               	movf	??___lldiv,w
  1172     07AF  07FD               	addwf	___lldiv@counter,f
  1173     07B0                     l780:
  1174     07B0  1FF3               	btfss	___lldiv@divisor+3,7
  1175     07B1  2FB3               	goto	u241
  1176     07B2  2FB4               	goto	u240
  1177     07B3                     u241:
  1178     07B3  2FA3               	goto	l778
  1179     07B4                     u240:
  1180     07B4                     l782:
  1181     07B4  3001               	movlw	1
  1182     07B5  00F8               	movwf	??___lldiv
  1183     07B6                     u255:
  1184     07B6  1003               	clrc
  1185     07B7  0DF9               	rlf	___lldiv@quotient,f
  1186     07B8  0DFA               	rlf	___lldiv@quotient+1,f
  1187     07B9  0DFB               	rlf	___lldiv@quotient+2,f
  1188     07BA  0DFC               	rlf	___lldiv@quotient+3,f
  1189     07BB  0BF8               	decfsz	??___lldiv,f
  1190     07BC  2FB6               	goto	u255
  1191     07BD                     l784:
  1192     07BD  0873               	movf	___lldiv@divisor+3,w
  1193     07BE  0277               	subwf	___lldiv@dividend+3,w
  1194     07BF  1D03               	skipz
  1195     07C0  2FCB               	goto	u265
  1196     07C1  0872               	movf	___lldiv@divisor+2,w
  1197     07C2  0276               	subwf	___lldiv@dividend+2,w
  1198     07C3  1D03               	skipz
  1199     07C4  2FCB               	goto	u265
  1200     07C5  0871               	movf	___lldiv@divisor+1,w
  1201     07C6  0275               	subwf	___lldiv@dividend+1,w
  1202     07C7  1D03               	skipz
  1203     07C8  2FCB               	goto	u265
  1204     07C9  0870               	movf	___lldiv@divisor,w
  1205     07CA  0274               	subwf	___lldiv@dividend,w
  1206     07CB                     u265:
  1207     07CB  1C03               	skipc
  1208     07CC  2FCE               	goto	u261
  1209     07CD  2FCF               	goto	u260
  1210     07CE                     u261:
  1211     07CE  2FDE               	goto	l790
  1212     07CF                     u260:
  1213     07CF                     l786:
  1214     07CF  0870               	movf	___lldiv@divisor,w
  1215     07D0  02F4               	subwf	___lldiv@dividend,f
  1216     07D1  0871               	movf	___lldiv@divisor+1,w
  1217     07D2  1C03               	skipc
  1218     07D3  0F71               	incfsz	___lldiv@divisor+1,w
  1219     07D4  02F5               	subwf	___lldiv@dividend+1,f
  1220     07D5  0872               	movf	___lldiv@divisor+2,w
  1221     07D6  1C03               	skipc
  1222     07D7  0F72               	incfsz	___lldiv@divisor+2,w
  1223     07D8  02F6               	subwf	___lldiv@dividend+2,f
  1224     07D9  0873               	movf	___lldiv@divisor+3,w
  1225     07DA  1C03               	skipc
  1226     07DB  0F73               	incfsz	___lldiv@divisor+3,w
  1227     07DC  02F7               	subwf	___lldiv@dividend+3,f
  1228     07DD                     l788:
  1229     07DD  1479               	bsf	___lldiv@quotient,0
  1230     07DE                     l790:
  1231     07DE  3001               	movlw	1
  1232     07DF                     u275:
  1233     07DF  1003               	clrc
  1234     07E0  0CF3               	rrf	___lldiv@divisor+3,f
  1235     07E1  0CF2               	rrf	___lldiv@divisor+2,f
  1236     07E2  0CF1               	rrf	___lldiv@divisor+1,f
  1237     07E3  0CF0               	rrf	___lldiv@divisor,f
  1238     07E4  3EFF               	addlw	-1
  1239     07E5  1D03               	skipz
  1240     07E6  2FDF               	goto	u275
  1241     07E7                     l792:
  1242     07E7  3001               	movlw	1
  1243     07E8  02FD               	subwf	___lldiv@counter,f
  1244     07E9  1D03               	btfss	3,2
  1245     07EA  2FEC               	goto	u281
  1246     07EB  2FED               	goto	u280
  1247     07EC                     u281:
  1248     07EC  2FB4               	goto	l782
  1249     07ED                     u280:
  1250     07ED                     l794:
  1251     07ED  087C               	movf	___lldiv@quotient+3,w
  1252     07EE  00F3               	movwf	?___lldiv+3
  1253     07EF  087B               	movf	___lldiv@quotient+2,w
  1254     07F0  00F2               	movwf	?___lldiv+2
  1255     07F1  087A               	movf	___lldiv@quotient+1,w
  1256     07F2  00F1               	movwf	?___lldiv+1
  1257     07F3  0879               	movf	___lldiv@quotient,w
  1258     07F4  00F0               	movwf	?___lldiv
  1259     07F5                     l200:
  1260     07F5  0008               	return
  1261     07F6                     __end_of___lldiv:
  1262                           
  1263                           	psect	text7
  1264     0691                     __ptext7:	
  1265 ;; *************** function _init_digital_keypad *****************
  1266 ;; Defined at:
  1267 ;;		line 4 in file "digital_keypad.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       0       0       0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_init_config
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     0691                     _init_digital_keypad:	
  1295                           ;psect for function _init_digital_keypad
  1296                           
  1297     0691                     l802:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1300                           
  1301                           
  1302                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1303     0691  1683               	bsf	3,5	;RP0=1, select bank1
  1304     0692  1303               	bcf	3,6	;RP1=0, select bank1
  1305     0693  0806               	movf	6,w	;volatile
  1306     0694  383F               	iorlw	63
  1307     0695  0086               	movwf	6	;volatile
  1308     0696                     l68:
  1309     0696  0008               	return
  1310     0697                     __end_of_init_digital_keypad:
  1311     007E                     btemp	set	126	;btemp
  1312     007E                     wtemp0	set	126
  1313                           
  1314                           	psect	config
  1315                           
  1316                           ;Config register CONFIG @ 0x2007
  1317                           ;	Oscillator Selection bits
  1318                           ;	FOSC = 0x3, unprogrammed default
  1319                           ;	Watchdog Timer Enable bit
  1320                           ;	WDTE = OFF, WDT disabled
  1321                           ;	Power-up Timer Enable bit
  1322                           ;	PWRTE = 0x1, unprogrammed default
  1323                           ;	Brown-out Reset Enable bit
  1324                           ;	BOREN = 0x1, unprogrammed default
  1325                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1326                           ;	LVP = 0x1, unprogrammed default
  1327                           ;	Data EEPROM Memory Code Protection bit
  1328                           ;	CPD = 0x1, unprogrammed default
  1329                           ;	Flash Program Memory Write Enable bits
  1330                           ;	WRT = 0x3, unprogrammed default
  1331                           ;	In-Circuit Debugger Mode bit
  1332                           ;	DEBUG = 0x1, unprogrammed default
  1333                           ;	Flash Program Memory Code Protection bit
  1334                           ;	CP = 0x1, unprogrammed default
  1335     2007                     	org	8199
  1336     2007  3FFB               	dw	16379

Data Sizes:
    Strings     101
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    puts@s	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_5(CODE[20]), STR_4(CODE[20]), STR_3(CODE[20]), STR_2(CODE[20]), 
		 -> STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _puts->_putchar
    _init_uart->___lldiv

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1010
                                              8 BANK0      3     3      0
                        _init_config
                               _puts
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     644
                _init_digital_keypad
                          _init_uart
                               _puts
 ---------------------------------------------------------------------------------
 (1) _puts                                                 2     2      0     232
                                              1 COMMON     2     2      0
                            _putchar
 ---------------------------------------------------------------------------------
 (2) _putchar                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_uart
       ___lldiv
     _puts
       _putchar
   _puts
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 11 13:15:54 2022

                          pc 0002                           l11 06BC                           l43 0735  
                         l53 069C                           l61 06DB                           l54 06A0  
                         l55 06A1                           l74 0705                           l68 0696  
                         fsr 0004                          l200 07F5                          l800 070A  
                        l802 0691                          l810 06CF                          l804 06BE  
                        l812 06A2                          l806 06BF                          l814 06B6  
                        l808 06CB                          l840 0704                          l824 06E7  
                        l816 06DD                          l826 06F2                          l818 06E2  
                        l850 0748                          l780 07B0                          l772 0698  
                        l828 06F7                          l836 06F9                          l860 0770  
                        l852 0756                          l844 0736                          l790 07DE  
                        l782 07B4                          l774 0790                          l838 0702  
                        l862 0778                          l854 075C                          l846 073B  
                        l792 07E7                          l784 07BD                          l776 07A0  
                        l864 077E                          l856 0762                          l848 0744  
                        l786 07CF                          l778 07A3                          l794 07ED  
                        l866 0786                          l858 076A                          l788 07DD  
                        l798 0706                          u210 06A0                          u211 069F  
                        u220 07A0                          u300 06DB                          u221 079F  
                        u301 06DA                          u310 06E2                          u311 06E1  
                        u240 07B4                          u320 06F2                          u241 07B3  
                        u321 06F1                          u330 06F7                          u235 07A5  
                        u331 06F6                          u260 07CF                          u340 0702  
                        u261 07CE                          u341 0701                          u350 0756  
                        u255 07B6                          u351 0755                          u280 07ED  
                        u360 075C                          u281 07EC                          u265 07CB  
                        u361 075B                          u290 0718                          u370 076A  
                        u275 07DF                          u371 0769                          u380 0778  
                        u381 0777                          u390 0786                          u295 0713  
                        u391 0785                          fsr0 0004        ??_read_digital_keypad 0070  
                       STR_1 0009                         STR_2 001E                         STR_3 0032  
                       STR_4 0046                         STR_5 005A                         _CREN 00C4  
