

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 15 22:02:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   812     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   813     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   814     06FA  00A7               	movwf	main@ssd
   815     06FB                     l938:
   816     06FB  300C               	movlw	12
   817     06FC  00F0               	movwf	___lwmod@divisor
   818     06FD  3000               	movlw	0
   819     06FE  00F1               	movwf	___lwmod@divisor+1
   820     06FF  082F               	movf	main@i,w
   821     0700  3E01               	addlw	1
   822     0701  00F2               	movwf	___lwmod@dividend
   823     0702  0830               	movf	main@i+1,w
   824     0703  1803               	skipnc
   825     0704  3E01               	addlw	1
   826     0705  3E00               	addlw	0
   827     0706  00F3               	movwf	___lwmod@dividend+1
   828     0707  120A  118A  25B5  120A  118A  	fcall	___lwmod
   829     070C  0870               	movf	?___lwmod,w
   830     070D  3E33               	addlw	(low (_digit| 0))& (0+255)
   831     070E  0084               	movwf	4
   832     070F  1383               	bcf	3,7	;select IRP bank0
   833     0710  0800               	movf	0,w
   834     0711  1283               	bcf	3,5	;RP0=0, select bank0
   835     0712  1303               	bcf	3,6	;RP1=0, select bank0
   836     0713  00A8               	movwf	main@ssd+1
   837     0714                     l940:
   838     0714  300C               	movlw	12
   839     0715  00F0               	movwf	___lwmod@divisor
   840     0716  3000               	movlw	0
   841     0717  00F1               	movwf	___lwmod@divisor+1
   842     0718  082F               	movf	main@i,w
   843     0719  3E02               	addlw	2
   844     071A  00F2               	movwf	___lwmod@dividend
   845     071B  0830               	movf	main@i+1,w
   846     071C  1803               	skipnc
   847     071D  3E01               	addlw	1
   848     071E  3E00               	addlw	0
   849     071F  00F3               	movwf	___lwmod@dividend+1
   850     0720  120A  118A  25B5  120A  118A  	fcall	___lwmod
   851     0725  0870               	movf	?___lwmod,w
   852     0726  3E33               	addlw	(low (_digit| 0))& (0+255)
   853     0727  0084               	movwf	4
   854     0728  1383               	bcf	3,7	;select IRP bank0
   855     0729  0800               	movf	0,w
   856     072A  1283               	bcf	3,5	;RP0=0, select bank0
   857     072B  1303               	bcf	3,6	;RP1=0, select bank0
   858     072C  00A9               	movwf	main@ssd+2
   859     072D                     l942:
   860     072D  300C               	movlw	12
   861     072E  00F0               	movwf	___lwmod@divisor
   862     072F  3000               	movlw	0
   863     0730  00F1               	movwf	___lwmod@divisor+1
   864     0731  082F               	movf	main@i,w
   865     0732  3E03               	addlw	3
   866     0733  00F2               	movwf	___lwmod@dividend
   867     0734  0830               	movf	main@i+1,w
   868     0735  1803               	skipnc
   869     0736  3E01               	addlw	1
   870     0737  3E00               	addlw	0
   871     0738  00F3               	movwf	___lwmod@dividend+1
   872     0739  120A  118A  25B5  120A  118A  	fcall	___lwmod
   873     073E  0870               	movf	?___lwmod,w
   874     073F  3E33               	addlw	(low (_digit| 0))& (0+255)
   875     0740  0084               	movwf	4
   876     0741  1383               	bcf	3,7	;select IRP bank0
   877     0742  0800               	movf	0,w
   878     0743  1283               	bcf	3,5	;RP0=0, select bank0
   879     0744  1303               	bcf	3,6	;RP1=0, select bank0
   880     0745  00AA               	movwf	main@ssd+3
   881     0746                     l944:
   882     0746  3001               	movlw	1
   883     0747  07AF               	addwf	main@i,f
   884     0748  1803               	skipnc
   885     0749  0AB0               	incf	main@i+1,f
   886     074A  3000               	movlw	0
   887     074B  07B0               	addwf	main@i+1,f
   888     074C                     l946:
   889     074C  082D               	movf	main@right_flag,w
   890     074D  042E               	iorwf	main@right_flag+1,w
   891     074E  1903               	btfsc	3,2
   892     074F  2F51               	goto	u631
   893     0750  2F52               	goto	u630
   894     0751                     u631:
   895     0751  2FDE               	goto	l968
   896     0752                     u630:
   897     0752                     l948:
   898     0752  0824               	movf	main@flag,w
   899     0753  0425               	iorwf	main@flag+1,w
   900     0754  1903               	btfsc	3,2
   901     0755  2F57               	goto	u641
   902     0756  2F58               	goto	u640
   903     0757                     u641:
   904     0757  2FDE               	goto	l968
   905     0758                     u640:
   906     0758                     l950:
   907     0758  3001               	movlw	1
   908     0759  07A2               	addwf	main@wait,f
   909     075A  1803               	skipnc
   910     075B  0AA3               	incf	main@wait+1,f
   911     075C  3000               	movlw	0
   912     075D  07A3               	addwf	main@wait+1,f
   913     075E  3033               	movlw	51
   914     075F  0622               	xorwf	main@wait,w
   915     0760  0423               	iorwf	main@wait+1,w
   916     0761  1D03               	btfss	3,2
   917     0762  2F64               	goto	u651
   918     0763  2F65               	goto	u650
   919     0764                     u651:
   920     0764  2FDE               	goto	l968
   921     0765                     u650:
   922     0765                     l952:
   923     0765  01A2               	clrf	main@wait
   924     0766  01A3               	clrf	main@wait+1
   925     0767                     l954:
   926     0767  300C               	movlw	12
   927     0768  00F0               	movwf	___lwmod@divisor
   928     0769  3000               	movlw	0
   929     076A  00F1               	movwf	___lwmod@divisor+1
   930     076B  300C               	movlw	12
   931     076C  00FA               	movwf	??_main
   932     076D  0831               	movf	main@j,w
   933     076E  027A               	subwf	??_main,w
   934     076F  00F2               	movwf	___lwmod@dividend
   935     0770  0932               	comf	main@j+1,w
   936     0771  1803               	skipnc
   937     0772  3E01               	addlw	1
   938     0773  00F3               	movwf	___lwmod@dividend+1
   939     0774  120A  118A  25B5  120A  118A  	fcall	___lwmod
   940     0779  0870               	movf	?___lwmod,w
   941     077A  3E33               	addlw	(low (_digit| 0))& (0+255)
   942     077B  0084               	movwf	4
   943     077C  1383               	bcf	3,7	;select IRP bank0
   944     077D  0800               	movf	0,w
   945     077E  1283               	bcf	3,5	;RP0=0, select bank0
   946     077F  1303               	bcf	3,6	;RP1=0, select bank0
   947     0780  00A7               	movwf	main@ssd
   948     0781                     l956:
   949     0781  300C               	movlw	12
   950     0782  00F0               	movwf	___lwmod@divisor
   951     0783  3000               	movlw	0
   952     0784  00F1               	movwf	___lwmod@divisor+1
   953     0785  300D               	movlw	13
   954     0786  00FA               	movwf	??_main
   955     0787  0831               	movf	main@j,w
   956     0788  027A               	subwf	??_main,w
   957     0789  00F2               	movwf	___lwmod@dividend
   958     078A  0932               	comf	main@j+1,w
   959     078B  1803               	skipnc
   960     078C  3E01               	addlw	1
   961     078D  00F3               	movwf	___lwmod@dividend+1
   962     078E  120A  118A  25B5  120A  118A  	fcall	___lwmod
   963     0793  0870               	movf	?___lwmod,w
   964     0794  3E33               	addlw	(low (_digit| 0))& (0+255)
   965     0795  0084               	movwf	4
   966     0796  1383               	bcf	3,7	;select IRP bank0
   967     0797  0800               	movf	0,w
   968     0798  1283               	bcf	3,5	;RP0=0, select bank0
   969     0799  1303               	bcf	3,6	;RP1=0, select bank0
   970     079A  00A8               	movwf	main@ssd+1
   971     079B                     l958:
   972     079B  300C               	movlw	12
   973     079C  00F0               	movwf	___lwmod@divisor
   974     079D  3000               	movlw	0
   975     079E  00F1               	movwf	___lwmod@divisor+1
   976     079F  300E               	movlw	14
   977     07A0  00FA               	movwf	??_main
   978     07A1  0831               	movf	main@j,w
   979     07A2  027A               	subwf	??_main,w
   980     07A3  00F2               	movwf	___lwmod@dividend
   981     07A4  0932               	comf	main@j+1,w
   982     07A5  1803               	skipnc
   983     07A6  3E01               	addlw	1
   984     07A7  00F3               	movwf	___lwmod@dividend+1
   985     07A8  120A  118A  25B5  120A  118A  	fcall	___lwmod
   986     07AD  0870               	movf	?___lwmod,w
   987     07AE  3E33               	addlw	(low (_digit| 0))& (0+255)
   988     07AF  0084               	movwf	4
   989     07B0  1383               	bcf	3,7	;select IRP bank0
   990     07B1  0800               	movf	0,w
   991     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   992     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   993     07B4  00A9               	movwf	main@ssd+2
   994     07B5                     l960:
   995     07B5  300C               	movlw	12
   996     07B6  00F0               	movwf	___lwmod@divisor
   997     07B7  3000               	movlw	0
   998     07B8  00F1               	movwf	___lwmod@divisor+1
   999     07B9  300F               	movlw	15
  1000     07BA  00FA               	movwf	??_main
  1001     07BB  0831               	movf	main@j,w
  1002     07BC  027A               	subwf	??_main,w
  1003     07BD  00F2               	movwf	___lwmod@dividend
  1004     07BE  0932               	comf	main@j+1,w
  1005     07BF  1803               	skipnc
  1006     07C0  3E01               	addlw	1
  1007     07C1  00F3               	movwf	___lwmod@dividend+1
  1008     07C2  120A  118A  25B5  120A  118A  	fcall	___lwmod
  1009     07C7  0870               	movf	?___lwmod,w
  1010     07C8  3E33               	addlw	(low (_digit| 0))& (0+255)
  1011     07C9  0084               	movwf	4
  1012     07CA  1383               	bcf	3,7	;select IRP bank0
  1013     07CB  0800               	movf	0,w
  1014     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1015     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1016     07CE  00AA               	movwf	main@ssd+3
  1017     07CF                     l962:
  1018     07CF  3001               	movlw	1
  1019     07D0  07B1               	addwf	main@j,f
  1020     07D1  1803               	skipnc
  1021     07D2  0AB2               	incf	main@j+1,f
  1022     07D3  3000               	movlw	0
  1023     07D4  07B2               	addwf	main@j+1,f
  1024     07D5                     l964:
  1025     07D5  300B               	movlw	11
  1026     07D6  0631               	xorwf	main@j,w
  1027     07D7  0432               	iorwf	main@j+1,w
  1028     07D8  1D03               	btfss	3,2
  1029     07D9  2FDB               	goto	u661
  1030     07DA  2FDC               	goto	u660
  1031     07DB                     u661:
  1032     07DB  2FDE               	goto	l968
  1033     07DC                     u660:
  1034     07DC                     l966:
  1035     07DC  01B1               	clrf	main@j
  1036     07DD  01B2               	clrf	main@j+1
  1037     07DE                     l968:
  1038     07DE  3027               	movlw	(low (main@ssd| 0))& (0+255)
  1039     07DF  120A  118A  25EF  120A  118A  	fcall	_display
  1040     07E4  2E5E               	goto	l908
  1041     07E5  120A  118A  2800   	ljmp	start
  1042     07E8                     __end_of_main:
  1043                           
  1044                           	psect	text1
  1045     058B                     __ptext1:	
  1046 ;; *************** function _read_digital_keypad *****************
  1047 ;; Defined at:
  1048 ;;		line 17 in file "digital_keypad.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  mode            1    wreg     unsigned char 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  mode            1    1[COMMON] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      unsigned char 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         1       0       0       0       0
  1064 ;;      Temps:          1       0       0       0       0
  1065 ;;      Totals:         2       0       0       0       0
  1066 ;;Total ram usage:        2 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     058B                     _read_digital_keypad:	
  1076                           ;psect for function _read_digital_keypad
  1077                           
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1081                           ;read_digital_keypad@mode stored from wreg
  1082     058B  00F1               	movwf	read_digital_keypad@mode
  1083     058C                     l824:
  1084                           
  1085                           ;digital_keypad.c: 17: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 18: {;digital_keypad.c: 19:     static unsigned char once = 1;;digital_keypad.c: 
      +                          21:     if (mode == 0)
  1086     058C  0871               	movf	read_digital_keypad@mode,w
  1087     058D  1D03               	btfss	3,2
  1088     058E  2D90               	goto	u341
  1089     058F  2D91               	goto	u340
  1090     0590                     u341:
  1091     0590  2D96               	goto	l832
  1092     0591                     u340:
  1093     0591                     l826:
  1094                           
  1095                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         return PORTB & 0x3F;
  1096     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0593  0806               	movf	6,w	;volatile
  1099     0594  393F               	andlw	63
  1100     0595  2DB4               	goto	l64
  1101     0596                     l832:
  1102                           
  1103                           ;digital_keypad.c: 26:     {;digital_keypad.c: 27:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1104     0596  303F               	movlw	63
  1105     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1107     0599  0506               	andwf	6,w	;volatile
  1108     059A  00F0               	movwf	??_read_digital_keypad
  1109     059B  303F               	movlw	63
  1110     059C  0670               	xorwf	??_read_digital_keypad,w
  1111     059D  1903               	btfsc	3,2
  1112     059E  2DA0               	goto	u351
  1113     059F  2DA1               	goto	u350
  1114     05A0                     u351:
  1115     05A0  2DA8               	goto	l844
  1116     05A1                     u350:
  1117     05A1                     l834:
  1118     05A1  087C               	movf	read_digital_keypad@once,w
  1119     05A2  1903               	btfsc	3,2
  1120     05A3  2DA5               	goto	u361
  1121     05A4  2DA6               	goto	u360
  1122     05A5                     u361:
  1123     05A5  2DA8               	goto	l844
  1124     05A6                     u360:
  1125     05A6                     l836:
  1126                           
  1127                           ;digital_keypad.c: 28:         {;digital_keypad.c: 29:             once = 0;
  1128     05A6  01FC               	clrf	read_digital_keypad@once
  1129     05A7  2D91               	goto	l826
  1130     05A8                     l844:
  1131     05A8  303F               	movlw	63
  1132     05A9  0506               	andwf	6,w	;volatile
  1133     05AA  00F0               	movwf	??_read_digital_keypad
  1134     05AB  303F               	movlw	63
  1135     05AC  0670               	xorwf	??_read_digital_keypad,w
  1136     05AD  1D03               	btfss	3,2
  1137     05AE  2DB0               	goto	u371
  1138     05AF  2DB1               	goto	u370
  1139     05B0                     u371:
  1140     05B0  2DB3               	goto	l848
  1141     05B1                     u370:
  1142     05B1                     l846:
  1143                           
  1144                           ;digital_keypad.c: 34:         {;digital_keypad.c: 35:             once = 1;
  1145     05B1  01FC               	clrf	read_digital_keypad@once
  1146     05B2  0AFC               	incf	read_digital_keypad@once,f
  1147     05B3                     l848:
  1148                           
  1149                           ;digital_keypad.c: 39:     return 0x3F;
  1150     05B3  303F               	movlw	63
  1151     05B4                     l64:
  1152     05B4  0008               	return
  1153     05B5                     __end_of_read_digital_keypad:
  1154                           
  1155                           	psect	text2
  1156     0556                     __ptext2:	
  1157 ;; *************** function _init_config *****************
  1158 ;; Defined at:
  1159 ;;		line 41 in file "main.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 1
  1180 ;; This function calls:
  1181 ;;		_init_ssd
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     0556                     _init_config:	
  1188                           ;psect for function _init_config
  1189                           
  1190     0556                     l822:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;main.c: 42:            if(left_flag != 0)
  1196     0556  120A  118A  255C  120A  118A  	fcall	_init_ssd
  1197     055B                     l13:
  1198     055B  0008               	return
  1199     055C                     __end_of_init_config:
  1200                           
  1201                           	psect	text3
  1202     055C                     __ptext3:	
  1203 ;; *************** function _init_ssd *****************
  1204 ;; Defined at:
  1205 ;;		line 11 in file "ssd.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_init_config
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     055C                     _init_ssd:	
  1233                           ;psect for function _init_ssd
  1234                           
  1235     055C                     l816:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _init_ssd: [wreg+status,2]
  1238                           
  1239                           
  1240                           ;ssd.c: 14:     TRISD = 0x00;
  1241     055C  1683               	bsf	3,5	;RP0=1, select bank1
  1242     055D  1303               	bcf	3,6	;RP1=0, select bank1
  1243     055E  0188               	clrf	8	;volatile
  1244     055F                     l818:
  1245                           
  1246                           ;ssd.c: 17:     TRISA = TRISA & 0xC3;
  1247     055F  0805               	movf	5,w	;volatile
  1248     0560  39C3               	andlw	195
  1249     0561  0085               	movwf	5	;volatile
  1250     0562                     l820:
  1251                           
  1252                           ;ssd.c: 20:     PORTA = PORTA & 0xC3;
  1253     0562  1283               	bcf	3,5	;RP0=0, select bank0
  1254     0563  1303               	bcf	3,6	;RP1=0, select bank0
  1255     0564  0805               	movf	5,w	;volatile
  1256     0565  39C3               	andlw	195
  1257     0566  0085               	movwf	5	;volatile
  1258     0567                     l43:
  1259     0567  0008               	return
  1260     0568                     __end_of_init_ssd:
  1261                           
  1262                           	psect	text4
  1263     05EF                     __ptext4:	
  1264 ;; *************** function _display *****************
  1265 ;; Defined at:
  1266 ;;		line 23 in file "ssd.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  data            1    wreg     PTR unsigned char 
  1269 ;;		 -> main@ssd(4), 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  data            1    8[COMMON] PTR unsigned char 
  1272 ;;		 -> main@ssd(4), 
  1273 ;;  wait            4    4[COMMON] unsigned long 
  1274 ;;  digit           1    9[COMMON] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         6       0       0       0       0
  1286 ;;      Temps:          4       0       0       0       0
  1287 ;;      Totals:        10       0       0       0       0
  1288 ;;Total ram usage:       10 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     05EF                     _display:	
  1298                           ;psect for function _display
  1299                           
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1303                           ;display@data stored from wreg
  1304     05EF  00F8               	movwf	display@data
  1305     05F0                     l852:
  1306                           
  1307                           ;ssd.c: 23: void display(unsigned char data[]);ssd.c: 24: {;ssd.c: 25:     unsigned char
      +                           digit ;;ssd.c: 27:     for (digit = 0; digit < 4; digit++)
  1308     05F0  01F9               	clrf	display@digit
  1309     05F1                     l858:
  1310                           
  1311                           ;ssd.c: 28:     {;ssd.c: 29:         PORTD = data[digit];
  1312     05F1  0879               	movf	display@digit,w
  1313     05F2  0778               	addwf	display@data,w
  1314     05F3  00F0               	movwf	??_display
  1315     05F4  0870               	movf	??_display,w
  1316     05F5  0084               	movwf	4
  1317     05F6  1383               	bcf	3,7	;select IRP bank0
  1318     05F7  0800               	movf	0,w
  1319     05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1320     05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1321     05FA  0088               	movwf	8	;volatile
  1322     05FB                     l860:
  1323                           
  1324                           ;ssd.c: 30:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1325     05FB  3004               	movlw	4
  1326     05FC  00F0               	movwf	??_display
  1327     05FD  0A79               	incf	display@digit,w
  1328     05FE  2E01               	goto	u384
  1329     05FF                     u385:
  1330     05FF  1003               	clrc
  1331     0600  0DF0               	rlf	??_display,f
  1332     0601                     u384:
  1333     0601  3EFF               	addlw	-1
  1334     0602  1D03               	skipz
  1335     0603  2DFF               	goto	u385
  1336     0604  0805               	movf	5,w	;volatile
  1337     0605  39C3               	andlw	195
  1338     0606  0470               	iorwf	??_display,w
  1339     0607  0085               	movwf	5	;volatile
  1340     0608                     l862:
  1341                           
  1342                           ;ssd.c: 32:        for (unsigned long int wait = 400; wait--; );
  1343     0608  3000               	movlw	0
  1344     0609  00F7               	movwf	display@wait+3
  1345     060A  3000               	movlw	0
  1346     060B  00F6               	movwf	display@wait+2
  1347     060C  3001               	movlw	1
  1348     060D  00F5               	movwf	display@wait+1
  1349     060E  3090               	movlw	144
  1350     060F  00F4               	movwf	display@wait
  1351     0610                     l864:
  1352     0610  3001               	movlw	1
  1353     0611  00F0               	movwf	??_display
  1354     0612  3000               	movlw	0
  1355     0613  00F1               	movwf	??_display+1
  1356     0614  3000               	movlw	0
  1357     0615  00F2               	movwf	??_display+2
  1358     0616  3000               	movlw	0
  1359     0617  00F3               	movwf	??_display+3
  1360     0618  0870               	movf	??_display,w
  1361     0619  02F4               	subwf	display@wait,f
  1362     061A  0871               	movf	??_display+1,w
  1363     061B  1C03               	skipc
  1364     061C  0F71               	incfsz	??_display+1,w
  1365     061D  2E1F               	goto	u395
  1366     061E  2E20               	goto	u396
  1367     061F                     u395:
  1368     061F  02F5               	subwf	display@wait+1,f
  1369     0620                     u396:
  1370     0620  0872               	movf	??_display+2,w
  1371     0621  1C03               	skipc
  1372     0622  0F72               	incfsz	??_display+2,w
  1373     0623  2E25               	goto	u397
  1374     0624  2E26               	goto	u398
  1375     0625                     u397:
  1376     0625  02F6               	subwf	display@wait+2,f
  1377     0626                     u398:
  1378     0626  0873               	movf	??_display+3,w
  1379     0627  1C03               	skipc
  1380     0628  0F73               	incfsz	??_display+3,w
  1381     0629  2E2B               	goto	u399
  1382     062A  2E2C               	goto	u390
  1383     062B                     u399:
  1384     062B  02F7               	subwf	display@wait+3,f
  1385     062C                     u390:
  1386     062C  0A74               	incf	display@wait,w
  1387     062D  1D03               	skipz
  1388     062E  2E39               	goto	u401
  1389     062F  0A75               	incf	display@wait+1,w
  1390     0630  1D03               	skipz
  1391     0631  2E39               	goto	u401
  1392     0632  0A76               	incf	display@wait+2,w
  1393     0633  1D03               	skipz
  1394     0634  2E39               	goto	u401
  1395     0635  0A77               	incf	display@wait+3,w
  1396     0636  1D03               	btfss	3,2
  1397     0637  2E39               	goto	u401
  1398     0638  2E3A               	goto	u400
  1399     0639                     u401:
  1400     0639  2E10               	goto	l864
  1401     063A                     u400:
  1402     063A                     l866:
  1403                           
  1404                           ;ssd.c: 33:     }
  1405     063A  3001               	movlw	1
  1406     063B  00F0               	movwf	??_display
  1407     063C  0870               	movf	??_display,w
  1408     063D  07F9               	addwf	display@digit,f
  1409     063E                     l868:
  1410     063E  3004               	movlw	4
  1411     063F  0279               	subwf	display@digit,w
  1412     0640  1C03               	skipc
  1413     0641  2E43               	goto	u411
  1414     0642  2E44               	goto	u410
  1415     0643                     u411:
  1416     0643  2DF1               	goto	l858
  1417     0644                     u410:
  1418     0644                     l51:
  1419     0644  0008               	return
  1420     0645                     __end_of_display:
  1421                           
  1422                           	psect	text5
  1423     05B5                     __ptext5:	
  1424 ;; *************** function ___lwmod *****************
  1425 ;; Defined at:
  1426 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  divisor         2    0[COMMON] unsigned int 
  1429 ;;  dividend        2    2[COMMON] unsigned int 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  counter         1    5[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  2    0[COMMON] unsigned int 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         4       0       0       0       0
  1442 ;;      Locals:         1       0       0       0       0
  1443 ;;      Temps:          1       0       0       0       0
  1444 ;;      Totals:         6       0       0       0       0
  1445 ;;Total ram usage:        6 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     05B5                     ___lwmod:	
  1455                           ;psect for function ___lwmod
  1456                           
  1457     05B5                     l870:	
  1458                           ;incstack = 0
  1459                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1460                           
  1461     05B5  0870               	movf	___lwmod@divisor,w
  1462     05B6  0471               	iorwf	___lwmod@divisor+1,w
  1463     05B7  1903               	btfsc	3,2
  1464     05B8  2DBA               	goto	u421
  1465     05B9  2DBB               	goto	u420
  1466     05BA                     u421:
  1467     05BA  2DEA               	goto	l888
  1468     05BB                     u420:
  1469     05BB                     l872:
  1470     05BB  01F5               	clrf	___lwmod@counter
  1471     05BC  0AF5               	incf	___lwmod@counter,f
  1472     05BD  2DC9               	goto	l878
  1473     05BE                     l874:
  1474     05BE  3001               	movlw	1
  1475     05BF                     u435:
  1476     05BF  1003               	clrc
  1477     05C0  0DF0               	rlf	___lwmod@divisor,f
  1478     05C1  0DF1               	rlf	___lwmod@divisor+1,f
  1479     05C2  3EFF               	addlw	-1
  1480     05C3  1D03               	skipz
