

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 16:32:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   787     07E5  120A  118A  26B9  120A  118A  	fcall	_display
   788     07EA  2F37               	goto	l910
   789     07EB  120A  118A  2800   	ljmp	start
   790     07EE                     __end_of_main:
   791                           
   792                           	psect	text1
   793     0611                     __ptext1:	
   794 ;; *************** function _read_digital_keypad *****************
   795 ;; Defined at:
   796 ;;		line 17 in file "digital_keypad.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  mode            1    wreg     unsigned char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  mode            1    1[COMMON] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      unsigned char 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         1       0       0       0       0
   812 ;;      Temps:          1       0       0       0       0
   813 ;;      Totals:         2       0       0       0       0
   814 ;;Total ram usage:        2 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     0611                     _read_digital_keypad:	
   824                           ;psect for function _read_digital_keypad
   825                           
   826                           
   827                           ;incstack = 0
   828                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   829                           ;read_digital_keypad@mode stored from wreg
   830     0611  00F1               	movwf	read_digital_keypad@mode
   831     0612                     l806:
   832                           
   833                           ;digital_keypad.c: 17: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 18: {;digital_keypad.c: 19:     static unsigned char once = 1;;digital_keypad.c: 
      +                          21:     if (mode == 0)
   834     0612  0871               	movf	read_digital_keypad@mode,w
   835     0613  1D03               	btfss	3,2
   836     0614  2E16               	goto	u261
   837     0615  2E17               	goto	u260
   838     0616                     u261:
   839     0616  2E1C               	goto	l814
   840     0617                     u260:
   841     0617                     l808:
   842                           
   843                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         return PORTB & 0x3F;
   844     0617  1283               	bcf	3,5	;RP0=0, select bank0
   845     0618  1303               	bcf	3,6	;RP1=0, select bank0
   846     0619  0806               	movf	6,w	;volatile
   847     061A  393F               	andlw	63
   848     061B  2E3A               	goto	l56
   849     061C                     l814:
   850                           
   851                           ;digital_keypad.c: 26:     {;digital_keypad.c: 27:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   852     061C  303F               	movlw	63
   853     061D  1283               	bcf	3,5	;RP0=0, select bank0
   854     061E  1303               	bcf	3,6	;RP1=0, select bank0
   855     061F  0506               	andwf	6,w	;volatile
   856     0620  00F0               	movwf	??_read_digital_keypad
   857     0621  303F               	movlw	63
   858     0622  0670               	xorwf	??_read_digital_keypad,w
   859     0623  1903               	btfsc	3,2
   860     0624  2E26               	goto	u271
   861     0625  2E27               	goto	u270
   862     0626                     u271:
   863     0626  2E2E               	goto	l826
   864     0627                     u270:
   865     0627                     l816:
   866     0627  0846               	movf	read_digital_keypad@once,w
   867     0628  1903               	btfsc	3,2
   868     0629  2E2B               	goto	u281
   869     062A  2E2C               	goto	u280
   870     062B                     u281:
   871     062B  2E2E               	goto	l826
   872     062C                     u280:
   873     062C                     l818:
   874                           
   875                           ;digital_keypad.c: 28:         {;digital_keypad.c: 29:             once = 0;
   876     062C  01C6               	clrf	read_digital_keypad@once
   877     062D  2E17               	goto	l808
   878     062E                     l826:
   879     062E  303F               	movlw	63
   880     062F  0506               	andwf	6,w	;volatile
   881     0630  00F0               	movwf	??_read_digital_keypad
   882     0631  303F               	movlw	63
   883     0632  0670               	xorwf	??_read_digital_keypad,w
   884     0633  1D03               	btfss	3,2
   885     0634  2E36               	goto	u291
   886     0635  2E37               	goto	u290
   887     0636                     u291:
   888     0636  2E39               	goto	l830
   889     0637                     u290:
   890     0637                     l828:
   891                           
   892                           ;digital_keypad.c: 34:         {;digital_keypad.c: 35:             once = 1;
   893     0637  01C6               	clrf	read_digital_keypad@once
   894     0638  0AC6               	incf	read_digital_keypad@once,f
   895     0639                     l830:
   896                           
   897                           ;digital_keypad.c: 39:     return 0x3F;
   898     0639  303F               	movlw	63
   899     063A                     l56:
   900     063A  0008               	return
   901     063B                     __end_of_read_digital_keypad:
   902                           
   903                           	psect	text2
   904     05DD                     __ptext2:	
   905 ;; *************** function _init_config *****************
   906 ;; Defined at:
   907 ;;		line 14 in file "main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 1
   928 ;; This function calls:
   929 ;;		_init_ssd
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     05DD                     _init_config:	
   936                           ;psect for function _init_config
   937                           
   938     05DD                     l804:	
   939                           ;incstack = 0
   940                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   941                           
   942                           
   943                           ;main.c: 15:     unsigned char key;
   944     05DD  120A  118A  25E3  120A  118A  	fcall	_init_ssd
   945     05E2                     l9:
   946     05E2  0008               	return
   947     05E3                     __end_of_init_config:
   948                           
   949                           	psect	text3
   950     05E3                     __ptext3:	
   951 ;; *************** function _init_ssd *****************
   952 ;; Defined at:
   953 ;;		line 11 in file "ssd.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_init_config
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980     05E3                     _init_ssd:	
   981                           ;psect for function _init_ssd
   982                           
   983     05E3                     l798:	
   984                           ;incstack = 0
   985                           ; Regs used in _init_ssd: [wreg+status,2]
   986                           
   987                           
   988                           ;ssd.c: 14:     TRISD = 0x00;
   989     05E3  1683               	bsf	3,5	;RP0=1, select bank1
   990     05E4  1303               	bcf	3,6	;RP1=0, select bank1
   991     05E5  0188               	clrf	8	;volatile
   992     05E6                     l800:
   993                           
   994                           ;ssd.c: 17:     TRISA = TRISA & 0xC3;
   995     05E6  0805               	movf	5,w	;volatile
   996     05E7  39C3               	andlw	195
   997     05E8  0085               	movwf	5	;volatile
   998     05E9                     l802:
   999                           
  1000                           ;ssd.c: 20:     PORTA = PORTA & 0xC3;
  1001     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1002     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1003     05EB  0805               	movf	5,w	;volatile
  1004     05EC  39C3               	andlw	195
  1005     05ED  0085               	movwf	5	;volatile
  1006     05EE                     l35:
  1007     05EE  0008               	return
  1008     05EF                     __end_of_init_ssd:
  1009                           
  1010                           	psect	text4
  1011     06B9                     __ptext4:	
  1012 ;; *************** function _display *****************
  1013 ;; Defined at:
  1014 ;;		line 23 in file "ssd.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  data            1    wreg     PTR unsigned char 
  1017 ;;		 -> main@ssd(4), 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  data            1    8[COMMON] PTR unsigned char 
  1020 ;;		 -> main@ssd(4), 
  1021 ;;  wait            4    4[COMMON] unsigned long 
  1022 ;;  digit           1    9[COMMON] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         6       0       0       0       0
  1034 ;;      Temps:          4       0       0       0       0
  1035 ;;      Totals:        10       0       0       0       0
  1036 ;;Total ram usage:       10 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     06B9                     _display:	
  1046                           ;psect for function _display
  1047                           
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1051                           ;display@data stored from wreg
  1052     06B9  00F8               	movwf	display@data
  1053     06BA                     l834:
  1054                           
  1055                           ;ssd.c: 23: void display(unsigned char data[]);ssd.c: 24: {;ssd.c: 25:     unsigned char
      +                           digit ;;ssd.c: 27:     for (digit = 0; digit < 4; digit++)
  1056     06BA  01F9               	clrf	display@digit
  1057     06BB                     l840:
  1058                           
  1059                           ;ssd.c: 28:     {;ssd.c: 29:         PORTD = data[digit];
  1060     06BB  0879               	movf	display@digit,w
  1061     06BC  0778               	addwf	display@data,w
  1062     06BD  00F0               	movwf	??_display
  1063     06BE  0870               	movf	??_display,w
  1064     06BF  0084               	movwf	4
  1065     06C0  1383               	bcf	3,7	;select IRP bank0
  1066     06C1  0800               	movf	0,w
  1067     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1068     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1069     06C4  0088               	movwf	8	;volatile
  1070     06C5                     l842:
  1071                           
  1072                           ;ssd.c: 30:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1073     06C5  3004               	movlw	4
  1074     06C6  00F0               	movwf	??_display
  1075     06C7  0A79               	incf	display@digit,w
  1076     06C8  2ECB               	goto	u304
  1077     06C9                     u305:
  1078     06C9  1003               	clrc
  1079     06CA  0DF0               	rlf	??_display,f
  1080     06CB                     u304:
  1081     06CB  3EFF               	addlw	-1
  1082     06CC  1D03               	skipz
  1083     06CD  2EC9               	goto	u305
  1084     06CE  0805               	movf	5,w	;volatile
  1085     06CF  39C3               	andlw	195
  1086     06D0  0470               	iorwf	??_display,w
  1087     06D1  0085               	movwf	5	;volatile
  1088     06D2                     l844:
  1089                           
  1090                           ;ssd.c: 32:        for (unsigned long int wait = 400; wait--; );
  1091     06D2  3000               	movlw	0
  1092     06D3  00F7               	movwf	display@wait+3
  1093     06D4  3000               	movlw	0
  1094     06D5  00F6               	movwf	display@wait+2
  1095     06D6  3001               	movlw	1
  1096     06D7  00F5               	movwf	display@wait+1
  1097     06D8  3090               	movlw	144
  1098     06D9  00F4               	movwf	display@wait
  1099     06DA                     l846:
  1100     06DA  3001               	movlw	1
  1101     06DB  00F0               	movwf	??_display
  1102     06DC  3000               	movlw	0
  1103     06DD  00F1               	movwf	??_display+1
  1104     06DE  3000               	movlw	0
  1105     06DF  00F2               	movwf	??_display+2
  1106     06E0  3000               	movlw	0
  1107     06E1  00F3               	movwf	??_display+3
  1108     06E2  0870               	movf	??_display,w
  1109     06E3  02F4               	subwf	display@wait,f
  1110     06E4  0871               	movf	??_display+1,w
  1111     06E5  1C03               	skipc
  1112     06E6  0F71               	incfsz	??_display+1,w
  1113     06E7  2EE9               	goto	u315
  1114     06E8  2EEA               	goto	u316
  1115     06E9                     u315:
  1116     06E9  02F5               	subwf	display@wait+1,f
  1117     06EA                     u316:
  1118     06EA  0872               	movf	??_display+2,w
  1119     06EB  1C03               	skipc
  1120     06EC  0F72               	incfsz	??_display+2,w
  1121     06ED  2EEF               	goto	u317
  1122     06EE  2EF0               	goto	u318
  1123     06EF                     u317:
  1124     06EF  02F6               	subwf	display@wait+2,f
  1125     06F0                     u318:
  1126     06F0  0873               	movf	??_display+3,w
  1127     06F1  1C03               	skipc
  1128     06F2  0F73               	incfsz	??_display+3,w
  1129     06F3  2EF5               	goto	u319
  1130     06F4  2EF6               	goto	u310
  1131     06F5                     u319:
  1132     06F5  02F7               	subwf	display@wait+3,f
  1133     06F6                     u310:
  1134     06F6  0A74               	incf	display@wait,w
  1135     06F7  1D03               	skipz
  1136     06F8  2F03               	goto	u321
  1137     06F9  0A75               	incf	display@wait+1,w
  1138     06FA  1D03               	skipz
  1139     06FB  2F03               	goto	u321
  1140     06FC  0A76               	incf	display@wait+2,w
  1141     06FD  1D03               	skipz
  1142     06FE  2F03               	goto	u321
  1143     06FF  0A77               	incf	display@wait+3,w
  1144     0700  1D03               	btfss	3,2
  1145     0701  2F03               	goto	u321
  1146     0702  2F04               	goto	u320
  1147     0703                     u321:
  1148     0703  2EDA               	goto	l846
  1149     0704                     u320:
  1150     0704                     l848:
  1151                           
  1152                           ;ssd.c: 33:     }
  1153     0704  3001               	movlw	1
  1154     0705  00F0               	movwf	??_display
  1155     0706  0870               	movf	??_display,w
  1156     0707  07F9               	addwf	display@digit,f
  1157     0708                     l850:
  1158     0708  3004               	movlw	4
  1159     0709  0279               	subwf	display@digit,w
  1160     070A  1C03               	skipc
  1161     070B  2F0D               	goto	u331
  1162     070C  2F0E               	goto	u330
  1163     070D                     u331:
  1164     070D  2EBB               	goto	l840
  1165     070E                     u330:
  1166     070E                     l43:
  1167     070E  0008               	return
  1168     070F                     __end_of_display:
  1169                           
  1170                           	psect	text5
  1171     063B                     __ptext5:	
  1172 ;; *************** function ___lwmod *****************
  1173 ;; Defined at:
  1174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  divisor         2    0[COMMON] unsigned int 
  1177 ;;  dividend        2    2[COMMON] unsigned int 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  counter         1    5[COMMON] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  2    0[COMMON] unsigned int 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         4       0       0       0       0
  1190 ;;      Locals:         1       0       0       0       0
  1191 ;;      Temps:          1       0       0       0       0
  1192 ;;      Totals:         6       0       0       0       0
  1193 ;;Total ram usage:        6 bytes
  1194 ;; Hardware stack levels used: 1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202     063B                     ___lwmod:	
  1203                           ;psect for function ___lwmod
  1204                           
  1205     063B                     l878:	
  1206                           ;incstack = 0
  1207                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1208                           
  1209     063B  0870               	movf	___lwmod@divisor,w
  1210     063C  0471               	iorwf	___lwmod@divisor+1,w
  1211     063D  1903               	btfsc	3,2
  1212     063E  2E40               	goto	u411
  1213     063F  2E41               	goto	u410
  1214     0640                     u411:
  1215     0640  2E70               	goto	l896
  1216     0641                     u410:
  1217     0641                     l880:
  1218     0641  01F5               	clrf	___lwmod@counter
  1219     0642  0AF5               	incf	___lwmod@counter,f
  1220     0643  2E4F               	goto	l886
  1221     0644                     l882:
  1222     0644  3001               	movlw	1
  1223     0645                     u425:
  1224     0645  1003               	clrc
  1225     0646  0DF0               	rlf	___lwmod@divisor,f
  1226     0647  0DF1               	rlf	___lwmod@divisor+1,f
  1227     0648  3EFF               	addlw	-1
  1228     0649  1D03               	skipz
  1229     064A  2E45               	goto	u425
  1230     064B                     l884:
  1231     064B  3001               	movlw	1
  1232     064C  00F4               	movwf	??___lwmod
  1233     064D  0874               	movf	??___lwmod,w
  1234     064E  07F5               	addwf	___lwmod@counter,f
  1235     064F                     l886:
  1236     064F  1FF1               	btfss	___lwmod@divisor+1,7
  1237     0650  2E52               	goto	u431
  1238     0651  2E53               	goto	u430
  1239     0652                     u431:
  1240     0652  2E44               	goto	l882
  1241     0653                     u430:
  1242     0653                     l888:
  1243     0653  0871               	movf	___lwmod@divisor+1,w
  1244     0654  0273               	subwf	___lwmod@dividend+1,w
  1245     0655  1D03               	skipz
  1246     0656  2E59               	goto	u445
  1247     0657  0870               	movf	___lwmod@divisor,w
  1248     0658  0272               	subwf	___lwmod@dividend,w
  1249     0659                     u445:
  1250     0659  1C03               	skipc
  1251     065A  2E5C               	goto	u441
  1252     065B  2E5D               	goto	u440
  1253     065C                     u441:
  1254     065C  2E63               	goto	l892
  1255     065D                     u440:
  1256     065D                     l890:
  1257     065D  0870               	movf	___lwmod@divisor,w
  1258     065E  02F2               	subwf	___lwmod@dividend,f
  1259     065F  0871               	movf	___lwmod@divisor+1,w
  1260     0660  1C03               	skipc
  1261     0661  03F3               	decf	___lwmod@dividend+1,f
  1262     0662  02F3               	subwf	___lwmod@dividend+1,f
  1263     0663                     l892:
  1264     0663  3001               	movlw	1
  1265     0664                     u455:
  1266     0664  1003               	clrc
  1267     0665  0CF1               	rrf	___lwmod@divisor+1,f
  1268     0666  0CF0               	rrf	___lwmod@divisor,f
  1269     0667  3EFF               	addlw	-1
  1270     0668  1D03               	skipz
  1271     0669  2E64               	goto	u455
  1272     066A                     l894:
  1273     066A  3001               	movlw	1
  1274     066B  02F5               	subwf	___lwmod@counter,f
  1275     066C  1D03               	btfss	3,2
  1276     066D  2E6F               	goto	u461
  1277     066E  2E70               	goto	u460
  1278     066F                     u461:
  1279     066F  2E53               	goto	l888
  1280     0670                     u460:
  1281     0670                     l896:
  1282     0670  0873               	movf	___lwmod@dividend+1,w
  1283     0671  00F1               	movwf	?___lwmod+1
  1284     0672  0872               	movf	___lwmod@dividend,w
  1285     0673  00F0               	movwf	?___lwmod
  1286     0674                     l428:
  1287     0674  0008               	return
  1288     0675                     __end_of___lwmod:
  1289                           
  1290                           	psect	text6
  1291     0675                     __ptext6:	
  1292 ;; *************** function ___lwdiv *****************
  1293 ;; Defined at:
  1294 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  divisor         2    6[COMMON] unsigned int 
  1297 ;;  dividend        2    8[COMMON] unsigned int 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  quotient        2   11[COMMON] unsigned int 
  1300 ;;  counter         1   13[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  2    6[COMMON] unsigned int 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         4       0       0       0       0
  1311 ;;      Locals:         3       0       0       0       0
  1312 ;;      Temps:          1       0       0       0       0
  1313 ;;      Totals:         8       0       0       0       0
  1314 ;;Total ram usage:        8 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     0675                     ___lwdiv:	
  1324                           ;psect for function ___lwdiv
  1325                           
  1326     0675                     l852:	
  1327                           ;incstack = 0
  1328                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1329                           
  1330     0675  01FB               	clrf	___lwdiv@quotient
  1331     0676  01FC               	clrf	___lwdiv@quotient+1
  1332     0677                     l854:
  1333     0677  0876               	movf	___lwdiv@divisor,w
  1334     0678  0477               	iorwf	___lwdiv@divisor+1,w
  1335     0679  1903               	btfsc	3,2
  1336     067A  2E7C               	goto	u341
  1337     067B  2E7D               	goto	u340
  1338     067C                     u341:
  1339     067C  2EB4               	goto	l874
  1340     067D                     u340:
  1341     067D                     l856:
  1342     067D  01FD               	clrf	___lwdiv@counter
  1343     067E  0AFD               	incf	___lwdiv@counter,f
  1344     067F  2E8B               	goto	l862
  1345     0680                     l858:
  1346     0680  3001               	movlw	1
  1347     0681                     u355:
  1348     0681  1003               	clrc
  1349     0682  0DF6               	rlf	___lwdiv@divisor,f
  1350     0683  0DF7               	rlf	___lwdiv@divisor+1,f
  1351     0684  3EFF               	addlw	-1
  1352     0685  1D03               	skipz
  1353     0686  2E81               	goto	u355
  1354     0687                     l860:
  1355     0687  3001               	movlw	1
  1356     0688  00FA               	movwf	??___lwdiv
  1357     0689  087A               	movf	??___lwdiv,w
  1358     068A  07FD               	addwf	___lwdiv@counter,f
  1359     068B                     l862:
  1360     068B  1FF7               	btfss	___lwdiv@divisor+1,7
  1361     068C  2E8E               	goto	u361
  1362     068D  2E8F               	goto	u360
  1363     068E                     u361:
  1364     068E  2E80               	goto	l858
  1365     068F                     u360:
  1366     068F                     l864:
  1367     068F  3001               	movlw	1
  1368     0690                     u375:
  1369     0690  1003               	clrc
  1370     0691  0DFB               	rlf	___lwdiv@quotient,f
  1371     0692  0DFC               	rlf	___lwdiv@quotient+1,f
  1372     0693  3EFF               	addlw	-1
  1373     0694  1D03               	skipz
  1374     0695  2E90               	goto	u375
  1375     0696  0877               	movf	___lwdiv@divisor+1,w
  1376     0697  0279               	subwf	___lwdiv@dividend+1,w
  1377     0698  1D03               	skipz
  1378     0699  2E9C               	goto	u385
  1379     069A  0876               	movf	___lwdiv@divisor,w
  1380     069B  0278               	subwf	___lwdiv@dividend,w
  1381     069C                     u385:
  1382     069C  1C03               	skipc
  1383     069D  2E9F               	goto	u381
  1384     069E  2EA0               	goto	u380
  1385     069F                     u381:
  1386     069F  2EA7               	goto	l870
  1387     06A0                     u380:
  1388     06A0                     l866:
  1389     06A0  0876               	movf	___lwdiv@divisor,w
  1390     06A1  02F8               	subwf	___lwdiv@dividend,f
  1391     06A2  0877               	movf	___lwdiv@divisor+1,w
  1392     06A3  1C03               	skipc
  1393     06A4  03F9               	decf	___lwdiv@dividend+1,f
  1394     06A5  02F9               	subwf	___lwdiv@dividend+1,f
  1395     06A6                     l868:
  1396     06A6  147B               	bsf	___lwdiv@quotient,0
  1397     06A7                     l870:
  1398     06A7  3001               	movlw	1
  1399     06A8                     u395:
  1400     06A8  1003               	clrc
  1401     06A9  0CF7               	rrf	___lwdiv@divisor+1,f
  1402     06AA  0CF6               	rrf	___lwdiv@divisor,f
  1403     06AB  3EFF               	addlw	-1
  1404     06AC  1D03               	skipz
  1405     06AD  2EA8               	goto	u395
  1406     06AE                     l872:
  1407     06AE  3001               	movlw	1
  1408     06AF  02FD               	subwf	___lwdiv@counter,f
  1409     06B0  1D03               	btfss	3,2
  1410     06B1  2EB3               	goto	u401
  1411     06B2  2EB4               	goto	u400
  1412     06B3                     u401:
  1413     06B3  2E8F               	goto	l864
  1414     06B4                     u400:
  1415     06B4                     l874:
  1416     06B4  087C               	movf	___lwdiv@quotient+1,w
  1417     06B5  00F7               	movwf	?___lwdiv+1
  1418     06B6  087B               	movf	___lwdiv@quotient,w
  1419     06B7  00F6               	movwf	?___lwdiv
  1420     06B8                     l418:
  1421     06B8  0008               	return
  1422     06B9                     __end_of___lwdiv:
  1423     007E                     btemp	set	126	;btemp
  1424     007E                     wtemp0	set	126
  1425                           
  1426                           	psect	config
  1427                           
  1428                           ;Config register CONFIG @ 0x2007
  1429                           ;	Oscillator Selection bits
  1430                           ;	FOSC = 0x3, unprogrammed default
  1431                           ;	Watchdog Timer Enable bit
  1432                           ;	WDTE = OFF, WDT disabled
  1433                           ;	Power-up Timer Enable bit
  1434                           ;	PWRTE = 0x1, unprogrammed default
  1435                           ;	Brown-out Reset Enable bit
  1436                           ;	BOREN = 0x1, unprogrammed default
  1437                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1438                           ;	LVP = 0x1, unprogrammed default
  1439                           ;	Data EEPROM Memory Code Protection bit
  1440                           ;	CPD = 0x1, unprogrammed default
  1441                           ;	Flash Program Memory Write Enable bits
  1442                           ;	WRT = 0x3, unprogrammed default
  1443                           ;	In-Circuit Debugger Mode bit
  1444                           ;	DEBUG = 0x1, unprogrammed default
  1445                           ;	Flash Program Memory Code Protection bit
  1446                           ;	CP = 0x1, unprogrammed default
  1447     2007                     	org	8199
  1448     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    1847
                                              0 BANK0     24    24      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
