

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:38:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   783                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
   784     061E  1283               	bcf	3,5	;RP0=0, select bank0
   785     061F  1303               	bcf	3,6	;RP1=0, select bank0
   786     0620  151F               	bsf	31,2	;volatile
   787     0621                     l61:	
   788                           ;adc.c: 20:     while (nDONE);
   789                           
   790     0621  191F               	btfsc	31,2	;volatile
   791     0622  2E24               	goto	u231
   792     0623  2E25               	goto	u230
   793     0624                     u231:
   794     0624  2E21               	goto	l61
   795     0625                     u230:
   796     0625                     l784:
   797                           
   798                           ;adc.c: 23:     adc_reg_val = (ADRESH << 8) | ADRESL;
   799     0625  081E               	movf	30,w	;volatile
   800     0626  00F3               	movwf	read_adc@adc_reg_val+1
   801     0627  1683               	bsf	3,5	;RP0=1, select bank1
   802     0628  1303               	bcf	3,6	;RP1=0, select bank1
   803     0629  081E               	movf	30,w	;volatile
   804     062A  00F2               	movwf	read_adc@adc_reg_val
   805                           
   806                           ;adc.c: 25:     return adc_reg_val;
   807     062B  0873               	movf	read_adc@adc_reg_val+1,w
   808     062C  00F1               	movwf	?_read_adc+1
   809     062D  0872               	movf	read_adc@adc_reg_val,w
   810     062E  00F0               	movwf	?_read_adc
   811     062F                     l64:
   812     062F  0008               	return
   813     0630                     __end_of_read_adc:
   814                           
   815                           	psect	text2
   816     0607                     __ptext2:	
   817 ;; *************** function _init_config *****************
   818 ;; Defined at:
   819 ;;		line 29 in file "main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 1
   840 ;; This function calls:
   841 ;;		_init_adc
   842 ;;		_init_ssd
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     0607                     _init_config:	
   849                           ;psect for function _init_config
   850                           
   851     0607                     l778:	
   852                           ;incstack = 0
   853                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   854                           
   855                           
   856                           ;main.c: 31:             }
   857     0607  120A  118A  25F6  120A  118A  	fcall	_init_adc
   858     060C                     l780:
   859                           
   860                           ;main.c: 32:          }
   861     060C  120A  118A  2612  120A  118A  	fcall	_init_ssd
   862     0611                     l11:
   863     0611  0008               	return
   864     0612                     __end_of_init_config:
   865                           
   866                           	psect	text3
   867     0612                     __ptext3:	
   868 ;; *************** function _init_ssd *****************
   869 ;; Defined at:
   870 ;;		line 11 in file "ssd.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_init_config
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     0612                     _init_ssd:	
   898                           ;psect for function _init_ssd
   899                           
   900     0612                     l772:	
   901                           ;incstack = 0
   902                           ; Regs used in _init_ssd: [wreg+status,2]
   903                           
   904                           
   905                           ;ssd.c: 14:     TRISD = 0x00;
   906     0612  1683               	bsf	3,5	;RP0=1, select bank1
   907     0613  1303               	bcf	3,6	;RP1=0, select bank1
   908     0614  0188               	clrf	8	;volatile
   909     0615                     l774:
   910                           
   911                           ;ssd.c: 17:     TRISA = TRISA & 0xC3;
   912     0615  0805               	movf	5,w	;volatile
   913     0616  39C3               	andlw	195
   914     0617  0085               	movwf	5	;volatile
   915     0618                     l776:
   916                           
   917                           ;ssd.c: 20:     PORTA = PORTA & 0xC3;
   918     0618  1283               	bcf	3,5	;RP0=0, select bank0
   919     0619  1303               	bcf	3,6	;RP1=0, select bank0
   920     061A  0805               	movf	5,w	;volatile
   921     061B  39C3               	andlw	195
   922     061C  0085               	movwf	5	;volatile
   923     061D                     l35:
   924     061D  0008               	return
   925     061E                     __end_of_init_ssd:
   926                           
   927                           	psect	text4
   928     05F6                     __ptext4:	
   929 ;; *************** function _init_adc *****************
   930 ;; Defined at:
   931 ;;		line 3 in file "adc.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		None
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         0       0       0       0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_init_config
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     05F6                     _init_adc:	
   959                           ;psect for function _init_adc
   960                           
   961     05F6                     l770:	
   962                           ;incstack = 0
   963                           ; Regs used in _init_adc: []
   964                           
   965                           
   966                           ;adc.c: 6:     ADFM = 1;
   967     05F6  1683               	bsf	3,5	;RP0=1, select bank1
   968     05F7  1303               	bcf	3,6	;RP1=0, select bank1
   969     05F8  179F               	bsf	31,7	;volatile
   970                           
   971                           ;adc.c: 9:     ADON = 1;
   972     05F9  1283               	bcf	3,5	;RP0=0, select bank0
   973     05FA  1303               	bcf	3,6	;RP1=0, select bank0
   974     05FB  141F               	bsf	31,0	;volatile
   975     05FC                     l58:
   976     05FC  0008               	return
   977     05FD                     __end_of_init_adc:
   978                           
   979                           	psect	text5
   980     06C1                     __ptext5:	
   981 ;; *************** function _display *****************
   982 ;; Defined at:
   983 ;;		line 23 in file "ssd.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  data            1    wreg     PTR unsigned char 
   986 ;;		 -> main@ssd(4), 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  data            1    8[COMMON] PTR unsigned char 
   989 ;;		 -> main@ssd(4), 
   990 ;;  wait            4    4[COMMON] unsigned long 
   991 ;;  digit           1    9[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         6       0       0       0       0
  1003 ;;      Temps:          4       0       0       0       0
  1004 ;;      Totals:        10       0       0       0       0
  1005 ;;Total ram usage:       10 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014     06C1                     _display:	
  1015                           ;psect for function _display
  1016                           
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1020                           ;display@data stored from wreg
  1021     06C1  00F8               	movwf	display@data
  1022     06C2                     l788:
  1023                           
  1024                           ;ssd.c: 23: void display(unsigned char data[]);ssd.c: 24: {;ssd.c: 25:     unsigned char
      +                           digit ;;ssd.c: 27:     for (digit = 0; digit < 4; digit++)
  1025     06C2  01F9               	clrf	display@digit
  1026     06C3                     l794:
  1027                           
  1028                           ;ssd.c: 28:     {;ssd.c: 29:         PORTD = data[digit];
  1029     06C3  0879               	movf	display@digit,w
  1030     06C4  0778               	addwf	display@data,w
  1031     06C5  00F0               	movwf	??_display
  1032     06C6  0870               	movf	??_display,w
  1033     06C7  0084               	movwf	4
  1034     06C8  1383               	bcf	3,7	;select IRP bank0
  1035     06C9  0800               	movf	0,w
  1036     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1037     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1038     06CC  0088               	movwf	8	;volatile
  1039     06CD                     l796:
  1040                           
  1041                           ;ssd.c: 30:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1042     06CD  3004               	movlw	4
  1043     06CE  00F0               	movwf	??_display
  1044     06CF  0A79               	incf	display@digit,w
  1045     06D0  2ED3               	goto	u244
  1046     06D1                     u245:
  1047     06D1  1003               	clrc
  1048     06D2  0DF0               	rlf	??_display,f
  1049     06D3                     u244:
  1050     06D3  3EFF               	addlw	-1
  1051     06D4  1D03               	skipz
  1052     06D5  2ED1               	goto	u245
  1053     06D6  0805               	movf	5,w	;volatile
  1054     06D7  39C3               	andlw	195
  1055     06D8  0470               	iorwf	??_display,w
  1056     06D9  0085               	movwf	5	;volatile
  1057     06DA                     l798:
  1058                           
  1059                           ;ssd.c: 32:        for (unsigned long int wait = 20; wait--; );
  1060     06DA  3000               	movlw	0
  1061     06DB  00F7               	movwf	display@wait+3
  1062     06DC  3000               	movlw	0
  1063     06DD  00F6               	movwf	display@wait+2
  1064     06DE  3000               	movlw	0
  1065     06DF  00F5               	movwf	display@wait+1
  1066     06E0  3014               	movlw	20
  1067     06E1  00F4               	movwf	display@wait
  1068     06E2                     l800:
  1069     06E2  3001               	movlw	1
  1070     06E3  00F0               	movwf	??_display
  1071     06E4  3000               	movlw	0
  1072     06E5  00F1               	movwf	??_display+1
  1073     06E6  3000               	movlw	0
  1074     06E7  00F2               	movwf	??_display+2
  1075     06E8  3000               	movlw	0
  1076     06E9  00F3               	movwf	??_display+3
  1077     06EA  0870               	movf	??_display,w
  1078     06EB  02F4               	subwf	display@wait,f
  1079     06EC  0871               	movf	??_display+1,w
  1080     06ED  1C03               	skipc
  1081     06EE  0F71               	incfsz	??_display+1,w
  1082     06EF  2EF1               	goto	u255
  1083     06F0  2EF2               	goto	u256
  1084     06F1                     u255:
  1085     06F1  02F5               	subwf	display@wait+1,f
  1086     06F2                     u256:
  1087     06F2  0872               	movf	??_display+2,w
  1088     06F3  1C03               	skipc
  1089     06F4  0F72               	incfsz	??_display+2,w
  1090     06F5  2EF7               	goto	u257
  1091     06F6  2EF8               	goto	u258
  1092     06F7                     u257:
  1093     06F7  02F6               	subwf	display@wait+2,f
  1094     06F8                     u258:
  1095     06F8  0873               	movf	??_display+3,w
  1096     06F9  1C03               	skipc
  1097     06FA  0F73               	incfsz	??_display+3,w
  1098     06FB  2EFD               	goto	u259
  1099     06FC  2EFE               	goto	u250
  1100     06FD                     u259:
  1101     06FD  02F7               	subwf	display@wait+3,f
  1102     06FE                     u250:
  1103     06FE  0A74               	incf	display@wait,w
  1104     06FF  1D03               	skipz
  1105     0700  2F0B               	goto	u261
  1106     0701  0A75               	incf	display@wait+1,w
  1107     0702  1D03               	skipz
  1108     0703  2F0B               	goto	u261
  1109     0704  0A76               	incf	display@wait+2,w
  1110     0705  1D03               	skipz
  1111     0706  2F0B               	goto	u261
  1112     0707  0A77               	incf	display@wait+3,w
  1113     0708  1D03               	btfss	3,2
  1114     0709  2F0B               	goto	u261
  1115     070A  2F0C               	goto	u260
  1116     070B                     u261:
  1117     070B  2EE2               	goto	l800
  1118     070C                     u260:
  1119     070C                     l802:
  1120                           
  1121                           ;ssd.c: 33:     }
  1122     070C  3001               	movlw	1
  1123     070D  00F0               	movwf	??_display
  1124     070E  0870               	movf	??_display,w
  1125     070F  07F9               	addwf	display@digit,f
  1126     0710                     l804:
  1127     0710  3004               	movlw	4
  1128     0711  0279               	subwf	display@digit,w
  1129     0712  1C03               	skipc
  1130     0713  2F15               	goto	u271
  1131     0714  2F16               	goto	u270
  1132     0715                     u271:
  1133     0715  2EC3               	goto	l794
  1134     0716                     u270:
  1135     0716                     l43:
  1136     0716  0008               	return
  1137     0717                     __end_of_display:
  1138                           
  1139                           	psect	text6
  1140     0643                     __ptext6:	
  1141 ;; *************** function ___lwmod *****************
  1142 ;; Defined at:
  1143 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  divisor         2    0[COMMON] unsigned int 
  1146 ;;  dividend        2    2[COMMON] unsigned int 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  counter         1    5[COMMON] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  2    0[COMMON] unsigned int 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         4       0       0       0       0
  1159 ;;      Locals:         1       0       0       0       0
  1160 ;;      Temps:          1       0       0       0       0
  1161 ;;      Totals:         6       0       0       0       0
  1162 ;;Total ram usage:        6 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     0643                     ___lwmod:	
  1172                           ;psect for function ___lwmod
  1173                           
  1174     0643                     l832:	
  1175                           ;incstack = 0
  1176                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1177                           
  1178     0643  0870               	movf	___lwmod@divisor,w
  1179     0644  0471               	iorwf	___lwmod@divisor+1,w
  1180     0645  1903               	btfsc	3,2
  1181     0646  2E48               	goto	u351
  1182     0647  2E49               	goto	u350
  1183     0648                     u351:
  1184     0648  2E78               	goto	l850
  1185     0649                     u350:
  1186     0649                     l834:
  1187     0649  01F5               	clrf	___lwmod@counter
  1188     064A  0AF5               	incf	___lwmod@counter,f
  1189     064B  2E57               	goto	l840
  1190     064C                     l836:
  1191     064C  3001               	movlw	1
  1192     064D                     u365:
  1193     064D  1003               	clrc
  1194     064E  0DF0               	rlf	___lwmod@divisor,f
  1195     064F  0DF1               	rlf	___lwmod@divisor+1,f
  1196     0650  3EFF               	addlw	-1
  1197     0651  1D03               	skipz
  1198     0652  2E4D               	goto	u365
  1199     0653                     l838:
  1200     0653  3001               	movlw	1
  1201     0654  00F4               	movwf	??___lwmod
  1202     0655  0874               	movf	??___lwmod,w
  1203     0656  07F5               	addwf	___lwmod@counter,f
  1204     0657                     l840:
  1205     0657  1FF1               	btfss	___lwmod@divisor+1,7
  1206     0658  2E5A               	goto	u371
  1207     0659  2E5B               	goto	u370
  1208     065A                     u371:
  1209     065A  2E4C               	goto	l836
  1210     065B                     u370:
  1211     065B                     l842:
  1212     065B  0871               	movf	___lwmod@divisor+1,w
  1213     065C  0273               	subwf	___lwmod@dividend+1,w
  1214     065D  1D03               	skipz
  1215     065E  2E61               	goto	u385
  1216     065F  0870               	movf	___lwmod@divisor,w
  1217     0660  0272               	subwf	___lwmod@dividend,w
  1218     0661                     u385:
  1219     0661  1C03               	skipc
  1220     0662  2E64               	goto	u381
  1221     0663  2E65               	goto	u380
  1222     0664                     u381:
  1223     0664  2E6B               	goto	l846
  1224     0665                     u380:
  1225     0665                     l844:
  1226     0665  0870               	movf	___lwmod@divisor,w
  1227     0666  02F2               	subwf	___lwmod@dividend,f
  1228     0667  0871               	movf	___lwmod@divisor+1,w
  1229     0668  1C03               	skipc
  1230     0669  03F3               	decf	___lwmod@dividend+1,f
  1231     066A  02F3               	subwf	___lwmod@dividend+1,f
  1232     066B                     l846:
  1233     066B  3001               	movlw	1
  1234     066C                     u395:
  1235     066C  1003               	clrc
  1236     066D  0CF1               	rrf	___lwmod@divisor+1,f
  1237     066E  0CF0               	rrf	___lwmod@divisor,f
  1238     066F  3EFF               	addlw	-1
  1239     0670  1D03               	skipz
  1240     0671  2E6C               	goto	u395
  1241     0672                     l848:
  1242     0672  3001               	movlw	1
  1243     0673  02F5               	subwf	___lwmod@counter,f
  1244     0674  1D03               	btfss	3,2
  1245     0675  2E77               	goto	u401
  1246     0676  2E78               	goto	u400
  1247     0677                     u401:
  1248     0677  2E5B               	goto	l842
  1249     0678                     u400:
  1250     0678                     l850:
  1251     0678  0873               	movf	___lwmod@dividend+1,w
  1252     0679  00F1               	movwf	?___lwmod+1
  1253     067A  0872               	movf	___lwmod@dividend,w
  1254     067B  00F0               	movwf	?___lwmod
  1255     067C                     l432:
  1256     067C  0008               	return
  1257     067D                     __end_of___lwmod:
  1258                           
  1259                           	psect	text7
  1260     067D                     __ptext7:	
  1261 ;; *************** function ___lwdiv *****************
  1262 ;; Defined at:
  1263 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  divisor         2    6[COMMON] unsigned int 
  1266 ;;  dividend        2    8[COMMON] unsigned int 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  quotient        2   11[COMMON] unsigned int 
  1269 ;;  counter         1   13[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  2    6[COMMON] unsigned int 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         4       0       0       0       0
  1280 ;;      Locals:         3       0       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         8       0       0       0       0
  1283 ;;Total ram usage:        8 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     067D                     ___lwdiv:	
  1293                           ;psect for function ___lwdiv
  1294                           
  1295     067D                     l806:	
  1296                           ;incstack = 0
  1297                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1298                           
  1299     067D  01FB               	clrf	___lwdiv@quotient
  1300     067E  01FC               	clrf	___lwdiv@quotient+1
  1301     067F                     l808:
  1302     067F  0876               	movf	___lwdiv@divisor,w
  1303     0680  0477               	iorwf	___lwdiv@divisor+1,w
  1304     0681  1903               	btfsc	3,2
  1305     0682  2E84               	goto	u281
  1306     0683  2E85               	goto	u280
  1307     0684                     u281:
  1308     0684  2EBC               	goto	l828
  1309     0685                     u280:
  1310     0685                     l810:
  1311     0685  01FD               	clrf	___lwdiv@counter
  1312     0686  0AFD               	incf	___lwdiv@counter,f
  1313     0687  2E93               	goto	l816
  1314     0688                     l812:
  1315     0688  3001               	movlw	1
  1316     0689                     u295:
  1317     0689  1003               	clrc
  1318     068A  0DF6               	rlf	___lwdiv@divisor,f
  1319     068B  0DF7               	rlf	___lwdiv@divisor+1,f
  1320     068C  3EFF               	addlw	-1
  1321     068D  1D03               	skipz
  1322     068E  2E89               	goto	u295
  1323     068F                     l814:
  1324     068F  3001               	movlw	1
  1325     0690  00FA               	movwf	??___lwdiv
  1326     0691  087A               	movf	??___lwdiv,w
  1327     0692  07FD               	addwf	___lwdiv@counter,f
  1328     0693                     l816:
  1329     0693  1FF7               	btfss	___lwdiv@divisor+1,7
  1330     0694  2E96               	goto	u301
  1331     0695  2E97               	goto	u300
  1332     0696                     u301:
  1333     0696  2E88               	goto	l812
  1334     0697                     u300:
  1335     0697                     l818:
  1336     0697  3001               	movlw	1
  1337     0698                     u315:
  1338     0698  1003               	clrc
  1339     0699  0DFB               	rlf	___lwdiv@quotient,f
  1340     069A  0DFC               	rlf	___lwdiv@quotient+1,f
  1341     069B  3EFF               	addlw	-1
  1342     069C  1D03               	skipz
  1343     069D  2E98               	goto	u315
  1344     069E  0877               	movf	___lwdiv@divisor+1,w
  1345     069F  0279               	subwf	___lwdiv@dividend+1,w
  1346     06A0  1D03               	skipz
  1347     06A1  2EA4               	goto	u325
  1348     06A2  0876               	movf	___lwdiv@divisor,w
  1349     06A3  0278               	subwf	___lwdiv@dividend,w
  1350     06A4                     u325:
  1351     06A4  1C03               	skipc
  1352     06A5  2EA7               	goto	u321
  1353     06A6  2EA8               	goto	u320
  1354     06A7                     u321:
  1355     06A7  2EAF               	goto	l824
  1356     06A8                     u320:
  1357     06A8                     l820:
  1358     06A8  0876               	movf	___lwdiv@divisor,w
  1359     06A9  02F8               	subwf	___lwdiv@dividend,f
  1360     06AA  0877               	movf	___lwdiv@divisor+1,w
  1361     06AB  1C03               	skipc
  1362     06AC  03F9               	decf	___lwdiv@dividend+1,f
  1363     06AD  02F9               	subwf	___lwdiv@dividend+1,f
  1364     06AE                     l822:
  1365     06AE  147B               	bsf	___lwdiv@quotient,0
  1366     06AF                     l824:
  1367     06AF  3001               	movlw	1
  1368     06B0                     u335:
  1369     06B0  1003               	clrc
  1370     06B1  0CF7               	rrf	___lwdiv@divisor+1,f
  1371     06B2  0CF6               	rrf	___lwdiv@divisor,f
  1372     06B3  3EFF               	addlw	-1
  1373     06B4  1D03               	skipz
  1374     06B5  2EB0               	goto	u335
  1375     06B6                     l826:
  1376     06B6  3001               	movlw	1
  1377     06B7  02FD               	subwf	___lwdiv@counter,f
  1378     06B8  1D03               	btfss	3,2
  1379     06B9  2EBB               	goto	u341
  1380     06BA  2EBC               	goto	u340
  1381     06BB                     u341:
  1382     06BB  2E97               	goto	l818
  1383     06BC                     u340:
  1384     06BC                     l828:
  1385     06BC  087C               	movf	___lwdiv@quotient+1,w
  1386     06BD  00F7               	movwf	?___lwdiv+1
  1387     06BE  087B               	movf	___lwdiv@quotient,w
  1388     06BF  00F6               	movwf	?___lwdiv
  1389     06C0                     l422:
  1390     06C0  0008               	return
  1391     06C1                     __end_of___lwdiv:
  1392     007E                     btemp	set	126	;btemp
  1393     007E                     wtemp0	set	126
  1394                           
  1395                           	psect	config
  1396                           
  1397                           ;Config register CONFIG @ 0x2007
  1398                           ;	Oscillator Selection bits
  1399                           ;	FOSC = 0x3, unprogrammed default
  1400                           ;	Watchdog Timer Enable bit
  1401                           ;	WDTE = OFF, WDT disabled
  1402                           ;	Power-up Timer Enable bit
  1403                           ;	PWRTE = 0x1, unprogrammed default
  1404                           ;	Brown-out Reset Enable bit
  1405                           ;	BOREN = 0x1, unprogrammed default
  1406                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1407                           ;	LVP = 0x1, unprogrammed default
  1408                           ;	Data EEPROM Memory Code Protection bit
  1409                           ;	CPD = 0x1, unprogrammed default
  1410                           ;	Flash Program Memory Write Enable bits
  1411                           ;	WRT = 0x3, unprogrammed default
  1412                           ;	In-Circuit Debugger Mode bit
  1413                           ;	DEBUG = 0x1, unprogrammed default
  1414                           ;	Flash Program Memory Code Protection bit
  1415                           ;	CP = 0x1, unprogrammed default
  1416     2007                     	org	8199
  1417     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    1844
                                              0 BANK0     22    22      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_adc
     _init_ssd
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
