

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 18 23:39:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   773 ;; Defined at:
   774 ;;		line 10 in file "timers.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     0235                     _init_timer2:	
   803                           ;psect for function _init_timer2
   804                           
   805     0235                     l815:	
   806                           ;incstack = 0
   807                           ; Regs used in _init_timer2: [wreg]
   808                           
   809                           
   810                           ;timers.c: 13:     T2CKPS0=0;
   811     0235  1283               	bcf	3,5	;RP0=0, select bank0
   812     0236  1303               	bcf	3,6	;RP1=0, select bank0
   813     0237  1012               	bcf	18,0	;volatile
   814                           
   815                           ;timers.c: 14:     T2CKPS1=0;
   816     0238  1092               	bcf	18,1	;volatile
   817     0239                     l817:
   818                           
   819                           ;timers.c: 16:     PR2=250;
   820     0239  30FA               	movlw	250
   821     023A  1683               	bsf	3,5	;RP0=1, select bank1
   822     023B  1303               	bcf	3,6	;RP1=0, select bank1
   823     023C  0092               	movwf	18	;volatile
   824     023D                     l819:
   825                           
   826                           ;timers.c: 18:     TMR2IE=1;
   827     023D  148C               	bsf	12,1	;volatile
   828     023E                     l821:
   829                           
   830                           ;timers.c: 19:     TMR2ON=1;
   831     023E  1283               	bcf	3,5	;RP0=0, select bank0
   832     023F  1303               	bcf	3,6	;RP1=0, select bank0
   833     0240  1512               	bsf	18,2	;volatile
   834     0241                     l91:
   835     0241  0008               	return
   836     0242                     __end_of_init_timer2:
   837                           
   838                           	psect	text2
   839     0258                     __ptext2:	
   840 ;; *************** function _init_config *****************
   841 ;; Defined at:
   842 ;;		line 26 in file "main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       0       0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 2
   863 ;; This function calls:
   864 ;;		_init_ssd
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     0258                     _init_config:	
   871                           ;psect for function _init_config
   872                           
   873     0258                     l809:	
   874                           ;incstack = 0
   875                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   876                           
   877     0258  120A  118A  2242  120A  118A  	fcall	_init_ssd
   878     025D                     l811:
   879     025D  170B               	bsf	11,6	;volatile
   880     025E                     l813:
   881     025E  178B               	bsf	11,7	;volatile
   882     025F                     l45:
   883     025F  0008               	return
   884     0260                     __end_of_init_config:
   885                           
   886                           	psect	text3
   887     0242                     __ptext3:	
   888 ;; *************** function _init_ssd *****************
   889 ;; Defined at:
   890 ;;		line 11 in file "ssd.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_init_config
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     0242                     _init_ssd:	
   919                           ;psect for function _init_ssd
   920                           
   921     0242                     l803:	
   922                           ;incstack = 0
   923                           ; Regs used in _init_ssd: [wreg+status,2]
   924                           
   925                           
   926                           ;ssd.c: 14:     TRISD = 0x00;
   927     0242  1683               	bsf	3,5	;RP0=1, select bank1
   928     0243  1303               	bcf	3,6	;RP1=0, select bank1
   929     0244  0188               	clrf	8	;volatile
   930     0245                     l805:
   931                           
   932                           ;ssd.c: 17:     TRISA = TRISA & 0xC3;
   933     0245  0805               	movf	5,w	;volatile
   934     0246  39C3               	andlw	195
   935     0247  0085               	movwf	5	;volatile
   936     0248                     l807:
   937                           
   938                           ;ssd.c: 19:     PORTA = PORTA & 0xC3;
   939     0248  1283               	bcf	3,5	;RP0=0, select bank0
   940     0249  1303               	bcf	3,6	;RP1=0, select bank0
   941     024A  0805               	movf	5,w	;volatile
   942     024B  39C3               	andlw	195
   943     024C  0085               	movwf	5	;volatile
   944     024D                     l70:
   945     024D  0008               	return
   946     024E                     __end_of_init_ssd:
   947                           
   948                           	psect	text4
   949     01EC                     __ptext4:	
   950 ;; *************** function _display *****************
   951 ;; Defined at:
   952 ;;		line 22 in file "ssd.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  data            1    wreg     PTR unsigned char 
   955 ;;		 -> ssd(4), 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  data            1    2[BANK0 ] PTR unsigned char 
   958 ;;		 -> ssd(4), 
   959 ;;  wait            2    0[BANK0 ] unsigned int 
   960 ;;  digit           1    3[BANK0 ] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       4       0       0       0
   972 ;;      Temps:          1       0       0       0       0
   973 ;;      Totals:         1       4       0       0       0
   974 ;;Total ram usage:        5 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     01EC                     _display:	
   985                           ;psect for function _display
   986                           
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   990                           ;display@data stored from wreg
   991     01EC  1283               	bcf	3,5	;RP0=0, select bank0
   992     01ED  1303               	bcf	3,6	;RP1=0, select bank0
   993     01EE  00B0               	movwf	display@data
   994     01EF                     l923:
   995                           
   996                           ;ssd.c: 22: void display(unsigned char data[]);ssd.c: 23: {;ssd.c: 24:     unsigned char
      +                           digit;;ssd.c: 26:     for (digit = 0; digit < 4; digit++)
   997     01EF  01B1               	clrf	display@digit
   998     01F0                     l929:
   999                           
  1000                           ;ssd.c: 27:     {;ssd.c: 29:         PORTD = data[digit];
  1001     01F0  0831               	movf	display@digit,w
  1002     01F1  0730               	addwf	display@data,w
  1003     01F2  00F4               	movwf	??_display
  1004     01F3  0874               	movf	??_display,w
  1005     01F4  0084               	movwf	4
  1006     01F5  1383               	bcf	3,7	;select IRP bank0
  1007     01F6  0800               	movf	0,w
  1008     01F7  0088               	movwf	8	;volatile
  1009     01F8                     l931:
  1010                           
  1011                           ;ssd.c: 31:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1012     01F8  3004               	movlw	4
  1013     01F9  00F4               	movwf	??_display
  1014     01FA  0A31               	incf	display@digit,w
  1015     01FB  29FE               	goto	u494
  1016     01FC                     u495:
  1017     01FC  1003               	clrc
  1018     01FD  0DF4               	rlf	??_display,f
  1019     01FE                     u494:
  1020     01FE  3EFF               	addlw	-1
  1021     01FF  1D03               	skipz
  1022     0200  29FC               	goto	u495
  1023     0201  0805               	movf	5,w	;volatile
  1024     0202  39C3               	andlw	195
  1025     0203  0474               	iorwf	??_display,w
  1026     0204  0085               	movwf	5	;volatile
  1027     0205                     l933:
  1028                           
  1029                           ;ssd.c: 33:         for (unsigned int wait = 400; wait--; );
  1030     0205  3090               	movlw	144
  1031     0206  00AE               	movwf	display@wait
  1032     0207  3001               	movlw	1
  1033     0208  00AF               	movwf	display@wait+1
  1034     0209                     l935:
  1035     0209  3001               	movlw	1
  1036     020A  02AE               	subwf	display@wait,f
  1037     020B  3000               	movlw	0
  1038     020C  1C03               	skipc
  1039     020D  03AF               	decf	display@wait+1,f
  1040     020E  02AF               	subwf	display@wait+1,f
  1041     020F  0A2E               	incf	display@wait,w
  1042     0210  1D03               	skipz
  1043     0211  2A16               	goto	u501
  1044     0212  0A2F               	incf	display@wait+1,w
  1045     0213  1D03               	btfss	3,2
  1046     0214  2A16               	goto	u501
  1047     0215  2A17               	goto	u500
  1048     0216                     u501:
  1049     0216  2A09               	goto	l935
  1050     0217                     u500:
  1051     0217                     l937:
  1052                           
  1053                           ;ssd.c: 35:     }
  1054     0217  3001               	movlw	1
  1055     0218  00F4               	movwf	??_display
  1056     0219  0874               	movf	??_display,w
  1057     021A  07B1               	addwf	display@digit,f
  1058     021B                     l939:
  1059     021B  3004               	movlw	4
  1060     021C  0231               	subwf	display@digit,w
  1061     021D  1C03               	skipc
  1062     021E  2A20               	goto	u511
  1063     021F  2A21               	goto	u510
  1064     0220                     u511:
  1065     0220  29F0               	goto	l929
  1066     0221                     u510:
  1067     0221                     l78:
  1068     0221  0008               	return
  1069     0222                     __end_of_display:
  1070                           
  1071                           	psect	text5
  1072     01B0                     __ptext5:	
  1073 ;; *************** function ___lwmod *****************
  1074 ;; Defined at:
  1075 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  divisor         2    7[BANK0 ] unsigned int 
  1078 ;;  dividend        2    9[BANK0 ] unsigned int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  counter         1   11[BANK0 ] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  2    7[BANK0 ] unsigned int 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       4       0       0       0
  1091 ;;      Locals:         0       1       0       0       0
  1092 ;;      Temps:          1       0       0       0       0
  1093 ;;      Totals:         1       5       0       0       0
  1094 ;;Total ram usage:        6 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104     01B0                     ___lwmod:	
  1105                           ;psect for function ___lwmod
  1106                           
  1107     01B0                     l867:	
  1108                           ;incstack = 0
  1109                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1110                           
  1111     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1112     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1113     01B2  0835               	movf	___lwmod@divisor,w
  1114     01B3  0436               	iorwf	___lwmod@divisor+1,w
  1115     01B4  1903               	btfsc	3,2
  1116     01B5  29B7               	goto	u351
  1117     01B6  29B8               	goto	u350
  1118     01B7                     u351:
  1119     01B7  29E7               	goto	l885
  1120     01B8                     u350:
  1121     01B8                     l869:
  1122     01B8  01B9               	clrf	___lwmod@counter
  1123     01B9  0AB9               	incf	___lwmod@counter,f
  1124     01BA  29C6               	goto	l875
  1125     01BB                     l871:
  1126     01BB  3001               	movlw	1
  1127     01BC                     u365:
  1128     01BC  1003               	clrc
  1129     01BD  0DB5               	rlf	___lwmod@divisor,f
  1130     01BE  0DB6               	rlf	___lwmod@divisor+1,f
  1131     01BF  3EFF               	addlw	-1
  1132     01C0  1D03               	skipz
  1133     01C1  29BC               	goto	u365
  1134     01C2                     l873:
  1135     01C2  3001               	movlw	1
  1136     01C3  00F5               	movwf	??___lwmod
  1137     01C4  0875               	movf	??___lwmod,w
  1138     01C5  07B9               	addwf	___lwmod@counter,f
  1139     01C6                     l875:
  1140     01C6  1FB6               	btfss	___lwmod@divisor+1,7
  1141     01C7  29C9               	goto	u371
  1142     01C8  29CA               	goto	u370
  1143     01C9                     u371:
  1144     01C9  29BB               	goto	l871
  1145     01CA                     u370:
  1146     01CA                     l877:
  1147     01CA  0836               	movf	___lwmod@divisor+1,w
  1148     01CB  0238               	subwf	___lwmod@dividend+1,w
  1149     01CC  1D03               	skipz
  1150     01CD  29D0               	goto	u385
  1151     01CE  0835               	movf	___lwmod@divisor,w
  1152     01CF  0237               	subwf	___lwmod@dividend,w
  1153     01D0                     u385:
  1154     01D0  1C03               	skipc
  1155     01D1  29D3               	goto	u381
  1156     01D2  29D4               	goto	u380
  1157     01D3                     u381:
  1158     01D3  29DA               	goto	l881
  1159     01D4                     u380:
  1160     01D4                     l879:
  1161     01D4  0835               	movf	___lwmod@divisor,w
  1162     01D5  02B7               	subwf	___lwmod@dividend,f
  1163     01D6  0836               	movf	___lwmod@divisor+1,w
  1164     01D7  1C03               	skipc
  1165     01D8  03B8               	decf	___lwmod@dividend+1,f
  1166     01D9  02B8               	subwf	___lwmod@dividend+1,f
  1167     01DA                     l881:
  1168     01DA  3001               	movlw	1
  1169     01DB                     u395:
  1170     01DB  1003               	clrc
  1171     01DC  0CB6               	rrf	___lwmod@divisor+1,f
  1172     01DD  0CB5               	rrf	___lwmod@divisor,f
  1173     01DE  3EFF               	addlw	-1
  1174     01DF  1D03               	skipz
  1175     01E0  29DB               	goto	u395
  1176     01E1                     l883:
  1177     01E1  3001               	movlw	1
  1178     01E2  02B9               	subwf	___lwmod@counter,f
  1179     01E3  1D03               	btfss	3,2
  1180     01E4  29E6               	goto	u401
  1181     01E5  29E7               	goto	u400
  1182     01E6                     u401:
  1183     01E6  29CA               	goto	l877
  1184     01E7                     u400:
  1185     01E7                     l885:
  1186     01E7  0838               	movf	___lwmod@dividend+1,w
  1187     01E8  00B6               	movwf	?___lwmod+1
  1188     01E9  0837               	movf	___lwmod@dividend,w
  1189     01EA  00B5               	movwf	?___lwmod
  1190     01EB                     l459:
  1191     01EB  0008               	return
  1192     01EC                     __end_of___lwmod:
  1193                           
  1194                           	psect	text6
  1195     016A                     __ptext6:	
  1196 ;; *************** function ___lwdiv *****************
  1197 ;; Defined at:
  1198 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  divisor         2    0[BANK0 ] unsigned int 
  1201 ;;  dividend        2    2[BANK0 ] unsigned int 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  quotient        2    5[BANK0 ] unsigned int 
  1204 ;;  counter         1    4[BANK0 ] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  2    0[BANK0 ] unsigned int 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       4       0       0       0
  1215 ;;      Locals:         0       3       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         1       7       0       0       0
  1218 ;;Total ram usage:        8 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; Hardware stack levels required when called: 1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228     016A                     ___lwdiv:	
  1229                           ;psect for function ___lwdiv
  1230                           
  1231     016A                     l941:	
  1232                           ;incstack = 0
  1233                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1234                           
  1235     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1236     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1237     016C  01B3               	clrf	___lwdiv@quotient
  1238     016D  01B4               	clrf	___lwdiv@quotient+1
  1239     016E                     l943:
  1240     016E  082E               	movf	___lwdiv@divisor,w
  1241     016F  042F               	iorwf	___lwdiv@divisor+1,w
  1242     0170  1903               	btfsc	3,2
  1243     0171  2973               	goto	u521
  1244     0172  2974               	goto	u520
  1245     0173                     u521:
  1246     0173  29AB               	goto	l963
  1247     0174                     u520:
  1248     0174                     l945:
  1249     0174  01B2               	clrf	___lwdiv@counter
  1250     0175  0AB2               	incf	___lwdiv@counter,f
  1251     0176  2982               	goto	l951
  1252     0177                     l947:
  1253     0177  3001               	movlw	1
  1254     0178                     u535:
  1255     0178  1003               	clrc
  1256     0179  0DAE               	rlf	___lwdiv@divisor,f
  1257     017A  0DAF               	rlf	___lwdiv@divisor+1,f
  1258     017B  3EFF               	addlw	-1
  1259     017C  1D03               	skipz
  1260     017D  2978               	goto	u535
  1261     017E                     l949:
  1262     017E  3001               	movlw	1
  1263     017F  00F4               	movwf	??___lwdiv
  1264     0180  0874               	movf	??___lwdiv,w
  1265     0181  07B2               	addwf	___lwdiv@counter,f
  1266     0182                     l951:
  1267     0182  1FAF               	btfss	___lwdiv@divisor+1,7
  1268     0183  2985               	goto	u541
  1269     0184  2986               	goto	u540
  1270     0185                     u541:
  1271     0185  2977               	goto	l947
  1272     0186                     u540:
  1273     0186                     l953:
  1274     0186  3001               	movlw	1
  1275     0187                     u555:
  1276     0187  1003               	clrc
  1277     0188  0DB3               	rlf	___lwdiv@quotient,f
  1278     0189  0DB4               	rlf	___lwdiv@quotient+1,f
  1279     018A  3EFF               	addlw	-1
  1280     018B  1D03               	skipz
  1281     018C  2987               	goto	u555
  1282     018D  082F               	movf	___lwdiv@divisor+1,w
  1283     018E  0231               	subwf	___lwdiv@dividend+1,w
  1284     018F  1D03               	skipz
  1285     0190  2993               	goto	u565
  1286     0191  082E               	movf	___lwdiv@divisor,w
  1287     0192  0230               	subwf	___lwdiv@dividend,w
  1288     0193                     u565:
  1289     0193  1C03               	skipc
  1290     0194  2996               	goto	u561
  1291     0195  2997               	goto	u560
  1292     0196                     u561:
  1293     0196  299E               	goto	l959
  1294     0197                     u560:
  1295     0197                     l955:
  1296     0197  082E               	movf	___lwdiv@divisor,w
  1297     0198  02B0               	subwf	___lwdiv@dividend,f
  1298     0199  082F               	movf	___lwdiv@divisor+1,w
  1299     019A  1C03               	skipc
  1300     019B  03B1               	decf	___lwdiv@dividend+1,f
  1301     019C  02B1               	subwf	___lwdiv@dividend+1,f
  1302     019D                     l957:
  1303     019D  1433               	bsf	___lwdiv@quotient,0
  1304     019E                     l959:
  1305     019E  3001               	movlw	1
  1306     019F                     u575:
  1307     019F  1003               	clrc
  1308     01A0  0CAF               	rrf	___lwdiv@divisor+1,f
  1309     01A1  0CAE               	rrf	___lwdiv@divisor,f
  1310     01A2  3EFF               	addlw	-1
  1311     01A3  1D03               	skipz
  1312     01A4  299F               	goto	u575
  1313     01A5                     l961:
  1314     01A5  3001               	movlw	1
  1315     01A6  02B2               	subwf	___lwdiv@counter,f
  1316     01A7  1D03               	btfss	3,2
  1317     01A8  29AA               	goto	u581
  1318     01A9  29AB               	goto	u580
  1319     01AA                     u581:
  1320     01AA  2986               	goto	l953
  1321     01AB                     u580:
  1322     01AB                     l963:
  1323     01AB  0834               	movf	___lwdiv@quotient+1,w
  1324     01AC  00AF               	movwf	?___lwdiv+1
  1325     01AD  0833               	movf	___lwdiv@quotient,w
  1326     01AE  00AE               	movwf	?___lwdiv
  1327     01AF                     l449:
  1328     01AF  0008               	return
  1329     01B0                     __end_of___lwdiv:
  1330                           
  1331                           	psect	text7
  1332     00E2                     __ptext7:	
  1333 ;; *************** function _isr *****************
  1334 ;; Defined at:
  1335 ;;		line 12 in file "isr.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          4       0       0       0       0
  1352 ;;      Totals:         4       0       0       0       0
  1353 ;;Total ram usage:        4 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		Interrupt level 1
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362     00E2                     _isr:	
  1363                           ;psect for function _isr
  1364                           
  1365     00E2                     i1l889:
  1366                           
  1367                           ;isr.c: 14:     static unsigned long int count1 = 0,count2 = 0;;isr.c: 16:     if (TMR2I
      +                          F == 1)
  1368     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1369     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1370     00E4  1C8C               	btfss	12,1	;volatile
  1371     00E5  28E7               	goto	u41_21
  1372     00E6  28E8               	goto	u41_20
  1373     00E7                     u41_21:
  1374     00E7  2963               	goto	i1l22
  1375     00E8                     u41_20:
  1376     00E8                     i1l891:
  1377                           
  1378                           ;isr.c: 17:     {;isr.c: 18:         if (++count1 == 10000)
  1379     00E8  3001               	movlw	1
  1380     00E9  07A4               	addwf	isr@count1,f
  1381     00EA  3000               	movlw	0
  1382     00EB  1803               	skipnc
  1383     00EC  3001               	movlw	1
  1384     00ED  07A5               	addwf	isr@count1+1,f
  1385     00EE  3000               	movlw	0
  1386     00EF  1803               	skipnc
  1387     00F0  3001               	movlw	1
  1388     00F1  07A6               	addwf	isr@count1+2,f
  1389     00F2  3000               	movlw	0
  1390     00F3  1803               	skipnc
  1391     00F4  3001               	movlw	1
  1392     00F5  07A7               	addwf	isr@count1+3,f
  1393     00F6  3010               	movlw	16
  1394     00F7  0624               	xorwf	isr@count1,w
  1395     00F8  3027               	movlw	39
  1396     00F9  1903               	skipnz
  1397     00FA  0625               	xorwf	isr@count1+1,w
  1398     00FB  0426               	iorwf	isr@count1+2,w
  1399     00FC  0427               	iorwf	isr@count1+3,w
  1400     00FD  1D03               	btfss	3,2
  1401     00FE  2900               	goto	u42_21
  1402     00FF  2901               	goto	u42_20
  1403     0100                     u42_21:
  1404     0100  2919               	goto	i1l897
  1405     0101                     u42_20:
  1406     0101                     i1l893:
  1407                           
  1408                           ;isr.c: 19:         {;isr.c: 20:             count1 = 0;
  1409     0101  3000               	movlw	0
  1410     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0104  00A7               	movwf	isr@count1+3
  1413     0105  3000               	movlw	0
  1414     0106  00A6               	movwf	isr@count1+2
  1415     0107  3000               	movlw	0
  1416     0108  00A5               	movwf	isr@count1+1
  1417     0109  3000               	movlw	0
  1418     010A  00A4               	movwf	isr@count1
  1419     010B                     i1l895:
  1420                           
  1421                           ;isr.c: 21:             flag = !flag;
  1422     010B  0828               	movf	_flag,w
  1423     010C  0429               	iorwf	_flag+1,w
  1424     010D  1903               	btfsc	3,2
  1425     010E  2910               	goto	u43_21
  1426     010F  2912               	goto	u43_20
  1427     0110                     u43_21:
  1428     0110  3001               	movlw	1
  1429     0111  2913               	goto	u44_20
  1430     0112                     u43_20:
  1431     0112  3000               	movlw	0
  1432     0113                     u44_20:
  1433     0113  00F0               	movwf	??_isr
  1434     0114  01F1               	clrf	??_isr+1
  1435     0115  0870               	movf	??_isr,w
  1436     0116  00A8               	movwf	_flag
  1437     0117  0871               	movf	??_isr+1,w
  1438     0118  00A9               	movwf	_flag+1
  1439     0119                     i1l897:
  1440                           
  1441                           ;isr.c: 23:         if(++count2 == 1200000)
  1442     0119  3001               	movlw	1
  1443     011A  1283               	bcf	3,5	;RP0=0, select bank0
  1444     011B  1303               	bcf	3,6	;RP1=0, select bank0
  1445     011C  07A0               	addwf	isr@count2,f
  1446     011D  3000               	movlw	0
  1447     011E  1803               	skipnc
  1448     011F  3001               	movlw	1
  1449     0120  07A1               	addwf	isr@count2+1,f
  1450     0121  3000               	movlw	0
  1451     0122  1803               	skipnc
  1452     0123  3001               	movlw	1
  1453     0124  07A2               	addwf	isr@count2+2,f
  1454     0125  3000               	movlw	0
  1455     0126  1803               	skipnc
  1456     0127  3001               	movlw	1
  1457     0128  07A3               	addwf	isr@count2+3,f
  1458     0129  3080               	movlw	128
  1459     012A  0620               	xorwf	isr@count2,w
  1460     012B  304F               	movlw	79
  1461     012C  1903               	skipnz
  1462     012D  0621               	xorwf	isr@count2+1,w
  1463     012E  3012               	movlw	18
  1464     012F  1903               	skipnz
  1465     0130  0622               	xorwf	isr@count2+2,w
