

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 19:35:30 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     0014                     ___lwdiv:	
   827                           ;psect for function ___lwdiv
   828                           
   829     0014                     l842:	
   830                           ;incstack = 0
   831                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   832                           
   833     0014  1283               	bcf	3,5	;RP0=0, select bank0
   834     0015  1303               	bcf	3,6	;RP1=0, select bank0
   835     0016  01A5               	clrf	___lwdiv@quotient
   836     0017  01A6               	clrf	___lwdiv@quotient+1
   837     0018                     l844:
   838     0018  0820               	movf	___lwdiv@divisor,w
   839     0019  0421               	iorwf	___lwdiv@divisor+1,w
   840     001A  1903               	btfsc	3,2
   841     001B  281D               	goto	u301
   842     001C  281E               	goto	u300
   843     001D                     u301:
   844     001D  2855               	goto	l864
   845     001E                     u300:
   846     001E                     l846:
   847     001E  01A4               	clrf	___lwdiv@counter
   848     001F  0AA4               	incf	___lwdiv@counter,f
   849     0020  282C               	goto	l852
   850     0021                     l848:
   851     0021  3001               	movlw	1
   852     0022                     u315:
   853     0022  1003               	clrc
   854     0023  0DA0               	rlf	___lwdiv@divisor,f
   855     0024  0DA1               	rlf	___lwdiv@divisor+1,f
   856     0025  3EFF               	addlw	-1
   857     0026  1D03               	skipz
   858     0027  2822               	goto	u315
   859     0028                     l850:
   860     0028  3001               	movlw	1
   861     0029  00F7               	movwf	??___lwdiv
   862     002A  0877               	movf	??___lwdiv,w
   863     002B  07A4               	addwf	___lwdiv@counter,f
   864     002C                     l852:
   865     002C  1FA1               	btfss	___lwdiv@divisor+1,7
   866     002D  282F               	goto	u321
   867     002E  2830               	goto	u320
   868     002F                     u321:
   869     002F  2821               	goto	l848
   870     0030                     u320:
   871     0030                     l854:
   872     0030  3001               	movlw	1
   873     0031                     u335:
   874     0031  1003               	clrc
   875     0032  0DA5               	rlf	___lwdiv@quotient,f
   876     0033  0DA6               	rlf	___lwdiv@quotient+1,f
   877     0034  3EFF               	addlw	-1
   878     0035  1D03               	skipz
   879     0036  2831               	goto	u335
   880     0037  0821               	movf	___lwdiv@divisor+1,w
   881     0038  0223               	subwf	___lwdiv@dividend+1,w
   882     0039  1D03               	skipz
   883     003A  283D               	goto	u345
   884     003B  0820               	movf	___lwdiv@divisor,w
   885     003C  0222               	subwf	___lwdiv@dividend,w
   886     003D                     u345:
   887     003D  1C03               	skipc
   888     003E  2840               	goto	u341
   889     003F  2841               	goto	u340
   890     0040                     u341:
   891     0040  2848               	goto	l860
   892     0041                     u340:
   893     0041                     l856:
   894     0041  0820               	movf	___lwdiv@divisor,w
   895     0042  02A2               	subwf	___lwdiv@dividend,f
   896     0043  0821               	movf	___lwdiv@divisor+1,w
   897     0044  1C03               	skipc
   898     0045  03A3               	decf	___lwdiv@dividend+1,f
   899     0046  02A3               	subwf	___lwdiv@dividend+1,f
   900     0047                     l858:
   901     0047  1425               	bsf	___lwdiv@quotient,0
   902     0048                     l860:
   903     0048  3001               	movlw	1
   904     0049                     u355:
   905     0049  1003               	clrc
   906     004A  0CA1               	rrf	___lwdiv@divisor+1,f
   907     004B  0CA0               	rrf	___lwdiv@divisor,f
   908     004C  3EFF               	addlw	-1
   909     004D  1D03               	skipz
   910     004E  2849               	goto	u355
   911     004F                     l862:
   912     004F  3001               	movlw	1
   913     0050  02A4               	subwf	___lwdiv@counter,f
   914     0051  1D03               	btfss	3,2
   915     0052  2854               	goto	u361
   916     0053  2855               	goto	u360
   917     0054                     u361:
   918     0054  2830               	goto	l854
   919     0055                     u360:
   920     0055                     l864:
   921     0055  0826               	movf	___lwdiv@quotient+1,w
   922     0056  00A1               	movwf	?___lwdiv+1
   923     0057  0825               	movf	___lwdiv@quotient,w
   924     0058  00A0               	movwf	?___lwdiv
   925     0059                     l438:
   926     0059  0008               	return
   927     005A                     __end_of___lwdiv:
   928                           
   929                           	psect	text6
   930     008F                     __ptext6:	
   931 ;; *************** function _isr *****************
   932 ;; Defined at:
   933 ;;		line 11 in file "isr.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          3       0       0       0       0
   950 ;;      Totals:         3       0       0       0       0
   951 ;;Total ram usage:        3 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		Interrupt level 1
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     008F                     _isr:	
   961                           ;psect for function _isr
   962                           
   963     008F                     i1l800:
   964                           
   965                           ;isr.c: 14:     static unsigned char loop_counter = 0;;isr.c: 17:   if (TMR0IF == 1)
   966     008F  1D0B               	btfss	11,2	;volatile
   967     0090  2892               	goto	u24_21
   968     0091  2893               	goto	u24_20
   969     0092                     u24_21:
   970     0092  28B9               	goto	i1l80
   971     0093                     u24_20:
   972     0093                     i1l802:
   973                           
   974                           ;isr.c: 18:   {;isr.c: 20:         TMR0 = TMR0 + 8;
   975     0093  1283               	bcf	3,5	;RP0=0, select bank0
   976     0094  1303               	bcf	3,6	;RP1=0, select bank0
   977     0095  0801               	movf	1,w	;volatile
   978     0096  3E08               	addlw	8
   979     0097  0081               	movwf	1	;volatile
   980     0098                     i1l804:
   981                           
   982                           ;isr.c: 22:     if (loop_counter <= duty_cycle)
   983     0098  087A               	movf	isr@loop_counter,w
   984     0099  0227               	subwf	_duty_cycle,w
   985     009A  1C03               	skipc
   986     009B  289D               	goto	u25_21
   987     009C  289E               	goto	u25_20
   988     009D                     u25_21:
   989     009D  28A0               	goto	i1l808
   990     009E                     u25_20:
   991     009E                     i1l806:
   992                           
   993                           ;isr.c: 23:     {;isr.c: 24:         RD0 = 1;
   994     009E  1408               	bsf	8,0	;volatile
   995                           
   996                           ;isr.c: 25:     }
   997     009F  28AD               	goto	i1l814
   998     00A0                     i1l808:
   999     00A0  0827               	movf	_duty_cycle,w
  1000     00A1  027A               	subwf	isr@loop_counter,w
  1001     00A2  1C03               	skipc
  1002     00A3  28A5               	goto	u26_21
  1003     00A4  28A6               	goto	u26_20
  1004     00A5                     u26_21:
  1005     00A5  28AD               	goto	i1l814
  1006     00A6                     u26_20:
  1007     00A6                     i1l810:
  1008     00A6  3064               	movlw	100
  1009     00A7  027A               	subwf	isr@loop_counter,w
  1010     00A8  1803               	skipnc
  1011     00A9  28AB               	goto	u27_21
  1012     00AA  28AC               	goto	u27_20
  1013     00AB                     u27_21:
  1014     00AB  28AD               	goto	i1l814
  1015     00AC                     u27_20:
  1016     00AC                     i1l812:
  1017                           
  1018                           ;isr.c: 27:     {;isr.c: 28:         RD0 = 0;
  1019     00AC  1008               	bcf	8,0	;volatile
  1020     00AD                     i1l814:
  1021                           
  1022                           ;isr.c: 30:     if (loop_counter++ == 100)
  1023     00AD  3001               	movlw	1
  1024     00AE  00F0               	movwf	??_isr
  1025     00AF  0870               	movf	??_isr,w
  1026     00B0  07FA               	addwf	isr@loop_counter,f
  1027     00B1  3065               	movlw	101
  1028     00B2  067A               	xorwf	isr@loop_counter,w
  1029     00B3  1D03               	btfss	3,2
  1030     00B4  28B6               	goto	u28_21
  1031     00B5  28B7               	goto	u28_20
  1032     00B6                     u28_21:
  1033     00B6  28B8               	goto	i1l818
  1034     00B7                     u28_20:
  1035     00B7                     i1l816:
  1036                           
  1037                           ;isr.c: 31:     {;isr.c: 32:         loop_counter = 0;
  1038     00B7  01FA               	clrf	isr@loop_counter
  1039     00B8                     i1l818:
  1040                           
  1041                           ;isr.c: 34:     TMR0IF = 0;
  1042     00B8  110B               	bcf	11,2	;volatile
  1043     00B9                     i1l80:
  1044     00B9  0872               	movf	??_isr+2,w
  1045     00BA  008A               	movwf	10
  1046     00BB  0E71               	swapf	??_isr+1,w
  1047     00BC  0083               	movwf	3
  1048     00BD  0EFE               	swapf	btemp,f
  1049     00BE  0E7E               	swapf	btemp,w
  1050     00BF  0009               	retfie
  1051     00C0                     __end_of_isr:
  1052     007E                     btemp	set	126	;btemp
  1053     007E                     wtemp0	set	126
  1054                           
  1055                           	psect	intentry
  1056     0004                     __pintentry:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _isr: [wreg+status,2+status,0]
  1059                           
  1060     0004                     interrupt_function:
  1061     007E                     saved_w	set	btemp
  1062     0004  00FE               	movwf	btemp
  1063     0005  0E03               	swapf	3,w
  1064     0006  00F1               	movwf	??_isr+1
  1065     0007  080A               	movf	10,w
  1066     0008  00F2               	movwf	??_isr+2
  1067     0009  120A  118A  288F   	ljmp	_isr
  1068                           
  1069                           	psect	config
  1070                           
  1071                           ;Config register CONFIG @ 0x2007
  1072                           ;	Oscillator Selection bits
  1073                           ;	FOSC = 0x3, unprogrammed default
  1074                           ;	Watchdog Timer Enable bit
  1075                           ;	WDTE = OFF, WDT disabled
  1076                           ;	Power-up Timer Enable bit
  1077                           ;	PWRTE = 0x1, unprogrammed default
  1078                           ;	FLASH Program Memory Code Protection bits
  1079                           ;	CP = 0x303, unprogrammed default
  1080                           ;	Brown-out Reset Enable bit
  1081                           ;	BOREN = 0x1, unprogrammed default
  1082                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1083                           ;	LVP = 0x1, unprogrammed default
  1084                           ;	Data EE Memory Code Protection
  1085                           ;	CPD = 0x1, unprogrammed default
  1086                           ;	FLASH Program Memory Write Enable
  1087                           ;	WRT = 0x1, unprogrammed default
  1088                           ;	In-Circuit Debugger Mode bit
  1089                           ;	DEBUG = 0x1, unprogrammed default
  1090     2007                     	org	8199
  1091     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      7       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->_read_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     489
                                              8 COMMON     2     2      0
                            ___lwdiv
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      34
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     421
                                              7 COMMON     1     1      0
                                              0 BANK0      7     3      4
                           _read_adc (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     _read_adc (ARG)
   _init_config
     _init_adc
     _init_timer0
   _read_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 29 19:35:30 2022

                     l22 005F                       l17 00E3                       l43 00F4  
                     l60 00ED                       l46 00C3                       l49 00D1  
                     _GO 00FA                      l438 0059                      l820 00E4  
                    l822 00E8                      l830 00D8                      l824 00EC  
                    l832 00DD                      l850 0028                      l842 0014  
                    l826 00EE                      l834 00DE                      l860 0048  
                    l852 002C                      l844 0018                      l828 00D2  
                    l836 00C0                      l862 004F                      l854 0030  
                    l846 001E                      l838 00C7                      l870 0079  
                    l856 0041                      l848 0021                      l864 0055  
                    l872 007D                      l858 0047                      l868 005A  
                    _GIE 005F                      _RD0 0040                      u300 001E  
                    u301 001D                      u320 0030                      u321 002F  
                    u315 0022                      u340 0041                      u341 0040  
                    u335 0031                      u360 0055                      u361 0054  
                    u345 003D                      u290 00C7                      u370 008B  
                    u355 0049                      u291 00C6                      u371 008A  
                    _PSA 040B                      _isr 008F                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _T0CS 040D  
                   i1l80 00B9                     _TMR0 0001                     _main 005A  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___lwdiv 005A                    i1l800 008F  
                  i1l810 00A6                    i1l802 0093             ?_init_config 0070  
                  i1l812 00AC                    i1l804 0098                    i1l814 00AD  
                  i1l806 009E                    i1l816 00B7                    i1l808 00A0  
                  i1l818 00B8                    u24_20 0093                    u24_21 0092  
                  u25_20 009E                    u25_21 009D                    u26_20 00A6  
                  u26_21 00A5                    u27_20 00AC                    u27_21 00AB  
                  _PORTD 0008                    u28_20 00B7                    u28_21 00B6  
                  _TRISD 0088             ?_init_timer0 0070                    _nDONE 00FA  
                  main@i 0078                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008F  
                 ??_main 0078          isr@loop_counter 007A                   _ADRESH 001E  
                 _ADRESL 009E                   _TMR0IE 005D                   _TMR0IF 005A  
              ??___lwdiv 0077         __end_of_init_adc 00F5         __end_of_read_adc 00D2  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
             __pmaintext 005A               __pintentry 0004                ?_init_adc 0070  
              ?_read_adc 0073                  ___lwdiv 0014                  __ptext1 00C0  
                __ptext2 00D2                  __ptext3 00E4                  __ptext4 00EE  
                __ptext5 0014                  __ptext6 008F               _duty_cycle 0027  
   end_of_initialization 0010               ??_init_adc 0073               ??_read_adc 0075  
    start_initialization 000F              __end_of_isr 00C0            ??_init_config 0073  
          ??_init_timer0 0073              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 0027         ___lwdiv@dividend 0022  
               ?___lwdiv 0020      read_adc@adc_reg_val 0075         ___lwdiv@quotient 0025  
    __end_of_init_config 00E4      __end_of_init_timer0 00EE        interrupt_function 0004  
            _init_config 00D2              _init_timer0 00E4          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0024                 _init_adc 00EE                 _read_adc 00C0  
               intlevel1 0000  
