

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:32:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  1120 ;;  key_copy        2   38[BANK1 ] unsigned int 
  1121 ;;  key             2   73[BANK0 ] unsigned int 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : B00/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0      66      40       0       0
  1133 ;;      Temps:          0       4       0       0       0
  1134 ;;      Totals:         0      70      40       0       0
  1135 ;;Total ram usage:      110 bytes
  1136 ;; Hardware stack levels required when called: 5
  1137 ;; This function calls:
  1138 ;;		___awdiv
  1139 ;;		___awmod
  1140 ;;		___lwdiv
  1141 ;;		___lwmod
  1142 ;;		_clcd_copy
  1143 ;;		_clcd_print
  1144 ;;		_init_config
  1145 ;;		_init_timer2
  1146 ;;		_read_matrix_keypad
  1147 ;; This function is called by:
  1148 ;;		Startup code after reset
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     0042                     _main:	
  1153                           ;psect for function _main
  1154                           
  1155     0042                     l2329:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1158                           
  1159                           
  1160                           ;main.c: 47:        hourA[0] = watch[hour / 10];
  1161     0042  120A  158A  267E  120A  118A  	fcall	_init_config
  1162                           
  1163                           ;main.c: 49: 
  1164     0047  120A  158A  26A5  120A  118A  	fcall	_init_timer2
  1165     004C                     l2331:
  1166     004C                     l2333:
  1167                           
  1168                           ;main.c: 51:         {;main.c: 52:            key_copy = key;;main.c: 53:            if(
      +                          key_copy == 1)
  1169     004C  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1170     004D  1283               	bcf	3,5	;RP0=0, select bank0
  1171     004E  1303               	bcf	3,6	;RP1=0, select bank0
  1172     004F  00A0               	movwf	clcd_print@str
  1173     0050  3080               	movlw	128
  1174     0051  00A1               	movwf	clcd_print@str+1
  1175     0052  3080               	movlw	128
  1176     0053  00A2               	movwf	clcd_print@addr
  1177     0054  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1178     0059                     l2335:
  1179                           
  1180                           ;main.c: 54:            {
  1181     0059  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1182     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1183     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1184     005C  00A0               	movwf	clcd_print@str
  1185     005D  3080               	movlw	128
  1186     005E  00A1               	movwf	clcd_print@str+1
  1187     005F  30C0               	movlw	192
  1188     0060  00A2               	movwf	clcd_print@addr
  1189     0061  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1190     0066                     l2337:
  1191                           
  1192                           ;main.c: 55:              TMR2ON = !sw1;
  1193     0066  30B0               	movlw	main@watch& (0+255)
  1194     0067  0084               	movwf	4
  1195     0068  30E2               	movlw	low main@F885
  1196     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1197     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1198     006B  00A5               	movwf	??_main
  1199     006C  0804               	movf	4,w
  1200     006D  00A6               	movwf	??_main+1
  1201     006E  300A               	movlw	10
  1202     006F  00A7               	movwf	??_main+2
  1203     0070                     u2650:
  1204     0070  0825               	movf	??_main,w
  1205     0071  0084               	movwf	4
  1206     0072  1383               	bcf	3,7	;select IRP bank1
  1207     0073  0800               	movf	0,w
  1208     0074  00A8               	movwf	??_main+3
  1209     0075  0AA5               	incf	??_main,f
  1210     0076  0826               	movf	??_main+1,w
  1211     0077  0084               	movwf	4
  1212     0078  0828               	movf	??_main+3,w
  1213     0079  0080               	movwf	0
  1214     007A  0AA6               	incf	??_main+1,f
  1215     007B  0BA7               	decfsz	??_main+2,f
  1216     007C  2870               	goto	u2650
  1217     007D                     l2339:
  1218                           
  1219                           ;main.c: 56:               sw1 = !sw1;;main.c: 57:               clcd_print("           
      +                               ",(0xC0 + 0));;main.c: 58:               if(sw1 == 0);main.c: 59:               {;m
      +                          ain.c: 60:                 view_flag = !view_flag;
  1220     007D  1683               	bsf	3,5	;RP0=1, select bank1
  1221     007E  1303               	bcf	3,6	;RP1=0, select bank1
  1222     007F  01BD               	clrf	(main@cesec^(0+128)+3)
  1223     0080                     l2341:
  1224                           
  1225                           ;main.c: 61:               }
  1226     0080  01C0               	clrf	(main@secA^(0+128)+3)
  1227     0081                     l2343:
  1228                           
  1229                           ;main.c: 62:            }
  1230     0081  01C3               	clrf	(main@minA^(0+128)+3)
  1231     0082                     l2345:
  1232                           
  1233                           ;main.c: 63:            if(key_copy == 2)
  1234     0082  01C6               	clrf	(main@hourA^(0+128)+3)
  1235     0083                     l2347:
  1236                           
  1237                           ;main.c: 64:            {
  1238     0083  3029               	movlw	main@L0& (0+255)
  1239     0084  0084               	movwf	4
  1240     0085  30D0               	movlw	low main@F891
  1241     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1242     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1243     0088  00A5               	movwf	??_main
  1244     0089  0804               	movf	4,w
  1245     008A  00A6               	movwf	??_main+1
  1246     008B  3010               	movlw	16
  1247     008C  00A7               	movwf	??_main+2
  1248     008D                     u2660:
  1249     008D  0825               	movf	??_main,w
  1250     008E  0084               	movwf	4
  1251     008F  1783               	bsf	3,7	;select IRP bank3
  1252     0090  0800               	movf	0,w
  1253     0091  00A8               	movwf	??_main+3
  1254     0092  0AA5               	incf	??_main,f
  1255     0093  0826               	movf	??_main+1,w
  1256     0094  0084               	movwf	4
  1257     0095  1383               	bcf	3,7	;select IRP bank0
  1258     0096  0828               	movf	??_main+3,w
  1259     0097  0080               	movwf	0
  1260     0098  0AA6               	incf	??_main+1,f
  1261     0099  0BA7               	decfsz	??_main+2,f
  1262     009A  288D               	goto	u2660
  1263     009B                     l2349:
  1264                           
  1265                           ;main.c: 65:               sw2 = !sw2;
  1266     009B  3039               	movlw	main@L1& (0+255)
  1267     009C  0084               	movwf	4
  1268     009D  30C0               	movlw	low main@F893
  1269     009E  00A5               	movwf	??_main
  1270     009F  0804               	movf	4,w
  1271     00A0  00A6               	movwf	??_main+1
  1272     00A1  3010               	movlw	16
  1273     00A2  00A7               	movwf	??_main+2
  1274     00A3                     u2670:
  1275     00A3  0825               	movf	??_main,w
  1276     00A4  0084               	movwf	4
  1277     00A5  1783               	bsf	3,7	;select IRP bank3
  1278     00A6  0800               	movf	0,w
  1279     00A7  00A8               	movwf	??_main+3
  1280     00A8  0AA5               	incf	??_main,f
  1281     00A9  0826               	movf	??_main+1,w
  1282     00AA  0084               	movwf	4
  1283     00AB  1383               	bcf	3,7	;select IRP bank0
  1284     00AC  0828               	movf	??_main+3,w
  1285     00AD  0080               	movwf	0
  1286     00AE  0AA6               	incf	??_main+1,f
  1287     00AF  0BA7               	decfsz	??_main+2,f
  1288     00B0  28A3               	goto	u2670
  1289     00B1                     l2351:
  1290                           
  1291                           ;main.c: 66:            }
  1292     00B1  3049               	movlw	main@L2& (0+255)
  1293     00B2  0084               	movwf	4
  1294     00B3  30B0               	movlw	low main@F895
  1295     00B4  00A5               	movwf	??_main
  1296     00B5  0804               	movf	4,w
  1297     00B6  00A6               	movwf	??_main+1
  1298     00B7  3010               	movlw	16
  1299     00B8  00A7               	movwf	??_main+2
  1300     00B9                     u2680:
  1301     00B9  0825               	movf	??_main,w
  1302     00BA  0084               	movwf	4
  1303     00BB  1783               	bsf	3,7	;select IRP bank3
  1304     00BC  0800               	movf	0,w
  1305     00BD  00A8               	movwf	??_main+3
  1306     00BE  0AA5               	incf	??_main,f
  1307     00BF  0826               	movf	??_main+1,w
  1308     00C0  0084               	movwf	4
  1309     00C1  1383               	bcf	3,7	;select IRP bank0
  1310     00C2  0828               	movf	??_main+3,w
  1311     00C3  0080               	movwf	0
  1312     00C4  0AA6               	incf	??_main+1,f
  1313     00C5  0BA7               	decfsz	??_main+2,f
  1314     00C6  28B9               	goto	u2680
  1315     00C7                     l2353:
  1316                           
  1317                           ;main.c: 67:            if((key_copy == 2) && (sw1 == 0))
  1318     00C7  3059               	movlw	main@L3& (0+255)
  1319     00C8  0084               	movwf	4
  1320     00C9  30A0               	movlw	low main@F897
  1321     00CA  00A5               	movwf	??_main
  1322     00CB  0804               	movf	4,w
  1323     00CC  00A6               	movwf	??_main+1
  1324     00CD  3010               	movlw	16
  1325     00CE  00A7               	movwf	??_main+2
  1326     00CF                     u2690:
  1327     00CF  0825               	movf	??_main,w
  1328     00D0  0084               	movwf	4
  1329     00D1  1783               	bsf	3,7	;select IRP bank3
  1330     00D2  0800               	movf	0,w
  1331     00D3  00A8               	movwf	??_main+3
  1332     00D4  0AA5               	incf	??_main,f
  1333     00D5  0826               	movf	??_main+1,w
  1334     00D6  0084               	movwf	4
  1335     00D7  1383               	bcf	3,7	;select IRP bank0
  1336     00D8  0828               	movf	??_main+3,w
  1337     00D9  0080               	movwf	0
  1338     00DA  0AA6               	incf	??_main+1,f
  1339     00DB  0BA7               	decfsz	??_main+2,f
  1340     00DC  28CF               	goto	u2690
  1341     00DD                     l2355:
  1342                           
  1343                           ;main.c: 68:            {
  1344     00DD  30A0               	movlw	main@L4& (0+255)
  1345     00DE  0084               	movwf	4
  1346     00DF  3090               	movlw	low main@F899
  1347     00E0  00A5               	movwf	??_main
  1348     00E1  0804               	movf	4,w
  1349     00E2  00A6               	movwf	??_main+1
  1350     00E3  3010               	movlw	16
  1351     00E4  00A7               	movwf	??_main+2
  1352     00E5                     u2700:
  1353     00E5  0825               	movf	??_main,w
  1354     00E6  0084               	movwf	4
  1355     00E7  1783               	bsf	3,7	;select IRP bank3
  1356     00E8  0800               	movf	0,w
  1357     00E9  00A8               	movwf	??_main+3
  1358     00EA  0AA5               	incf	??_main,f
  1359     00EB  0826               	movf	??_main+1,w
  1360     00EC  0084               	movwf	4
  1361     00ED  1383               	bcf	3,7	;select IRP bank1
  1362     00EE  0828               	movf	??_main+3,w
  1363     00EF  0080               	movwf	0
  1364     00F0  0AA6               	incf	??_main+1,f
  1365     00F1  0BA7               	decfsz	??_main+2,f
  1366     00F2  28E5               	goto	u2700
  1367     00F3                     l2357:
  1368                           
  1369                           ;main.c: 71:                TMR2ON = 0;;main.c: 73:                minute = 0;
  1370     00F3  3001               	movlw	1
  1371     00F4  120A  118A  27DB  120A  118A  	fcall	_read_matrix_keypad
  1372     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1373     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1374     00FB  00A5               	movwf	??_main
  1375     00FC  01A6               	clrf	??_main+1
  1376     00FD  0825               	movf	??_main,w
  1377     00FE  00E9               	movwf	main@key
  1378     00FF  0826               	movf	??_main+1,w
  1379     0100  00EA               	movwf	main@key+1
  1380     0101                     l2359:
  1381                           
  1382                           ;main.c: 75:                csec = 0;
  1383     0101  300A               	movlw	10
  1384     0102  00F3               	movwf	___awdiv@divisor
  1385     0103  3000               	movlw	0
  1386     0104  00F4               	movwf	___awdiv@divisor+1
  1387     0105  086D               	movf	_csec,w
  1388     0106  00A5               	movwf	??_main
  1389     0107  01A6               	clrf	??_main+1
  1390     0108  0825               	movf	??_main,w
  1391     0109  00F5               	movwf	___awdiv@dividend
  1392     010A  0826               	movf	??_main+1,w
  1393     010B  00F6               	movwf	___awdiv@dividend+1
  1394     010C  120A  118A  26B2  120A  118A  	fcall	___awdiv
  1395     0111  0873               	movf	?___awdiv,w
  1396     0112  3EB0               	addlw	(low (main@watch| 0))& (0+255)
  1397     0113  0084               	movwf	4
  1398     0114  1383               	bcf	3,7	;select IRP bank1
  1399     0115  0800               	movf	0,w
  1400     0116  1683               	bsf	3,5	;RP0=1, select bank1
  1401     0117  1303               	bcf	3,6	;RP1=0, select bank1
  1402     0118  00BA               	movwf	main@cesec^(0+128)
  1403     0119                     l2361:
  1404                           
  1405                           ;main.c: 76:                laps = 5;
  1406     0119  300A               	movlw	10
  1407     011A  00F3               	movwf	___awmod@divisor
  1408     011B  3000               	movlw	0
  1409     011C  00F4               	movwf	___awmod@divisor+1
  1410     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1411     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1412     011F  086D               	movf	_csec,w
  1413     0120  00A5               	movwf	??_main
  1414     0121  01A6               	clrf	??_main+1
  1415     0122  0825               	movf	??_main,w
  1416     0123  00F5               	movwf	___awmod@dividend
  1417     0124  0826               	movf	??_main+1,w
  1418     0125  00F6               	movwf	___awmod@dividend+1
  1419     0126  120A  118A  2780  120A  118A  	fcall	___awmod
  1420     012B  0873               	movf	?___awmod,w
  1421     012C  3EB0               	addlw	(low (main@watch| 0))& (0+255)
  1422     012D  0084               	movwf	4
  1423     012E  1383               	bcf	3,7	;select IRP bank1
  1424     012F  0800               	movf	0,w
  1425     0130  1683               	bsf	3,5	;RP0=1, select bank1
  1426     0131  1303               	bcf	3,6	;RP1=0, select bank1
  1427     0132  00BB               	movwf	(main@cesec^(0+128)+1)
  1428     0133                     l2363:
  1429                           
  1430                           ;main.c: 77:                view_flag = 0;
  1431     0133  300A               	movlw	10
  1432     0134  00F3               	movwf	___lwdiv@divisor
  1433     0135  3000               	movlw	0
  1434     0136  00F4               	movwf	___lwdiv@divisor+1
  1435     0137  085D               	movf	(_sec+1)^(0+128),w
  1436     0138  00F6               	movwf	___lwdiv@dividend+1
  1437     0139  085C               	movf	_sec^(0+128),w
  1438     013A  00F5               	movwf	___lwdiv@dividend
  1439     013B  120A  158A  276A  120A  118A  	fcall	___lwdiv
  1440     0140  0873               	movf	?___lwdiv,w
  1441     0141  3EB0               	addlw	(low (main@watch| 0))& (0+255)
  1442     0142  0084               	movwf	4
  1443     0143  1383               	bcf	3,7	;select IRP bank1
  1444     0144  0800               	movf	0,w
  1445     0145  1683               	bsf	3,5	;RP0=1, select bank1
  1446     0146  1303               	bcf	3,6	;RP1=0, select bank1
  1447     0147  00BD               	movwf	main@secA^(0+128)
  1448     0148                     l2365:
  1449                           
  1450                           ;main.c: 78:                laps_count = 0;
  1451     0148  300A               	movlw	10
  1452     0149  00F3               	movwf	___lwmod@divisor
  1453     014A  3000               	movlw	0
  1454     014B  00F4               	movwf	___lwmod@divisor+1
  1455     014C  085D               	movf	(_sec+1)^(0+128),w
  1456     014D  00F6               	movwf	___lwmod@dividend+1
  1457     014E  085C               	movf	_sec^(0+128),w
  1458     014F  00F5               	movwf	___lwmod@dividend
  1459     0150  120A  158A  272E  120A  118A  	fcall	___lwmod
  1460     0155  0873               	movf	?___lwmod,w
  1461     0156  3EB0               	addlw	(low (main@watch| 0))& (0+255)
  1462     0157  0084               	movwf	4
  1463     0158  1383               	bcf	3,7	;select IRP bank1
  1464     0159  0800               	movf	0,w
  1465     015A  1683               	bsf	3,5	;RP0=1, select bank1
  1466     015B  1303               	bcf	3,6	;RP1=0, select bank1
  1467     015C  00BE               	movwf	(main@secA^(0+128)+1)
  1468     015D                     l2367:
  1469                           
  1470                           ;main.c: 79:                clcd_print(" Press Switch 1 ",(0x80 + 0));
  1471     015D  300A               	movlw	10
  1472     015E  00F3               	movwf	___lwdiv@divisor
  1473     015F  3000               	movlw	0
  1474     0160  00F4               	movwf	___lwdiv@divisor+1
  1475     0161  085F               	movf	(_minute+1)^(0+128),w
  1476     0162  00F6               	movwf	___lwdiv@dividend+1
  1477     0163  085E               	movf	_minute^(0+128),w
  1478     0164  00F5               	movwf	___lwdiv@dividend
  1479     0165  120A  158A  276A  120A  118A  	fcall	___lwdiv
  1480     016A  0873               	movf	?___lwdiv,w
  1481     016B  3EB0               	addlw	(low (main@watch| 0))& (0+255)
  1482     016C  0084               	movwf	4
  1483     016D  1383               	bcf	3,7	;select IRP bank1
  1484     016E  0800               	movf	0,w
  1485     016F  1683               	bsf	3,5	;RP0=1, select bank1
  1486     0170  1303               	bcf	3,6	;RP1=0, select bank1
  1487     0171  00C0               	movwf	main@minA^(0+128)
  1488     0172                     l2369:
  1489                           
  1490                           ;main.c: 80:                clcd_print("Srart Stop Watch",(0xC0 + 0));
  1491     0172  300A               	movlw	10
  1492     0173  00F3               	movwf	___lwmod@divisor
  1493     0174  3000               	movlw	0
  1494     0175  00F4               	movwf	___lwmod@divisor+1
  1495     0176  085F               	movf	(_minute+1)^(0+128),w
  1496     0177  00F6               	movwf	___lwmod@dividend+1
  1497     0178  085E               	movf	_minute^(0+128),w
  1498     0179  00F5               	movwf	___lwmod@dividend
  1499     017A  120A  158A  272E  120A  118A  	fcall	___lwmod
  1500     017F  0873               	movf	?___lwmod,w
  1501     0180  3EB0               	addlw	(low (main@watch| 0))& (0+255)
  1502     0181  0084               	movwf	4
  1503     0182  1383               	bcf	3,7	;select IRP bank1
  1504     0183  0800               	movf	0,w
  1505     0184  1683               	bsf	3,5	;RP0=1, select bank1
  1506     0185  1303               	bcf	3,6	;RP1=0, select bank1
  1507     0186  00C1               	movwf	(main@minA^(0+128)+1)
  1508     0187                     l2371:
  1509                           
  1510                           ;main.c: 81:            }
  1511     0187  300A               	movlw	10
  1512     0188  00F3               	movwf	___lwdiv@divisor
  1513     0189  3000               	movlw	0
  1514     018A  00F4               	movwf	___lwdiv@divisor+1
  1515     018B  0861               	movf	(_hour+1)^(0+128),w
  1516     018C  00F6               	movwf	___lwdiv@dividend+1
  1517     018D  0860               	movf	_hour^(0+128),w
  1518     018E  00F5               	movwf	___lwdiv@dividend
  1519     018F  120A  158A  276A  120A  118A  	fcall	___lwdiv
  1520     0194  0873               	movf	?___lwdiv,w
  1521     0195  3EB0               	addlw	(low (main@watch| 0))& (0+255)
  1522     0196  0084               	movwf	4
  1523     0197  1383               	bcf	3,7	;select IRP bank1
  1524     0198  0800               	movf	0,w
  1525     0199  1683               	bsf	3,5	;RP0=1, select bank1
  1526     019A  1303               	bcf	3,6	;RP1=0, select bank1
  1527     019B  00C3               	movwf	main@hourA^(0+128)
  1528     019C                     l2373:
  1529                           
  1530                           ;main.c: 82:            if(key_copy == 3)
  1531     019C  300A               	movlw	10
  1532     019D  00F3               	movwf	___lwmod@divisor
  1533     019E  3000               	movlw	0
  1534     019F  00F4               	movwf	___lwmod@divisor+1
  1535     01A0  0861               	movf	(_hour+1)^(0+128),w
  1536     01A1  00F6               	movwf	___lwmod@dividend+1
  1537     01A2  0860               	movf	_hour^(0+128),w
  1538     01A3  00F5               	movwf	___lwmod@dividend
  1539     01A4  120A  158A  272E  120A  118A  	fcall	___lwmod
  1540     01A9  0873               	movf	?___lwmod,w
  1541     01AA  3EB0               	addlw	(low (main@watch| 0))& (0+255)
  1542     01AB  0084               	movwf	4
  1543     01AC  1383               	bcf	3,7	;select IRP bank1
  1544     01AD  0800               	movf	0,w
  1545     01AE  1683               	bsf	3,5	;RP0=1, select bank1
  1546     01AF  1303               	bcf	3,6	;RP1=0, select bank1
  1547     01B0  00C4               	movwf	(main@hourA^(0+128)+1)
  1548     01B1                     l2375:
  1549                           
  1550                           ;main.c: 84:                laps_count++;
  1551     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1552     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1553     01B3  0A69               	incf	main@key,w
  1554     01B4  046A               	iorwf	main@key+1,w
  1555     01B5  1903               	btfsc	3,2
  1556     01B6  29B8               	goto	u2711
  1557     01B7  29B9               	goto	u2710
  1558     01B8                     u2711:
  1559     01B8  2A92               	goto	l2415
  1560     01B9                     u2710:
  1561     01B9                     l2377:
  1562                           
  1563                           ;main.c: 85:            };main.c: 86:            if(key_copy == 4)
  1564     01B9  086A               	movf	main@key+1,w
  1565     01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1566     01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1567     01BC  00C7               	movwf	(main@key_copy+1)^(0+128)
  1568     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1569     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1570     01BF  0869               	movf	main@key,w
  1571     01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1572     01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1573     01C2  00C6               	movwf	main@key_copy^(0+128)
  1574     01C3                     l2379:
  1575                           
  1576                           ;main.c: 87:            {
  1577     01C3  0346               	decf	main@key_copy^(0+128),w
  1578     01C4  0447               	iorwf	(main@key_copy+1)^(0+128),w
  1579     01C5  1D03               	btfss	3,2
  1580     01C6  29C8               	goto	u2721
  1581     01C7  29C9               	goto	u2720
  1582     01C8                     u2721:
  1583     01C8  2A10               	goto	l92
  1584     01C9                     u2720:
  1585     01C9                     l2381:
  1586                           
  1587                           ;main.c: 88:                laps_count--;;main.c: 89:            }
  1588     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1589     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1590     01CB  086B               	movf	main@sw1,w
  1591     01CC  046C               	iorwf	main@sw1+1,w
  1592     01CD  1903               	btfsc	3,2
  1593     01CE  29D0               	goto	u2731
  1594     01CF  29D4               	goto	u2730
  1595     01D0                     u2731:
  1596     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1597     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1598     01D2  1512               	bsf	18,2	;volatile
  1599     01D3  29D7               	goto	u2744
  1600     01D4                     u2730:
  1601     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1602     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1603     01D6  1112               	bcf	18,2	;volatile
  1604     01D7                     u2744:
  1605                           
  1606                           ;main.c: 90:         }
  1607     01D7  086B               	movf	main@sw1,w
  1608     01D8  046C               	iorwf	main@sw1+1,w
  1609     01D9  1903               	btfsc	3,2
  1610     01DA  29DC               	goto	u2751
  1611     01DB  29DE               	goto	u2750
  1612     01DC                     u2751:
  1613     01DC  3001               	movlw	1
  1614     01DD  29DF               	goto	u2760
  1615     01DE                     u2750:
  1616     01DE  3000               	movlw	0
  1617     01DF                     u2760:
  1618     01DF  00A5               	movwf	??_main
  1619     01E0  01A6               	clrf	??_main+1
  1620     01E1  0825               	movf	??_main,w
  1621     01E2  00EB               	movwf	main@sw1
  1622     01E3  0826               	movf	??_main+1,w
  1623     01E4  00EC               	movwf	main@sw1+1
  1624     01E5                     l2383:
  1625                           
  1626                           ;main.c: 91: 
  1627     01E5  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1628     01E6  00A0               	movwf	clcd_print@str
  1629     01E7  3080               	movlw	128
  1630     01E8  00A1               	movwf	clcd_print@str+1
  1631     01E9  30C0               	movlw	192
  1632     01EA  00A2               	movwf	clcd_print@addr
  1633     01EB  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1634     01F0                     l2385:
  1635                           
  1636                           ;main.c: 92:        if(sw1 && (view_flag == 0))
  1637     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1638     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1639     01F2  086B               	movf	main@sw1,w
  1640     01F3  046C               	iorwf	main@sw1+1,w
  1641     01F4  1D03               	btfss	3,2
  1642     01F5  29F7               	goto	u2771
  1643     01F6  29F8               	goto	u2770
  1644     01F7                     u2771:
  1645     01F7  2A10               	goto	l92
  1646     01F8                     u2770:
  1647     01F8                     l2387:
  1648                           
  1649                           ;main.c: 93:        {;main.c: 94:            clcd_print("SW :   :  :  :  ",(0x80 + 0));
  1650     01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1651     01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1652     01FA  084C               	movf	main@view_flag^(0+128),w
  1653     01FB  044D               	iorwf	(main@view_flag+1)^(0+128),w
  1654     01FC  1903               	btfsc	3,2
  1655     01FD  29FF               	goto	u2781
  1656     01FE  2A01               	goto	u2780
  1657     01FF                     u2781:
  1658     01FF  3001               	movlw	1
  1659     0200  2A02               	goto	u2790
  1660     0201                     u2780:
  1661     0201  3000               	movlw	0
  1662     0202                     u2790:
  1663     0202  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0203  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0204  00A5               	movwf	??_main
  1666     0205  01A6               	clrf	??_main+1
  1667     0206  0825               	movf	??_main,w
  1668     0207  1683               	bsf	3,5	;RP0=1, select bank1
  1669     0208  1303               	bcf	3,6	;RP1=0, select bank1
  1670     0209  00CC               	movwf	main@view_flag^(0+128)
  1671     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1672     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1673     020C  0826               	movf	??_main+1,w
  1674     020D  1683               	bsf	3,5	;RP0=1, select bank1
  1675     020E  1303               	bcf	3,6	;RP1=0, select bank1
  1676     020F  00CD               	movwf	(main@view_flag+1)^(0+128)
  1677     0210                     l92:	
  1678                           ;main.c: 96:            clcd_print(secA,(0x80 + 11));
  1679                           
  1680                           
  1681                           ;main.c: 97:            clcd_print(minA,(0x80 + 8));
  1682     0210  3002               	movlw	2
  1683     0211  1683               	bsf	3,5	;RP0=1, select bank1
  1684     0212  1303               	bcf	3,6	;RP1=0, select bank1
  1685     0213  0646               	xorwf	main@key_copy^(0+128),w
