

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 08 18:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
   859     05DE  00AB               	movwf	??_main+3
   860     05DF  0AA8               	incf	??_main,f
   861     05E0  0829               	movf	??_main+1,w
   862     05E1  0084               	movwf	4
   863     05E2  082B               	movf	??_main+3,w
   864     05E3  0080               	movwf	0
   865     05E4  0AA9               	incf	??_main+1,f
   866     05E5  0BAA               	decfsz	??_main+2,f
   867     05E6  2DDA               	goto	u820
   868     05E7                     l1184:
   869                           
   870                           ;main.c: 46:                count++;
   871     05E7  01C6               	clrf	main@wait
   872     05E8  01C7               	clrf	main@wait+1
   873     05E9                     l1186:
   874                           
   875                           ;main.c: 48:            else if(count > 9999);main.c: 49:            {;main.c: 51:      
      +                                }
   876     05E9  120A  118A  2379  120A  118A  	fcall	_init_config
   877     05EE                     l1188:
   878                           
   879                           ;main.c: 54:         if(key == 0x3D);main.c: 55:         {
   880     05EE  3004               	movlw	4
   881     05EF  120A  118A  242C  120A  118A  	fcall	_read_24c04
   882     05F4  1283               	bcf	3,5	;RP0=0, select bank0
   883     05F5  1303               	bcf	3,6	;RP1=0, select bank0
   884     05F6  00A8               	movwf	??_main
   885     05F7  01A9               	clrf	??_main+1
   886     05F8  0828               	movf	??_main,w
   887     05F9  00F4               	movwf	___wmul@multiplier
   888     05FA  0829               	movf	??_main+1,w
   889     05FB  00F5               	movwf	___wmul@multiplier+1
   890     05FC  30E8               	movlw	232
   891     05FD  00F6               	movwf	___wmul@multiplicand
   892     05FE  3003               	movlw	3
   893     05FF  00F7               	movwf	___wmul@multiplicand+1
   894     0600  120A  118A  23B4  120A  118A  	fcall	___wmul
   895     0605  0874               	movf	?___wmul,w
   896     0606  1283               	bcf	3,5	;RP0=0, select bank0
   897     0607  1303               	bcf	3,6	;RP1=0, select bank0
   898     0608  00AA               	movwf	??_main+2
   899     0609  0875               	movf	?___wmul+1,w
   900     060A  00AB               	movwf	??_main+3
   901     060B  3003               	movlw	3
   902     060C  120A  118A  242C  120A  118A  	fcall	_read_24c04
   903     0611  1283               	bcf	3,5	;RP0=0, select bank0
   904     0612  1303               	bcf	3,6	;RP1=0, select bank0
   905     0613  00AC               	movwf	??_main+4
   906     0614  01AD               	clrf	??_main+5
   907     0615  082C               	movf	??_main+4,w
   908     0616  00F4               	movwf	___wmul@multiplier
   909     0617  082D               	movf	??_main+5,w
   910     0618  00F5               	movwf	___wmul@multiplier+1
   911     0619  3064               	movlw	100
   912     061A  00F6               	movwf	___wmul@multiplicand
   913     061B  3000               	movlw	0
   914     061C  00F7               	movwf	___wmul@multiplicand+1
   915     061D  120A  118A  23B4  120A  118A  	fcall	___wmul
   916     0622  0874               	movf	?___wmul,w
   917     0623  1283               	bcf	3,5	;RP0=0, select bank0
   918     0624  1303               	bcf	3,6	;RP1=0, select bank0
   919     0625  072A               	addwf	??_main+2,w
   920     0626  00AE               	movwf	??_main+6
   921     0627  0875               	movf	?___wmul+1,w
   922     0628  1803               	skipnc
   923     0629  0A75               	incf	?___wmul+1,w
   924     062A  072B               	addwf	??_main+3,w
   925     062B  00AF               	movwf	??_main+7
   926     062C  3002               	movlw	2
   927     062D  120A  118A  242C  120A  118A  	fcall	_read_24c04
   928     0632  1283               	bcf	3,5	;RP0=0, select bank0
   929     0633  1303               	bcf	3,6	;RP1=0, select bank0
   930     0634  00B0               	movwf	??_main+8
   931     0635  01B1               	clrf	??_main+9
   932     0636  0830               	movf	??_main+8,w
   933     0637  00F4               	movwf	___wmul@multiplier
   934     0638  0831               	movf	??_main+9,w
   935     0639  00F5               	movwf	___wmul@multiplier+1
   936     063A  300A               	movlw	10
   937     063B  00F6               	movwf	___wmul@multiplicand
   938     063C  3000               	movlw	0
   939     063D  00F7               	movwf	___wmul@multiplicand+1
   940     063E  120A  118A  23B4  120A  118A  	fcall	___wmul
   941     0643  0874               	movf	?___wmul,w
   942     0644  1283               	bcf	3,5	;RP0=0, select bank0
   943     0645  1303               	bcf	3,6	;RP1=0, select bank0
   944     0646  072E               	addwf	??_main+6,w
   945     0647  00B2               	movwf	??_main+10
   946     0648  0875               	movf	?___wmul+1,w
   947     0649  1803               	skipnc
   948     064A  0A75               	incf	?___wmul+1,w
   949     064B  072F               	addwf	??_main+7,w
   950     064C  00B3               	movwf	??_main+11
   951     064D  3001               	movlw	1
   952     064E  120A  118A  242C  120A  118A  	fcall	_read_24c04
   953     0653  1283               	bcf	3,5	;RP0=0, select bank0
   954     0654  1303               	bcf	3,6	;RP1=0, select bank0
   955     0655  0732               	addwf	??_main+10,w
   956     0656  00BE               	movwf	main@count2
   957     0657  3000               	movlw	0
   958     0658  1803               	skipnc
   959     0659  3001               	movlw	1
   960     065A  0733               	addwf	??_main+11,w
   961     065B  00BF               	movwf	main@count2+1
   962     065C                     l1190:
   963                           
   964                           ;main.c: 57:           write_24c04(0x02, ((count / 10) % 10));
   965     065C  084A               	movf	main@count,w
   966     065D  044B               	iorwf	main@count+1,w
   967     065E  1D03               	btfss	3,2
   968     065F  2E61               	goto	u831
   969     0660  2E62               	goto	u830
   970     0661                     u831:
   971     0661  2E66               	goto	l1194
   972     0662                     u830:
   973     0662                     l1192:
   974                           
   975                           ;main.c: 58:           write_24c04(0x03, ((count / 100) % 10));;main.c: 59:           wr
      +                          ite_24c04(0x04, (count / 1000));
   976     0662  083F               	movf	main@count2+1,w
   977     0663  00CB               	movwf	main@count+1
   978     0664  083E               	movf	main@count2,w
   979     0665  00CA               	movwf	main@count
   980     0666                     l1194:
   981                           
   982                           ;main.c: 66:           if(wait++ == 500)
   983     0666  3001               	movlw	1
   984     0667  120A  118A  2402  120A  118A  	fcall	_read_digital_keypad
   985     066C  1283               	bcf	3,5	;RP0=0, select bank0
   986     066D  1303               	bcf	3,6	;RP1=0, select bank0
   987     066E  00C9               	movwf	main@key
   988     066F                     l1196:
   989                           
   990                           ;main.c: 68:               wait = 0;
   991     066F  3000               	movlw	0
   992     0670  120A  118A  2402  120A  118A  	fcall	_read_digital_keypad
   993     0675  1283               	bcf	3,5	;RP0=0, select bank0
   994     0676  1303               	bcf	3,6	;RP1=0, select bank0
   995     0677  00C8               	movwf	main@key2
   996                           
   997                           ;main.c: 69:              write_24c04(0x01, 0);
   998     0678  302C               	movlw	44
   999     0679  00C0               	movwf	main@i
  1000     067A  3001               	movlw	1
  1001     067B  00C1               	movwf	main@i+1
  1002     067C                     l1198:
  1003     067C  30FF               	movlw	255
  1004     067D  07C0               	addwf	main@i,f
  1005     067E  1803               	skipnc
  1006     067F  0AC1               	incf	main@i+1,f
  1007     0680  30FF               	movlw	255
  1008     0681  07C1               	addwf	main@i+1,f
  1009     0682  0A40               	incf	main@i,w
  1010     0683  1D03               	skipz
  1011     0684  2E89               	goto	u841
  1012     0685  0A41               	incf	main@i+1,w
  1013     0686  1D03               	btfss	3,2
  1014     0687  2E89               	goto	u841
  1015     0688  2E8A               	goto	u840
  1016     0689                     u841:
  1017     0689  2E7C               	goto	l1198
  1018     068A                     u840:
  1019     068A                     l1200:
  1020                           
  1021                           ;main.c: 72:              write_24c04(0x04, 0);
  1022     068A  303E               	movlw	62
  1023     068B  0649               	xorwf	main@key,w
  1024     068C  1D03               	btfss	3,2
  1025     068D  2E8F               	goto	u851
  1026     068E  2E90               	goto	u850
  1027     068F                     u851:
  1028     068F  2EAB               	goto	l1210
  1029     0690                     u850:
  1030     0690                     l1202:
  1031                           
  1032                           ;main.c: 73:               count = 0;;main.c: 74:             }
  1033     0690  3027               	movlw	39
  1034     0691  024B               	subwf	main@count+1,w
  1035     0692  3010               	movlw	16
  1036     0693  1903               	skipnz
  1037     0694  024A               	subwf	main@count,w
  1038     0695  1803               	skipnc
  1039     0696  2E98               	goto	u861
  1040     0697  2E99               	goto	u860
  1041     0698                     u861:
  1042     0698  2EA0               	goto	l1206
  1043     0699                     u860:
  1044     0699                     l1204:
  1045                           
  1046                           ;main.c: 75:         };main.c: 76:            ssd[3] = digit[count % 10];
  1047     0699  3001               	movlw	1
  1048     069A  07CA               	addwf	main@count,f
  1049     069B  1803               	skipnc
  1050     069C  0ACB               	incf	main@count+1,f
  1051     069D  3000               	movlw	0
  1052     069E  07CB               	addwf	main@count+1,f
  1053                           
  1054                           ;main.c: 77:            ssd[2] = digit[(count % 100) / 10];
  1055     069F  2EAB               	goto	l1210
  1056     06A0                     l1206:
  1057     06A0  3027               	movlw	39
  1058     06A1  024B               	subwf	main@count+1,w
  1059     06A2  3010               	movlw	16
  1060     06A3  1903               	skipnz
  1061     06A4  024A               	subwf	main@count,w
  1062     06A5  1C03               	skipc
  1063     06A6  2EA8               	goto	u871
  1064     06A7  2EA9               	goto	u870
  1065     06A8                     u871:
  1066     06A8  2EAB               	goto	l1210
  1067     06A9                     u870:
  1068     06A9                     l1208:
  1069                           
  1070                           ;main.c: 79:            ssd[0] = digit[(count / 1000)];;main.c: 80:            display(s
      +                          sd);
  1071     06A9  01CA               	clrf	main@count
  1072     06AA  01CB               	clrf	main@count+1
  1073     06AB                     l1210:
  1074     06AB  303D               	movlw	61
  1075     06AC  0649               	xorwf	main@key,w
  1076     06AD  1D03               	btfss	3,2
  1077     06AE  2EB0               	goto	u881
  1078     06AF  2EB1               	goto	u880
  1079     06B0                     u881:
  1080     06B0  2F37               	goto	l1214
  1081     06B1                     u880:
  1082     06B1                     l1212:
  1083     06B1  300A               	movlw	10
  1084     06B2  00F8               	movwf	___lwmod@divisor
  1085     06B3  3000               	movlw	0
  1086     06B4  00F9               	movwf	___lwmod@divisor+1
  1087     06B5  084B               	movf	main@count+1,w
  1088     06B6  00FB               	movwf	___lwmod@dividend+1
  1089     06B7  084A               	movf	main@count,w
  1090     06B8  00FA               	movwf	___lwmod@dividend
  1091     06B9  120A  118A  248E  120A  118A  	fcall	___lwmod
  1092     06BE  0878               	movf	?___lwmod,w
  1093     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1094     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1095     06C1  00A0               	movwf	write_24c04@data
  1096     06C2  3001               	movlw	1
  1097     06C3  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1098     06C8  300A               	movlw	10
  1099     06C9  00F8               	movwf	___lwmod@divisor
  1100     06CA  3000               	movlw	0
  1101     06CB  00F9               	movwf	___lwmod@divisor+1
  1102     06CC  300A               	movlw	10
  1103     06CD  00F0               	movwf	___lwdiv@divisor
  1104     06CE  3000               	movlw	0
  1105     06CF  00F1               	movwf	___lwdiv@divisor+1
  1106     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1107     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1108     06D2  084B               	movf	main@count+1,w
  1109     06D3  00F3               	movwf	___lwdiv@dividend+1
  1110     06D4  084A               	movf	main@count,w
  1111     06D5  00F2               	movwf	___lwdiv@dividend
  1112     06D6  120A  118A  24C8  120A  118A  	fcall	___lwdiv
  1113     06DB  0871               	movf	?___lwdiv+1,w
  1114     06DC  00FB               	movwf	___lwmod@dividend+1
  1115     06DD  0870               	movf	?___lwdiv,w
  1116     06DE  00FA               	movwf	___lwmod@dividend
  1117     06DF  120A  118A  248E  120A  118A  	fcall	___lwmod
  1118     06E4  0878               	movf	?___lwmod,w
  1119     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1120     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1121     06E7  00A0               	movwf	write_24c04@data
  1122     06E8  3002               	movlw	2
  1123     06E9  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1124     06EE  300A               	movlw	10
  1125     06EF  00F8               	movwf	___lwmod@divisor
  1126     06F0  3000               	movlw	0
  1127     06F1  00F9               	movwf	___lwmod@divisor+1
  1128     06F2  3064               	movlw	100
  1129     06F3  00F0               	movwf	___lwdiv@divisor
  1130     06F4  3000               	movlw	0
  1131     06F5  00F1               	movwf	___lwdiv@divisor+1
  1132     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1133     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1134     06F8  084B               	movf	main@count+1,w
  1135     06F9  00F3               	movwf	___lwdiv@dividend+1
  1136     06FA  084A               	movf	main@count,w
  1137     06FB  00F2               	movwf	___lwdiv@dividend
  1138     06FC  120A  118A  24C8  120A  118A  	fcall	___lwdiv
  1139     0701  0871               	movf	?___lwdiv+1,w
  1140     0702  00FB               	movwf	___lwmod@dividend+1
  1141     0703  0870               	movf	?___lwdiv,w
  1142     0704  00FA               	movwf	___lwmod@dividend
  1143     0705  120A  118A  248E  120A  118A  	fcall	___lwmod
  1144     070A  0878               	movf	?___lwmod,w
  1145     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1146     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1147     070D  00A0               	movwf	write_24c04@data
  1148     070E  3003               	movlw	3
  1149     070F  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1150     0714  30E8               	movlw	232
  1151     0715  00F0               	movwf	___lwdiv@divisor
  1152     0716  3003               	movlw	3
  1153     0717  00F1               	movwf	___lwdiv@divisor+1
  1154     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1156     071A  084B               	movf	main@count+1,w
  1157     071B  00F3               	movwf	___lwdiv@dividend+1
  1158     071C  084A               	movf	main@count,w
  1159     071D  00F2               	movwf	___lwdiv@dividend
  1160     071E  120A  118A  24C8  120A  118A  	fcall	___lwdiv
  1161     0723  0870               	movf	?___lwdiv,w
  1162     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1164     0726  00A0               	movwf	write_24c04@data
  1165     0727  3004               	movlw	4
  1166     0728  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1167     072D  1283               	bcf	3,5	;RP0=0, select bank0
  1168     072E  1303               	bcf	3,6	;RP1=0, select bank0
  1169     072F  01A0               	clrf	write_24c04@data
  1170     0730  0AA0               	incf	write_24c04@data,f
  1171     0731  3005               	movlw	5
  1172     0732  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1173     0737                     l1214:
  1174     0737  303E               	movlw	62
  1175     0738  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0739  1303               	bcf	3,6	;RP1=0, select bank0
  1177     073A  0648               	xorwf	main@key2,w
  1178     073B  1D03               	btfss	3,2
  1179     073C  2F3E               	goto	u891
  1180     073D  2F3F               	goto	u890
  1181     073E                     u891:
  1182     073E  2F76               	goto	l1228
  1183     073F                     u890:
  1184     073F                     l1216:
  1185     073F  3001               	movlw	1
  1186     0740  07C6               	addwf	main@wait,f
  1187     0741  1803               	skipnc
  1188     0742  0AC7               	incf	main@wait+1,f
  1189     0743  3000               	movlw	0
  1190     0744  07C7               	addwf	main@wait+1,f
  1191     0745  30F5               	movlw	245
  1192     0746  0646               	xorwf	main@wait,w
  1193     0747  1D03               	skipz
  1194     0748  2F4D               	goto	u901
  1195     0749  0347               	decf	main@wait+1,w
  1196     074A  1D03               	btfss	3,2
  1197     074B  2F4D               	goto	u901
  1198     074C  2F4E               	goto	u900
  1199     074D                     u901:
  1200     074D  2F76               	goto	l1228
  1201     074E                     u900:
  1202     074E                     l1218:
  1203     074E  01C6               	clrf	main@wait
  1204     074F  01C7               	clrf	main@wait+1
  1205     0750                     l1220:
  1206     0750  01A0               	clrf	write_24c04@data
  1207     0751  3001               	movlw	1
  1208     0752  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1209     0757                     l1222:
  1210     0757  1283               	bcf	3,5	;RP0=0, select bank0
  1211     0758  1303               	bcf	3,6	;RP1=0, select bank0
  1212     0759  01A0               	clrf	write_24c04@data
  1213     075A  3002               	movlw	2
  1214     075B  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1215     0760                     l1224:
  1216     0760  1283               	bcf	3,5	;RP0=0, select bank0
  1217     0761  1303               	bcf	3,6	;RP1=0, select bank0
  1218     0762  01A0               	clrf	write_24c04@data
  1219     0763  3003               	movlw	3
  1220     0764  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1221     0769                     l1226:
  1222     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1223     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1224     076B  01A0               	clrf	write_24c04@data
  1225     076C  3004               	movlw	4
  1226     076D  120A  118A  23D9  120A  118A  	fcall	_write_24c04
  1227     0772  1283               	bcf	3,5	;RP0=0, select bank0
  1228     0773  1303               	bcf	3,6	;RP1=0, select bank0
  1229     0774  01CA               	clrf	main@count
  1230     0775  01CB               	clrf	main@count+1
  1231     0776                     l1228:
  1232     0776  300A               	movlw	10
  1233     0777  00F8               	movwf	___lwmod@divisor
  1234     0778  3000               	movlw	0
  1235     0779  00F9               	movwf	___lwmod@divisor+1
  1236     077A  084B               	movf	main@count+1,w
  1237     077B  00FB               	movwf	___lwmod@dividend+1
  1238     077C  084A               	movf	main@count,w
  1239     077D  00FA               	movwf	___lwmod@dividend
  1240     077E  120A  118A  248E  120A  118A  	fcall	___lwmod
  1241     0783  0878               	movf	?___lwmod,w
  1242     0784  3E34               	addlw	(low (main@digit| 0))& (0+255)
  1243     0785  0084               	movwf	4
  1244     0786  1383               	bcf	3,7	;select IRP bank0
  1245     0787  0800               	movf	0,w
  1246     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1248     078A  00C5               	movwf	main@ssd+3
  1249     078B                     l1230:
  1250     078B  300A               	movlw	10
  1251     078C  00F0               	movwf	___lwdiv@divisor
  1252     078D  3000               	movlw	0
  1253     078E  00F1               	movwf	___lwdiv@divisor+1
  1254     078F  084B               	movf	main@count+1,w
  1255     0790  00FB               	movwf	___lwmod@dividend+1
  1256     0791  084A               	movf	main@count,w
  1257     0792  00FA               	movwf	___lwmod@dividend
  1258     0793  3064               	movlw	100
  1259     0794  00F8               	movwf	___lwmod@divisor
  1260     0795  3000               	movlw	0
  1261     0796  00F9               	movwf	___lwmod@divisor+1
  1262     0797  120A  118A  248E  120A  118A  	fcall	___lwmod
  1263     079C  0879               	movf	?___lwmod+1,w
  1264     079D  00F3               	movwf	___lwdiv@dividend+1
  1265     079E  0878               	movf	?___lwmod,w
  1266     079F  00F2               	movwf	___lwdiv@dividend
  1267     07A0  120A  118A  24C8  120A  118A  	fcall	___lwdiv
  1268     07A5  0870               	movf	?___lwdiv,w
  1269     07A6  3E34               	addlw	(low (main@digit| 0))& (0+255)
  1270     07A7  0084               	movwf	4
  1271     07A8  1383               	bcf	3,7	;select IRP bank0
  1272     07A9  0800               	movf	0,w
  1273     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1274     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1275     07AC  00C4               	movwf	main@ssd+2
  1276     07AD                     l1232:
  1277     07AD  3064               	movlw	100
  1278     07AE  00F0               	movwf	___lwdiv@divisor
  1279     07AF  3000               	movlw	0
  1280     07B0  00F1               	movwf	___lwdiv@divisor+1
  1281     07B1  084B               	movf	main@count+1,w
  1282     07B2  00FB               	movwf	___lwmod@dividend+1
  1283     07B3  084A               	movf	main@count,w
  1284     07B4  00FA               	movwf	___lwmod@dividend
  1285     07B5  30E8               	movlw	232
  1286     07B6  00F8               	movwf	___lwmod@divisor
  1287     07B7  3003               	movlw	3
  1288     07B8  00F9               	movwf	___lwmod@divisor+1
  1289     07B9  120A  118A  248E  120A  118A  	fcall	___lwmod
  1290     07BE  0879               	movf	?___lwmod+1,w
  1291     07BF  00F3               	movwf	___lwdiv@dividend+1
  1292     07C0  0878               	movf	?___lwmod,w
  1293     07C1  00F2               	movwf	___lwdiv@dividend
  1294     07C2  120A  118A  24C8  120A  118A  	fcall	___lwdiv
  1295     07C7  0870               	movf	?___lwdiv,w
  1296     07C8  3E34               	addlw	(low (main@digit| 0))& (0+255)
  1297     07C9  0084               	movwf	4
  1298     07CA  1383               	bcf	3,7	;select IRP bank0
  1299     07CB  0800               	movf	0,w
  1300     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1301     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1302     07CE  00C3               	movwf	main@ssd+1
  1303     07CF                     l1234:
  1304     07CF  30E8               	movlw	232
  1305     07D0  00F0               	movwf	___lwdiv@divisor
  1306     07D1  3003               	movlw	3
  1307     07D2  00F1               	movwf	___lwdiv@divisor+1
  1308     07D3  084B               	movf	main@count+1,w
  1309     07D4  00F3               	movwf	___lwdiv@dividend+1
  1310     07D5  084A               	movf	main@count,w
  1311     07D6  00F2               	movwf	___lwdiv@dividend
  1312     07D7  120A  118A  24C8  120A  118A  	fcall	___lwdiv
  1313     07DC  0870               	movf	?___lwdiv,w
  1314     07DD  3E34               	addlw	(low (main@digit| 0))& (0+255)
  1315     07DE  0084               	movwf	4
  1316     07DF  1383               	bcf	3,7	;select IRP bank0
  1317     07E0  0800               	movf	0,w
  1318     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1319     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1320     07E3  00C2               	movwf	main@ssd
  1321     07E4                     l1236:
  1322     07E4  3042               	movlw	(low (main@ssd| 0))& (0+255)
  1323     07E5  120A  118A  250C  120A  118A  	fcall	_display
  1324     07EA  2DEE               	goto	l1188
  1325     07EB  120A  118A  2800   	ljmp	start
  1326     07EE                     __end_of_main:
  1327                           
  1328                           	psect	text1
  1329     03D9                     __ptext1:	
  1330 ;; *************** function _write_24c04 *****************
  1331 ;; Defined at:
  1332 ;;		line 30 in file "24c04.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  addr            1    wreg     unsigned char 
  1335 ;;  data            1    0[BANK0 ] unsigned char 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  addr            1    1[BANK0 ] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       1       0       0       0
  1348 ;;      Locals:         0       1       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       2       0       0       0
  1351 ;;Total ram usage:        2 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 2
  1354 ;; This function calls:
  1355 ;;		_i2c_start
  1356 ;;		_i2c_stop
  1357 ;;		_i2c_wait_for_idle
  1358 ;;		_i2c_write
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     03D9                     _write_24c04:	
  1365                           ;psect for function _write_24c04
  1366                           
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _write_24c04: [wreg+status,2+status,0+pclath+cstack]
  1370                           ;write_24c04@addr stored from wreg
  1371     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1372     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1373     03DB  00A1               	movwf	write_24c04@addr
  1374     03DC                     l1116:
  1375     03DC  120A  118A  234A  120A  118A  	fcall	_i2c_wait_for_idle
  1376     03E1  120A  118A  2316  120A  118A  	fcall	_i2c_start
  1377     03E6  30A0               	movlw	160
  1378     03E7  120A  118A  2333  120A  118A  	fcall	_i2c_write
  1379     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1380     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1381     03EE  0821               	movf	write_24c04@addr,w
  1382     03EF  120A  118A  2333  120A  118A  	fcall	_i2c_write
  1383     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1384     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1385     03F6  0820               	movf	write_24c04@data,w
  1386     03F7  120A  118A  2333  120A  118A  	fcall	_i2c_write
  1387     03FC  120A  118A  231F  120A  118A  	fcall	_i2c_stop
  1388     0401                     l146:
  1389     0401  0008               	return
  1390     0402                     __end_of_write_24c04:
  1391                           
  1392                           	psect	text2
  1393     0402                     __ptext2:	
  1394 ;; *************** function _read_digital_keypad *****************
  1395 ;; Defined at:
  1396 ;;		line 16 in file "digital_keypad.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  mode            1    wreg     unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  mode            1    1[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      unsigned char 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         1       0       0       0       0
  1412 ;;      Temps:          1       0       0       0       0
  1413 ;;      Totals:         2       0       0       0       0
  1414 ;;Total ram usage:        2 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     0402                     _read_digital_keypad:	
  1424                           ;psect for function _read_digital_keypad
  1425                           
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1429                           ;read_digital_keypad@mode stored from wreg
  1430     0402  00F1               	movwf	read_digital_keypad@mode
  1431     0403                     l1062:
  1432                           
  1433                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if (mode == 0)
  1434     0403  0871               	movf	read_digital_keypad@mode,w
