

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 17:57:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   835     0671  0084               	movwf	4
   836     0672  0828               	movf	??_main+3,w
   837     0673  0080               	movwf	0
   838     0674  0AA6               	incf	??_main+1,f
   839     0675  0BA7               	decfsz	??_main+2,f
   840     0676  2E6A               	goto	u710
   841     0677                     l1097:
   842                           
   843                           ;main.c: 47:         ssd[3] = digits[count%10];
   844     0677  120A  118A  242F  120A  118A  	fcall	_init_config
   845     067C                     l1099:
   846                           
   847                           ;main.c: 50:         ssd[0] = digits[count/1000];;main.c: 51:         display(ssd);
   848     067C  3001               	movlw	1
   849     067D  120A  118A  2490  120A  118A  	fcall	_read_digital_keypad
   850     0682  1283               	bcf	3,5	;RP0=0, select bank0
   851     0683  1303               	bcf	3,6	;RP1=0, select bank0
   852     0684  00B9               	movwf	main@key
   853     0685                     l1101:
   854                           
   855                           ;main.c: 52: 
   856     0685  303D               	movlw	61
   857     0686  0639               	xorwf	main@key,w
   858     0687  1D03               	btfss	3,2
   859     0688  2E8A               	goto	u721
   860     0689  2E8B               	goto	u720
   861     068A                     u721:
   862     068A  2EC7               	goto	l1105
   863     068B                     u720:
   864     068B                     l1103:
   865                           
   866                           ;main.c: 53:     };main.c: 54:     return;
   867     068B  3000               	movlw	0
   868     068C  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   869     0691  1283               	bcf	3,5	;RP0=0, select bank0
   870     0692  1303               	bcf	3,6	;RP1=0, select bank0
   871     0693  00A5               	movwf	??_main
   872     0694  300A               	movlw	10
   873     0695  00F2               	movwf	___bmul@multiplicand
   874     0696  3001               	movlw	1
   875     0697  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   876     069C  120A  118A  2464  120A  118A  	fcall	___bmul
   877     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   878     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   879     06A3  00A6               	movwf	??_main+1
   880     06A4  3064               	movlw	100
   881     06A5  00F2               	movwf	___bmul@multiplicand
   882     06A6  3002               	movlw	2
   883     06A7  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   884     06AC  120A  118A  2464  120A  118A  	fcall	___bmul
   885     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   886     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   887     06B3  00A7               	movwf	??_main+2
   888     06B4  30E8               	movlw	232
   889     06B5  00F2               	movwf	___bmul@multiplicand
   890     06B6  3003               	movlw	3
   891     06B7  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   892     06BC  120A  118A  2464  120A  118A  	fcall	___bmul
   893     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   894     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   895     06C3  0727               	addwf	??_main+2,w
   896     06C4  0726               	addwf	??_main+1,w
   897     06C5  0725               	addwf	??_main,w
   898     06C6  00BA               	movwf	main@count
   899     06C7                     l1105:
   900     06C7  303E               	movlw	62
   901     06C8  0639               	xorwf	main@key,w
   902     06C9  1D03               	btfss	3,2
   903     06CA  2ECC               	goto	u731
   904     06CB  2ECD               	goto	u730
   905     06CC                     u731:
   906     06CC  2F55               	goto	l1109
   907     06CD                     u730:
   908     06CD                     l1107:
   909     06CD  300A               	movlw	10
   910     06CE  00F9               	movwf	___awmod@divisor
   911     06CF  3000               	movlw	0
   912     06D0  00FA               	movwf	___awmod@divisor+1
   913     06D1  083A               	movf	main@count,w
   914     06D2  00A5               	movwf	??_main
   915     06D3  01A6               	clrf	??_main+1
   916     06D4  0825               	movf	??_main,w
   917     06D5  00FB               	movwf	___awmod@dividend
   918     06D6  0826               	movf	??_main+1,w
   919     06D7  00FC               	movwf	___awmod@dividend+1
   920     06D8  120A  118A  2527  120A  118A  	fcall	___awmod
   921     06DD  0879               	movf	?___awmod,w
   922     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   923     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   924     06E0  00A2               	movwf	eeprom_write@value
   925     06E1  3000               	movlw	0
   926     06E2  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
   927     06E7  300A               	movlw	10
   928     06E8  00F9               	movwf	___awmod@divisor
   929     06E9  3000               	movlw	0
   930     06EA  00FA               	movwf	___awmod@divisor+1
   931     06EB  300A               	movlw	10
   932     06EC  00F0               	movwf	___awdiv@divisor
   933     06ED  3000               	movlw	0
   934     06EE  00F1               	movwf	___awdiv@divisor+1
   935     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   936     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   937     06F1  083A               	movf	main@count,w
   938     06F2  00A5               	movwf	??_main
   939     06F3  01A6               	clrf	??_main+1
   940     06F4  0825               	movf	??_main,w
   941     06F5  00F2               	movwf	___awdiv@dividend
   942     06F6  0826               	movf	??_main+1,w
   943     06F7  00F3               	movwf	___awdiv@dividend+1
   944     06F8  120A  118A  2582  120A  118A  	fcall	___awdiv
   945     06FD  0871               	movf	?___awdiv+1,w
   946     06FE  00FC               	movwf	___awmod@dividend+1
   947     06FF  0870               	movf	?___awdiv,w
   948     0700  00FB               	movwf	___awmod@dividend
   949     0701  120A  118A  2527  120A  118A  	fcall	___awmod
   950     0706  0879               	movf	?___awmod,w
   951     0707  1283               	bcf	3,5	;RP0=0, select bank0
   952     0708  1303               	bcf	3,6	;RP1=0, select bank0
   953     0709  00A2               	movwf	eeprom_write@value
   954     070A  3001               	movlw	1
   955     070B  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
   956     0710  300A               	movlw	10
   957     0711  00F9               	movwf	___awmod@divisor
   958     0712  3000               	movlw	0
   959     0713  00FA               	movwf	___awmod@divisor+1
   960     0714  3064               	movlw	100
   961     0715  00F0               	movwf	___awdiv@divisor
   962     0716  3000               	movlw	0
   963     0717  00F1               	movwf	___awdiv@divisor+1
   964     0718  1283               	bcf	3,5	;RP0=0, select bank0
   965     0719  1303               	bcf	3,6	;RP1=0, select bank0
   966     071A  083A               	movf	main@count,w
   967     071B  00A5               	movwf	??_main
   968     071C  01A6               	clrf	??_main+1
   969     071D  0825               	movf	??_main,w
   970     071E  00F2               	movwf	___awdiv@dividend
   971     071F  0826               	movf	??_main+1,w
   972     0720  00F3               	movwf	___awdiv@dividend+1
   973     0721  120A  118A  2582  120A  118A  	fcall	___awdiv
   974     0726  0871               	movf	?___awdiv+1,w
   975     0727  00FC               	movwf	___awmod@dividend+1
   976     0728  0870               	movf	?___awdiv,w
   977     0729  00FB               	movwf	___awmod@dividend
   978     072A  120A  118A  2527  120A  118A  	fcall	___awmod
   979     072F  0879               	movf	?___awmod,w
   980     0730  1283               	bcf	3,5	;RP0=0, select bank0
   981     0731  1303               	bcf	3,6	;RP1=0, select bank0
   982     0732  00A2               	movwf	eeprom_write@value
   983     0733  3002               	movlw	2
   984     0734  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
   985     0739  30E8               	movlw	232
   986     073A  00F0               	movwf	___awdiv@divisor
   987     073B  3003               	movlw	3
   988     073C  00F1               	movwf	___awdiv@divisor+1
   989     073D  1283               	bcf	3,5	;RP0=0, select bank0
   990     073E  1303               	bcf	3,6	;RP1=0, select bank0
   991     073F  083A               	movf	main@count,w
   992     0740  00A5               	movwf	??_main
   993     0741  01A6               	clrf	??_main+1
   994     0742  0825               	movf	??_main,w
   995     0743  00F2               	movwf	___awdiv@dividend
   996     0744  0826               	movf	??_main+1,w
   997     0745  00F3               	movwf	___awdiv@dividend+1
   998     0746  120A  118A  2582  120A  118A  	fcall	___awdiv
   999     074B  0870               	movf	?___awdiv,w
  1000     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1001     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1002     074E  00A2               	movwf	eeprom_write@value
  1003     074F  3003               	movlw	3
  1004     0750  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
  1005     0755                     l1109:
  1006     0755  3001               	movlw	1
  1007     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1008     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1009     0758  07B7               	addwf	main@delay,f
  1010     0759  1803               	skipnc
  1011     075A  0AB8               	incf	main@delay+1,f
  1012     075B  3000               	movlw	0
  1013     075C  07B8               	addwf	main@delay+1,f
  1014     075D  30FB               	movlw	251
  1015     075E  0637               	xorwf	main@delay,w
  1016     075F  0438               	iorwf	main@delay+1,w
  1017     0760  1D03               	btfss	3,2
  1018     0761  2F63               	goto	u741
  1019     0762  2F64               	goto	u740
  1020     0763                     u741:
  1021     0763  2F6A               	goto	l1117
  1022     0764                     u740:
  1023     0764                     l1111:
  1024     0764  01B7               	clrf	main@delay
  1025     0765  01B8               	clrf	main@delay+1
  1026     0766                     l1113:
  1027     0766  3001               	movlw	1
  1028     0767  00A5               	movwf	??_main
  1029     0768  0825               	movf	??_main,w
  1030     0769  07BA               	addwf	main@count,f
  1031     076A                     l1117:
  1032     076A  300A               	movlw	10
  1033     076B  00F9               	movwf	___awmod@divisor
  1034     076C  3000               	movlw	0
  1035     076D  00FA               	movwf	___awmod@divisor+1
  1036     076E  083A               	movf	main@count,w
  1037     076F  00A5               	movwf	??_main
  1038     0770  01A6               	clrf	??_main+1
  1039     0771  0825               	movf	??_main,w
  1040     0772  00FB               	movwf	___awmod@dividend
  1041     0773  0826               	movf	??_main+1,w
  1042     0774  00FC               	movwf	___awmod@dividend+1
  1043     0775  120A  118A  2527  120A  118A  	fcall	___awmod
  1044     077A  0879               	movf	?___awmod,w
  1045     077B  3E29               	addlw	(low (main@digits| 0))& (0+255)
  1046     077C  0084               	movwf	4
  1047     077D  1383               	bcf	3,7	;select IRP bank0
  1048     077E  0800               	movf	0,w
  1049     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1050     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0781  00B6               	movwf	main@ssd+3
  1052     0782                     l1119:
  1053     0782  300A               	movlw	10
  1054     0783  00F9               	movwf	___awmod@divisor
  1055     0784  3000               	movlw	0
  1056     0785  00FA               	movwf	___awmod@divisor+1
  1057     0786  300A               	movlw	10
  1058     0787  00F0               	movwf	___awdiv@divisor
  1059     0788  3000               	movlw	0
  1060     0789  00F1               	movwf	___awdiv@divisor+1
  1061     078A  083A               	movf	main@count,w
  1062     078B  00A5               	movwf	??_main
  1063     078C  01A6               	clrf	??_main+1
  1064     078D  0825               	movf	??_main,w
  1065     078E  00F2               	movwf	___awdiv@dividend
  1066     078F  0826               	movf	??_main+1,w
  1067     0790  00F3               	movwf	___awdiv@dividend+1
  1068     0791  120A  118A  2582  120A  118A  	fcall	___awdiv
  1069     0796  0871               	movf	?___awdiv+1,w
  1070     0797  00FC               	movwf	___awmod@dividend+1
  1071     0798  0870               	movf	?___awdiv,w
  1072     0799  00FB               	movwf	___awmod@dividend
  1073     079A  120A  118A  2527  120A  118A  	fcall	___awmod
  1074     079F  0879               	movf	?___awmod,w
  1075     07A0  3E29               	addlw	(low (main@digits| 0))& (0+255)
  1076     07A1  0084               	movwf	4
  1077     07A2  1383               	bcf	3,7	;select IRP bank0
  1078     07A3  0800               	movf	0,w
  1079     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1080     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1081     07A6  00B5               	movwf	main@ssd+2
  1082     07A7                     l1121:
  1083     07A7  300A               	movlw	10
  1084     07A8  00F9               	movwf	___awmod@divisor
  1085     07A9  3000               	movlw	0
  1086     07AA  00FA               	movwf	___awmod@divisor+1
  1087     07AB  3064               	movlw	100
  1088     07AC  00F0               	movwf	___awdiv@divisor
  1089     07AD  3000               	movlw	0
  1090     07AE  00F1               	movwf	___awdiv@divisor+1
  1091     07AF  083A               	movf	main@count,w
  1092     07B0  00A5               	movwf	??_main
  1093     07B1  01A6               	clrf	??_main+1
  1094     07B2  0825               	movf	??_main,w
  1095     07B3  00F2               	movwf	___awdiv@dividend
  1096     07B4  0826               	movf	??_main+1,w
  1097     07B5  00F3               	movwf	___awdiv@dividend+1
  1098     07B6  120A  118A  2582  120A  118A  	fcall	___awdiv
  1099     07BB  0871               	movf	?___awdiv+1,w
  1100     07BC  00FC               	movwf	___awmod@dividend+1
  1101     07BD  0870               	movf	?___awdiv,w
  1102     07BE  00FB               	movwf	___awmod@dividend
  1103     07BF  120A  118A  2527  120A  118A  	fcall	___awmod
  1104     07C4  0879               	movf	?___awmod,w
  1105     07C5  3E29               	addlw	(low (main@digits| 0))& (0+255)
  1106     07C6  0084               	movwf	4
  1107     07C7  1383               	bcf	3,7	;select IRP bank0
  1108     07C8  0800               	movf	0,w
  1109     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1110     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1111     07CB  00B4               	movwf	main@ssd+1
  1112     07CC                     l1123:
  1113     07CC  30E8               	movlw	232
  1114     07CD  00F0               	movwf	___awdiv@divisor
  1115     07CE  3003               	movlw	3
  1116     07CF  00F1               	movwf	___awdiv@divisor+1
  1117     07D0  083A               	movf	main@count,w
  1118     07D1  00A5               	movwf	??_main
  1119     07D2  01A6               	clrf	??_main+1
  1120     07D3  0825               	movf	??_main,w
  1121     07D4  00F2               	movwf	___awdiv@dividend
  1122     07D5  0826               	movf	??_main+1,w
  1123     07D6  00F3               	movwf	___awdiv@dividend+1
  1124     07D7  120A  118A  2582  120A  118A  	fcall	___awdiv
  1125     07DC  0870               	movf	?___awdiv,w
  1126     07DD  3E29               	addlw	(low (main@digits| 0))& (0+255)
  1127     07DE  0084               	movwf	4
  1128     07DF  1383               	bcf	3,7	;select IRP bank0
  1129     07E0  0800               	movf	0,w
  1130     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1131     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1132     07E3  00B3               	movwf	main@ssd
  1133     07E4                     l1125:
  1134     07E4  3033               	movlw	(low (main@ssd| 0))& (0+255)
  1135     07E5  120A  118A  24BA  120A  118A  	fcall	_display
  1136     07EA  2E7C               	goto	l1099
  1137     07EB  120A  118A  2800   	ljmp	start
  1138     07EE                     __end_of_main:
  1139                           
  1140                           	psect	text1
  1141     0490                     __ptext1:	
  1142 ;; *************** function _read_digital_keypad *****************
  1143 ;; Defined at:
  1144 ;;		line 17 in file "digital_keypad.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  mode            1    wreg     unsigned char 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  mode            1    1[COMMON] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      unsigned char 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         1       0       0       0       0
  1160 ;;      Temps:          1       0       0       0       0
  1161 ;;      Totals:         2       0       0       0       0
  1162 ;;Total ram usage:        2 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     0490                     _read_digital_keypad:	
  1172                           ;psect for function _read_digital_keypad
  1173                           
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1177                           ;read_digital_keypad@mode stored from wreg
  1178     0490  00F1               	movwf	read_digital_keypad@mode
  1179     0491                     l963:
  1180                           
  1181                           ;digital_keypad.c: 17: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 18: {;digital_keypad.c: 19:     static unsigned char once = 1;;digital_keypad.c: 
      +                          21:     if (mode == 0)
  1182     0491  0871               	movf	read_digital_keypad@mode,w
  1183     0492  1D03               	btfss	3,2
  1184     0493  2C95               	goto	u451
  1185     0494  2C96               	goto	u450
  1186     0495                     u451:
  1187     0495  2C9B               	goto	l971
  1188     0496                     u450:
  1189     0496                     l965:
  1190                           
  1191                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         return PORTB & 0x3F;
  1192     0496  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0497  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0498  0806               	movf	6,w	;volatile
  1195     0499  393F               	andlw	63
  1196     049A  2CB9               	goto	l62
  1197     049B                     l971:
  1198                           
  1199                           ;digital_keypad.c: 26:     {;digital_keypad.c: 27:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1200     049B  303F               	movlw	63
  1201     049C  1283               	bcf	3,5	;RP0=0, select bank0
  1202     049D  1303               	bcf	3,6	;RP1=0, select bank0
  1203     049E  0506               	andwf	6,w	;volatile
  1204     049F  00F0               	movwf	??_read_digital_keypad
  1205     04A0  303F               	movlw	63
  1206     04A1  0670               	xorwf	??_read_digital_keypad,w
  1207     04A2  1903               	btfsc	3,2
  1208     04A3  2CA5               	goto	u461
  1209     04A4  2CA6               	goto	u460
  1210     04A5                     u461:
  1211     04A5  2CAD               	goto	l983
  1212     04A6                     u460:
  1213     04A6                     l973:
  1214     04A6  0845               	movf	read_digital_keypad@once,w
  1215     04A7  1903               	btfsc	3,2
  1216     04A8  2CAA               	goto	u471
  1217     04A9  2CAB               	goto	u470
  1218     04AA                     u471:
  1219     04AA  2CAD               	goto	l983
  1220     04AB                     u470:
  1221     04AB                     l975:
  1222                           
  1223                           ;digital_keypad.c: 28:         {;digital_keypad.c: 29:             once = 0;
  1224     04AB  01C5               	clrf	read_digital_keypad@once
  1225     04AC  2C96               	goto	l965
  1226     04AD                     l983:
  1227     04AD  303F               	movlw	63
  1228     04AE  0506               	andwf	6,w	;volatile
  1229     04AF  00F0               	movwf	??_read_digital_keypad
  1230     04B0  303F               	movlw	63
  1231     04B1  0670               	xorwf	??_read_digital_keypad,w
  1232     04B2  1D03               	btfss	3,2
  1233     04B3  2CB5               	goto	u481
  1234     04B4  2CB6               	goto	u480
  1235     04B5                     u481:
  1236     04B5  2CB8               	goto	l987
  1237     04B6                     u480:
  1238     04B6                     l985:
  1239                           
  1240                           ;digital_keypad.c: 34:         {;digital_keypad.c: 35:             once = 1;
  1241     04B6  01C5               	clrf	read_digital_keypad@once
  1242     04B7  0AC5               	incf	read_digital_keypad@once,f
  1243     04B8                     l987:
  1244                           
  1245                           ;digital_keypad.c: 39:     return 0x3F;
  1246     04B8  303F               	movlw	63
  1247     04B9                     l62:
  1248     04B9  0008               	return
  1249     04BA                     __end_of_read_digital_keypad:
  1250                           
  1251                           	psect	text2
  1252     042F                     __ptext2:	
  1253 ;; *************** function _init_config *****************
  1254 ;; Defined at:
  1255 ;;		line 25 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		_init_digital_keypad
  1278 ;;		_init_ssd
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     042F                     _init_config:	
  1285                           ;psect for function _init_config
  1286                           
  1287     042F                     l937:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1290                           
  1291                           
  1292                           ;main.c: 27:         if(key == 0x3D)
  1293     042F  120A  118A  2429  120A  118A  	fcall	_init_digital_keypad
  1294                           
  1295                           ;main.c: 28:         {
  1296     0434  120A  118A  2445  120A  118A  	fcall	_init_ssd
  1297     0439                     l34:
  1298     0439  0008               	return
  1299     043A                     __end_of_init_config:
  1300                           
  1301                           	psect	text3
  1302     0445                     __ptext3:	
  1303 ;; *************** function _init_ssd *****************
  1304 ;; Defined at:
  1305 ;;		line 11 in file "ssd.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_init_config
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     0445                     _init_ssd:	
  1333                           ;psect for function _init_ssd
  1334                           
  1335     0445                     l911:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _init_ssd: [wreg+status,2]
  1338                           
  1339                           
  1340                           ;ssd.c: 14:     TRISD = 0x00;
  1341     0445  1683               	bsf	3,5	;RP0=1, select bank1
  1342     0446  1303               	bcf	3,6	;RP1=0, select bank1
  1343     0447  0188               	clrf	8	;volatile
  1344     0448                     l913:
  1345                           
  1346                           ;ssd.c: 17:     TRISA = TRISA & 0xC3;
  1347     0448  0805               	movf	5,w	;volatile
  1348     0449  39C3               	andlw	195
  1349     044A  0085               	movwf	5	;volatile
  1350     044B                     l915:
  1351                           
  1352                           ;ssd.c: 19:     PORTA = PORTA & 0xC3;
  1353     044B  1283               	bcf	3,5	;RP0=0, select bank0
  1354     044C  1303               	bcf	3,6	;RP1=0, select bank0
  1355     044D  0805               	movf	5,w	;volatile
  1356     044E  39C3               	andlw	195
  1357     044F  0085               	movwf	5	;volatile
  1358     0450                     l11:
  1359     0450  0008               	return
  1360     0451                     __end_of_init_ssd:
  1361                           
  1362                           	psect	text4
  1363     0429                     __ptext4:	
  1364 ;; *************** function _init_digital_keypad *****************
  1365 ;; Defined at:
  1366 ;;		line 11 in file "digital_keypad.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_init_config
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393     0429                     _init_digital_keypad:	
  1394                           ;psect for function _init_digital_keypad
  1395                           
  1396     0429                     l917:	
  1397                           ;incstack = 0
  1398                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1399                           
  1400                           
  1401                           ;digital_keypad.c: 14:     TRISB = TRISB | 0x3F;
  1402     0429  1683               	bsf	3,5	;RP0=1, select bank1
  1403     042A  1303               	bcf	3,6	;RP1=0, select bank1
  1404     042B  0806               	movf	6,w	;volatile
  1405     042C  383F               	iorlw	63
  1406     042D  0086               	movwf	6	;volatile
  1407     042E                     l56:
  1408     042E  0008               	return
  1409     042F                     __end_of_init_digital_keypad:
  1410                           
  1411                           	psect	text5
  1412     04F0                     __ptext5:	
  1413 ;; *************** function _eeprom_write *****************
  1414 ;; Defined at:
  1415 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  addr            1    wreg     unsigned char 
  1418 ;;  value           1    2[BANK0 ] unsigned char 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  addr            1    4[BANK0 ] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       1       0       0       0
  1431 ;;      Locals:         0       1       0       0       0
  1432 ;;      Temps:          0       1       0       0       0
  1433 ;;      Totals:         0       3       0       0       0
  1434 ;;Total ram usage:        3 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     04F0                     _eeprom_write:	
  1444                           ;psect for function _eeprom_write
  1445                           
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1449                           ;eeprom_write@addr stored from wreg
  1450     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1451     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1452     04F2  00A4               	movwf	eeprom_write@addr
  1453     04F3                     l178:	
  1454                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
