

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:01:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
   838     005E  082F               	movf	_min+1,w
   839     005F  00A7               	movwf	main@min_temp+1
   840     0060  082E               	movf	_min,w
   841     0061  00A6               	movwf	main@min_temp
   842     0062                     l1555:
   843                           
   844                           ;main.c: 69:              if(wait++ == 5)
   845     0062  0842               	movf	main@sw4_flag,w
   846     0063  0443               	iorwf	main@sw4_flag+1,w
   847     0064  1903               	btfsc	3,2
   848     0065  2867               	goto	u1761
   849     0066  2869               	goto	u1760
   850     0067                     u1761:
   851     0067  3001               	movlw	1
   852     0068  286A               	goto	u1770
   853     0069                     u1760:
   854     0069  3000               	movlw	0
   855     006A                     u1770:
   856     006A  00BC               	movwf	??_main
   857     006B  01BD               	clrf	??_main+1
   858     006C  083C               	movf	??_main,w
   859     006D  00C2               	movwf	main@sw4_flag
   860     006E  083D               	movf	??_main+1,w
   861     006F  00C3               	movwf	main@sw4_flag+1
   862     0070                     l1557:
   863                           
   864                           ;main.c: 70:              {
   865     0070  0828               	movf	_tmr_flag,w
   866     0071  0429               	iorwf	_tmr_flag+1,w
   867     0072  1903               	btfsc	3,2
   868     0073  2875               	goto	u1781
   869     0074  2879               	goto	u1780
   870     0075                     u1781:
   871     0075  1283               	bcf	3,5	;RP0=0, select bank0
   872     0076  1303               	bcf	3,6	;RP1=0, select bank0
   873     0077  1512               	bsf	18,2	;volatile
   874     0078  287C               	goto	u1794
   875     0079                     u1780:
   876     0079  1283               	bcf	3,5	;RP0=0, select bank0
   877     007A  1303               	bcf	3,6	;RP1=0, select bank0
   878     007B  1112               	bcf	18,2	;volatile
   879     007C                     u1794:
   880     007C                     l1559:
   881                           
   882                           ;main.c: 71:                  wait = 0;
   883     007C  0828               	movf	_tmr_flag,w
   884     007D  0429               	iorwf	_tmr_flag+1,w
   885     007E  1903               	btfsc	3,2
   886     007F  2881               	goto	u1801
   887     0080  2883               	goto	u1800
   888     0081                     u1801:
   889     0081  3001               	movlw	1
   890     0082  2884               	goto	u1810
   891     0083                     u1800:
   892     0083  3000               	movlw	0
   893     0084                     u1810:
   894     0084  00BC               	movwf	??_main
   895     0085  01BD               	clrf	??_main+1
   896     0086  083C               	movf	??_main,w
   897     0087  00A8               	movwf	_tmr_flag
   898     0088  083D               	movf	??_main+1,w
   899     0089  00A9               	movwf	_tmr_flag+1
   900     008A                     l1561:
   901                           
   902                           ;main.c: 76:               display_hour(ssd);
   903     008A  303B               	movlw	59
   904     008B  0646               	xorwf	main@key,w
   905     008C  1D03               	btfss	3,2
   906     008D  288F               	goto	u1821
   907     008E  2890               	goto	u1820
   908     008F                     u1821:
   909     008F  289E               	goto	l84
   910     0090                     u1820:
   911     0090                     l1563:
   912                           
   913                           ;main.c: 77:             };main.c: 78:          }
   914     0090  0844               	movf	main@sw3_flag,w
   915     0091  0445               	iorwf	main@sw3_flag+1,w
   916     0092  1903               	btfsc	3,2
   917     0093  2895               	goto	u1831
   918     0094  2897               	goto	u1830
   919     0095                     u1831:
   920     0095  3001               	movlw	1
   921     0096  2898               	goto	u1840
   922     0097                     u1830:
   923     0097  3000               	movlw	0
   924     0098                     u1840:
   925     0098  00BC               	movwf	??_main
   926     0099  01BD               	clrf	??_main+1
   927     009A  083C               	movf	??_main,w
   928     009B  00C4               	movwf	main@sw3_flag
   929     009C  083D               	movf	??_main+1,w
   930     009D  00C5               	movwf	main@sw3_flag+1
   931     009E                     l84:	
   932                           ;main.c: 79:          if(sw3_flag == 1)
   933                           
   934                           
   935                           ;main.c: 80:          {
   936     009E  0828               	movf	_tmr_flag,w
   937     009F  0429               	iorwf	_tmr_flag+1,w
   938     00A0  1903               	btfsc	3,2
   939     00A1  28A3               	goto	u1851
   940     00A2  28A4               	goto	u1850
   941     00A3                     u1851:
   942     00A3  2921               	goto	l1577
   943     00A4                     u1850:
   944     00A4                     l1565:
   945                           
   946                           ;main.c: 81:              if(wait++ == 5);main.c: 82:              {
   947     00A4  1FAF               	btfss	_min+1,7
   948     00A5  28A7               	goto	u1861
   949     00A6  28A8               	goto	u1860
   950     00A7                     u1861:
   951     00A7  28B0               	goto	l1569
   952     00A8                     u1860:
   953     00A8                     l1567:
   954                           
   955                           ;main.c: 83:                  wait = 0;;main.c: 84:               display_hour(ssd);
   956     00A8  0827               	movf	main@min_temp+1,w
   957     00A9  00AF               	movwf	_min+1
   958     00AA  0826               	movf	main@min_temp,w
   959     00AB  00AE               	movwf	_min
   960                           
   961                           ;main.c: 85:              }
   962     00AC  0825               	movf	main@sec_temp+1,w
   963     00AD  00AD               	movwf	_sec+1
   964     00AE  0824               	movf	main@sec_temp,w
   965     00AF  00AC               	movwf	_sec
   966     00B0                     l1569:
   967                           
   968                           ;main.c: 87:             {
   969     00B0  300A               	movlw	10
   970     00B1  00B4               	movwf	___awdiv@divisor
   971     00B2  3000               	movlw	0
   972     00B3  00B5               	movwf	___awdiv@divisor+1
   973     00B4  082F               	movf	_min+1,w
   974     00B5  00B7               	movwf	___awdiv@dividend+1
   975     00B6  082E               	movf	_min,w
   976     00B7  00B6               	movwf	___awdiv@dividend
   977     00B8  120A  118A  2303  120A  118A  	fcall	___awdiv
   978     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   979     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   980     00BF  0834               	movf	?___awdiv,w
   981     00C0  3E47               	addlw	(low (_digits| 0))& (0+255)
   982     00C1  0084               	movwf	4
   983     00C2  1383               	bcf	3,7	;select IRP bank0
   984     00C3  0800               	movf	0,w
   985     00C4  00B0               	movwf	_ssd
   986     00C5                     l1571:
   987                           
   988                           ;main.c: 88:               display_mnt(ssd);
   989     00C5  082A               	movf	_flag,w
   990     00C6  042B               	iorwf	_flag+1,w
   991     00C7  1903               	btfsc	3,2
   992     00C8  28CA               	goto	u1871
   993     00C9  28CB               	goto	u1870
   994     00CA                     u1871:
   995     00CA  28E2               	goto	l1575
   996     00CB                     u1870:
   997     00CB                     l1573:
   998                           
   999                           ;main.c: 89:             }
  1000     00CB  300A               	movlw	10
  1001     00CC  00B4               	movwf	___awmod@divisor
  1002     00CD  3000               	movlw	0
  1003     00CE  00B5               	movwf	___awmod@divisor+1
  1004     00CF  082F               	movf	_min+1,w
  1005     00D0  00B7               	movwf	___awmod@dividend+1
  1006     00D1  082E               	movf	_min,w
  1007     00D2  00B6               	movwf	___awmod@dividend
  1008     00D3  120A  118A  236C  120A  118A  	fcall	___awmod
  1009     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1010     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1011     00DA  0834               	movf	?___awmod,w
  1012     00DB  3E47               	addlw	(low (_digits| 0))& (0+255)
  1013     00DC  0084               	movwf	4
  1014     00DD  1383               	bcf	3,7	;select IRP bank0
  1015     00DE  0800               	movf	0,w
  1016     00DF  3880               	iorlw	128
  1017     00E0  00B1               	movwf	_ssd+1
  1018     00E1  28F7               	goto	l88
  1019     00E2                     l1575:
  1020                           
  1021                           ;main.c: 91: 
  1022     00E2  300A               	movlw	10
  1023     00E3  00B4               	movwf	___awmod@divisor
  1024     00E4  3000               	movlw	0
  1025     00E5  00B5               	movwf	___awmod@divisor+1
  1026     00E6  082F               	movf	_min+1,w
  1027     00E7  00B7               	movwf	___awmod@dividend+1
  1028     00E8  082E               	movf	_min,w
  1029     00E9  00B6               	movwf	___awmod@dividend
  1030     00EA  120A  118A  236C  120A  118A  	fcall	___awmod
  1031     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1032     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1033     00F1  0834               	movf	?___awmod,w
  1034     00F2  3E47               	addlw	(low (_digits| 0))& (0+255)
  1035     00F3  0084               	movwf	4
  1036     00F4  1383               	bcf	3,7	;select IRP bank0
  1037     00F5  0800               	movf	0,w
  1038     00F6  00B1               	movwf	_ssd+1
  1039     00F7                     l88:
  1040                           
  1041                           ;main.c: 92: 
  1042     00F7  300A               	movlw	10
  1043     00F8  00B4               	movwf	___awdiv@divisor
  1044     00F9  3000               	movlw	0
  1045     00FA  00B5               	movwf	___awdiv@divisor+1
  1046     00FB  082D               	movf	_sec+1,w
  1047     00FC  00B7               	movwf	___awdiv@dividend+1
  1048     00FD  082C               	movf	_sec,w
  1049     00FE  00B6               	movwf	___awdiv@dividend
  1050     00FF  120A  118A  2303  120A  118A  	fcall	___awdiv
  1051     0104  1283               	bcf	3,5	;RP0=0, select bank0
  1052     0105  1303               	bcf	3,6	;RP1=0, select bank0
  1053     0106  0834               	movf	?___awdiv,w
  1054     0107  3E47               	addlw	(low (_digits| 0))& (0+255)
  1055     0108  0084               	movwf	4
  1056     0109  1383               	bcf	3,7	;select IRP bank0
  1057     010A  0800               	movf	0,w
  1058     010B  00B2               	movwf	_ssd+2
  1059                           
  1060                           ;main.c: 93:     }
  1061     010C  300A               	movlw	10
  1062     010D  00B4               	movwf	___awmod@divisor
  1063     010E  3000               	movlw	0
  1064     010F  00B5               	movwf	___awmod@divisor+1
  1065     0110  082D               	movf	_sec+1,w
  1066     0111  00B7               	movwf	___awmod@dividend+1
  1067     0112  082C               	movf	_sec,w
  1068     0113  00B6               	movwf	___awmod@dividend
  1069     0114  120A  118A  236C  120A  118A  	fcall	___awmod
  1070     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1071     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1072     011B  0834               	movf	?___awmod,w
  1073     011C  3E47               	addlw	(low (_digits| 0))& (0+255)
  1074     011D  0084               	movwf	4
  1075     011E  1383               	bcf	3,7	;select IRP bank0
  1076     011F  0800               	movf	0,w
  1077     0120  00B3               	movwf	_ssd+3
  1078     0121                     l1577:
  1079                           
  1080                           ;main.c: 97: 
  1081     0121  0842               	movf	main@sw4_flag,w
  1082     0122  0443               	iorwf	main@sw4_flag+1,w
  1083     0123  1D03               	btfss	3,2
  1084     0124  2926               	goto	u1881
  1085     0125  2927               	goto	u1880
  1086     0126                     u1881:
  1087     0126  29E5               	goto	l1601
  1088     0127                     u1880:
  1089     0127                     l1579:
  1090                           
  1091                           ;main.c: 98:            if(key == 0x3E);main.c: 99:             {
  1092     0127  300A               	movlw	10
  1093     0128  00B4               	movwf	___awdiv@divisor
  1094     0129  3000               	movlw	0
  1095     012A  00B5               	movwf	___awdiv@divisor+1
  1096     012B  082F               	movf	_min+1,w
  1097     012C  00B7               	movwf	___awdiv@dividend+1
  1098     012D  082E               	movf	_min,w
  1099     012E  00B6               	movwf	___awdiv@dividend
  1100     012F  120A  118A  2303  120A  118A  	fcall	___awdiv
  1101     0134  1283               	bcf	3,5	;RP0=0, select bank0
  1102     0135  1303               	bcf	3,6	;RP1=0, select bank0
  1103     0136  0834               	movf	?___awdiv,w
  1104     0137  3E47               	addlw	(low (_digits| 0))& (0+255)
  1105     0138  0084               	movwf	4
  1106     0139  1383               	bcf	3,7	;select IRP bank0
  1107     013A  0800               	movf	0,w
  1108     013B  00B0               	movwf	_ssd
  1109                           
  1110                           ;main.c: 100:                 sec++;
  1111     013C  300A               	movlw	10
  1112     013D  00B4               	movwf	___awmod@divisor
  1113     013E  3000               	movlw	0
  1114     013F  00B5               	movwf	___awmod@divisor+1
  1115     0140  082F               	movf	_min+1,w
  1116     0141  00B7               	movwf	___awmod@dividend+1
  1117     0142  082E               	movf	_min,w
  1118     0143  00B6               	movwf	___awmod@dividend
  1119     0144  120A  118A  236C  120A  118A  	fcall	___awmod
  1120     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1121     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1122     014B  0834               	movf	?___awmod,w
  1123     014C  3E47               	addlw	(low (_digits| 0))& (0+255)
  1124     014D  0084               	movwf	4
  1125     014E  1383               	bcf	3,7	;select IRP bank0
  1126     014F  0800               	movf	0,w
  1127     0150  00B1               	movwf	_ssd+1
  1128                           
  1129                           ;main.c: 103:                     sec = 0;
  1130     0151  300A               	movlw	10
  1131     0152  00B4               	movwf	___awdiv@divisor
  1132     0153  3000               	movlw	0
  1133     0154  00B5               	movwf	___awdiv@divisor+1
  1134     0155  082D               	movf	_sec+1,w
  1135     0156  00B7               	movwf	___awdiv@dividend+1
  1136     0157  082C               	movf	_sec,w
  1137     0158  00B6               	movwf	___awdiv@dividend
  1138     0159  120A  118A  2303  120A  118A  	fcall	___awdiv
  1139     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1140     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1141     0160  0834               	movf	?___awdiv,w
  1142     0161  3E47               	addlw	(low (_digits| 0))& (0+255)
  1143     0162  0084               	movwf	4
  1144     0163  1383               	bcf	3,7	;select IRP bank0
  1145     0164  0800               	movf	0,w
  1146     0165  00B2               	movwf	_ssd+2
  1147                           
  1148                           ;main.c: 104:                 }
  1149     0166  300A               	movlw	10
  1150     0167  00B4               	movwf	___awmod@divisor
  1151     0168  3000               	movlw	0
  1152     0169  00B5               	movwf	___awmod@divisor+1
  1153     016A  082D               	movf	_sec+1,w
  1154     016B  00B7               	movwf	___awmod@dividend+1
  1155     016C  082C               	movf	_sec,w
  1156     016D  00B6               	movwf	___awmod@dividend
  1157     016E  120A  118A  236C  120A  118A  	fcall	___awmod
  1158     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1159     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1160     0175  0834               	movf	?___awmod,w
  1161     0176  3E47               	addlw	(low (_digits| 0))& (0+255)
  1162     0177  0084               	movwf	4
  1163     0178  1383               	bcf	3,7	;select IRP bank0
  1164     0179  0800               	movf	0,w
  1165     017A  00B3               	movwf	_ssd+3
  1166     017B                     l1581:
  1167                           
  1168                           ;main.c: 106: 
  1169     017B  0844               	movf	main@sw3_flag,w
  1170     017C  0445               	iorwf	main@sw3_flag+1,w
  1171     017D  1D03               	btfss	3,2
  1172     017E  2980               	goto	u1891
  1173     017F  2981               	goto	u1890
  1174     0180                     u1891:
  1175     0180  29AF               	goto	l1591
  1176     0181                     u1890:
  1177     0181                     l1583:
  1178                           
  1179                           ;main.c: 107:            if(key == 0x3D);main.c: 108:             {
  1180     0181  3001               	movlw	1
  1181     0182  07BE               	addwf	main@wait,f
  1182     0183  3000               	movlw	0
  1183     0184  1803               	skipnc
  1184     0185  3001               	movlw	1
  1185     0186  07BF               	addwf	main@wait+1,f
  1186     0187  3000               	movlw	0
  1187     0188  1803               	skipnc
  1188     0189  3001               	movlw	1
  1189     018A  07C0               	addwf	main@wait+2,f
  1190     018B  3000               	movlw	0
  1191     018C  1803               	skipnc
  1192     018D  3001               	movlw	1
  1193     018E  07C1               	addwf	main@wait+3,f
  1194     018F  3006               	movlw	6
  1195     0190  063E               	xorwf	main@wait,w
  1196     0191  043F               	iorwf	main@wait+1,w
  1197     0192  0440               	iorwf	main@wait+2,w
  1198     0193  0441               	iorwf	main@wait+3,w
  1199     0194  1D03               	btfss	3,2
  1200     0195  2997               	goto	u1901
  1201     0196  2998               	goto	u1900
  1202     0197                     u1901:
  1203     0197  29A9               	goto	l1589
  1204     0198                     u1900:
  1205     0198                     l1585:
  1206                           
  1207                           ;main.c: 109: ;main.c: 110:                 if((sec == 0) && (key == 0x3D))
  1208     0198  3000               	movlw	0
  1209     0199  1283               	bcf	3,5	;RP0=0, select bank0
  1210     019A  1303               	bcf	3,6	;RP1=0, select bank0
  1211     019B  00C1               	movwf	main@wait+3
  1212     019C  3000               	movlw	0
  1213     019D  00C0               	movwf	main@wait+2
  1214     019E  3000               	movlw	0
  1215     019F  00BF               	movwf	main@wait+1
  1216     01A0  3000               	movlw	0
  1217     01A1  00BE               	movwf	main@wait
  1218     01A2                     l1587:
  1219                           
  1220                           ;main.c: 111:                 {
  1221     01A2  3030               	movlw	(low (_ssd| 0))& (0+255)
  1222     01A3  120A  118A  23C7  120A  118A  	fcall	_display_mnt
  1223                           
  1224                           ;main.c: 112:                     sec = 59;
  1225     01A8  29AF               	goto	l1591
  1226     01A9                     l1589:
  1227                           
  1228                           ;main.c: 114:                 else;main.c: 115:                 {
  1229     01A9  3030               	movlw	(low (_ssd| 0))& (0+255)
  1230     01AA  120A  118A  23FE  120A  118A  	fcall	_display_hour
  1231     01AF                     l1591:
  1232                           
  1233                           ;main.c: 118:            }
  1234     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1235     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1236     01B1  0344               	decf	main@sw3_flag,w
  1237     01B2  0445               	iorwf	main@sw3_flag+1,w
  1238     01B3  1D03               	btfss	3,2
  1239     01B4  29B6               	goto	u1911
  1240     01B5  29B7               	goto	u1910
  1241     01B6                     u1911:
  1242     01B6  29E5               	goto	l1601
  1243     01B7                     u1910:
  1244     01B7                     l1593:
  1245                           
  1246                           ;main.c: 119: ;main.c: 120:         }
  1247     01B7  3001               	movlw	1
  1248     01B8  07BE               	addwf	main@wait,f
  1249     01B9  3000               	movlw	0
  1250     01BA  1803               	skipnc
  1251     01BB  3001               	movlw	1
  1252     01BC  07BF               	addwf	main@wait+1,f
  1253     01BD  3000               	movlw	0
  1254     01BE  1803               	skipnc
  1255     01BF  3001               	movlw	1
  1256     01C0  07C0               	addwf	main@wait+2,f
  1257     01C1  3000               	movlw	0
  1258     01C2  1803               	skipnc
  1259     01C3  3001               	movlw	1
  1260     01C4  07C1               	addwf	main@wait+3,f
  1261     01C5  3006               	movlw	6
  1262     01C6  063E               	xorwf	main@wait,w
  1263     01C7  043F               	iorwf	main@wait+1,w
  1264     01C8  0440               	iorwf	main@wait+2,w
  1265     01C9  0441               	iorwf	main@wait+3,w
  1266     01CA  1D03               	btfss	3,2
  1267     01CB  29CD               	goto	u1921
  1268     01CC  29CE               	goto	u1920
  1269     01CD                     u1921:
  1270     01CD  29DF               	goto	l1599
  1271     01CE                     u1920:
  1272     01CE                     l1595:
  1273                           
  1274                           ;main.c: 121:         if((sw3_flag == 1) && (sw4_flag == 0) );main.c: 122:         {
  1275     01CE  3000               	movlw	0
  1276     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1277     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1278     01D1  00C1               	movwf	main@wait+3
  1279     01D2  3000               	movlw	0
  1280     01D3  00C0               	movwf	main@wait+2
  1281     01D4  3000               	movlw	0
  1282     01D5  00BF               	movwf	main@wait+1
  1283     01D6  3000               	movlw	0
  1284     01D7  00BE               	movwf	main@wait
  1285     01D8                     l1597:
  1286                           
  1287                           ;main.c: 123:             if(key == 0x3E)
  1288     01D8  3030               	movlw	(low (_ssd| 0))& (0+255)
  1289     01D9  120A  118A  23FE  120A  118A  	fcall	_display_hour
  1290                           
  1291                           ;main.c: 124:             {
  1292     01DE  29E5               	goto	l1601
  1293     01DF                     l1599:
  1294                           
  1295                           ;main.c: 126:                 if(min > 99);main.c: 127:                 {
  1296     01DF  3030               	movlw	(low (_ssd| 0))& (0+255)
  1297     01E0  120A  118A  23C7  120A  118A  	fcall	_display_mnt
  1298     01E5                     l1601:
  1299                           
  1300                           ;main.c: 134:                 {
  1301     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1302     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1303     01E7  0844               	movf	main@sw3_flag,w
  1304     01E8  0445               	iorwf	main@sw3_flag+1,w
  1305     01E9  1D03               	btfss	3,2
  1306     01EA  29EC               	goto	u1931
  1307     01EB  29ED               	goto	u1930
  1308     01EC                     u1931:
  1309     01EC  2A2F               	goto	l1623
  1310     01ED                     u1930:
  1311     01ED                     l1603:
  1312     01ED  0842               	movf	main@sw4_flag,w
  1313     01EE  0443               	iorwf	main@sw4_flag+1,w
  1314     01EF  1D03               	btfss	3,2
  1315     01F0  29F2               	goto	u1941
  1316     01F1  29F3               	goto	u1940
  1317     01F2                     u1941:
  1318     01F2  2A2F               	goto	l1623
  1319     01F3                     u1940:
  1320     01F3                     l1605:
  1321                           
  1322                           ;main.c: 135:                     min = 99;;main.c: 137:                 else
  1323     01F3  303E               	movlw	62
  1324     01F4  0646               	xorwf	main@key,w
  1325     01F5  1D03               	btfss	3,2
  1326     01F6  29F8               	goto	u1951
  1327     01F7  29F9               	goto	u1950
  1328     01F8                     u1951:
  1329     01F8  2A10               	goto	l1613
  1330     01F9                     u1950:
  1331     01F9                     l1607:
  1332                           
  1333                           ;main.c: 138:                 {;main.c: 139:                   min--;
  1334     01F9  3001               	movlw	1
  1335     01FA  07AC               	addwf	_sec,f
  1336     01FB  1803               	skipnc
  1337     01FC  0AAD               	incf	_sec+1,f
  1338     01FD  3000               	movlw	0
  1339     01FE  07AD               	addwf	_sec+1,f
  1340     01FF                     l1609:
  1341                           
  1342                           ;main.c: 140:                 }
  1343     01FF  082D               	movf	_sec+1,w
  1344     0200  3A80               	xorlw	128
  1345     0201  00FF               	movwf	btemp+1
  1346     0202  3080               	movlw	128
  1347     0203  027F               	subwf	btemp+1,w
  1348     0204  1D03               	skipz
  1349     0205  2A08               	goto	u1965
  1350     0206  303C               	movlw	60
  1351     0207  022C               	subwf	_sec,w
  1352     0208                     u1965:
  1353     0208  1C03               	skipc
  1354     0209  2A0B               	goto	u1961
  1355     020A  2A0C               	goto	u1960
  1356     020B                     u1961:
  1357     020B  2A10               	goto	l1613
  1358     020C                     u1960:
  1359     020C                     l1611:
  1360                           
  1361                           ;main.c: 141:             };main.c: 142: 
  1362     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1363     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1364     020E  01AC               	clrf	_sec
  1365     020F  01AD               	clrf	_sec+1
  1366     0210                     l1613:
  1367                           
  1368                           ;main.c: 146:     }
  1369     0210  303D               	movlw	61
  1370     0211  1283               	bcf	3,5	;RP0=0, select bank0
  1371     0212  1303               	bcf	3,6	;RP1=0, select bank0
  1372     0213  0646               	xorwf	main@key,w
  1373     0214  1D03               	btfss	3,2
  1374     0215  2A17               	goto	u1971
  1375     0216  2A18               	goto	u1970
  1376     0217                     u1971:
  1377     0217  2A2F               	goto	l1623
  1378     0218                     u1970:
  1379     0218                     l1615:
  1380                           
  1381                           ;main.c: 147:     return;
  1382     0218  082C               	movf	_sec,w
  1383     0219  042D               	iorwf	_sec+1,w
  1384     021A  1D03               	btfss	3,2
  1385     021B  2A1D               	goto	u1981
  1386     021C  2A1E               	goto	u1980
  1387     021D                     u1981:
  1388     021D  2A29               	goto	l1621
  1389     021E                     u1980:
  1390     021E                     l1617:
  1391     021E  303D               	movlw	61
  1392     021F  0646               	xorwf	main@key,w
  1393     0220  1D03               	btfss	3,2
  1394     0221  2A23               	goto	u1991
  1395     0222  2A24               	goto	u1990
  1396     0223                     u1991:
  1397     0223  2A29               	goto	l1621
  1398     0224                     u1990:
  1399     0224                     l1619:
  1400     0224  303B               	movlw	59
  1401     0225  00AC               	movwf	_sec
  1402     0226  3000               	movlw	0
  1403     0227  00AD               	movwf	_sec+1
  1404     0228  2A2F               	goto	l1623
  1405     0229                     l1621:
  1406     0229  30FF               	movlw	255
  1407     022A  07AC               	addwf	_sec,f
  1408     022B  1803               	skipnc
  1409     022C  0AAD               	incf	_sec+1,f
  1410     022D  30FF               	movlw	255
  1411     022E  07AD               	addwf	_sec+1,f
  1412     022F                     l1623:
  1413     022F  0344               	decf	main@sw3_flag,w
  1414     0230  0445               	iorwf	main@sw3_flag+1,w
  1415     0231  1D03               	btfss	3,2
  1416     0232  2A34               	goto	u2001
  1417     0233  2A35               	goto	u2000
  1418     0234                     u2001:
  1419     0234  2A77               	goto	l1645
  1420     0235                     u2000:
  1421     0235                     l1625:
  1422     0235  0842               	movf	main@sw4_flag,w
  1423     0236  0443               	iorwf	main@sw4_flag+1,w
  1424     0237  1D03               	btfss	3,2
  1425     0238  2A3A               	goto	u2011
  1426     0239  2A3B               	goto	u2010
  1427     023A                     u2011:
  1428     023A  2A77               	goto	l1645
  1429     023B                     u2010:
  1430     023B                     l1627:
  1431     023B  303E               	movlw	62
  1432     023C  0646               	xorwf	main@key,w
  1433     023D  1D03               	btfss	3,2
  1434     023E  2A40               	goto	u2021
  1435     023F  2A41               	goto	u2020
  1436     0240                     u2021:
  1437     0240  2A58               	goto	l1635
  1438     0241                     u2020:
  1439     0241                     l1629:
  1440     0241  3001               	movlw	1
  1441     0242  07AE               	addwf	_min,f
  1442     0243  1803               	skipnc
  1443     0244  0AAF               	incf	_min+1,f
  1444     0245  3000               	movlw	0
  1445     0246  07AF               	addwf	_min+1,f
  1446     0247                     l1631:
  1447     0247  082F               	movf	_min+1,w
  1448     0248  3A80               	xorlw	128
  1449     0249  00FF               	movwf	btemp+1
  1450     024A  3080               	movlw	128
  1451     024B  027F               	subwf	btemp+1,w
  1452     024C  1D03               	skipz
  1453     024D  2A50               	goto	u2035
  1454     024E  3064               	movlw	100
  1455     024F  022E               	subwf	_min,w
  1456     0250                     u2035:
  1457     0250  1C03               	skipc
  1458     0251  2A53               	goto	u2031
  1459     0252  2A54               	goto	u2030
  1460     0253                     u2031:
  1461     0253  2A58               	goto	l1635
  1462     0254                     u2030:
  1463     0254                     l1633:
  1464     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1465     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1466     0256  01AE               	clrf	_min
  1467     0257  01AF               	clrf	_min+1
  1468     0258                     l1635:
  1469     0258  303D               	movlw	61
  1470     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1471     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1472     025B  0646               	xorwf	main@key,w
  1473     025C  1D03               	btfss	3,2
  1474     025D  2A5F               	goto	u2041
  1475     025E  2A60               	goto	u2040
  1476     025F                     u2041:
  1477     025F  2A77               	goto	l1645
  1478     0260                     u2040:
  1479     0260                     l1637:
  1480     0260  082E               	movf	_min,w
  1481     0261  042F               	iorwf	_min+1,w
  1482     0262  1D03               	btfss	3,2
  1483     0263  2A65               	goto	u2051
  1484     0264  2A66               	goto	u2050
  1485     0265                     u2051:
  1486     0265  2A71               	goto	l1643
  1487     0266                     u2050:
